<title>《聖墟》▷ 第1541章 最古時代那口棺</title></p><p>&emsp;&emsp;對岸，刀光劍影，血光四濺，戰鬥還在繼續？</p>
</p><p>&emsp;&emsp;這樣有些嚇人，多少年了，花粉真路起源地，竟有一場曠世大戰還沒有完結？！</p>
</p><p>&emsp;&emsp;可以推演，這不是以年計算的，而是以紀元沉浮來衡量，多少大時代早已成爲歷史中破滅的浪花，而這裡的戰鬥還未終結？</p>
</p><p>&emsp;&emsp;這未免過於駭人！</p>
</p><p>&emsp;&emsp;那個仙體無塵無垢的女子，秀髮披散着，遮住了容顏，附近都是血，伏屍地上，是被人擊殺的嗎？</p>
</p><p>&emsp;&emsp;只是想一想就無比懾人，她有可能是一位至高領域的生靈！</p>
</p><p>&emsp;&emsp;讓人不解與驚悚的是，她在後方，還有幾口神秘的棺槨，歲月痕跡累累，周圍的時空腐跡斑駁，那又是誰的？</p>
</p><p>&emsp;&emsp;幾口棺在女子的近前，絕對有天大的來頭！</p>
</p><p>&emsp;&emsp;楚風眼睛劇痛，到了最後，左眼已經全面裂開，流淌絲絲縷縷的人王血，若非他趕忙閉目，就要立地炸開了。</p>
</p><p>&emsp;&emsp;接着，他又震撼，顫聲道：“我好像……看到了一道劍光！？”</p>
</p><p>&emsp;&emsp;他不計代價，在那裡盯着，任瞳孔都龜裂，都要爆碎了，只是想看清楚究竟是什麼樣的生靈在戰鬥。</p>
</p><p>&emsp;&emsp;最後時刻，他終於看到，有一道特殊的劍光橫壓而過，闖入那片鮮血四濺的恐怖戰場中，打破了平衡，讓那裡有混亂。</p>
</p><p>&emsp;&emsp;“很熟悉！”</p>
</p><p>&emsp;&emsp;楚風激靈靈打了個冷顫，這是曾經從第一山深處劈出過的那道劍光嗎？真的很像！</p>
</p><p>&emsp;&emsp;又是九道一口中的那位？！</p>
</p><p>&emsp;&emsp;他參與了這一戰？！</p>
</p><p>&emsp;&emsp;楚風心中劇震不止，不過也有疑惑與不解，似乎時代對不上。</p>
</p><p>&emsp;&emsp;什麼樣的戰鬥，會持續這麼久？</p>
</p><p>&emsp;&emsp;而且，看樣子，那位只是劈出這一道劍光，是後來貿然闖入的，不像是最早時期就參與那一戰。</p>
</p><p>&emsp;&emsp;或許，只是那位崛起時，在未明時代，以及未明的天地中，爆發出的一劍，貫穿了歲月長河，打到了此地？！</p>
</p><p>&emsp;&emsp;因爲，他不止一次聽人說過，那個級數的生靈，一劍斬出後波及太廣了，會產生無邊的大因果。</p>
</p><p>&emsp;&emsp;若是那一劍，直接逆塑時間瀚海，不小心斬到了對岸，也不是沒有可能。</p>
</p><p>&emsp;&emsp;“還是說，其實這一切都早已結束了，我所看到的，都只是當年留下的痕跡，只是那些戰鬥烙印在歲月中的景象在盪漾，在擴張？！”</p>
</p><p>&emsp;&emsp;當想到這一可能，楚風越發覺得，或許這就是真相。</p>
</p><p>&emsp;&emsp;畢竟，那女子都死了，應該是失敗者，被人擊殺，意味着戰鬥已經結束！</p>
</p><p>&emsp;&emsp;只是留下的痕跡，只是當年戰鬥過的時空，就已經這麼可怕，楚風隔着天塹遙望，自身便隨時要被毀滅了，實在駭人。</p>
</p><p>&emsp;&emsp;驀地，他低頭突然發現，石罐在發光，朦朧的金色符文全面籠罩了他，將他遮蔽在當中。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，一陣發毛，愈發意識到，那個級數的戰鬥簡直恐怖到了不可思議的境地！</p>
</p><p>&emsp;&emsp;即便有可能只是留下的痕跡，是無數個紀元前留下的氣息在瀰漫，就足以斬殺一切窺探者了。</p>
</p><p>&emsp;&emsp;若是沒有石罐，他多半直接被抹殺了。</p>
</p><p>&emsp;&emsp;甚至，他懷疑，即便是真仙來到這個地方，也沒有絲毫懸念，迅速被抹去痕跡，死無葬身之地！</p>
</p><p>&emsp;&emsp;“當年發生了什麼，衝突因何而起，誰殺了花粉真路盡頭的至高生物——神秘女子，究竟是誰？！”</p>
</p><p>&emsp;&emsp;楚風心中懸着疑問，迫切想知道，那個級數的無敵生靈都會橫死，這就有些可怕了。</p>
</p><p>&emsp;&emsp;很容易讓人相信，這女子應該是花粉真路最高成就者！</p>
</p><p>&emsp;&emsp;這條路源頭的女子出了問題，所以，從她身上輻射相關的符文，以及可怕的詛咒，還有不可理解的道則碎片等，污染了整條路上的人。</p>
</p><p>&emsp;&emsp;以至於，所有後來者都病了！</p>
</p><p>&emsp;&emsp;若是由此推想，源頭出事殃及整條路，那麼墮落仙王族呢，誰出事了？不能多想啊，實在太恐怖了！</p>
</p><p>&emsp;&emsp;楚風撫過雙眼，靈與肉身共鳴，讓流血的雙眼緩解了幾許痛感。</p>
</p><p>&emsp;&emsp;他想看清那女子後方的所有真相，究竟是誰在廝殺？</p>
</p><p>&emsp;&emsp;他的眼睛再次流血，宛若血淚，劃過臉頰，殷紅而嚇人，眼睛如同佈滿蛛網，全是可怕的裂痕。</p>
</p><p>&emsp;&emsp;終究是沒看到人，或許，不見更好！</p>
</p><p>&emsp;&emsp;畢竟，死去的女子都如此可怕了，若是看到至高領域中的活着的生物，或許會引發不可預測之變。</p>
</p><p>&emsp;&emsp;楚風突然心中悸動，開始關注向幾口古棺。</p>
</p><p>&emsp;&emsp;“棺槨很特別，是那個級數的生靈殞落後的停屍之所嗎？！”</p>
</p><p>&emsp;&emsp;“還是說，幾口棺槨內另有乾坤，隱藏着更爲可怕的不爲人知的秘密？”</p>
</p><p>&emsp;&emsp;因爲，連那女子死後都是倒在血泊中，並沒有躺在棺內，是太匆匆，還是說身份欠缺，亦或是她爲後來者倒在這裡？</p>
</p><p>&emsp;&emsp;“是否有可能，女子走到這裡後，因爲幾口棺而倒下去，與之有關？！”</p>
</p><p>&emsp;&emsp;這種事還真沒法細究，太過駭人，楚風強烈渴求變強，直至有資格殺過去，探究清楚這一切。</p>
</p><p>&emsp;&emsp;不然的話，他心中不寧。</p>
</p><p>&emsp;&emsp;他真的很想追索出終極真相。</p>
</p><p>&emsp;&emsp;楚風發現，目光轉註向棺槨後，感覺到了無邊的恐怖氣息，似乎可以瞬間席捲古今蒼茫宇宙，像是要立刻滅掉諸天！</p>
</p><p>&emsp;&emsp;他迅速轉頭，不敢看了，這是怎麼回事？</p>
</p><p>&emsp;&emsp;他甚至覺察到，石罐有異動。</p>
</p><p>&emsp;&emsp;它在輕顫，似乎極爲忌憚。</p>
</p><p>&emsp;&emsp;可是最後他沒忍住，再次關注，剎那心中大駭，怎麼回事？它竟也在那裡？！</p>
</p><p>&emsp;&emsp;早先不曾注意，現在，他終於看清了，有口棺應該見到過。</p>
</p><p>&emsp;&emsp;他頭皮發麻，意識到，今日在這裡覺察到部分驚人而恐怖的真相。</p>
</p><p>&emsp;&emsp;幾口棺當中，有一口青銅棺！</p>
</p><p>&emsp;&emsp;它與另外幾口一樣，都沾染着無窮的歲月氣息，應該駐世不知道多少個紀元了，漫長光陰逝去，無法考證。</p>
</p><p>&emsp;&emsp;由於隔着天塹，太遠，加之那片地帶有些模糊，楚風的雙目淌血，所以早先沒有看真切。</p>
</p><p>&emsp;&emsp;“我要看個仔細，它怎麼在那裡？”</p>
</p><p>&emsp;&emsp;楚風心中劇顫，絕不會認錯，就是那口棺，它被打開了，棺蓋斜滑落在旁，而且不止一個棺蓋。</p>
</p><p>&emsp;&emsp;因爲，它共有三層！</p>
</p><p>&emsp;&emsp;“是它，不會認錯！”</p>
</p><p>&emsp;&emsp;楚風心中涌起滔天波瀾。</p>
</p><p>&emsp;&emsp;九號口中的那位，當初離開時，據傳，就是坐着當中最內層的棺離去的，橫渡染血的諸世，就此人間不見。</p>
</p><p>&emsp;&emsp;還有，狗皇、腐屍口中的那位天帝，也曾帶走一口棺，甚至有段歲月曾在躺在棺中，生死不知。</p>
