<title>《聖墟》▷ 第七百零二章 得瑰寶</title><br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;天地大爆炸，陽氣洶涌浩蕩，兩人都在動用殺手鐗，周尚避無可避，只能硬撼。</p>
<br><p>&emsp;&emsp;可是到頭來的結果卻是，他的口鼻噴血，不斷倒退，身體在發抖，因爲一條手臂滿上是裂痕，幾乎要被拳印擊斷下來。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風再攻，讓他橫飛起來，一條手臂扭曲，骨茬兒都出來了，周尚被重創。</p>
<br><p>&emsp;&emsp;竟然將他傷成這個樣子，可以想象楚風的攻擊力有多麼神猛，如果不是無劫神體能能夠消減掉七八成的傷害，結果更可怕。</p>
<br><p>&emsp;&emsp;“周尚，等我殺你，還是你自己束手就擒？！”楚風逼近。</p>
<br><p>&emsp;&emsp;整座島嶼上都安靜了，各方人馬失神，戰鬥就這麼落幕了嗎？他們難以置信！</p>
<br><p>&emsp;&emsp;一位神體，一位聖體，兩大體質者任何一個出現世間，就能引發軒然大波，到頭來能走到進化的極巔，若無意外的話可傲視一個時代！</p>
<br><p>&emsp;&emsp;然而，現在人們看到了什麼？兩大體質者都被重創，快要失去戰鬥力了。</p>
<br><p>&emsp;&emsp;尤其是元磁聖體被撕掉雙臂，渾身都在淌血，且被楚風拎在手中，虛弱不堪。</p>
<br><p>&emsp;&emsp;“楚風，你真是出乎我的意料，將我拖入絕境中，逼我到這一步。”這時，元磁聖體竟然開口，有點低沉。</p>
<br><p>&emsp;&emsp;他很失落，堂堂無敵體質，被人這麼拎着，有些屈辱。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;楚風一巴掌拍了下去，重重的擊在他的臉膛上，這一結果讓元磁聖體懵了，也讓島嶼上的聯軍發呆。</p>
<br><p>&emsp;&emsp;堂堂元磁聖體，被人當衆抽了一個大耳光？</p>
<br><p>&emsp;&emsp;楚風道：“什麼不敗之資，無敵體質，自從你們聯手的剎那，就算不得什麼了，你們沒有自信一個人戰勝我，也配這麼跟我說這些話？”</p>
<br><p>&emsp;&emsp;鴉雀無聲，四野短暫究竟。</p>
<br><p>&emsp;&emsp;聯軍所有人都動容，這果然是一個大魔頭，是一位狂人，都沒有將聖體看在眼中嗎？言語姿態間太蔑視。</p>
<br><p>&emsp;&emsp;“啊……”元磁聖體長嚎，他回過神來，怒不可遏，如同一頭野獸在咆哮，渾身顫慄着，在奮力掙動。</p>
<br><p>&emsp;&emsp;“還不服？！”楚風再次給了他一巴掌。</p>
<br><p>&emsp;&emsp;“那就一起去死吧！”元磁聖體爆發，徹底瘋狂，此時他的胸膛裂開，從他的體內浮現一塊神磁，綻放萬千光華。</p>
<br><p>&emsp;&emsp;“神磁寶印？”楚風驚訝的同時，毛骨悚悚然。</p>
<br><p>&emsp;&emsp;這是一塊大印，流動瑞霞，絕對是神級材料，甚至超越神磁。</p>
<br><p>&emsp;&emsp;“神磁與部分磁髓的結合體？”楚風倒吸冷氣，神磁就已經是場域研究者夢寐以求的東西了，是瑰寶。</p>
<br><p>&emsp;&emsp;至於磁髓，那則是傳說中的東西。</p>
<br><p>&emsp;&emsp;這塊神磁凝結着部分磁髓，被元磁聖體煉化，成爲一塊寶印，溫養在他的體內，跟他凝結爲一體。</p>
<br><p>&emsp;&emsp;“可恨啊，我得到神磁山印，正在煉化中，需要用血肉滋養，不然的話何以這麼狼狽！”元磁聖體含恨說道。</p>
<br><p>&emsp;&emsp;他已然發瘋，一身的能量都灌入這塊山印中，催發它，讓它在迅速放大，誰都無法阻擋這種趨勢。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;神磁山印恐怖無邊，導致楚風都不得不倒退，因爲，它內部的氣息在沸騰，即將要炸開了。</p>
<br><p>&emsp;&emsp;元磁聖體的一縷精神烙印藏在當中，主導這一切，至於他的本體則被吸乾了，精氣與能量盡失。</p>
<br><p>&emsp;&emsp;“砰！”楚風直接將元磁聖體扔了出去，衝遠方喝道：“給我綁了！”</p>
