<title>《聖墟》▷ 第1531章 女帝的去向</title></p><p>&emsp;&emsp;女帝所留的法，得到了她的傳承？！</p>
</p><p>&emsp;&emsp;墮落真仙的話語雖然很輕，但是，聽在衆人的耳中卻不亞於炸雷，震耳欲聾，心緒猛烈地起伏。</p>
</p><p>&emsp;&emsp;提及女帝，但凡是老怪物，不可能不知，他們的族中都有記載，哪個不曉？</p>
</p><p>&emsp;&emsp;即便紀元覆滅，大世沉浮，可是，這些不滅的傳承也都留有經書與始祖手札等，記錄了昔日的部分秘辛。</p>
</p><p>&emsp;&emsp;女帝，是三天帝中唯一的女性，驚才絕豔，傲視萬古，縱橫天上地下，難逢對手。</p>
</p><p>&emsp;&emsp;居然是她留下的法，妖妖得到了她的傳承？</p>
</p><p>&emsp;&emsp;從未聽聞女帝有弟子，這怎能不讓人吃驚，如何不震撼？</p>
</p><p>&emsp;&emsp;就是各族的老怪物，腐爛的大宇生物都眸中神光暴漲，胸膛起伏，呼吸急促，這讓他們都心情複雜。</p>
</p><p>&emsp;&emsp;如果能夠成爲那位的隔代傳人，這羣老怪物都寧願付出任何代價，可惜，他們沒那個機緣。</p>
</p><p>&emsp;&emsp;在許多人注視半空中那個白衣飛舞、青絲飄揚、空明如仙女子時，她自己開口迴應了。</p>
</p><p>&emsp;&emsp;“我不知道你們在說什麼。”</p>
</p><p>&emsp;&emsp;很簡短的話語，似乎一下子打破了人們的某種猜想，她得到了天帝傳承，但是卻並不知道女帝？</p>
</p><p>&emsp;&emsp;不過，她露出些許異樣之色，像是在回憶，想到了自己得到的傳承的過程。</p>
</p><p>&emsp;&emsp;那一年，妖妖見到光雨漫天，一念花開，片片晶瑩的花瓣上都鐫刻着經文……</p>
</p><p>&emsp;&emsp;“即便你根腳很了不得，可這樣屠殺輪迴狩獵者，依舊闖了大禍！”</p>
</p><p>&emsp;&emsp;剩下的三位大能中，一個瘦小枯乾，形體非常乾癟的生物開口。</p>
