<title>《聖墟》▷ 第八十九章 父母異變</title><br><p>&emsp;&emsp;清晨，朝霞灑落房間中，照在身上暖洋洋，楚風睜開眼睛，這一覺睡的很香。</p>
<br><p>&emsp;&emsp;昨夜的血還有負面情緒早已被他拋開，他是一個樂觀的人，懂得時時爲自己減壓，新的一天開始了，他精神奕奕。</p>
<br><p>&emsp;&emsp;楚風沒有進行特別的呼吸法，起牀後直接跑到父母那裡敲門，他很期待，想看一看一夜過去後兩人怎樣了。</p>
<br><p>&emsp;&emsp;顯然，這兩人服食紫金松子後，身體確實在蛻變，睡的比平日時間要長，不然的話這個時間點早就起來了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;楚風聽到尖叫聲，頓時嚇了一跳，連忙拍門，喊道：“媽，別想不開，長犄角怎麼了，大不了咱去美容，把犄角鋸掉。”</p>
<br><p>&emsp;&emsp;他還真擔心，怕王靜一時想不開。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;很快，他又聽到楚致遠的聲音，也像是因爲心驚而在張口結舌，只吐出兩個字就沒有聲音了。</p>
<br><p>&emsp;&emsp;“爸，你要是長犄角，不用鋸掉，多威風啊，快開門！”楚風趕緊喊道，在門外催促。</p>
<br><p>&emsp;&emsp;“臭小子，有你這麼說話的嗎？”王靜來開門，聽聲音居然不再恐懼，還略帶笑意。</p>
<br><p>&emsp;&emsp;“啊？”門被打開後，楚風也叫了一聲，相當的驚訝。</p>
<br><p>&emsp;&emsp;因爲，王靜不僅沒有長出犄角，而且氣色非常好，感覺一下子年輕了很多歲，眼角的皺紋都消失了。</p>
<br><p>&emsp;&emsp;“這是誰啊，我什麼時候多了一個姐啊？”楚風誇張的叫着。</p>
<br><p>&emsp;&emsp;王靜聽到這句話，頓時更開心了，但嘴上卻說着：“沒大沒小，怎麼說話呢！”</p>
<br><p>&emsp;&emsp;看得出，她連眼睛都帶着笑，特別的高興。早先的擔憂早已無影無蹤，因爲這種變化讓她非常滿意。</p>
<br><p>&emsp;&emsp;“媽，你變年輕了，再感覺一下還有什麼變化。”楚風催促。</p>
<br><p>&emsp;&emsp;他也非常高興，自己的母親將近五十歲了，歲月不饒人，她終究不再年輕，眼角早就有魚尾紋了。</p>
<br><p>&emsp;&emsp;現在皺紋消失後，氣色特別好，頓時精神煥發，整個人年輕了十幾歲。</p>
<br><p>&emsp;&emsp;王靜現在看起來像是三十七八歲，這讓她特別的喜悅與激動。</p>
<br><p>&emsp;&emsp;沒有一個女人不愛美，尤其是青春不再、歲月逝去的人，失而復得更珍惜。</p>
<br><p>&emsp;&emsp;“這是……真的嗎？”都很長時間了，王靜還在鏡子前出神呢，怎麼都有點不敢相信。</p>
<br><p>&emsp;&emsp;至於楚致遠，早已跟楚風在客廳了，父子兩人心情都很好，正在交談。</p>
<br><p>&emsp;&emsp;楚致遠的變化也十分明顯，兩鬢微白的髮絲不見了，現在滿頭黑髮，精神頭十足。</p>
<br><p>&emsp;&emsp;明顯年輕了不少，他看起來像四十歲的樣子，臉膛紅潤，以前的黑眼袋都不見了。</p>
<br><p>&emsp;&emsp;“我現在精神充沛，身上像是有用不完的力量，比年輕時的感覺還要好！”楚致遠在說自己的感受。</p>
<br><p>&emsp;&emsp;“爸，仔細看一下，有沒有多長出來什麼。”楚風笑着提醒。</p>
<br><p>&emsp;&emsp;“你這小子，還真盼着你爸媽長出鱗片，生出犄角？”楚致遠瞪眼，說着他自己也笑了。</p>
<br><p>&emsp;&emsp;“真的太好了，沒有變的怪模怪樣，還年輕了很多！”王靜的情緒終於穩定，滿臉是笑，走了過來。</p>
<br><p>&emsp;&emsp;“你們父子倆想吃什麼，我去早市買些菜。”王靜說道，那意思是想做一桌子大餐，慶祝一下。</p>
<br><p>&emsp;&emsp;“早餐沒那麼多講究，把小風帶回來的那些肉都紅燜掉吧，如果再能買只老鴨燉熟也不錯，另外看一看有沒有羊肉，對了，雞蛋和牛奶別忘了。”楚致遠說道。</p>
<br><p>&emsp;&emsp;王靜頓時瞪他，道：“這就是你說的沒那麼多講究，你還想吃多少？”</p>
<br><p>&emsp;&emsp;“不知道怎麼回事，我特別餓。”楚致遠老臉微紅。</p>
<br><p>&emsp;&emsp;這時，王靜也感覺飢腸轆轆，飢餓感非常強烈，特別想吃東西。</p>
<br><p>&emsp;&emsp;“這很正常。”楚風笑着告訴他們，體質進化後，最初時會胃口大開。</p>
<br><p>&emsp;&emsp;“我沒感覺到其他特別之處，就是覺得精氣神很足，力量變大許多。”</p>
<br><p>&emsp;&emsp;吃早飯時，楚致遠很詳盡地說着自己的感受。</p>
<br><p>&emsp;&emsp;王靜點頭，她確信自己也是這樣，沒有獲得什麼神秘能力。</p>
<br><p>&emsp;&emsp;楚風皺眉，這有些不太對，服食異果後不是會擁有一些近乎神通般的本領嗎？父母居然都沒有。</p>
<br><p>&emsp;&emsp;他試了試自己父親的力量，非常大，比幾個壯小夥加在一起都要強，但這算不得什麼神秘能力。</p>
<br><p>&emsp;&emsp;旁邊，王靜不在意，已經很滿足，能夠變年輕一些，對她來說這就是上天最好的恩賜。</p>
<br><p>&emsp;&emsp;楚風打開通訊器，短暫猶豫，向林諾依發了一些文字消息，問她是否只要吃下異果就會發生異變。</p>
<br><p>&emsp;&emsp;天神生物在這方面瞭解的很深，在天地劇變之前，就已經知道很多秘密。</p>
<br><p>&emsp;&emsp;很快，林諾依就給了回覆，告訴他，並不是這樣，有些人體內缺少神秘因子，服食異果也不會異變。</p>
<br><p>&emsp;&emsp;楚風發呆。</p>
<br><p>&emsp;&emsp;由於他和林諾依的關係，天神生物曾有人拿他的髮絲去檢驗，早已得出結論，他不能異變。</p>
<br><p>&emsp;&emsp;不過，他自己並不知道。</p>
<br><p>&emsp;&emsp;“爲什麼會這樣？”楚風再次發了一條消息。</p>
<br><p>&emsp;&emsp;林諾依告訴他，這很複雜，但也不能確定是壞事，需要時間去檢驗。</p>
<br><p>&emsp;&emsp;自始至終，楚風都沒有提自己是否異變，林諾依也沒有問。</p>
<br><p>&emsp;&emsp;“小風你不用皺眉，順其自然就好，那些如同神通般的本領，就是給了我們也用不上啊。”楚致遠說道。</p>
<br><p>&emsp;&emsp;“是啊，你還指望我和你爸去打打殺殺？還是算了吧，都老胳膊老腿了，哪裡經受的了那些驚嚇。”王靜也說道。</p>
<br><p>&emsp;&emsp;“我和你媽都想太平點，你想啊，我們這個年齡段，難道還要跑到荒野中去跟怪物廝殺？”楚致遠寬慰。</p>
<br><p>&emsp;&emsp;楚風點了點頭，的確是這樣，哪怕父母獲得神秘能力，他也不可能讓他們去那樣做。</p>
<br><p>&emsp;&emsp;他只是想讓父母有些自保的能力。</p>
<br><p>&emsp;&emsp;但現在看來，情況很複雜，不同的人體內的神秘因子不同，這種事現在還難以弄透徹。</p>
<br><p>&emsp;&emsp;很快，楚風釋然，道：“有我在，自然不需要爸媽你們去經歷危險。”</p>
<br><p>&emsp;&emsp;他覺得只要自己足夠強，便能震懾其他人，不敢再針對自己的父母，而且他要變得更強！</p>
<br><p>&emsp;&emsp;楚風思忖，如果有必要，他可以向一些人露出鋒芒了，甚至“獠牙”。</p>
<br><p>&emsp;&emsp;忽然，他又想到，他身上還有呼吸法！</p>
<br><p>&emsp;&emsp;“爸，媽，還有一條路，不知道你們想不想試。”</p>
<br><p>&emsp;&emsp;早先不行，因爲這兩人沒有接觸過神異的花粉，現在吃了異果，應該可以試試了。</p>
<br><p>&emsp;&emsp;“黃牛，你是怎麼傳我呼吸法的，就是那種秘傳之法，趕緊告訴我。”楚風聯繫黃牛，想讓它告知。</p>
<br><p>&emsp;&emsp;呼吸法分爲“形”與“神”，“形”可以模仿，跟着學就是了，楚風當初學的很快。</p>
<br><p>&emsp;&emsp;但想要真正掌握，還需要得到“神”，當初黃牛秘傳，以奇異的力量讓楚風心魄共鳴，這才真正徹底得到。</p>
<br><p>&emsp;&emsp;那種手段猶如“灌頂”。</p>
<br><p>&emsp;&emsp;而大雷音呼吸法，楚風跟黃牛都模仿下來了，但效果卻不理想，原因只有一個，那就是沒辦法得到“神”，無人幫“灌頂”。</p>
<br><p>&emsp;&emsp;遠方，黃牛大怒，立刻回覆楚風，告訴他想都別想，傳他已經算是破例，絕不能再外傳！</p>
<br><p>&emsp;&emsp;“你別這麼嚴肅好不好？”楚風厚着臉皮，向它求取。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛狂戳通訊器，告訴楚風，這不是玩笑，它絕不會再傳，掌握這種呼吸法，說不定將來它和楚風都會有殺身大禍。</p>
<br><p>&emsp;&emsp;楚風看它急眼，不好再索要，趕緊詢問具體情況。</p>
<br><p>&emsp;&emsp;黃牛告訴他，這種呼吸法來頭太大，號稱絕頂，跟完整的大雷音呼吸法媲美，都是無上不傳之秘。</p>
<br><p>&emsp;&emsp;它告誡，有幸得到後，最好低調，千萬不能外泄，否則有一天必有殺身大禍！</p>
<br><p>&emsp;&emsp;除非有一天，成聖作祖，才能抵消那種恐怖壓力，這是黃牛的告誡，無比嚴肅。</p>
<br><p>&emsp;&emsp;楚風嚇了一大跳，他所掌握的特別呼吸法，來頭貌似大的過分，有種要壓迫蒼天的感覺！</p>
<br><p>&emsp;&emsp;黃牛又補充了一句，它還好說，算是半光明正大得到的，但楚風就不同了。</p>
<br><p>&emsp;&emsp;楚風一陣頭大，好半天都沒有出聲，這件事關乎甚大。</p>
<br><p>&emsp;&emsp;不過他也不是很擔心，黃牛曾說過，這片天地異變後將會非常驚人，在這裡呆上一年的收穫頂的上其他地方十年、百年。</p>
<br><p>&emsp;&emsp;“成聖作祖，我拼了！”</p>
<br><p>&emsp;&emsp;這本是黃牛的目標，現在被楚風給借用，他也要做到才行。</p>
<br><p>&emsp;&emsp;隨後，他又問道，沒有神，只傳形是否可以。</p>
<br><p>&emsp;&emsp;黃牛表示沒問題，就如同那大雷音呼吸法般，外界也有“形”在流傳，算不得絕密。</p>
<br><p>&emsp;&emsp;趁着陽光還不盛烈，楚風開始教自己父母特別的呼吸法，這種法很適合在清晨時進行。</p>
<br><p>&emsp;&emsp;“咳……”</p>
<br><p>&emsp;&emsp;果然，兩人進行這種呼吸法時，也有楚風當初的問題，險些嗆到自己。</p>
<br><p>&emsp;&emsp;雖然只是“形”，只能算殘缺的呼吸法，但想要精通，也要花費一番工夫。</p>
<br><p>&emsp;&emsp;楚風暫時沒有教他們大雷音呼吸法的打算，因爲，它太霸道了，極其容易傷到己身，如同雷霆震骨，衝擊血肉。</p>
<br><p>&emsp;&emsp;兩人漸漸掌握，楚致遠長出一口氣，感覺不可思議。</p>
<br><p>&emsp;&emsp;“小風，你別爲我們忙了，這種呼吸法用來養生倒也不錯，我們根本就沒想成爲高手。其實，我們更在意的是你，這段日子你究竟經歷了什麼？”</p>
<br><p>&emsp;&emsp;平靜下來後，楚致遠終於開始詢問。</p>
<br><p>&emsp;&emsp;楚風想了想，決定告訴他們，當然一些特別驚險的事，他一兩句就帶過去了，不想他們擔心。</p>
<br><p>&emsp;&emsp;夫妻兩人震驚，當聽完楚風講完近期的經歷後，久久沒有說話，這太不可思議了。</p>
<br><p>&emsp;&emsp;“小風，你沒傷到哪裡吧？”王靜非常後怕。</p>
<br><p>&emsp;&emsp;“我沒事，現在算是一名絕頂高手。”楚風笑着說道，想讓他們寬心。</p>
<br><p>&emsp;&emsp;“穆家還有那個姓許的女子，都是不小的麻煩。”楚致遠沉聲道。</p>
<br><p>&emsp;&emsp;“是啊。”王靜也露出憂色，她也在很短的時間內想到很多，道：“這次小風出手將十三名異人連根拔起，那個女人肯定會瞬間驚醒，知道有大問題。”</p>
<br><p>&emsp;&emsp;楚風點頭，十三名異人高手消失，肯定會讓那個女人震驚，心痛，同時也會意識到他有大問題。</p>
<br><p>&emsp;&emsp;不過，他沒得選擇，只能這麼做，怎麼可能會放過他們。</p>
<br><p>&emsp;&emsp;“你是不是已經有什麼打算？”楚致遠問道。</p>
<br><p>&emsp;&emsp;“是！”楚風點頭，既然要暴露了，自然要早作打算。</p>
<br><p>&emsp;&emsp;“讓我想一想。”楚致遠沉思，這關係到兒子的安危，他要幫着謀劃，確保一家人都安全。</p>
<br><p>&emsp;&emsp;“你現在很強，他們短時間不見得能奈何你，但是，人心叵測，鬼蜮伎倆太多了，防不勝防，而且多半還會以我和你媽來針對你。”楚致遠說道。</p>
