<title>《聖墟》▷ 第1267章 情況危急</title><br><p>&emsp;&emsp;“天狗肉三萬斤！”</p>
<br><p>&emsp;&emsp;“地魔雀萬斤以上的來兩隻！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風在那裡報清單，他說要回山門，請雍州陣營的後勤爲他準備物資，這些可都是血淋淋的食材。</p>
<br><p>&emsp;&emsp;起初，後勤部還在琢磨，這是什麼親戚啊，哪裡的山門需要這麼多肉食，多少年沒吃過肉了嗎？</p>
<br><p>&emsp;&emsp;不久後他們有些驚悚了，曹德大聖要的東西越來越離譜，越來越犯忌諱，着實有些可怕，有些血肉的來歷太嚇人。</p>
<br><p>&emsp;&emsp;“能不能來兩千斤鳳凰肉，這東西我知道稀珍，所以少要點。什麼？沒有，這怎麼能行，難得孝敬師門長輩一次，太次的東西拿不出手！”</p>
<br><p>&emsp;&emsp;楚風一臉正色，索要稀珍血食。</p>
<br><p>&emsp;&emsp;“真沒有，凰鳥千百世難見一隻，數量極其稀少，自從不死鳥所建立的皇朝被滅後，如今該族剩下的少數族人都隱居在海外的一座荒島上，再也找不到了。”</p>
<br><p>&emsp;&emsp;後勤人員據實相告，感覺陣陣心驚肉跳。</p>
<br><p>&emsp;&emsp;楚風認可，這的確是實情，尤其是不久前他同歷沉坤一戰，對方施展出凰鳥族的絕世秘術，一樁公案浮出水面。</p>
<br><p>&emsp;&emsp;當年不死鳥族創建的不朽皇朝便是被武瘋子滅掉的，不然的話，別家還真沒那實力！</p>
<br><p>&emsp;&emsp;即便是武瘋子，估計也付出不小的代價！</p>
<br><p>&emsp;&emsp;“算了，那我就以次充好吧，給我來兩萬斤九頭鳥的血肉。”楚風道。</p>
<br><p>&emsp;&emsp;後勤人員一個趔趄，差點摔倒在地上，開什麼玩笑，九頭鳥族是從禁區中走出來的種族，同樣嚇死人啊，誰敢去獵殺？</p>
<br><p>&emsp;&emsp;“我吃過，味道不錯。再說了，你慌什麼？即便是從禁區中走來的，但他們這一族也不是第十一禁區之主，估計只是家將，無法同不死鳥相比，我這是以次充好！”</p>
<br><p>&emsp;&emsp;一羣人無言，你吃過不代表我們敢去獵殺，你是曹瘋子，連武瘋子都敢追殺，自己不要命，我們還想活呢！</p>
<br><p>&emsp;&emsp;“這個真沒有！”後勤部的人後背都是汗水，真弄死一頭九頭鳥的話，該族非炸窩，非掀翻後勤部不可。</p>
<br><p>&emsp;&emsp;再者說，九頭鳥族的老祖就在連營中，那可是老牌天尊，深不可測，誰活膩了去惹九頭鳥族？</p>
<br><p>&emsp;&emsp;“真沒有？”</p>
<br><p>&emsp;&emsp;“真沒有！”</p>
<br><p>&emsp;&emsp;“那就黃金猛獁象來十頭，深淵黑蛟來九頭，還有那種叫飛龍的山禽給我來兩大車，鱷龍來三萬斤肉，金睛獨角裂天熊給我來兩隻……”</p>
<br><p>&emsp;&emsp;後勤人員起初還準備記錄，最後滿腦門子都是汗水，這些都上哪去找，都是強力種族，誰敢亂捕殺。</p>
<br><p>&emsp;&emsp;很快，這片區域人們議論紛紛，消息竟然走漏了。</p>
<br><p>&emsp;&emsp;九頭鳥族的神王赤峰聽聞後都要炸了，真是豈有此理，曹德居然在淘換他們的血肉，想要去獻祭？</p>
<br><p>&emsp;&emsp;他真有一股衝動，不管不顧，先滅了這王八羔子再說，管他事後洪水滔天！</p>
<br><p>&emsp;&emsp;但是，他被族中的老輩人物給攔住了，明確告訴他，跟一個死人置什麼氣？曹德都要死了，敢追殺武瘋子，就是黎龘復生，都不能見得能保他性命。</p>
<br><p>&emsp;&emsp;這一次，退一步說，即便武瘋子不出面，他的幾個弟子也不能善罷甘休，必然要出現在三方戰場上，絕對要滅了曹德。</p>
<br><p>&emsp;&emsp;這麼多年過去，誰敢不敬武瘋子？就是史前時代的佛祖、道祖、恆族的祖師也不敢輕慢，都要嚴陣以待，更何況是當世！</p>
<br><p>&emsp;&emsp;赤峰暗氣暗生，他捂着胸口，被氣的生疼，好長時間才平復下情緒，不然的話，他感覺自己都要焚燒起來了。</p>
<br><p>&emsp;&emsp;後勤部，楚風不滿，居然走漏了消息，他很不高興。</p>
<br><p>&emsp;&emsp;然後一個小頭目，也算是倉儲負責人跟他對接，儘量滿足他的要求，但是發現實在無法提供那些血肉。</p>
<br><p>&emsp;&emsp;“你傻啊，這是哪裡？席捲天下的戰場，最近戰死了那麼多強者，屍體呢？都在哪裡，給我送過來千百具不就夠了嗎？我說的那些種族難找嗎，我估計連九頭鳥都有死的吧？”</p>
<br><p>&emsp;&emsp;楚風提了這麼一個建議，驚的後勤負責人目瞪開口呆，這……都能行？他有點風中凌亂，你確信這是給師門長輩帶回去的血食？！</p>
<br><p>&emsp;&emsp;“少廢話，你別以爲我不知道，戰場後方大廚房的食材怎麼來的，你們沒少將那些兇禽猛獸的屍體搬運進去吧？”</p>
<br><p>&emsp;&emsp;“都是敵人的！”後勤的頭目渾身冒汗，跟水洗過一樣，真有點害怕了，這事要是傳出去估計會引發軒然大波。</p>
<br><p>&emsp;&emsp;“現在你該知道怎麼做了吧？”楚風提點他。</p>
<br><p>&emsp;&emsp;後勤部的負責人擦冷汗，在那裡點頭，他覺得需要趕緊送走這個瘟神，儘量滿足吧。</p>
<br><p>&emsp;&emsp;他們也是私下裡“節省”，貪了一些錢物，沒有去採集全部的物資，而是動用了從戰場上收集的兇禽猛獸的屍體，若是傳出去的話影響極壞。</p>
<br><p>&emsp;&emsp;“嗯，別忘了九頭鳥的的血肉，肯定能找到吧，另外十二翼銀龍的也別少，記住，這兩族的儘量新鮮點，死時間長了的不要。”</p>
