<title>《聖墟》▷ 第七百四十七章 此世大興</title></p><p>&emsp;&emsp;星空中，所有人都在猜測，都在談論，到底是誰做了下這種驚天大事。</p>
</p><p>&emsp;&emsp;第一時間人們就懷疑前十大了，唯有他們有這種實力，也有種動機，這種速度太快了，發兵果決。</p>
</p><p>&emsp;&emsp;前十大的相關負責人臉都黑了，雖然想出手，而且有人已經在出手的路上，但是此前真不是他們乾的，這太冤枉了。</p>
</p><p>&emsp;&emsp;“爲了不被冤枉，我們必須……加快速度，趕緊攻克天神族祖城，不然對不起這種髒水！”前十大中有人這麼說道。</p>
</p><p>&emsp;&emsp;“快，開啓超級蟲洞，直達天神星，一定要奪到天神呼吸法！”</p>
</p><p>&emsp;&emsp;前十大在行動，雷霆出擊，到了他們這個層次，亙古不變，屹立在各族之上，自然都帶着血腥味。</p>
</p><p>&emsp;&emsp;其中也有散修，也有其他族羣的高手在行動，都想前去分上一杯美羹。</p>
</p><p>&emsp;&emsp;比如安生，在地球吃癟，被彼岸花驚退，現在又跑到天神星附近，自語着：“人生的意義在於發現與考證，爲此，我來這顆星球探索與考證天神呼吸法，至於詩和遠方，讓它們見鬼去吧！”</p>
</p><p>&emsp;&emsp;一時間，風起雲涌，天神族再次成爲是非地，一羣高手雲集！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;有人想來尋找真相，確認是誰做的，結果還沒有接近呢，就聽到巨大的爆炸聲，有究極兵器轟鳴，在轟天神族祖城！</p>
</p><p>&emsp;&emsp;此外，有映照諸天級強者在出沒，縱橫天神星！</p>
</p><p>&emsp;&emsp;一時間，外界大驚，全都悚然。</p>
</p><p>&emsp;&emsp;“到底是誰做的，前十大還沒有洗劫完，又來一次？”</p>
</p><p>&emsp;&emsp;“不對，前十大肯定是有先有後來的，剛有人走，現在又有人來了，分批出手。”</p>
</p><p>&emsp;&emsp;一些人在猜測。</p>
</p><p>&emsp;&emsp;明叔站在鏡頭前，先是咳嗽，而後整理儀容，準備發言，他一副很鄭重的樣子，保持着嚴肅之色。</p>
</p><p>&emsp;&emsp;然而，就在這個時候星空中一則爆炸性的消息傳來，有人在對外直播。</p>
</p><p>&emsp;&emsp;這是一個帶着惡魔面具的男子，在黑血角鬥場旗下的平臺上召開發佈會，聲勢浩大，吸引無數人注意。</p>
</p><p>&emsp;&emsp;“在此我宣佈，我們墮落天使組織對此事件負責，鄭重告知各位，天神族、西林族、靈族、幽冥族、機械族都是我們血洗的，教訓他們的無知與狂妄，特此聲明。”</p>
</p><p>&emsp;&emsp;“啥？哎呦喂！”地球上，楚風傻眼。</p>
</p><p>&emsp;&emsp;至於明叔，嗓子都清好了，對着鏡頭擺好姿勢，正準備發表驚世言論，結果讓人截胡？！</p>
</p><p>&emsp;&emsp;“mmp……”這種情況下，搞的明叔直接凌亂，這是哪蹦出來的墮落天使組織，居然要對此次事件負責？！</p>
</p><p>&emsp;&emsp;明叔想罵娘，沒見過這樣的人，連這種恐怖清洗都來冒領，都主動這樣去爭搶？他一陣發懵，而後真想吼兩嗓子，哪個？出來！</p>
</p><p>&emsp;&emsp;星空中，一羣人都被驚的發呆，真有人站出來承認，這實在驚掉一地下巴，許多人都無語。</p>
</p><p>&emsp;&emsp;“何方神聖啊？”許多人相互打聽，都不瞭解這個組織，都沒有聽說過。</p>
</p><p>&emsp;&emsp;不過，當一羣老輩人物被驚動後，都倒吸冷氣，大受震動，因爲他們知道，曾經在年少時聽說過。</p>
</p><p>&emsp;&emsp;“這是與刺天穹齊名的一個上古殺手組織，不過跟刺天穹競爭失敗，最終沒落，幾乎覆滅，不曾想又出世了！”</p>
</p><p>&emsp;&emsp;一位從上古活下來的聖人開口。</p>
</p><p>&emsp;&emsp;墮落天使組織居然有這麼大的來頭！</p>
</p><p>&emsp;&emsp;明叔不爽，這種事情都冒充，真是讓他無言。</p>
</p><p>&emsp;&emsp;事實上，宇宙黑市，以及從宇宙黑牢脫困的一羣老聖人，也都相當的無語，就沒有見過這樣的人。</p>
</p><p>&emsp;&emsp;不久後，有人揭露，這不可能是墮落天使組織做的，因爲有人指出，該組織精通的是刺殺術，真正正面衝突，大規模作戰的話，根本沒有這麼強。</p>
</p><p>&emsp;&emsp;況且，如果他們有實力血洗天神族，那就不會在上古敗給刺天穹。</p>
</p><p>&emsp;&emsp;更何況，還有僅次於天神族的幽冥族，以及西林族、靈族、機械族等，這樣的幾大強族根本不是墮落天使一方所能撼動的。</p>
</p><p>&emsp;&emsp;然後，世間一片譁然，人們都很無語，這種破綻再明顯不過，這個墮落天使組織實在另類。</p>
</p><p>&emsp;&emsp;這樣的戰績雖然可怕，但又不是什麼好事，非要上趕着去冒領，讓人翻白眼。</p>
</p><p>&emsp;&emsp;不過，人們很快了然，墮落天使組織這是想擴大自己的影響力，他們想重操舊業，接刺殺任務，需要這般打響名氣。</p>
</p><p>&emsp;&emsp;結果，一羣人打假，一致認爲，不是他們做的，然後很多證據被擺上來。</p>
</p><p>&emsp;&emsp;很快，苦主出現了，有人去靈族族、機械族造訪，去探究真相，揭開真相。</p>
</p><p>&emsp;&emsp;一些苦主被請到鏡頭前，他們第一時間詛咒，咆哮着，眼睛猩紅，都發瘋了。</p>
</p><p>&emsp;&emsp;這個時候，明叔終於登場，在被人揭露前，他自己直接召開新聞發佈會，藉助原獸平臺，面對全宇宙公告。</p>
</p><p>&emsp;&emsp;現在的地球自然是舉世矚目，有個風吹草動都會被外界過分的解讀，需要認真對待。</p>
</p><p>&emsp;&emsp;因爲，這裡有四位映照諸天的高手，剛取得震驚星海的大勝仗，現在已經是準十大，誰不在意？！</p>
</p><p>&emsp;&emsp;一時間，苦主的直播都沒人關注，最主要是那些苦主都魔怔了，眼紅赤紅如血，嘴裡全是詛咒的話。</p>
</p><p>&emsp;&emsp;此時，明叔一副悲天憫人的樣子，以沉痛的口吻開口，道：“我們對於死難者表示哀悼，對此次事件深表同情與遺憾，這個悲傷的日子值得我每個人銘記，我在倡議，將今天作爲紀念日，以後每年都要緬懷那些受難者。”</p>
</p><p>&emsp;&emsp;宇宙中，各族人馬都風中凌亂，一時間全都發呆，不能理解。</p>
</p><p>&emsp;&emsp;天神族、靈族、西林族都是地球的死敵，他卻在這裡哀悼，要將今天設立爲紀念日，這是要鬧幺蛾子嗎？</p>
</p><p>&emsp;&emsp;明叔接着開口，道：“同時，我要在這裡告誡，望天神族與各族的道友做人要本分，莫要太囂張，不然還會有悲劇發生，引以爲戒！最後，我們對此次事件表示負責。”</p>
</p><p>&emsp;&emsp;然後，他就下臺了，簡短而低調的結束髮佈會。</p>
</p><p>&emsp;&emsp;星空中，瞬間安靜。</p>
</p><p>&emsp;&emsp;所有人都瞠目結舌，全都傻在那裡，一個個都石化了，神特麼的哀悼與紀念發佈會，這是……慶功會啊，外加挑釁。</p>
</p><p>&emsp;&emsp;然後，星空中就跟炸裂了一樣，各族內都一片喧囂，進化者沸騰，原獸平臺、黑血平臺等都亂了。</p>
</p><p>&emsp;&emsp;各族全都被驚的不輕，簡直不敢相信，沒落的地球這麼逆天？居然能血洗天神族、靈族、西林族等。</p>
</p><p>&emsp;&emsp;這如果是真的，他們的排名肯定要飆升，混沌魔神來了都阻止不了他們衝進前十大內，這是逆天的戰績！</p>
</p><p>&emsp;&emsp;“苦主開口了，泣血詛咒，說是常明領人乾的，說要抽他的筋扒他的皮，榨他的骨髓，跟他沒完！”</p>
</p><p>&emsp;&emsp;終於，從苦主那裡證實，這的確是明叔領人乾的，震動宇宙星空。</p>
