<title>《聖墟》▷ 第六十七章 不死</title></p><p>&emsp;&emsp;白蛇來了，俯視着所有異人！</p>
</p><p>&emsp;&emsp;它太粗大了，直徑在兩米以上，盤成一座雪白的蛇山，那景象太恐怖。</p>
</p><p>&emsp;&emsp;山林中，血腥味道很重，死了不少異人，有的被猛獸咬斷軀體，有的被兇禽抓開頭骨，很慘。</p>
</p><p>&emsp;&emsp;地上也有很多異獸的屍骸，包括它們的頭領，比如那頭比裝甲車還大的野豬，還有那頭擁有金色皮毛的猴子。</p>
</p><p>&emsp;&emsp;片刻間，異人最起碼死了八百人，而異獸死去不足百頭，相差懸殊。</p>
</p><p>&emsp;&emsp;現在白蛇回來了，異人這邊近乎絕望。</p>
</p><p>&emsp;&emsp;楚風在擔心，黃牛被大黑牛帶走，到底怎樣了，能安全逃離嗎？他不敢想下去。</p>
</p><p>&emsp;&emsp;這麼龐大的一條白蛇，可能活了千餘年，究竟有多強沒人能說的清，大黑牛不是它的對手。</p>
</p><p>&emsp;&emsp;“太行山的王，我等並沒有冒犯之心，不知道這裡是你的領地，請寬恕。”</p>
</p><p>&emsp;&emsp;林諾依開口，雙腿修長筆直，在山林中輕緩邁步，向前走去，對面白蛇。</p>
</p><p>&emsp;&emsp;她平日很冷豔，但現在卻儘量柔和，略微一笑，絕美的面孔上頓時非常燦爛，晃的許多異人都有些恍惚。</p>
</p><p>&emsp;&emsp;白蛇低下頭，俯視着她，眸子依舊冰冷。</p>
</p><p>&emsp;&emsp;異人們吃驚，在這種可怕的關頭，林諾依居然有這樣的魄力，敢上前跟白蛇對話，實在不一般。</p>
</p><p>&emsp;&emsp;風吹過，她的長髮揚起，精緻的面孔上帶着誠懇之色，美目平和，沒有懼意。</p>
</p><p>&emsp;&emsp;只是此時她略顯單薄。</p>
</p><p>&emsp;&emsp;原本她身材極佳，一百七十分，高挑而完美，但跟龐大的白蛇比起來，實在過於渺小。</p>
</p><p>&emsp;&emsp;“太行山的王，請你原諒我等的魯莽……”姜洛也神開口了，輕聲細語，居然要跟白蛇談補償。</p>
</p><p>&emsp;&emsp;在這種緊張時刻，國民女神的膽氣也這麼大，讓很多男性異人慚愧。</p>
</p><p>&emsp;&emsp;最後關頭，居然是兩個女子上前。</p>
</p><p>&emsp;&emsp;“嘶嘶……”</p>
</p><p>&emsp;&emsp;那條大青蛇出現，吐着信子，馭風而來，它斷了半截身軀，帶着仇恨的光芒，盯着金剛，也在尋找楚風。</p>
</p><p>&emsp;&emsp;白蛇見它這麼慘，水盆大的眸子頓時冷冽，掃視所有異人。</p>
</p><p>&emsp;&emsp;衆人頭皮發麻，知道要出大事，這頭白蛇殺意在增加，很多人感覺要被冰凍了，身體發僵。</p>
</p><p>&emsp;&emsp;大青蛇嘶嘶有聲，像是在告知情況。</p>
</p><p>&emsp;&emsp;“人類以你們的性情，早晚要進太行山對異獸動手，與其如此，不如先讓我把你們殺到痛爲止！”</p>
