<title>《聖墟》▷ 第1013章 諸天造化盡在此</title><br><p>&emsp;&emsp;楚風糾結，怎麼去輪迴？</p>
<br><p>&emsp;&emsp;別人獲取符紙，焚燒在泥胎前，如果能成功走到這裡，自然是歡天喜地，帶着前世宿慧轉世，未來成就不可限量。</p>
<br><p>&emsp;&emsp;可是現在楚風卻在發愁，捨不得今世肉身，他覺得這纔是他自己，換個肉胎的話總覺得彆扭。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;他嘆氣，這片終極之地原本相當的清冷，現在打破寧寂。</p>
<br><p>&emsp;&emsp;脫離那座古老的屍殿後，他一頭進入一片昏暗的地帶，這是一座巨大的古洞，但不算空曠，岩石橫陳。</p>
<br><p>&emsp;&emsp;洞中，有的巨石如同兇虎伏着，凶煞氣滔天。</p>
<br><p>&emsp;&emsp;有的岩石裂縫密集，仔細看，宛若凰羽延展，分明像是一頭不死鳥烙印在上，散發懾人威勢。</p>
<br><p>&emsp;&emsp;“咦，有點不對，這些是什麼石料，怎麼有感覺不一般？”楚風詫異，很快，他在那兇虎石上看到一縷煞氣，簡直要撕裂人的心神。</p>
<br><p>&emsp;&emsp;“虎煞，太古兇虎主殺伐，這東西非同小可，煞氣太凌厲了，如果練到人體劍氣中，比如肺部的庚金劍氣內，豈不是可以殺到日月無光，一旦進入戰場，更是能橫掃千軍萬馬。”</p>
<br><p>&emsp;&emsp;楚風看出非同尋常的東西，他心頭一跳，這該不會就是輪迴盡頭的造化地吧？</p>
<br><p>&emsp;&emsp;他一眼看出，那裂縫密集，如同不死鳥展翅的龜裂岩石也有古怪，內部火光隱現，要焚燒三十三重天。</p>
<br><p>&emsp;&emsp;“不死火光嗎？”楚風臉上露出異色。</p>
<br><p>&emsp;&emsp;不過，不論是兇虎石，還是凰鳥石所都有破損，被人汲取過其中的精華，所留物質雖然還有，但遠算不上鼎盛。</p>
<br><p>&emsp;&emsp;這時，一道很細小、但卻十分神異的紫氣從遠處飄過，竟激盪出大道音，振聾發聵，讓人覺悟，如同醍醐灌頂，要悟道一般。</p>
<br><p>&emsp;&emsp;楚風大吃一驚，忍不住驚呼出聲，這難道是傳說中的鴻蒙紫霧？</p>
<br><p>&emsp;&emsp;他記得，這東西連石狐天尊都曾提到過，說對煉體、修魂光等有非常大的好處。</p>
<br><p>&emsp;&emsp;而在陽間，就是天尊都不見得能爲最鍾愛的弟子捕捉到這種物質，太難得了，價值連城，可遇不可求。</p>
<br><p>&emsp;&emsp;毫無疑問，禁地裡面有，但是天尊殺進去，自身也會死，更遑論是得到其中的一縷紫霧。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風果斷出手，要禁錮那縷紫霧。</p>
<br><p>&emsp;&emsp;然而，它轟的一聲，爆發如海嘯般的聲音，大道碎片紛舞，它直接散開，就這麼在他眼前消失。</p>
<br><p>&emsp;&emsp;楚風撲空，險些撞在一塊伏牛石上，結果那裡發出一聲牛吼，哞的一聲，如同黃鐘大呂般震動，將他掀翻。</p>
<br><p>&emsp;&emsp;楚風詫異，這洞中還真是到處都有神異，各種稀世物質皆有，對修行大有裨益，甚至可以改變血脈，脫胎換骨，常人進來多半要瘋狂。</p>
<br><p>&emsp;&emsp;這伏牛石中有一縷元始莽牛本源氣，平白能造就出該族始祖般的生物。</p>
<br><p>&emsp;&emsp;當然，這應該是石狐口中那超脫神獸之上的“異荒獸”！</p>
<br><p>&emsp;&emsp;毫無疑問，這裡的禽與獸，都是異荒級。</p>
<br><p>&emsp;&emsp;黃牛、大黑牛都曾路過這裡，不知道是否得到機緣，但很快他又搖頭，再次投胎，還不知道會成爲什麼物種呢，兩頭牛多半不會選。</p>
<br><p>&emsp;&emsp;“我會變成什麼，還是人族嗎？”楚風發呆，一時間竟忘記尋找造化。</p>
<br><p>&emsp;&emsp;他有點驚悚，到時候如果投胎在飛禽走獸身上怎麼辦？變成一株植物又如何？一剎那，他發毛了。</p>
<br><p>&emsp;&emsp;他越發覺得，還是自己的肉身好，真不想去冒險，不願將自己的未來寄託在未知中。</p>
<br><p>&emsp;&emsp;昏暗的古洞中，一抹亮麗的光浮現，在遠處炸開，化成光雨，宛若飛仙，朦朧中像是有一個仙子起舞，超然物外。</p>
<br><p>&emsp;&emsp;“飛仙光？！”</p>
<br><p>&emsp;&emsp;一抹流光，鮮豔而炫目，在那裡綻放，規則秩序繚繞在其畔，呈現如漫天星雨搖曳的絢爛感。</p>
<br><p>&emsp;&emsp;神聖、莊嚴、超脫人世外，這是它給人最直觀的感受，也有一股威嚴，相對來說卻被忽略了。</p>
<br><p>&emsp;&emsp;楚風震動，第一時間衝了過去，想要將它奪到手中，這東西比之那縷紫霧只強不弱，同樣是進化者夢寐以求的東西。</p>
<br><p>&emsp;&emsp;然而，等他衝過去時光雨散開，消失在那片岩石附近，沒入輪迴洞壁間，已經不見。</p>
<br><p>&emsp;&emsp;又一次失手，楚風嘆氣，這裡的造化跟他無緣嗎？</p>
<br><p>&emsp;&emsp;他聽小道士泄露過，好東西不算少，但是真跟自身有緣的物質不多，能帶走的就更少了。</p>
<br><p>&emsp;&emsp;甚至，小道士猜測，每人只能選擇一種，帶走不了第二種，小道士曾嘗試過。</p>
<br><p>&emsp;&emsp;潺潺流水聲，自不遠處忽然出現，稱之爲一條小溪或許過了，因爲它不足一尺長，但是卻宛若瑰麗溪澗，在石縫中蔓延，發出泉溪的叮咚聲。</p>
<br><p>&emsp;&emsp;“別告訴我這是太陰本源長河！？”</p>
<br><p>&emsp;&emsp;楚風吃驚，他曾聽石狐天尊講過世間一些可遇不可求的天材地寶，開天闢地時代的太陰本源河流，哪怕是一縷，真要融入江海中，也會使之化成太陰海。</p>
<br><p>&emsp;&emsp;這麼一尺多長的“小溪”，若是開天闢地時代的本源，這已經算是壯闊了，無論是煉成兵器，還是去培育丹爐藥草亦或與己身融合等，都是恐怖級的。</p>
