<title>《聖墟》▷ 第1533章 天下風雲出我輩</title></p><p>&emsp;&emsp;這條輪迴古路，竟與那位有關！</p>
</p><p>&emsp;&emsp;而且，在路上他留下了九口天棺，都葬着誰？</p>
</p><p>&emsp;&emsp;兩界戰場，無論是腐爛的大宇生物，還是墮落真仙，莫不渾身如同過電般，酥麻而劇顫，這一切太驚人了。</p>
</p><p>&emsp;&emsp;同時，他們也狐疑，大陰間到底什麼來頭，似乎非同小可！</p>
</p><p>&emsp;&emsp;女帝駐世，曾選擇在那裡閉生死關。</p>
</p><p>&emsp;&emsp;而那位留下的一些秘密，居然被大陰間的生靈知道一鱗半爪。</p>
</p><p>&emsp;&emsp;人們怎能不多想？</p>
</p><p>&emsp;&emsp;剎那間，許多老怪物如同醍醐灌頂，有些悟了，隱約間洞徹了部分真相，全都心中大浪滔天。</p>
</p><p>&emsp;&emsp;“是了，大陰間，這個名字就代表了一切，不是相對陽間而命名，竟有天大的來頭不成？！”</p>
</p><p>&emsp;&emsp;有墮落真仙失聲道，當他說完這些話後，嘴脣都在哆嗦，有激動，更有驚悚，心潮如怒海起伏。</p>
</p><p>&emsp;&emsp;此刻，武皇亦不能平靜，沒有瘋魔，只是呼吸急促，在他周圍時光粒子格外的濃郁，璀璨而恐怖，漸漸沸騰。</p>
</p><p>&emsp;&emsp;他的身體外，強大的氣息擴張，鋪天蓋地。</p>
</p><p>&emsp;&emsp;挨着他的生物，包括一些老怪物都在倒退，無比忌憚，怕被時間道則所傷，就是真仙都瞳孔收縮。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;就在這時，有人無視時光粒子的激盪與澎湃，撕裂了長空，一步邁出，一個手持銅鏽斑駁的戰矛的老人出現。</p>
</p><p>&emsp;&emsp;正是九道一，第一時間就殺來了！</p>
</p><p>&emsp;&emsp;他實在難以忍受，要來尋根源，掘開歷史的真相！</p>
</p><p>&emsp;&emsp;那位的子嗣，當年主動獻祭自己，其天賦無敵，居然還在世上，不曾被徹底的磨滅，他怎能不激動？</p>
</p><p>&emsp;&emsp;此時，九道一的威勢恐怖無邊，即便他沒有血肉，沒有骨，大部分真身在外遊歷，與他分家了，可他還是十分強橫。</p>
</p><p>&emsp;&emsp;在他到來後，各路強者都劇震，有不少老究極皆在倒退，對他散發的氣息感覺到濃烈的懼意。</p>
</p><p>&emsp;&emsp;事實上，九道一足夠內斂了，畢竟下方有少年，有中青代，他若是全面散發能量，許多生靈承受不起。</p>
</p><p>&emsp;&emsp;縱然是墮落真仙也都倒退，很忌憚，因爲無法預知這個老傢伙到底多強！</p>
</p><p>&emsp;&emsp;尤其是其手中的鏽矛，散發出的光暈，讓人神魂都爲之而悸，竟要陷落進去。</p>
</p><p>&emsp;&emsp;只有一個人高興，激動起來，很開心，那就是老古，剛纔武瘋子來時他實在有點方，嚇毛了，直縮脖子。</p>
</p><p>&emsp;&emsp;現在，靠山來了，他自然有底氣了。</p>
</p><p>&emsp;&emsp;當初，他與楚風進過第一山，見到過奇異狀態的九號。</p>
</p><p>&emsp;&emsp;那時，他就明白了，這是自家結拜大哥師門中的絕世高手。</p>
</p><p>&emsp;&emsp;後來，他更是通過楚風清楚了九道一的詭異，從一到九號，疑似就是一個人蛻下的皮，乃是一體。</p>
</p><p>&emsp;&emsp;這其實就是他大哥黎龘的師尊！</p>
</p><p>&emsp;&emsp;他更是從楚風處瞭解到，九道一曾在魂河發威，實力不可想象，極其逆天。</p>
</p><p>&emsp;&emsp;所以，老古淡定了，再也不怕武瘋子加害。</p>
</p><p>&emsp;&emsp;WWW▲ тTk an▲ ￠ ○</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;老古很不要臉，當場就來了這麼一嗓子。</p>
</p><p>&emsp;&emsp;所有人都有點發懵，什麼狀況，這個脣紅齒白的少年，在喊那個猛人爲師傅？</p>
</p><p>&emsp;&emsp;就是知道他底細的人，愛和老古掐架的周族名宿——周博，都兩眼一抹黑，完全不知怎麼回事了。</p>
</p><p>&emsp;&emsp;附近，墮落真仙、老究極們，全都很意外，來者一看就無比強大的生物，而他的弟子居然也在此地？</p>
</p><p>&emsp;&emsp;九道一披頭散髮，人皮鼓脹，跟真身沒什麼區別，手持銅矛，宛若一個蓋世魔神般，殺氣騰騰，逼視輪迴路盡頭，想要看清真相。</p>
</p><p>&emsp;&emsp;究竟是誰敢動那位的路，敢打九口天棺的主意，活膩了嗎？！</p>
</p><p>&emsp;&emsp;這時，他的殺氣席捲蒼宇，周身騰起懾世的能量蘑菇雲，顯然他也看到了老古，略微一怔，不過他重點關注的還是古路盡頭的那口猩紅如血的大棺。</p>
</p><p>&emsp;&emsp;武皇自然也注意到老古，露出意外之色，雙瞳射出懾人的黃金神芒，看向了他。</p>
</p><p>&emsp;&emsp;這時，老古挺着胸脯，昂着頭，絲毫不怵，而且還主動打了招呼，道：“小武啊，好久沒見，我老古啊，當年還曾在我大哥舉辦的究極盛會上把酒言歡，甚是懷念。”</p>
</p><p>&emsp;&emsp;這簡直驚掉一地眼球，連熟悉他的周博都一陣無語，非常想說，你的節操呢，要點臉可好？</p>
</p><p>&emsp;&emsp;不過，他倒也不覺得意外，因爲這纔是老古的本能，就是這麼的騷包，壓根就不會有什麼節操。</p>
</p><p>&emsp;&emsp;遠處，龍大宇一陣惡寒，暗呼這老痞子真是前後大變樣啊，不久前還畏縮，向後退呢，結果現在又牛犇了。</p>
</p><p>&emsp;&emsp;黃牙老者意外，因爲老古就在他身邊，他忍不住側身看了一眼，畢竟他曾被黎龘委託，揍過眼前這傢伙一頓。</p>
</p><p>&emsp;&emsp;“黃牙，看你這板牙呲的，知道什麼叫三十年河東三十年河西嗎？我師傅來了，你再動我一根指頭試試看！”</p>
</p><p>&emsp;&emsp;並且，老古不依不饒，想讓黃牙老者付出代價，要麼賠償他，要麼等着被九道一清算。</p>
</p><p>&emsp;&emsp;九道一現在哪有工夫搭理老古，提着戰矛，像是發現了什麼，鎖定古路盡頭那裡，眼窩如同黑洞。</p>
</p><p>&emsp;&emsp;“那位留下九口天棺，是否代表着當年九位最強絕的高手要復甦？！”</p>
</p><p>&emsp;&emsp;想到那個大時代，九道一心潮澎湃，熱血激盪，那些熟悉的面孔，那些高歌慷慨赴死的強者，還能再現嗎？</p>
</p><p>&emsp;&emsp;有些離去的人，他們註定要歸來？！</p>
</p><p>&emsp;&emsp;九口天棺內，究竟都是誰？</p>
</p><p>&emsp;&emsp;他心中不自禁就想到了那個大世中的絕頂人物，都格外的強大，甚至可以說妖邪到不可思議地境界。</p>
</p><p>&emsp;&emsp;“歸來吧，所有的熟人，當年故去的前賢，強者，先輩們，全部再現於此世，殺進祭地，全滅諸世敵！”</p>
</p><p>&emsp;&emsp;九道一輕語，到最後更是低吼了起來。</p>
</p><p>&emsp;&emsp;他知道，這不是夢，當年的有些人，有些絕世無匹的強者真的有可能會回來，是那位想讓他們復生。</p>
</p><p>&emsp;&emsp;“殺進祭地，打破不祥源頭，殺到上蒼之上，一戰解決所有！”九道一吼道。</p>
</p><p>&emsp;&emsp;他覺得，這不是虛幻，當年的大世會在此時代再現，熱血將灑落，戰鼓將再次震天響起，他們橫掃一切！</p>
</p><p>&emsp;&emsp;不遠處，老古被感染了，也跟着大喊：“天下出風雲出我輩！”</p>
</p><p>&emsp;&emsp;一時間，許多人都心頭劇震，跟着共鳴，誰說諸天將滅，萬界將不存？</p>
</p><p>&emsp;&emsp;既然當年那位留下了後手，還怕什麼？</p>
</p><p>&emsp;&emsp;“沒錯，此世，註定改變所有，傾天一戰，日墜星殞，又算的了什麼？打就是了！”有老究極喝道。</p>
</p><p>&emsp;&emsp;然後，哧啦一聲，長空被矛鋒撕裂，九道一縱身一躍，踏進了那條輪迴路中，他要去掘開真相。</p>
</p><p>&emsp;&emsp;他想見到當年的那些人！</p>
</p><p>&emsp;&emsp;即便這條路上有魑魅魍魎，又能怎樣，又算的了什麼？無人可阻，他迫切希望九大強者復甦。</p>
</p><p>&emsp;&emsp;他直接消失，深入輪迴！</p>
</p><p>&emsp;&emsp;衆人震撼，久久無聲！</p>
</p><p>&emsp;&emsp;這人當真很不簡單，就這麼去闖輪迴了？</p>
</p><p>&emsp;&emsp;只有一個人沒有沉浸在這種氣氛中，情緒遊離在外，相當的心虛，恨不得立刻逃走。</p>
</p><p>&emsp;&emsp;這個人自然是老古。</p>
</p><p>&emsp;&emsp;他想說，老人皮你怎麼就走了？我還在這裡呢，真是坑死人不償命的老妖物。</p>
</p><p>&emsp;&emsp;他真的害怕了，會不會被武瘋子給打死？</p>
</p><p>&emsp;&emsp;果然，片刻後，所有人都回過神來，武瘋子第一時間就看向了他，雙目中神光湛湛，整個人恐怖氣息瀰漫，非常駭人。</p>
</p><p>&emsp;&emsp;“老武啊，武兄，一別多年，你風采更勝往昔，當真是丰神若天帝，氣吞九萬里，蓋世無匹！”</p>
</p><p>&emsp;&emsp;老古在那裡磕巴，那可真是皮笑肉不笑，發自真心的不自在，無法漾出真正的笑，他在發毛。</p>
</p><p>&emsp;&emsp;這讓所有人都無語，稱呼這麼快就變了？早先還叫小武呢！</p>
</p><p>&emsp;&emsp;怪龍聽到後，起了一身雞皮疙瘩，替他臉臊，何苦呢，再作死啊？倒黴了吧！</p>
</p><p>&emsp;&emsp;黃牙老者也看向老古，一陣琢磨，這到底什麼奇葩貨色？貌似還很有些來頭，到底要不要直接拍死呢？！</p>
</p><p>&emsp;&emsp;看到這個老傢伙也望來，老古真要哭了，不得已又當了一回啃族，道：“我大哥是黎龘，我兄弟是楚風！”</p>
</p><p>&emsp;&emsp;前一句是對武皇說的，在這裡提醒，後一句則是在對來自大陰間的老者講，告訴他是自家人，畢竟楚風與那個天縱女子妖妖的關係很深。</p>
</p><p>&emsp;&emsp;突然有人開口，無形中打破寧靜，來自墮落仙王族。</p>
</p><p>&emsp;&emsp;而且，這是一位很強大的墮落真仙，是這羣人數一數二的強者，甚至都已經開始蛻變，要成爲更高層次的生物了。</p>
</p><p>&emsp;&emsp;“有些話說的對，天下風雲出我輩！”他在開口，看向所有人，道：“這是一個大世，我等當自強，如果全都指望前人，還有什麼出路，還有什麼未來，我等雖然只是真身願景，不是昔日的我，有些虛幻，但也想盡一份力！”</p>
</p><p>&emsp;&emsp;然後，他與幾位墮落真仙短暫的相商，便向衆人坦言，提了一個很驚人的想法。</p>
</p><p>&emsp;&emsp;誰能度化他們，也就是擊破黑暗深淵，殺死他們墮落的真身，他們的願景，他們嚮往美好的一面，就會徹底歸順，惟命是從。</p>
</p><p>&emsp;&emsp;這讓人倒吸冷氣，這些真仙等要徹底投靠過來？</p>
</p><p>&emsp;&emsp;當然，陽間的進化者得展現出自身足夠強大的一面，要先降服墮落真仙。</p>
</p><p>&emsp;&emsp;“我等的願景，只是心中美好的執念，命並不長，只有凡人一世光陰，但這也足夠了，此餘生會追隨你等共同赴死一戰！”</p>
</p><p>&emsp;&emsp;墮落真仙起誓，願意拋下一切，任黑暗真身殞落，他們與陽間強者共同征戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在兩界戰場衆人情緒激盪時，數十州外的一片洪荒大山中，楚風也在低吼與老古相同的話。</p>
</p><p>&emsp;&emsp;“天下風雲出我輩！”</p>
</p><p>&emsp;&emsp;“找個地方，等我完美進化歸來，將你們都打出死字來！”</p>
</p><p>&emsp;&emsp;什麼輪迴狩獵者，什麼沅族的人，什麼祭地的生物，全部都打死，楚風帶着怨念，他再也不想逃，要讓種子發芽，使自身迅猛強大起來。</p>
