<title>《聖墟》▷ 第八百四十八章 娘，向前衝</title></p><p>&emsp;&emsp;楚風從容而平和的出關，臉上帶着微笑站在洞府外。</p>
</p><p>&emsp;&emsp;這片淨土到處都是氤氳靈氣，斑斕光束一道又一道從秀峰上垂落下來，四周連岩石都晶瑩，芝蘭芬芳。</p>
</p><p>&emsp;&emsp;鵝卵石小路帶着清新還有自然的氣息，直達洞府前，附近奇樹一株又一株，葉片晶瑩，開花吐霞，都是可讓凡人踏上進化路的寶樹。</p>
</p><p>&emsp;&emsp;楚風呼吸一口清新的空氣，神清氣爽，這片地帶沒有人打擾他，很安靜，但是遠處吵吵嚷嚷，憑他的敏銳耳力多少能聽到一些。</p>
</p><p>&emsp;&emsp;“來了很多人，黑血平臺、原獸平臺這些人都到了，還有宇宙前十大種族等，今天可能是漩渦的關閉日？”</p>
</p><p>&emsp;&emsp;楚風訝然，頓時明白前方爲何這麼熱鬧，可以料想，大夢淨土中肯定賓客如雲，人山人海，都是各方的名宿與天才等。</p>
</p><p>&emsp;&emsp;今天，註定將有大事件發生，全宇宙都在關注！</p>
</p><p>&emsp;&emsp;楚風踏出洞府區域，走在鵝卵石小路上，穿行過青翠的竹林，聽着路邊溪水潺潺，他周身輕靈。</p>
</p><p>&emsp;&emsp;一般人體會不到他的恐怖，唯有真正觸及楚風的內裡纔會發現，這個看起來只有十四五歲的漂亮少年到底多麼的驚人。</p>
</p><p>&emsp;&emsp;此刻，楚風調理好肉身，雖然沒有達到自己最滿意的程度，但是已經能夠承載他的雄渾與強大的魂光。</p>
</p><p>&emsp;&emsp;一座崖壁兀立在前，紫瑩瑩，流淌瑞氣，崖壁下有一口深潭，冒出一縷縷大道氣息，且有符文閃爍。</p>
</p><p>&emsp;&emsp;楚風訝異，大夢淨土果然不簡單，隨便的一處景物都蘊含着前賢的留下的秩序之力。</p>
</p><p>&emsp;&emsp;他安靜站在這裡，默默體悟，然後引得深潭激盪起來，水花翻涌，各種符號浮現，法則之力瀰漫開來。</p>
</p><p>&emsp;&emsp;主要是因爲，楚風如今魂光太強，精神力磅礴，幾乎要觸及亞聖領域，自然可感知到此地異常。</p>
</p><p>&emsp;&emsp;此時無人，他直接探查，肉身發光，血氣滾滾，像是一頭沉睡的人形真龍覺醒，一下子強大與可怕起來。</p>
</p><p>&emsp;&emsp;他魂光磅礴，跟外界的秩序交融，在他的體外彷彿有一條又一條密密麻麻的神鏈在交織。</p>
</p><p>&emsp;&emsp;這就是秩序，化成有形之物，從虛空中蔓延而來，跟他交織，想成就亞聖這就是第一步！</p>
</p><p>&emsp;&emsp;不過，楚風沒有立刻衝關，他畢竟剛回歸這個陰間宇宙，需要鞏固一番，將肉身調整到最強狀態。</p>
</p><p>&emsp;&emsp;這纔過去四日，還略顯倉促。</p>
</p><p>&emsp;&emsp;“悟道壁！”</p>
</p><p>&emsp;&emsp;楚風頓時明白，這是一處悟道之地，前賢的感悟化成秩序，凝練與刻寫在水潭下與石壁間供後人參悟。</p>
</p><p>&emsp;&emsp;他的的精神力太強，直接就觸及到了，在這裡頓時引得諸多秩序神鏈從虛空中落下，讓他像是一隻正在結網的神蛛！</p>
</p><p>&emsp;&emsp;默默體會良久，楚風覺得，對他突破進亞聖領域有很大幫助，但現在不是時候，他消化了這裡的感悟，然後再次內斂，平靜離開。</p>
</p><p>&emsp;&emsp;大夢淨土深處真的很熱鬧，平日神殿這種重地絕不允許外人接近，但今天徹底開放，允許報道等，爲的是公開透明，怕神殿中最後幾位天才出意外而擔責。</p>
</p><p>&emsp;&emsp;楚風來了，看到許多熟悉的面孔，不少都是接到金色請柬的天才，他曾親眼看到他們在另一片世界死去，迴歸這片宇宙。</p>
</p><p>&emsp;&emsp;但是，在那個世界發生的事，這些人多半再也記不起。</p>
</p><p>&emsp;&emsp;很快，有人發現他，頓時熱情的打招呼。</p>
</p><p>&emsp;&emsp;“快看，吳輪迴出關了，好迅速啊，怎麼這樣快就出來，別人都是閉關半年以上，難道他已經調理好肉身？”</p>
</p><p>&emsp;&emsp;“吳兄！”一個穿着青金甲冑的年輕男子上前，名叫李旭，能在宇宙這一代人中排位二三十名間。</p>
</p><p>&emsp;&emsp;“唔，年輕人不錯，這麼快就出關了。”也有老輩人物打招呼。</p>
</p><p>&emsp;&emsp;楚風都進行迴應，向他們致意。</p>
</p><p>&emsp;&emsp;“嘎嘎……”一個公鴨嗓子的笑聲響起，揹着烏龜殼的的黑天鵝歐陽風衝過來，道：“你終於出現。”</p>
</p><p>&emsp;&emsp;顯然，楚風來到這裡後，引發人們側目，儘管在有些人看來，他不是這次的主角，真正的王者還沒有迴歸，但是也有不少人涌來，尤其是一些平臺的人，進行報道。</p>
</p><p>&emsp;&emsp;當然，黑血平臺等沒有將主播以及最好的天眼器材對準楚風，而是時刻關注神殿那裡的動靜，那裡纔是他們的主戰場，需要特別報道。</p>
</p><p>&emsp;&emsp;楚風這裡聚集的人不算少，其中包括各族的翹楚等，就是元世成、元媛等都出現，早已不記得那個世界的事，跟楚風交談。</p>
</p><p>&emsp;&emsp;然後，楚風就看到映無敵！</p>
</p><p>&emsp;&emsp;他差點衝口而出喊他小舅子，但終究是忍住與醒悟。</p>
</p><p>&emsp;&emsp;映無敵看到他後，原本想帶笑問候的，然而，莫名地，不知道爲何，他就出現另一種情緒，他的臉不知不覺間就黑了，對着楚風沒好脾氣，想給他臉色。</p>
</p><p>&emsp;&emsp;瑪德！楚風真是無語，想敲打他一頓，這個“姐控”得有多麼大的怨念？都回歸了，失去墮落之地的記憶，可是憑着本能一見到他還黑臉呢，這叫什麼事！</p>
</p><p>&emsp;&emsp;“映兄，你不舒服嗎，臉怎麼黑了？”元世成詫異地問道。</p>
</p><p>&emsp;&emsp;“沒事，最近狀態很好，我也不知道怎麼回事，心中莫名煩躁。”映無敵自己也不理解。</p>
</p><p>&emsp;&emsp;然後，他又看到了對面對他微笑的楚風，一剎那，他就知道煩躁源頭了，不知爲何他的臉越發的黑了。</p>
