<title>《聖墟》▷ 第1468章 君臨</title></p><p>&emsp;&emsp;白鴉火冒三丈，心中憋着一股氣，這倆極品，簡直要氣死它了。</p>
</p><p>&emsp;&emsp;尤其是，它盯着烏光中的男子，很想說，看你都不行？也太霸道了，再說，你倆就是……很像！</p>
</p><p>&emsp;&emsp;烏光中的男子怒了，你又看我，什麼意思？他覺得白鴉惡意滿滿，他能夠洞徹那種眼神中的含義。</p>
</p><p>&emsp;&emsp;再怎麼說，他也稱得上英姿勃發吧？可那死鴨子的眼神，實在是……找死！</p>
</p><p>&emsp;&emsp;他的這種姿態這種氣勢展露而出，頓時輪到黑狗不爽了，到了這種層次，靈覺強大到不可想象，瞬間就能生出感應。</p>
</p><p>&emsp;&emsp;果然，白鴉沒說什麼，黑狗先開口了，並且是針對那烏光中的英偉男子。</p>
</p><p>&emsp;&emsp;“黑小子，你什麼態度？！”它不滿的質問。</p>
</p><p>&emsp;&emsp;一句黑小子，讓白鴉都無語，最爲關鍵的是，居然沒再罵它！</p>
</p><p>&emsp;&emsp;烏光中的男子，此刻當真是一臉的黑線，我怎麼就黑了？這臉白皙如玉，跟黑絲毫不沾邊！</p>
</p><p>&emsp;&emsp;黑狗看着他，依舊不爽，與本皇有血緣關係，你很不情願？！</p>
</p><p>&emsp;&emsp;它沒說出來，但是，現場的一鴉一烏光，何等強大，感知敏銳，怎麼可能不知道它什麼意思？</p>
</p><p>&emsp;&emsp;黑狗，盯着他不說話。</p>
</p><p>&emsp;&emsp;烏光中的男子也不說話，但以眼神回敬給黑狗，同時麪皮在略微抽動。</p>
</p><p>&emsp;&emsp;他覺得無言，這都能訛上他？老子英姿偉岸，你那狗臉都快黑的滴出水了，有什麼好比較的，有個毛的血緣關係。</p>
</p><p>&emsp;&emsp;“本皇的確留下了後代，而且當中驚才絕豔，英姿驚天地泣鬼神的一大把，都是各時代傑出的生靈！”</p>
</p><p>&emsp;&emsp;黑狗終於開口，上來就這麼的自傲，誇自身血脈逆天。</p>
</p><p>&emsp;&emsp;烏光中的男子不搭理它，還不知道它的底細，哪裡有什麼後代？</p>
</p><p>&emsp;&emsp;“黑小子，其實我看你挺順眼的，因爲，我在你身上看到了很多難能可貴的品質，以及超凡絕俗的手段。”</p>
</p><p>&emsp;&emsp;黑狗開口，居然在夸人！</p>
</p><p>&emsp;&emsp;白鴉簡直驚呆了，這狗也會說人好話？印象中，從來沒有啊！</p>
</p><p>&emsp;&emsp;烏光中的男子不爲所動，因爲，根據傳說，這個神話中的黑狗……經常張嘴吐芬芳，一般人受不了。</p>
</p><p>&emsp;&emsp;果然，黑狗又開口了，道：“所以，我覺得，你和我很像！”</p>
</p><p>&emsp;&emsp;這就是夸人的理由？其實是爲了自誇！</p>
</p><p>&emsp;&emsp;烏光中的男子不吭聲。</p>
</p><p>&emsp;&emsp;黑狗仰天長嘆，道：“用某人的話說，我們可能是兩朵相似的花，我若在今天凋零，你便是浴火重生的又一個我。”</p>
</p><p>&emsp;&emsp;烏光的男子額頭青筋直跳。</p>
</p><p>&emsp;&emsp;誰他麼跟你是一朵相似的花？雖然是同一陣營的，且敬佩你古老功績大，德雖不高但望重，但是，哪裡與你像了？！</p>
</p><p>&emsp;&emsp;突然，黑狗一聲爆喝：“死鴨子，本皇君臨，你還不滾過來，削死你！”</p>
</p><p>&emsp;&emsp;它氣息暴漲，剛纔的磨嘰，不過是因爲放心不下，實則在暗中探魂河呢，現在心中有底了，狗皇頓時再下狠手。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;遠處，白鴉真身幾乎被壓爆，因爲黑狗動用了某種禁忌絕學，配合場域符文，幾乎要瞬殺它。</p>
</p><p>&emsp;&emsp;白鴉身體炸開了，魂光掙脫出來，在遠處迅速重塑，最後站在一片厄土上，死死地看着黑狗。</p>
</p><p>&emsp;&emsp;這狗東西，不僅活着，而且還依舊這麼的兇殘！白鴉眼底深處是無盡的冷酷寒意。</p>
</p><p>&emsp;&emsp;不過，當看到黑狗揹負的帝屍後，它又一陣膽寒，心中有無邊的忐忑，的確很恐懼與害怕。</p>
</p><p>&emsp;&emsp;它深知，那個層次的生靈多麼的不可揣度，雖然有證據表明，那位無上的天帝被阻擊，歷經無數場大戰後，殞落了，可它還是怕出意外。</p>
</p><p>&emsp;&emsp;萬一帝屍有異常，或者在此屍變，那可能會導致無法想象的可怖後果，白鴉心懼而憂慮，魂河終極地現在不容打擾，很關鍵的時刻，絕不能出亂子。</p>
</p><p>&emsp;&emsp;烏光中的男子暗中傳音，也在示意黑狗先不要死磕，此時威逼、恫嚇白鴉，索要到大量好處再說。</p>
</p><p>&emsp;&emsp;“本皇自然知道，並不是要徹底掀桌子，這是極限施壓，爲了索要更多更大的好處。”黑狗在暗中淡定的迴應。</p>
</p><p>&emsp;&emsp;從某種意義上來說，他倆在某些方面確實風格相近，皆上來就先敲詐，勒索到足夠好處再說。</p>
</p><p>&emsp;&emsp;不管接下來是否血戰魂河，都不吃虧了。</p>
</p><p>&emsp;&emsp;黑狗現在已經確定，魂河盡頭出了問題，終極地的無上大恐怖，當年的確被打殘了，甚至死了也說不定。</p>
</p><p>&emsp;&emsp;所以，它越發的沉穩了，不急於血拼。</p>
