<title>《聖墟》▷ 第五百三十八章 無所畏懼</title></p><p>&emsp;&emsp;雖千萬人，吾往矣！</p>
</p><p>&emsp;&emsp;楚風喝出這樣的話，可卻也有蕭索之感。</p>
</p><p>&emsp;&emsp;隻身一人，站在天空中，他的背影很孤單。</p>
</p><p>&emsp;&emsp;直到大雪山秘境、王屋山秘境內發出那樣的喝吼聲，天空中，楚風的身體才一震，這一刻他感覺到一股暖流，瞬間充斥向全身！</p>
</p><p>&emsp;&emsp;一個人立身在天空中，形單影隻，獨自面對域外諸敵，還有本土秘境那些人的敵意，那種感受難以言表。</p>
</p><p>&emsp;&emsp;“呵，還真有血勇之人，你們不怕死嗎？！”西林族神子開口，他站在天宇上，俯視這顆星球各地。</p>
</p><p>&emsp;&emsp;西林族曾經生活在這裡，如今他們回來了，而這只是迴歸大幕的一角，以後更多的人將踏上歸程！</p>
</p><p>&emsp;&emsp;他面色變得冷酷起來，道：“這顆星球上，不是我西林族的朋友，那肯定是敵人！”</p>
</p><p>&emsp;&emsp;這是赤裸裸的威脅，殺氣騰騰，給予所有人警告，震懾大地與海洋中的進化者。</p>
</p><p>&emsp;&emsp;“但凡我西林族的朋友都會得到庇護，但凡我們的敵人都會被掃平，從母星上抹去，徹底消失！”</p>
</p><p>&emsp;&emsp;這個時候，西林族神子魏麟的話語不僅寒氣嗖嗖，恍惚間已經是血淋淋，要讓這顆星球上人頭滾滾落下，恫嚇與威懾所有人。</p>
</p><p>&emsp;&emsp;“你能庇護誰？！”</p>
</p><p>&emsp;&emsp;楚風開口，手持大戟，爆發沖霄的殺意。</p>
</p><p>&emsp;&emsp;此際，五色斑斕漩渦通道內，西林族與機械族強者調整好，即將可以徹底跨界，要邁步走出來了。</p>
</p><p>&emsp;&emsp;而遠方蓬萊的戰艦、方丈秘境的大船、還有瀛洲的神舟，全都已經出現，極速而來，他們要迎接西林族。</p>
</p><p>&emsp;&emsp;毫無疑問，他們是在表忠心，在這麼短的時間內衝來，盡顯忠誠。</p>
</p><p>&emsp;&emsp;“哧！”</p>
