<title>《聖墟》▷ 第1572章 一萬年後再見</title></p><p>&emsp;&emsp;楚風被驅逐，被嫌棄了，不得不要離開兩界戰場。</p>
</p><p>&emsp;&emsp;在離去前，他很不服氣，也很不忿，憑什麼不允許他在這裡。</p>
</p><p>&emsp;&emsp;所以，他很磨嘰，挨個去告別，與一羣故人打招呼。</p>
</p><p>&emsp;&emsp;“妖妖姐，別太好強，進化路艱險，不要去踏什麼死關。有我呢，將來必能與你並肩作戰，幫你屠沅族，滅黑手，橫推天帝一脈的宿敵！”</p>
</p><p>&emsp;&emsp;衆人無言，很想說，你真自負！</p>
</p><p>&emsp;&emsp;不要說後面那些遠大的目標，宏大的理想，就說想追上妖妖，古來又能有幾人？</p>
</p><p>&emsp;&emsp;這個女子如此年輕，可是已經近乎是大宇級生靈了！</p>
</p><p>&emsp;&emsp;所有人都不得不服氣，尤其是人們洞徹妖妖很可能是女帝隔世傳人，就對她更加的看重與忌憚了。</p>
</p><p>&emsp;&emsp;妖妖風采過人，報以燦爛笑容，今天她心情很好，見到親人羽尚，那種親情的共鳴讓她心境都隨之昇華了，實力跟漲。</p>
</p><p>&emsp;&emsp;“前輩，我說送你一個親人，沒騙你吧！”楚風真心爲與羽尚老人高興。</p>
</p><p>&emsp;&emsp;“好，好，好！”羽尚連說了幾個好字，心情激動，他這一生太悲苦了，兒女都被沅族害死，身爲天帝后人，晚年他心若死灰，竟然自葬己身，提前將自己埋在了子女的衣冠冢畔，無人送行。</p>
</p><p>&emsp;&emsp;若非楚風將他挖出來，老人就真的這樣孤獨的死去了，沒有人知道，無人燒上一片紙，太淒涼了。</p>
</p><p>&emsp;&emsp;“我一個人，隻手可傾覆一切！”妖妖開口，絕美而瑩白的面孔中寫滿了堅定與自信。</p>
</p><p>&emsp;&emsp;她沒有當衆說，而只是對楚風與羽尚老人傳音，她這是要在將來翻手覆滅沅族，不管是否有仙王！</p>
</p><p>&emsp;&emsp;一時間，她體內彷彿有帝血復甦，共鳴，讓她整個人都神聖朦朧起來，出現一種難以言喻的氣質。</p>
</p><p>&emsp;&emsp;狗皇一聲低吼，看着天穹外沅族的仙王等，兇光畢露，毫無疑問，知道妖妖與羽尚的出身後，它無論如何都要守住！</p>
</p><p>&emsp;&emsp;“老古，你要儘快再變強，你我未來註定會名達天下，我所向睥睨，橫掃諸天敵，你也不要太拖後腿。”</p>
</p><p>&emsp;&emsp;老古聽到後，麪皮都一陣抽搐。</p>
</p><p>&emsp;&emsp;隨後，楚風又看向少女曦，道：“別擔心，未來路盡級再造道途的楚帝天下無敵，遇上事，一紙相招，我必第一時間趕來。”</p>
</p><p>&emsp;&emsp;神之少女，曾經給予楚風莫大幫助，與他一路相伴，若是有招，他自然會傾盡一切相助，第一時間趕到。</p>
</p><p>&emsp;&emsp;周曦笑容含着淚，他們處在末世了，未來到底如何，誰都不知道，每一次聚首都值得珍惜，每一次分別都可能是永遠。</p>
</p><p>&emsp;&emsp;所以，她很不捨，但形勢所迫，卻也只能目送他最終遠去。</p>
</p><p>&emsp;&emsp;楚風路過蛤蟆歐陽風身邊，也就是龍大宇，今日改名叫歐陽大龍的傢伙，上來二話不說，直接一頓……胖揍！</p>
</p><p>&emsp;&emsp;歐陽大龍懵了，而後急眼。</p>
</p><p>&emsp;&emsp;“爲什麼？！”他滿嘴唾沫星子橫噴，大聲叫屈。</p>
</p><p>&emsp;&emsp;“你和別人告別，不是深情款款，就是感傷與不捨，爲啥到我這裡，直接給我一頓老拳，我……跟你拼了！”</p>
</p><p>&emsp;&emsp;歐陽大龍悲憤，真的想要跟他掐架了。</p>
</p><p>&emsp;&emsp;他沒有功勞，還有苦勞呢，在小陰間就不必說了，來到陽間後成天替楚風背黑鍋，簡直成爲了專業背鍋俠。</p>
</p><p>&emsp;&emsp;現在終於相認，結果卻被……毆打一頓。</p>
</p><p>&emsp;&emsp;歐陽大龍一口老血差點氣的吐出去。</p>
</p><p>&emsp;&emsp;“對別人我都很放心，就是對你憂慮，怕你誤入歧途，走上邪路，所以，沒什麼可說的，先打一頓，教育教育再說！”</p>
</p><p>&emsp;&emsp;歐陽大龍聽到後這叫一個氣啊，這叫什麼事，誰誤入歧途？特麼想冤死人啊！</p>
</p><p>&emsp;&emsp;很快，他反應過來，楚風這是做賊心虛，儘讓他被黑鍋了，對他沒什麼可說的，所以上來先打一頓，壓他一頭。</p>
</p><p>&emsp;&emsp;果然，楚風揍他一頓後，直接就跑路了，去跟猴子話別。</p>
</p><p>&emsp;&emsp;“猴兒啊，大罪，努力修行，咱們終一天會打到上蒼去，一起去蟠桃園大快朵頤！”楚風拍着六耳獼猴彌天的肩膀，又衝他身邊那人形的清秀妹妹彌清眨眼。</p>
</p><p>&emsp;&emsp;“我呲！”猴子呲牙咧嘴，這楚瘋子騙的他好苦，又是曹德，又是姬大德，現在才露出真身楚魔頭，還想誆騙他去上蒼偷蟠桃？去你大爺的！</p>
</p><p>&emsp;&emsp;“神廟仙子姐姐，你真是越來越漂亮了！”楚風衝遠方的雲霧深處打招呼，又衝着水桶腰、血盆大口、腿粗胳膊壯的冬青喊道：“冬青姐，以後我幫你復容！”</p>
</p><p>&emsp;&emsp;最後，在離開前，楚風更是衝着某個方向喊話：“黎哥，龘哥，我走後幫我照應下！”</p>
</p><p>&emsp;&emsp;黎龘確實沒走呢，在暗中聽聞後，很想一巴掌拍過去，屁大丁點也敢叫我哥？從老古那裡攀上的關係嗎？真能順杆爬！</p>
</p><p>&emsp;&emsp;像是聽到了他的心聲，楚風補充道：“不說與老古那裡的關係，畢竟咱還有同一個不靠譜的記名師傅呢！”</p>
</p><p>&emsp;&emsp;“終有一天，無論是諸天，亦或是上蒼之上，都會傳吾之名，楚帝，壓蓋古今未來，今日結識一場，認識我者，是爾等榮耀！”</p>
</p><p>&emsp;&emsp;聽着楚風這麼不要臉的話，許多人都目瞪口呆，這人的臉皮得多厚啊。</p>
</p><p>&emsp;&emsp;縱然是心黑手狠的黎龘，都想一板磚敲死他算了。</p>
</p><p>&emsp;&emsp;至於輪迴路中走出的仙王，也是麪皮痙攣。</p>
</p><p>&emsp;&emsp;九道一聞言，麪皮上青筋浮現，立刻趕人，道：“立刻，馬上，消失！”</p>
</p><p>&emsp;&emsp;事實上，楚風都沒用他多說，直接就跑路了，各種癲後他舒坦了，管你們這羣老梆子瞪不瞪眼，楚爺走了！</p>
</p><p>&emsp;&emsp;外界，漫天驚雷，各族的人都被雷震的不輕。</p>
</p><p>&emsp;&emsp;亞仙族，映曉曉透過族中秘寶仙鏡看到了兩界戰場的各種細節，喃喃道：“太厲害了，楚風哥都和黎龘大黑手稱兄論弟了，從小陰間打到陽間，每隔一段時日他都會給人驚喜，顛覆所有人的觀感，我想他很快就要縱橫陽間無敵了吧？”</p>
</p><p>&emsp;&emsp;她的兄長映無敵，一張臉憋的老黑，真想說一句，那瘋子完全是滿嘴胡說八道呢！</p>
