<title>《聖墟》▷ 第八百零二章 墮落之地</title></p><p>&emsp;&emsp;“現在去做什麼？”歐陽風問道。</p>
</p><p>&emsp;&emsp;“狩獵！”楚風以非常肯定的語氣答道。</p>
</p><p>&emsp;&emsp;“你還敢用異術？”歐陽風心有忌憚，眼斜的毛病都好了，現在他相當的鄭重，一點也不敢輕佻。</p>
</p><p>&emsp;&emsp;“沒看我都傷成這個樣子了嗎，再說，我都已經練這種異術，再多用幾次又能怎樣，什麼短命，衰敗，我服食過神藥，正常來說比別人多一世壽元，不怕。”楚風滿不在乎。</p>
</p><p>&emsp;&emsp;“你服食的是陰間的神藥，管用嗎？”歐陽風打擊他。</p>
</p><p>&emsp;&emsp;在陰間，他也算是神獸，可是到了這裡後，遇上的射手就差點射爆他，在軍隊齊聲大吼之下，他的魂光更是險些在瞬間崩開。</p>
</p><p>&emsp;&emsp;在這片世界，他是陰靈，神獸血統根本沒用！</p>
</p><p>&emsp;&emsp;所以，他覺得陰間的神藥估計也要打折扣。</p>
</p><p>&emsp;&emsp;“姐夫，你不要命了，不是光減壽元的問題，還有各種意外，會橫死啊！”銀髮小蘿莉也叫道，瞪着漂亮的大眼提醒他。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;結果，她捱了映謫仙一記彈指，頓時捂着額頭喊痛，被警告不許亂稱呼。</p>
</p><p>&emsp;&emsp;映謫仙道：“這種異術太詭異，從本質來說有大問題，可能涉及到此界的進化文明起源，有大禍患。”</p>
</p><p>&emsp;&emsp;“不用擔心，我有分寸。”楚風說到底就是不信邪，他從煉獄都活着出來了，光明死城中的磨盤上轉了很多圈，輪迴路上也走了一遭，還怕一樁異術？</p>
</p><p>&emsp;&emsp;尤其是，這個世界也有一個磨盤，通向未知處，他覺得應該跟光明死城中的那個磨盤有些莫名的聯繫。</p>
</p><p>&emsp;&emsp;荒原很大，很開闊，但僅僅屬於兇獸高原的外圍區域。</p>
</p><p>&emsp;&emsp;不久後，他們便發現小股人馬，依舊是十幾人，這是普林所帶來的五十名騎士中的另外一支小隊。</p>
</p><p>&emsp;&emsp;普林爲了找到楚風，將五十名高手分成三組，在這片地域搜索。</p>
</p><p>&emsp;&emsp;這場戰鬥沒有懸念，楚風跟映謫仙聯手一次，幹掉三名神射手，剩下的騎士，他則嘗試用陰陽之光去對付，用魂鍾去轟殺，戰績驚人。</p>
</p><p>&emsp;&emsp;不久後，這裡騰起光雨，楚風催動異術，果然是不信邪，開始汲取神性粒子。</p>
</p><p>&emsp;&emsp;很快，他那暗淡的靈魂又漸漸燦燦了，所受到的傷害都被神性粒子所修復，看起來完好如初。</p>
</p><p>&emsp;&emsp;“兒啊，爲父一定要爲報仇雪恨，殺死那些陰靈！”靈威侯在低吼，震動整座城池，讓所有人都大吃一驚。</p>
</p><p>&emsp;&emsp;他負責鎮守在兇獸高原邊緣的一座城池中，勢力談不上大，但是在他的地盤上絕對可以呼風喚雨。</p>
</p><p>&emsp;&emsp;然後，城池中一隊又一隊騎士衝出，都騎着蠻禽，從兇獸高原出來，飛向外部區域的荒原中。</p>
</p><p>&emsp;&emsp;同時，關於楚風與歐陽風的畫像等，也都被分發出去，昭告各方，要求一起緝拿。</p>
</p><p>&emsp;&emsp;一天的時間，楚風與歐陽風成爲通緝犯，在荒原與兇獸高原上被懸賞，價格極其昂貴，爲兩罐神獸血。</p>
</p><p>&emsp;&emsp;這是上面賞賜給靈威侯的神血，他則拿出來緝兇。</p>
</p><p>&emsp;&emsp;不久後，整片荒原都震動，比如那些藏在地縫中的紫金鼠等，爆發鼠潮，瘋狂尋找楚風。</p>
</p><p>&emsp;&emsp;比如，一些禽類進化者，振翅而起，盤旋在廣袤的荒原上，眼睛射出神芒。</p>
</p><p>&emsp;&emsp;還有銀鱗狼，成羣成片，呼嘯着，身上密集的銀色鱗片發光，將荒原都映照的一片銀白，這一族也在整體出動。</p>
</p><p>&emsp;&emsp;楚風他們沒走出去多久就遇上麻煩，被幾頭鷹隼發現，引來大追殺。</p>
</p><p>&emsp;&emsp;最終，他們幹掉幾頭猛禽，奪取肉身，矇混過去，沒有肉身藏着靈魂，絕對要吃大虧，被發現真可能會死掉。</p>
</p><p>&emsp;&emsp;毫無疑問，這麼大的動靜波及甚遠，楚風幾人修成陽魂，能夠佔據其他生物的血肉之軀，足以矇混過關。</p>
</p><p>&emsp;&emsp;可是對於跟他來自同一個世界的其他人來說，則是一場災難。</p>
</p><p>&emsp;&emsp;這片地帶，一些人很倒黴，因爲是陰靈，也被人盯上，在追殺的範圍內。</p>
</p><p>&emsp;&emsp;這導致大夢淨土的神殿中，一羣老怪物目瞪口呆，因爲這些所謂的天才在組團迴歸，但凡被滅，那就不是一個兩個，而是一羣一片。</p>
</p><p>&emsp;&emsp;唯有逃進月亮女神、以及其他神明地盤的人才避過一劫，不然的話，在這個範圍內，都會受到衝擊。</p>
</p><p>&emsp;&emsp;“靈威侯這孫子還真夠狠的，居然拿出兩瓶神獸血，害得我都想自己去投案，領完神獸血再逃走。”</p>
</p><p>&emsp;&emsp;歐陽風咕噥，他還真猥瑣的琢磨了一番，看是否可行。</p>
</p><p>&emsp;&emsp;後來，他了解到，神獸血在靈威侯手中，將親自賜予可以提供線索的人，那打死歐陽風也不敢去了。</p>
</p><p>&emsp;&emsp;一路上，楚風他們幹掉一些騎士，都是靈威侯的手下，楚風多次用異術汲取神性顆粒，不僅傷勢好了，而且魂光的雄渾程度上都快比得上金身層次的進化者了。</p>
</p><p>&emsp;&emsp;歐陽風眼紅，最後發狠道：“爺也拼了，怕什麼，爺是神獸，壽元遠超正常的生靈，也相當於有第二世，不怕所謂的減壽。特麼的，爲了成爲金身層次人，爲了突破到聖境，爲了映照諸天，歐陽神王豁出去了。”</p>
</p><p>&emsp;&emsp;然後，蛤蟆的魂光開始暴漲，一路飆升，因爲他很瘋狂，簡直有些無節制。</p>
</p><p>&emsp;&emsp;楚風警告他，道：“你小心點，這可不光是減少壽元的問題，還涉及到遭雷劈的事，每個月都會有雷霆找上門來，過量就會挨雷擊。”</p>
</p><p>&emsp;&emsp;歐陽風聽到，打了個冷顫，他可是從普林的記憶中看到過相關事件。</p>
</p><p>&emsp;&emsp;“說起這個，這片天地中的確有厲害人物，普林那孫子的記憶中就有畫面，說有些人一個月到來後，連渡雷劫，實力恐怖”</p>
</p><p>&emsp;&emsp;其中，普林的二哥就是一個猛人，在某個月內，吸收神性顆粒過多，最終引來兩次雷劫，結果他連渡過去了。</p>
</p><p>&emsp;&emsp;楚風道：“不知道這個世界的天劫到底有多強，如果跟我們那片宇宙一樣，能連渡兩場雷劫的人肯定不簡單。”</p>
</p><p>&emsp;&emsp;歐陽風道：“我看普林的記憶，還有三劫強者，甚至連渡四次雷劫的絕世奇才，至於那些神明年輕時代更離譜，有連渡五次雷劫的紀錄。”</p>
</p><p>&emsp;&emsp;“別羨慕別人，等到月底，你最起碼也會有三劫強者稱號。”楚風拍了拍他的肩頭說道。</p>
</p><p>&emsp;&emsp;“什麼，不會吧？！”歐陽風的臉色頓時變了。</p>
</p><p>&emsp;&emsp;“你覺得自己吸收的神性物質還少嗎，實力突飛猛進，即便用神獸血、聖藥洗禮掉部分因果，可是，你的提升還是太猛了，單以魂光來說，幾乎算是金身層次的高手了。”</p>
</p><p>&emsp;&emsp;甚至，楚風按照歐陽風所說的那些標準，估計他與蛤蟆有可能要渡四次雷劫。</p>
