<title>《聖墟》▷ 第1310章 萬物母氣</title></p><p>&emsp;&emsp;三顆種子，怎麼會是它們？！</p>
</p><p>&emsp;&emsp;楚風絕不會認錯，對它們太熟悉了，如今就在他的身上，放在石罐中。</p>
</p><p>&emsp;&emsp;三顆種子都染着血，帶着悽豔的紅，從那玄黃氣中滑落而出，從那件器物中跌落下來。</p>
</p><p>&emsp;&emsp;楚風頓時精神高度集中，內心在悸動，他想知道在那無窮歲月前，在不知道什麼年代，甚至是不知道什麼紀元的歲月中，這三顆種子經歷了什麼，到底有什麼來頭，有什麼根腳！</p>
</p><p>&emsp;&emsp;它們太神秘了，楚風之所以能踏上進化路，都是因爲同它們有關，從而讓他崛起。</p>
</p><p>&emsp;&emsp;然而很可惜，三顆種子從瀰漫玄黃氣的器物中墜落後，開始加速，突破虛空的束縛，直接飛走。</p>
</p><p>&emsp;&emsp;“嗯？”楚風吃驚，這是什麼狀況？</p>
</p><p>&emsp;&emsp;在那後方，玄黃氣洶涌，不斷激盪，那件秘器似乎在震動，甚至發出了驚天的顫音，讓天地大道都崩開了，彷彿要讓古今未來一切生靈都臣服，都要叩首下去。</p>
</p><p>&emsp;&emsp;這是一種無敵的大勢！</p>
</p><p>&emsp;&emsp;究竟是什麼器物？</p>
</p><p>&emsp;&emsp;它在轟鳴，在震動不已，玄黃氣沸騰，成爲萬物母氣之源，洶涌到了諸天之間，宛若要肆虐到萬界。</p>
</p><p>&emsp;&emsp;那件器物想要將三顆種子收回來，可是，最終卻又罷手了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;玄黃母氣轟鳴，顯然，在它的後方有什麼變故，有什麼意外，轟的一聲，它在劇震，一時間萬道哀鳴，全被它壓制了。</p>
</p><p>&emsp;&emsp;它綻放特殊的波紋，橫掃諸天萬界！</p>
</p><p>&emsp;&emsp;然後，一切都暫短的寂靜了，有血在流淌，從混沌中落下，很悽豔，從玄黃母氣中灑下，鮮紅的刺目。</p>
</p><p>&emsp;&emsp;恍惚間，諸天都靜止了，古今未來都被打穿了！</p>
</p><p>&emsp;&emsp;看似靜止的神秘古器，其實在它的後方正發在發生不可預測的恐怖大事件，或許可以改變古今未來。</p>
</p><p>&emsp;&emsp;楚風吃驚的睜大雙目，屏住呼吸，他想看個仔細，生怕錯過什麼，總覺得這應該是天大的風暴。</p>
</p><p>&emsp;&emsp;但是，所有這一切都被這件古器擋住了，它像是截斷了一片古史，一段歲月，一整部紀元，將什麼不好的東西都擋在了背後那一邊！</p>
</p><p>&emsp;&emsp;終於，楚風模糊間看到一角真相，他看到了一些暗淡的身影。</p>
</p><p>&emsp;&emsp;那是洪荒戰場，那是無邊大界，那是驚濤駭浪，一朵浪花就足以席捲一片宇宙，震塌一個紀元。</p>
</p><p>&emsp;&emsp;那是不可想象的超極限大戰！</p>
</p><p>&emsp;&emsp;他看到了星空的崩塌，他看到了紀元的葬滅，他看到了有人震鍾，波紋橫掃過萬仙。</p>
</p><p>&emsp;&emsp;他看到了有人催動母氣，截斷了古今。</p>
</p><p>&emsp;&emsp;他看到了白衣如畫，絕美出塵的身影，睥睨萬古，橫對諸天各界，絕世風采。</p>
</p><p>&emsp;&emsp;他看到了佔據半個宇宙那麼大的不符合天體規則的宏大神像的崩塌，然後無盡的灰霧衝了出來，肆虐各地。</p>
</p><p>&emsp;&emsp;還有那天地間，塵封的殘破宇宙中，無盡的人俑全部龜裂，而後炸開，掙脫出生靈，殺了出去。</p>
</p><p>&emsp;&emsp;黑血流淌，讓一整片宇宙死寂，凋零。</p>
</p><p>&emsp;&emsp;這不是一個世界的事，不是一個紀元的戰鬥，紛至沓來。</p>
</p><p>&emsp;&emsp;到了最後，無量光綻放，在諸天各界的後方，有各種光彩噴薄，天宇之上裂開了，降下了什麼東西。</p>
</p><p>&emsp;&emsp;有人在穿越古今未來嗎？</p>
</p><p>&emsp;&emsp;楚風看不到了，那些景象有些瘮人，他所見到的只是一隅之地，而且不是最後的決戰，不是最後高層的血拼。</p>
</p><p>&emsp;&emsp;灰暗覆蓋下來，看不清了，一條古路模糊的出現，楚風覺得眼熟，像是輪迴路，它貫穿過幾個紀元。</p>
</p><p>&emsp;&emsp;最終是悽豔的紅，點點血液劃過，一下子衝過來，像是突然映入觀看者的雙目中，讓人爲之一震。</p>
</p><p>&emsp;&emsp;楚風似乎看到一些古老的宇宙在崩塌，看到許多強者在殞落。</p>
</p><p>&emsp;&emsp;他的呼吸都要停止了，竭盡所能，想要透過迷霧看盡一切。</p>
</p><p>&emsp;&emsp;他的眼中只有悽豔的紅，耳中似乎聽到了一曲葬歌，有鍾炸開，有一個背對着他的身影跌坐下去。</p>
</p><p>&emsp;&emsp;然後，他看到了白衣獵獵，一個風華絕代的女子身影，像是帝臨萬古長空，在那裡慢慢遠去，踏天而行，身上染血，很孤獨。</p>
</p><p>&emsp;&emsp;直到最後，只有玄黃氣流淌，源自那件器物，同時還有刺目的血液劃過那片空間。</p>
</p><p>&emsp;&emsp;至此，一切死寂，靜止不動了，所有的畫面都凝固。</p>
</p><p>&emsp;&emsp;“玄黃精粹，萬物母氣。”羽尚輕嘆，下意識地說道。</p>
</p><p>&emsp;&emsp;然後，他就解脫了，那精神烙印圖從他的眉心中徹底剝離出來，全面飛出，沒入的楚風的頭顱中。</p>
</p><p>&emsp;&emsp;羽尚略顯茫然，因爲一段記憶被剝奪，他遺忘了關於這件古器的主要信息，印記就是這麼的霸道。</p>
</p><p>&emsp;&emsp;當那段精神烙印脫離時，它就磨滅了留在羽尚心中的相關線索的主要痕跡。</p>
</p><p>&emsp;&emsp;“那是什麼？”楚風聲音都有些發顫，他覺得自己應該看到了無比重要的信息，那是前人所留，關乎古今未來的劇變，可是，他卻看不懂，層次還不夠！</p>
</p><p>&emsp;&emsp;羽尚出神，想了很長時間，才道：“我不知道，這是一段烙印，需要你自己去參悟，隱約間，那畫面中似乎有秘器最後的大概座標位置。”</p>
</p><p>&emsp;&emsp;楚風靜心，再去觀看，到了後來，不再盯着玄黃氣，而是看向周圍，像是有一片山川，一片壯麗的山河。</p>
</p><p>&emsp;&emsp;是那件秘器的座標地？</p>
</p><p>&emsp;&emsp;可是，現在他更想知道，那件古器背後到底有什麼，截斷了怎樣的一片世界。</p>
</p><p>&emsp;&emsp;他總覺得，那件古器太逆天，真要找到的話，或許會發現一片嶄新的天地。</p>
</p><p>&emsp;&emsp;楚風自語，道：“爲什麼我覺得，這件秘器像是堵住了諸天萬界的通道，截斷一個紀元，它後方有波瀾壯闊的血色戰場，真要找到，或許不是那麼美好。”</p>
</p><p>&emsp;&emsp;甚至，他覺得這像是填了“海眼”，堵住了諸天滄海。</p>
</p><p>&emsp;&emsp;他胡思亂想，可是現在羽尚幫不上忙，傳承給他烙印後，羽尚腦中的記憶線索就被撫平痕跡，沒有過多的印象了。</p>
</p><p>&emsp;&emsp;隨後，楚風轉移注意力，他想到了最開頭看到的畫面，他見到了三顆染血的種子從那件器物中滑落，然後破開虛空，就此遠去。</p>
</p><p>&emsp;&emsp;此後，所有畫面就跟三顆種子無關了，它們沾染着血液，直接徹底的消失。</p>
</p><p>&emsp;&emsp;三顆種子到底什麼來歷？見到那些可怖的畫面後，楚風心中的疑惑更多了，對三顆種子的來頭越發的吃驚。</p>
</p><p>&emsp;&emsp;是秘器主人的東西嗎？</p>
</p><p>&emsp;&emsp;還是說，三顆種子是秘器的主人所在陣營的強者從那片可怕的諸天戰場上激戰贏來的東西？</p>
</p><p>&emsp;&emsp;因爲，楚風仔細回思那些畫面後，覺得三顆種子很關鍵，連那流淌玄黃氣的秘器都想再次收回那三顆種子。</p>
</p><p>&emsp;&emsp;但是，三種遁走，就此不見蹤跡！</p>
</p><p>&emsp;&emsp;並且，也是在那一刻，大戰越發的激烈了，像是有無數的生靈，有許多各個時期的絕代強者，諸多大敵一起出手，都想截斷去路，得到三顆染血的種子。</p>
</p><p>&emsp;&emsp;幾顆種子屬於諸天，屬於那片戰場？</p>
</p><p>&emsp;&emsp;楚風想了很多，又一次沉浸在自己的內心世界，觀看那段烙印。</p>
</p><p>&emsp;&emsp;可是，第三次過後，他就沒有辦法觸動了，無法在探索。</p>
