<title>《聖墟》▷ 第八百七十三章 誰囂張</title><br><p>&emsp;&emsp;（上章一處筆誤，應是楚風殺羅尚，第一時間修正了。）</p>
<br><p>&emsp;&emsp;楚風神色很冷，雙目中金色符號浮現，冷冽的盯着他，也在虛空中漫步，向前逼去。</p>
<br><p>&emsp;&emsp;他自然能夠感受到此人的強大，遠勝以往的對手，今日他心有憤怒的同時，隱約間好戰的血液也激盪起來。</p>
<br><p>&emsp;&emsp;最近，他一路碾壓對手，很少碰到堪與一戰的同代人，現在正是機會。</p>
<br><p>&emsp;&emsp;“混沌宇宙的小聖，一族的最強者，我倒是很期待！”</p>
<br><p>&emsp;&emsp;楚風的氣息在暴漲，他想通過掂量另外一片宇宙中的小聖，來了解外宇宙最頂尖青年強者到底多可怕。</p>
<br><p>&emsp;&emsp;他心中有思量，陰間宇宙終究是要離去的，他要去陽間，自然想知道其他宇宙的絕頂厲害青年的水準。</p>
<br><p>&emsp;&emsp;所以，他沒有第一時間動用場域，有些對手，有些人，必須要去經歷，真正的去了解。</p>
<br><p>&emsp;&emsp;此刻的楚風跟羅雍一樣，遍體都是符文，能量瘋狂提升，兩人越走越近，在天宇上不足數十丈了。</p>
<br><p>&emsp;&emsp;對這種人物來說，這麼短的距離跟站在數尺內沒什麼區別！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;終於，兩人爆發，衝向一起，全力以赴的出手，羅雍上來就是一記天神掌，金色掌指宛若簸箕那麼大，這是肉身，不是能量所化，簡直要拍碎天地！</p>
<br><p>&emsp;&emsp;“我擦！”</p>
<br><p>&emsp;&emsp;附近，就是歐陽風都大吃一驚，這個所謂的小聖血氣太強大了，他感覺到了亞聖特有的迫人氣機。</p>
<br><p>&emsp;&emsp;其他人更是膽寒，許多賓客一退再退，但現在還是被那滔天的血氣衝擊的踉蹌倒退，一些人直接摔倒。</p>
<br><p>&emsp;&emsp;楚風動用的是大日如來拳，運轉的是大雷音呼吸法，這種拳法與呼吸法太契合了，本就有同源之勢。</p>
<br><p>&emsp;&emsp;他渾身發光，如同一位年輕的神祇，自身的狀態已經爆發到極致，跟對方的天神掌碰撞。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;就在這麼瞬息間，兩人如同兩道閃電糾纏，快到不可思議，宛若要打爆虛空，空氣早已發生大爆炸，如同仙霧般的白色氣流劇烈激盪！</p>
<br><p>&emsp;&emsp;而高速衝出的能量流，則席捲四野，下方有些山頭都直接顫慄，龜裂，甚至炸開。</p>
<br><p>&emsp;&emsp;若非有強大的場域埋在山體內，哪怕是靈山也要爆碎，即便如此，山巔還是受損，可見這樣的交手多麼的激烈。</p>
<br><p>&emsp;&emsp;兩人如同兩道金色的閃電，在半空中飛快動作，並糾纏着，爆發殺機，不斷碰撞，一次又一次爆發出刺目的光團，宛若核爆！</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風與小聖羅雍都各自倒飛出去，兩人目光皆非常璀璨，冷漠地盯着對方，都感覺到對手的不凡。</p>
<br><p>&emsp;&emsp;不過，人們敏銳的察覺到，楚風的雙手在淌血，他的虎口裂開了，此外其他手指間的肉也有裂痕，血流如注。</p>
<br><p>&emsp;&emsp;相對來說，小聖羅雍的雙手好上許多，沒有流血，溫潤如玉。</p>
<br><p>&emsp;&emsp;這一刻，大夢淨土中寂靜，四方賓客都無聲了，非常的震撼，就是道族、屍族、佛族的長老都動容，無比吃驚。</p>
<br><p>&emsp;&emsp;因爲，在所有人的印象中，楚風是無敵的，現在除卻一個吳輪迴外，他幾乎已經能夠壓制同代人。</p>
<br><p>&emsp;&emsp;而現在居然有人力敵他，甚至略微佔據上方，讓楚風虎口撕裂，雙手淌血，這是多麼強大與可怕的能量？</p>
<br><p>&emsp;&emsp;宇宙各地，衆人也一時間失聲，楚風大魔頭也有落在下風的時候？從出世到現在就一直在鎮壓各族聖子、神女，今天居然可能要翻船！</p>
<br><p>&emsp;&emsp;“亞聖的肉身……”楚風盯着他，心中有些凝重，這個看起來容貌普通的青年，其肉身太堅韌了。</p>
<br><p>&emsp;&emsp;他的火眼金睛看的清楚，對方的肉身內蘊含着磅礴的血氣，哪怕不算真正的亞聖級肉身，也相差不遠！</p>
<br><p>&emsp;&emsp;這是怎麼練成的？讓他很吃驚，要知道對方還很年輕，就已經走到這一步，肉身將成亞聖？</p>
<br><p>&emsp;&emsp;“你很強，魂光凝練如神虹，不是一般人可以修成的，但是肉身太差勁，跟你的魂光不協調，你雖然不錯，還是不夠我殺。”</p>
<br><p>&emsp;&emsp;羅雍淡淡地點評，揹負一隻手，向前走來，然後轟的一聲，他輪動另一手，比剛纔還要霸道與猛烈。</p>
<br><p>&emsp;&emsp;那隻手化成磨盤大，通體都是金色，銘刻符文，如同黃金鑄成般，透發這讓人心悸的能量。</p>
<br><p>&emsp;&emsp;亞聖氣息更濃烈了，宛若一尊亞聖動用肉身，壓制四方敵！</p>
