<title>《聖墟》▷ 第1160章 狠人與六耳獼猴</title></p><p>&emsp;&emsp;這……真是太意外了，人們愕然，皆瞠目結舌！</p>
</p><p>&emsp;&emsp;居然出現這種局面，一羣大漢都是神王，這樣登場有些震撼，也有些讓人無言，雙方在對峙。</p>
</p><p>&emsp;&emsp;宴會現場安靜了，衆人知道，這事情鬧大，原本開荒角鬥場一方只是想要彰顯實力，震懾各方。</p>
</p><p>&emsp;&emsp;沒有想到，三位少年竟是過江猛龍，一點也不怕，就這麼走過來了，而且召喚來二十四位神王，直接對上。</p>
</p><p>&emsp;&emsp;在楚風、老古的身後，二十四位大漢大多都是穿着禮服而來，很看起來文質彬彬，甚是儒雅。</p>
</p><p>&emsp;&emsp;這讓人無言，平日間在戰場上廝殺，動輒就血氣滔天的存在，都是神魔，穿慣了甲冑，今天居然是這種裝扮。</p>
</p><p>&emsp;&emsp;當然也有桀驁之輩。</p>
</p><p>&emsp;&emsp;在東大虎的身後，那位神王雖然穿着禮服，可梳了個大背頭，很粗獷，在這種場合下，居然叼着一根胡蘿蔔那麼粗的雪茄，在那裡噴雲吐霧。</p>
</p><p>&emsp;&emsp;最讓楚風無語的是，他竟是太古莽牛族。</p>
</p><p>&emsp;&emsp;東大虎也無言了，他還以爲遇上大黑牛了，這位粗糙的大犄角跟兩口闊刀似的，從大背頭中頂向天空。</p>
</p><p>&emsp;&emsp;“幾位小兄弟，這是要怎樣？”</p>
</p><p>&emsp;&emsp;對面，開荒角鬥場的年輕人徐坤不能超然了，他皺眉，表情不自然，這叫什麼事？</p>
</p><p>&emsp;&emsp;他調動過來十六位神王，結果對方直接喊過來二十四位，一點都不怵。</p>
</p><p>&emsp;&emsp;“幾位難道想要在今天鬧場嗎？”徐坤開口，白色襯衣一身塵不染，他眼眸很亮，盯着幾人。</p>
</p><p>&emsp;&emsp;老古沒說話，昂着頭，雖是少年之姿，但是相當的鎮定，眼眸深邃，看着前方不說話。</p>
</p><p>&emsp;&emsp;他的在身後，二十四位神王一個個都露出絲絲血氣，向前澎湃，這就恐怖了，在場多爲年輕人，怎麼承受的住？全都心悸，忍不住顫慄。</p>
</p><p>&emsp;&emsp;當然，二十四位神王主要針對的是開荒角鬥場。</p>
</p><p>&emsp;&emsp;衆人意識到，這還真是猛龍，來到開荒角鬥場的地盤，都敢如此強硬，這是有恃無恐。</p>
</p><p>&emsp;&emsp;“難道錯在我們嗎？”</p>
</p><p>&emsp;&emsp;老古終於開口，一點也不退讓。</p>
</p><p>&emsp;&emsp;徐坤是一位神級進化者，纔剛成年，在他這個年齡段也算是天縱不凡了，平日間溫文爾雅，一旦嚴肅起來很有氣場。</p>
</p><p>&emsp;&emsp;他臉色難看，這種情況下，他不想退縮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在他的示意下，有人離去，要請援手。</p>
</p><p>&emsp;&emsp;與此同時，老古一聲冷哼，在他的身後，二十四位神王一起向前邁了一步，轟的一聲，像是星河傾瀉般，濛濛血氣浮現，向前壓去。</p>
</p><p>&emsp;&emsp;沒有針對無辜者，只是在壓制對方的十六位神王！</p>
</p><p>&emsp;&emsp;一時間，老古這邊神王血濃郁，庇護三人，讓對面的十六人全部身體搖動，連帶着翩翩佳公子徐坤也在踉蹌倒退。</p>
</p><p>&emsp;&emsp;這還是徐坤在神王庇護的情況下。</p>
</p><p>&emsp;&emsp;“哼，誰敢無禮？！”</p>
</p><p>&emsp;&emsp;這時，一聲冷哼傳來，不遠處走來一個男子，一頭金色的長髮垂落的到肩頭，對於進化神魔來說，這不算長也不算短。</p>
</p><p>&emsp;&emsp;他穿着禮服，身材強健，但很修長，足有一米九五左右。</p>
</p><p>&emsp;&emsp;他的瞳孔也是金色的，眉心有一道鮮紅的印記，帶着血煞，此人很強，龍行虎步，自身就是神王。</p>
</p><p>&emsp;&emsp;“獼鴻！”</p>
</p><p>&emsp;&emsp;有人驚呼，顯然對他的身份很忌憚。</p>
</p><p>&emsp;&emsp;而後，這片區域一片低語聲，衆人都很吃驚，獼鴻的到來引發不小的波瀾，可見他的地位。</p>
</p><p>&emsp;&emsp;在衆人議論聲中，楚風驚訝的得悉，這是開荒角鬥場真正的大股東家族的人，至於早先的徐坤他們家只能算是小股東。</p>
</p><p>&emsp;&emsp;開荒角鬥場的大股東，乃是六耳獼猴一脈，真正的強力種族，該族歷代人數都不多，但是戰天鬥地，超級強悍。</p>
</p><p>&emsp;&emsp;據悉，他們是屬於先天種族，屬於混沌中最早誕生的生物，能夠到今天血脈未斷的，也只有六耳獼猴等少數幾族了。</p>
</p><p>&emsp;&emsp;該族，任何一個人走出來，都能攪鬧出無邊的風雨，全是強勢人物。</p>
</p><p>&emsp;&emsp;開荒角鬥場，在明州數一數二，跟亞仙族並立，沒有人敢招惹，就是因爲背後站着六耳獼猴一族。</p>
</p><p>&emsp;&emsp;相傳，該族的總人數從來都不滿十人，但一個個都是天縱絕世之輩。</p>
</p><p>&emsp;&emsp;他們依靠血脈霸道，同強大種族通婚，想有子嗣雖然艱難，但一旦出現，則必然是六耳獼猴。</p>
</p><p>&emsp;&emsp;獼鴻走來，自然外放的氣息相當的懾人，彷彿間，人們看到一隻金色如同神魔般的猴子，戰天鬥地，打破恆宇，抓碎星辰，眸光貫穿古今，凌厲駭人。</p>
</p><p>&emsp;&emsp;這是異象，是他的血氣散發的威壓，隱約間讓人們見到了該族祖先的大威能。</p>
</p><p>&emsp;&emsp;隨着他的到來，又跟過來六名神王，獼鴻可謂強勢霸道，總共也帶領二十四位神王針鋒相對，這是他們的主場，不容外人作威。</p>
</p><p>&emsp;&emsp;“主上，不必擔憂，有些兄弟路程較遠，但很快就會到！”有人稟告老古。</p>
</p><p>&emsp;&emsp;明州很大，這個組織實力極強，在這一州的神王數量自然遠不止眼前這些，後面陸續還有。</p>
</p><p>&emsp;&emsp;一些人正在藉助傳送場域趕來！</p>
</p><p>&emsp;&emsp;果然，下一刻就有動靜了，有人低喝，大步而行，一邊脫戰甲，一邊向自己身上套禮服，至於那甲冑上還有鮮血呢，這顯然在外作戰，接到通知匆匆趕來。</p>
</p><p>&emsp;&emsp;衆人眼暈，這是什麼情況，神王大比拼嗎？</p>
</p><p>&emsp;&emsp;“兄弟，別脫甲冑了，一會兒還得穿上！”</p>
</p><p>&emsp;&emsp;在東大虎身後那個莽牛族的強者甕聲甕氣，叼着雪茄，噴雲吐霧，提醒後趕到的神王，準備戰鬥。</p>
</p><p>&emsp;&emsp;就這麼片刻間，老古、楚風的身後又多了將近十位神王，這數量一下子就飆升過三十了，事情鬧大了。</p>
</p><p>&emsp;&emsp;而且，最爲讓人震驚的是，老古、楚風身後的神王人數還在增長中，時間不長又多了四位！</p>
</p><p>&emsp;&emsp;別說其他人，就是開荒角鬥場的人也驚住了，即便是混沌中誕生的血脈，號稱戰天鬥地的六耳獼猴，獼鴻也有些頭疼。</p>
</p><p>&emsp;&emsp;身爲大股東一脈，他這樣出場，原本是想震懾一下，誰能料到，對面簡直是三頭史前猛龍，要攪動明州風雲嗎？</p>
</p><p>&emsp;&emsp;都不用多想，今晚發生的事肯定要登上陽間幾大熱銷報刊，引發轟動。</p>
</p><p>&emsp;&emsp;爲了保持平衡，在這個天尊不能隨意出手、很少現身的世界，神王就是中堅力量，數量的多少就代表着實力。</p>
</p><p>&emsp;&emsp;現在，雙方各自一下子召集數十神王，這是要鬧哪樣？！</p>
</p><p>&emsp;&emsp;所有人都凜然，感覺到了老古、楚風三人來頭不凡，猜測這是恆族的繼承人，還是哪位大能的關門弟子？居然可以如此！</p>
</p><p>&emsp;&emsp;此時，白衣少女陳鈺，紅衣女子柳雲，還有那個年輕男子周元，都一陣膽寒，他們全都頭皮發麻，不知道是該害怕還是該慶幸。</p>
</p><p>&emsp;&emsp;他們踢到的鐵板也太硬了，這是敢跟開荒角鬥場叫板的狠角色！</p>
</p><p>&emsp;&emsp;而且是直接針對大股東六耳獼猴一脈都泰然若之的三位魔性少年，太邪門了！</p>
</p><p>&emsp;&emsp;陳鈺、柳芸、周元暗自凜然，一陣後怕，慶幸剛纔沒有發生劇烈衝突，不然的話真沒法收場。</p>
</p><p>&emsp;&emsp;但是，他們也有點擔心，萬一被秋後算賬怎麼辦，那會很慘，他們心中浮現陰霾。</p>
</p><p>&emsp;&emsp;“師叔祖，我們這裡有狀況，保護主上可能不利！”</p>
</p><p>&emsp;&emsp;就在這時，那個晃動着粗糙犄角，梳着大背頭，叼着雪茄煙的粗獷男子，直接開啓通訊器，跟人對話，請求支援。</p>
</p><p>&emsp;&emsp;衆人暈了，這都叫過來多少位神王了，還能調動，還能喊來人手？！</p>
</p><p>&emsp;&emsp;“師叔祖，明州的其他神王可能有特殊任務聯繫不上了，請從相鄰的州增援！”那頭莽牛鼻子噴白煙，結束通話。</p>
</p><p>&emsp;&emsp;一時間，這裡安靜了。</p>
