<title>《聖墟》▷ 第1153章 四大美人</title></p><p>&emsp;&emsp;頃刻間而已，六位神王斃命，讓楚風自己都怔怔出神好長時間。</p>
</p><p>&emsp;&emsp;如同上古龍般的金色穿山甲，法力高深的老天狗，皆先後慘死，這可都是實力超絕的老古董級神王。</p>
</p><p>&emsp;&emsp;真要放倒外界去，都是可以橫着走的存在！</p>
</p><p>&emsp;&emsp;當然，此役戰果最大之處是，竟幹掉了那修煉七死身的武瘋子的後輩傳人，以及那個得到黎龘傳承的神王。</p>
</p><p>&emsp;&emsp;這兩人任何一個走到外界去，都是風雲人物，都是神王中的絕頂強者，可是現在卻屍骨無存。</p>
</p><p>&emsp;&emsp;“結束了。”老古嘆道，喘着粗氣，他的情況相當的不妙，實力在急驟下降，自身差點瓦解。</p>
</p><p>&emsp;&emsp;噗通一聲，他一頭栽倒在地上，再也起不來了，而且身體上滿是裂痕，隨時要解體，要爆開了。</p>
</p><p>&emsp;&emsp;這是提前出關的後遺症，非常嚴重，他的身體雖然返老還童，如同一個少年，但卻有致命的缺陷。</p>
</p><p>&emsp;&emsp;“老古你怎麼樣？”楚風快速衝了過去，將他扶了起來。</p>
</p><p>&emsp;&emsp;“死不了，但是半廢了，一切都得重新開始，我原本還想直接恢復到史前巔峰狀態。”老古沮喪，不說萬念俱灰，可也沒有了精氣神。</p>
</p><p>&emsp;&emsp;他感覺太遺憾了，前生道果無法恢復，只能苦修。</p>
</p><p>&emsp;&emsp;楚風長出一口氣，只要人還活着，不至於走向末路就好，其他都可以補救。</p>
</p><p>&emsp;&emsp;他勸道：“太容易得到的，難顯珍貴，有一步登天便有一步墜淵之患，你這一世重新開始，將根基夯實，或許更好。”</p>
</p><p>&emsp;&emsp;老古臉色蒼白，俊美的小臉上滿是悵然之色，道：“也只能如此了。”</p>
</p><p>&emsp;&emsp;現在，他已經跌落下神王境界，而且還在迅速下降中，道果不保，實力下降的有點快。</p>
</p><p>&emsp;&emsp;他是一個果斷的人，快速盤坐下來，運轉特殊的呼吸法門，在淬鍊自身，千錘百煉魂與體，開始打地基，夯實進化之本。</p>
</p><p>&emsp;&emsp;“虎哥！”</p>
