<title>《聖墟》▷ 第1652章 血霞照人間，曾無敵燦爛（免費）</title></p><p>&emsp;&emsp;荒與葉的真身出現，震動天上地下，世外人間！</p>
</p><p>&emsp;&emsp;他們雖然身姿偉岸，目若星辰，盡顯絕代風采，但始祖絕對不是無的放矢，他們狀態很差。</p>
</p><p>&emsp;&emsp;所有人都很緊張，心中充滿不祥的預感。</p>
</p><p>&emsp;&emsp;恍惚間，人們彷彿已經看到，一副染血的圖卷正在展開，悲涼的落幕無可挽回，一切都將結束。</p>
</p><p>&emsp;&emsp;大幕不曾落下，但是人們已經心有所感，鼻子發酸，有種悲慟的情緒涌上心間。</p>
</p><p>&emsp;&emsp;此時，一些人在模糊間似乎見到了那兩道屹立在最前方的身影最後悽愴地倒在血泊中的畫面，結局讓人無法接受，</p>
</p><p>&emsp;&emsp;荒與葉的真身屹立在最前方，身形挺拔，像是熠熠生輝的兩杆絕世戰矛釘在那虛空中，鋒芒畢露，直面十大始祖！</p>
</p><p>&emsp;&emsp;“歷史走向改變了。”荒開口，聲音很輕，有遺憾，有不甘，昔日推演中所看到的鎮殺所有始祖的畫面在眼前盡消退。</p>
</p><p>&emsp;&emsp;最後，他的雙目中只剩下堅定，既然大勢軌跡已經偏移，多想又能如何？扼腕長嘆那不是他的性格。</p>
</p><p>&emsp;&emsp;“我們曾經來過，不後悔！”葉的聲音不高，但卻很有力，這一生他自荒古崛起，百戰不死至今平動亂，他回首無悔！</p>
</p><p>&emsp;&emsp;荒與葉共回首，看到了那些故人，有生死與共的兄弟，有一路與他們同行的追隨者，終有不捨。</p>
</p><p>&emsp;&emsp;但是，他們卻不得不轉過身去與始祖大戰，誓要拖走幾人！</p>
</p><p>&emsp;&emsp;“你們不會是想要在戰鬥中突然送走一批人吧？”一位始祖開口，依照荒與葉的性格，這是很有可能的，縱付出血的代價，也會給那些人創造出逃生的機會。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;現在，始祖發話，將這條路堵死了。</p>
</p><p>&emsp;&emsp;“你們若是有動作，我等自然也會發出全力一擊，打滅大千宇宙，我想那些人斷無生機，你們的戰場只應在我們這裡。”</p>
</p><p>&emsp;&emsp;詭異始祖咄咄逼人，道出了那些可能，逼迫荒與葉的真身不要妄動。</p>
</p><p>&emsp;&emsp;“荒！”</p>
</p><p>&emsp;&emsp;“葉！”</p>
</p><p>&emsp;&emsp;“荒天帝啊！”</p>
</p><p>&emsp;&emsp;“葉天帝！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘破的大世界中，無數人大吼，眼睛發紅，他們知道，今天可能是最後一次看到兩位天帝了。</p>
</p><p>&emsp;&emsp;詭異始祖背靠神秘高原，始終無解！</p>
</p><p>&emsp;&emsp;接下來的一戰，或許將是荒天帝與葉天帝最後的風采，從此人間不見。</p>
</p><p>&emsp;&emsp;人們大吼，可是，卻無力而又無可奈何。</p>
</p><p>&emsp;&emsp;“我與你們同在，共進退！”</p>
</p><p>&emsp;&emsp;遠處，女帝竟在接近，一步一步走來，在她的身後，有路盡級生靈炸開，有人伏屍在虛空中，血跡斑斑。</p>
</p><p>&emsp;&emsp;一位始祖瞥去，發現詭異族羣的一位仙帝竟被女帝以莫名手段殺死，這次並非是形體瓦解那麼簡答，而是真的死去了！</p>
</p><p>&emsp;&emsp;這讓人震撼，絕代女帝從來都是強勢的，不可揣度的，自她出現交戰到現在，居然在這麼的短時間內直接當衆擊殺了一位號稱不可磨滅的路盡級生物！</p>
</p><p>&emsp;&emsp;她到底用了什麼手段，又付出了怎樣的代價？！</p>
</p><p>&emsp;&emsp;所有人都心顫，而後殘破大世界中爆發出驚天的歡呼聲。</p>
</p><p>&emsp;&emsp;詭異始祖臉色難看，而其餘的九帝更是心中悸動，瞳孔急驟收縮。</p>
</p><p>&emsp;&emsp;可惜，讓人遺憾的是，厄土中電閃雷鳴，光芒大作，詭異物質無窮無盡的沸騰了起來，那位路盡級生靈……在高原上覆活了。</p>
</p><p>&emsp;&emsp;人們失聲，難以接受這個結果。</p>
</p><p>&emsp;&emsp;即便如此，詭異族羣的強者也都沉默着，臉色很不好看。</p>
</p><p>&emsp;&emsp;一位仙帝啊，剛纔被女帝真正擊殺過。</p>
</p><p>&emsp;&emsp;這是該族的高手今日第一次借那片詭異之地復生，再現出來。</p>
</p><p>&emsp;&emsp;白衣女帝逼近，一步彷彿就是一個紀元，帶動着無邊的偉力，時光海炸開，要與荒還有葉並肩而戰！</p>
</p><p>&emsp;&emsp;荒與葉回首，沒有開口勸她離去忍上漫長歲月，再來殺始祖。</p>
</p><p>&emsp;&emsp;因爲他們知道，諸世不會再有仙帝，十大始祖出世，早已推演出所有人，都將被扼殺！</p>
</p><p>&emsp;&emsp;舉世茫茫，諸世的路盡級強者卻無處可去。</p>
</p><p>&emsp;&emsp;一位始祖看向女帝，道：“你很強，這麼多年一直以真身在外行走，爲葉等遮掩，自身荒廢不少時光，卻依舊走到這一步，實在可畏啊。”</p>
</p><p>&emsp;&emsp;連始祖都這樣嘆氣，可見女帝多麼的驚人。</p>
</p><p>&emsp;&emsp;一位始祖滿身都是濃郁的不祥物質，冷漠地開口：“既心有執念，我等給你們機會，荒、葉你們與我等決戰，而低於始祖級的人可去另一片戰場廝殺，如果有人可以活下來逃走，我等任他離去，絕不清剿。”</p>
</p><p>&emsp;&emsp;他極其強大，在說話間，世間固有的幾條進化路各自崩斷了一截，他的真正實力可怕無邊。</p>
</p><p>&emsp;&emsp;“很多年了，厄土中的後輩大多都懈怠了，亟需磨礪，沐浴敵血，更需要自身的鮮血洗禮，今天看各自的表現吧。”</p>
</p><p>&emsp;&emsp;始祖開口，想借這最後一戰打磨厄土中的詭異族羣。</p>
</p><p>&emsp;&emsp;他們確信，此役過後，諸世衰敗，在很漫長的歲月中再無對手。</p>
</p><p>&emsp;&emsp;荒、葉沒有任何猶豫，對女帝點頭，讓她不要踏入這處戰場中，而是去另一片戰場決戰！</p>
</p><p>&emsp;&emsp;白衣女帝雖然容貌傾城，風姿絕世，但卻不是弱女子，聞言後最後看了一眼荒與葉，果斷地轉身離去。</p>
</p><p>&emsp;&emsp;遠方，狗皇、腐屍等人聽聞後依舊心頭沉重，很想詛咒，厄土中的始祖真好意思說劃分兩個戰場？</p>
</p><p>&emsp;&emsp;這樣就公平了嗎？</p>
</p><p>&emsp;&emsp;不過，生死間本就無什麼公平。</p>
</p><p>&emsp;&emsp;他們這一方眼下只有一位女帝，而對面卻有十帝橫空，剛纔被🧧轟殺的幾人都再現了出來，那些傷不算什麼，仙帝難以磨滅，如何去戰！？</p>
</p><p>&emsp;&emsp;即便是被女帝以蓋世手段真正殺死的詭異仙帝都又復活回來，這還怎麼開戰？</p>
</p><p>&emsp;&emsp;女帝足夠強大，驚豔了萬古時空，或許能在路盡級生靈中殺進殺出，可是，對方最大的倚仗卻是背靠神秘高原，縱然真的被殺死，被磨滅了，也能從祖地復活再出！</p>
</p><p>&emsp;&emsp;面對這樣十位永遠不死的對手，女帝能有什麼勝算？</p>
</p><p>&emsp;&emsp;最後，恐怕女帝也要殞落。</p>
</p><p>&emsp;&emsp;荒與葉沒有開口，他們無法出手干預以及庇護故人，不然始祖也必然會進攻諸世，那樣的話，諸天的生靈根本擋不住“祭道級”的威壓，或許將全滅。</p>
</p><p>&emsp;&emsp;在刺目的霞光中，荒與葉的主身和各自的分身融合歸一，準備迎接人生最艱難的一場生死大戰！</p>
