<title>《聖墟》▷ 第1349章 橫掃千軍</title></p><p>&emsp;&emsp;他聽到了什麼，一個少年聖者也敢囂張，大言不慚，讓他求饒叫爺爺？！</p>
</p><p>&emsp;&emsp;沅陵，原本就憋屈的要死，被羽尚廢掉了天尊道行，現在連一個聖者都敢這麼跟他說話，這真是找死！</p>
</p><p>&emsp;&emsp;他被氣的顫抖，一口老血差點噴出去，嘴角有一縷殷紅，當然，其實主要還是被羽尚重創所致。</p>
</p><p>&emsp;&emsp;“蟲子，你竟敢與我這般說話，今天要熬煉你的魂光萬次，你想死都不能！”</p>
</p><p>&emsp;&emsp;沅陵開口，其聲音像是源自九幽地府，無比的冰寒刺骨，讓整片戰場上的人都不寒而慄。</p>
</p><p>&emsp;&emsp;“廢什麼話，你想怎麼死，爬過來吧！”楚風說道，直接從入口那裡走向秘境深處。</p>
</p><p>&emsp;&emsp;沅陵真要嘔血了，他覺得，這個小子不知道天高地厚，對他這樣的人太缺乏敬畏之心了，直接殺了簡直太便宜。</p>
</p><p>&emsp;&emsp;但是，到頭來他卻又強行剋制，忍住了，因爲這裡是聖級秘境，理論上來說他不能入內，膽敢釋放真正的能量，會讓這片小世界解體，直接炸開。</p>
</p><p>&emsp;&emsp;沅陵原本都伸出巴掌了，想直接扇這少年一個骨斷筋折，留其殘命，讓他苟延殘喘。</p>
</p><p>&emsp;&emsp;但是，他又生生忍住，怕破壞此秘境，這導致他真要嘔血了，不能痛快的下手，還要憋着，簡直要出內傷。</p>
</p><p>&emsp;&emsp;“你這殘廢天尊，錯，殘廢神王，都讓羽尚前輩給廢了，還來這裡向我逞威風，不怕死就進來，小爺打不死你！”</p>
</p><p>&emsp;&emsp;楚風叫板，那可真是肆無忌憚。</p>
</p><p>&emsp;&emsp;外界，一羣人目瞪口呆。</p>
</p><p>&emsp;&emsp;有那麼一刻，沅陵想毀掉這個小世界算了，不管不顧的下手。</p>
</p><p>&emsp;&emsp;但是，他不敢那樣做，他來這裡是爲了得到羽尚一族的印記，而今在曹德身上，得活捉這個少年才行。</p>
</p><p>&emsp;&emsp;“本座親手拿你，會將你置入九幽鬼燈中，去當燈芯，焚你真魂千百年！”</p>
</p><p>&emsp;&emsp;沅陵真的進去了。</p>
</p><p>&emsp;&emsp;“我警告你，小爺是大聖哦，在這片秘境中無敵。”</p>
</p><p>&emsp;&emsp;楚風沒有直接動手，一副懶洋洋的樣子，並且是俯視的姿態，瞧不起沅陵。</p>
</p><p>&emsp;&emsp;特麼的……打死你！沅陵真是看不下去，有股立刻滅了他的衝動。</p>
</p><p>&emsp;&emsp;再怎麼說，他也曾爲天尊，哪怕道行被廢掉了，跌落到神王境界，也不是誰都能輕慢的，大聖怎麼了？領悟過天尊與神王境界的生靈，還真的害怕不成？！</p>
</p><p>&emsp;&emsp;他現在不想多說了，他覺得跟這個拎不清的愚蠢大聖說話，實在是有失他的身份。</p>
</p><p>&emsp;&emsp;不過，在這一刻，也不用他再暴躁了。</p>
</p><p>&emsp;&emsp;因爲，遠處有人喊道：“玄祖我們來了！”</p>
</p><p>&emsp;&emsp;地平線盡頭，來了一羣人，依舊有穿着母金的人，身份顯赫，是沅族的老古董，乃是天尊，而且不止一位！</p>
</p><p>&emsp;&emsp;而在三位天尊的身後跟着一些年輕人，從聖者到神王都有！</p>
</p><p>&emsp;&emsp;一道神虹直通秘境前，載着十幾位年輕人到了這裡，進入小世界中。</p>
</p><p>&emsp;&emsp;“嗯，你們是否帶了極限兵器？”沅陵問道。</p>
</p><p>&emsp;&emsp;沅家的人趕到，讓他長出了一口氣，不然的話，這片戰場畢竟還有其他族的天尊，而他廢掉了，若是那些人奪印記，情況會很糟糕。</p>
</p><p>&emsp;&emsp;外界，有些人的臉色變了，所謂極限兵器，是指出過大宇級強者的家族的前輩大賢以自身靈性所溫養過的兵器，這種東西最爲可怕。</p>
</p><p>&emsp;&emsp;因爲，這些兵器在各自的領域中，將會被祭煉到極致。</p>
</p><p>&emsp;&emsp;比如，一位大宇級的生靈，活着的時候，爲了給家族多留一些底蘊，他可能就會這麼做。</p>
</p><p>&emsp;&emsp;他選擇各種稀有材料，煉製不同境界的兵器，從金身起步，到聖者，到神王，到大能等，應有盡有。</p>
</p><p>&emsp;&emsp;這樣的兵器，想都不要想，都堪稱極限之器！</p>
</p><p>&emsp;&emsp;因爲，那是沾染過大宇級強者靈性的東西，等於賜予了這種兵器生命。</p>
</p><p>&emsp;&emsp;即便是凡鐵，經過大宇級生物的溫養，都能通靈，更何況是稀有材料煉製的兵器。</p>
</p><p>&emsp;&emsp;這樣的兵器，在同領域中，可殺大聖，可殺大神王，可殺大天尊！</p>
</p><p>&emsp;&emsp;就是這麼的霸道！</p>
</p><p>&emsp;&emsp;不過，想一想也當如此，不然的話，大宇級生靈費盡心血動用靈性所溫養的兵器有什麼意義呢？</p>
</p><p>&emsp;&emsp;他們要留下的東西，自然都不是凡品，要超極限！</p>
</p><p>&emsp;&emsp;“真不容易，族中的極限兵器，都成長到高層次領域中去了，只留下四把聖境的兵器，這是先祖意識到，也許進入某些特殊秘境時，需要壓制自身境界，會用到這種低境界的極限兵器，故意沒有再讓它們成長下去。”</p>
</p><p>&emsp;&emsp;有一位年輕人笑道，好整以暇，他們是爲屠大聖而來！</p>
</p><p>&emsp;&emsp;這種聖境的極限兵器，也可以稱之爲屠聖兵，有時也叫大聖兵，能夠跟大聖對應起來！</p>
</p><p>&emsp;&emsp;十幾位年輕人算是沅家的絕對精銳，最起碼在該族的聖者領域中沒有人比他們更強了，都是該族精心培養的心血結晶。</p>
</p><p>&emsp;&emsp;這種人手持屠聖兵，就是真正的大聖！</p>
</p><p>&emsp;&emsp;現在，四件極限兵器在此，被他們一同駕馭，那就是四尊大聖，有準備而來。</p>
</p><p>&emsp;&emsp;事實上，有些人自身就已經接近大聖了，身爲沅家人，歷代怎麼能沒有大聖呢？</p>
</p><p>&emsp;&emsp;當然，這一代沒有大聖不是因爲該族弱了，而是早已衝向了更高層次中，早年就早已有大神王了！</p>
</p><p>&emsp;&emsp;只是，他們蟄伏，一般情況下不出世，陽間人不知！</p>
</p><p>&emsp;&emsp;“呵呵，大聖？並非無解，曹德，你想歸順我們，還是選擇死？！”一位年輕人笑道，但最後語氣卻很衝了。</p>
</p><p>&emsp;&emsp;外界，所有人都倒吸冷氣，從老輩人物口中得悉，極限兵器的來頭後，許多人的面色都變了。</p>
</p><p>&emsp;&emsp;這種東西，哪裡是一般家族所能擁有的，必然是出過大宇級的絕頂家族才能夠留下的底蘊，其他族想都不用想。</p>
</p><p>&emsp;&emsp;楚風瞥了他們一眼，道：“你們也都過來叫爺爺，跟那被廢物天尊一起跪下來叩首吧。”</p>
</p><p>&emsp;&emsp;“找死！”沅家的年輕人都沉下臉，多少年了，只要他們這一族出世，天地風雲都要激盪起來，全天下人都要忌憚，即便是該族的少年強者出世，都要引發陽間許多大族緊張，而現在有人竟這麼輕蔑他們。</p>
</p><p>&emsp;&emsp;尤其是，他們帶着極限兵器而來，專爲殺大聖而至，對方竟然不怕，那麼的有恃無恐。</p>
</p><p>&emsp;&emsp;“屠大聖開始！”</p>
</p><p>&emsp;&emsp;沅家的一羣聖者喝道，信心爆棚，四柄極限兵器同時發光，就意味着四位大聖在此顯威，還怕一個曹德不成？</p>
</p><p>&emsp;&emsp;最爲重要的是，這裡還有一個壓制境界進來的老祖，雖然道行被斬落到神王，但畢竟領悟過天尊層次的規則，想來即便自行封印到聖級，也能有手段制服大聖！</p>
</p><p>&emsp;&emsp;“去，在出口哪裡守着，若是有機會，看一看關鍵時刻能不能奪了那印記！”</p>
</p><p>&emsp;&emsp;外界，使者一族的人低語，他們在密議，對那印記格外的上心，內心無比的激動。</p>
</p><p>&emsp;&emsp;至於戰場上，所有人都屏住呼吸，因爲小世界中居然要發生大聖戰，而且等於是幾尊大聖聯手，將鎮殺曹德。</p>
</p><p>&emsp;&emsp;“來，來，來，讓我看一看，你們這些破銅爛鐵有什麼威力，不叫爺爺，就都給我去死！”</p>
</p><p>&emsp;&emsp;楚風喝道，先一步進入秘境深處。</p>
</p><p>&emsp;&emsp;轟！</p>
