<title>《聖墟》▷ 第二百一十章 海中貴客</title></p><p>&emsp;&emsp;“碧水丹霞踞虎龍，洞天福地隱仙庭。道陵縱使神行遠，仍讓妖魔懼逞兇。”</p>
</p><p>&emsp;&emsp;這是古人對龍虎山的描述，它爲道教祖庭之一，地位崇高，也被尊位道都！</p>
</p><p>&emsp;&emsp;楚風自然將很想登上去，道教的祖地之一在而今天地異變後必然要天翻地覆，發生震動古今之大變化！</p>
</p><p>&emsp;&emsp;這怎能不吸引他的目光？</p>
</p><p>&emsp;&emsp;身爲道教源頭之一，必有無上造化，那裡凝聚天地之靈秀，按照一些大勢力的猜測，就是得見南天門也不足爲奇。</p>
</p><p>&emsp;&emsp;所以各方都曾去死戰，想要打下這座仙山！</p>
</p><p>&emsp;&emsp;自古至今，諸多神話傳說多與道家有關，而這裡卻是道教的原始古地之一，自然備受矚目。</p>
</p><p>&emsp;&emsp;因爲，它連接着神話，承載着仙道部分源頭！</p>
</p><p>&emsp;&emsp;楚風眼神熱切，遙望南方，很想打下這座古老的仙山。</p>
</p><p>&emsp;&emsp;他想知道，菩提基因、先秦研究院、通古聯盟等這些大勢力爲什麼鎩羽而歸，那裡都有何等兇險。</p>
</p><p>&emsp;&emsp;可惜，熊坤、胡生並不清楚，這當中涉及到各大財閥的臉面，以及實力等，他們不會輕易外泄。</p>
</p><p>&emsp;&emsp;“小叔爺，你真要去進攻這座道山？”熊坤眼神火辣辣，很自覺地稱呼楚風爲小叔爺，從他爺爺那裡排的輩分。</p>
</p><p>&emsp;&emsp;接連幾次被收拾，他徹底沒脾氣了，而且此時心中有諸多念頭，既然楚魔王這麼厲害，他要是跟在後面，說不定能跟着沾光。</p>
</p><p>&emsp;&emsp;胡生等人也一陣激動，他們對那龍虎山同樣嚮往，要是能跟在楚風后面殺上去，哪怕分上一點湯水都可以讓他們受益終生。</p>
</p><p>&emsp;&emsp;他們都知道，龍虎山身爲道教祖庭，在神話傳說中的地位極高！</p>
</p><p>&emsp;&emsp;“很早以前，就已經死了十位以上的獸王，現在更多，據說王血染紅山腳下。”</p>
</p><p>&emsp;&emsp;“如果想要了解，可以去一個地方，那裡有各種最新消息。”</p>
</p><p>&emsp;&emsp;熊坤、胡生、陸晴幾人面對楚風時，不再緊張，而是帶着希冀之色，將所知道的儘可能的告訴他。</p>
</p><p>&emsp;&emsp;“哪裡？”楚風問道。</p>
</p><p>&emsp;&emsp;“元古。”胡生告知。</p>
</p><p>&emsp;&emsp;“這是什麼地方？”楚風狐疑，從來就沒有聽說過。</p>
</p><p>&emsp;&emsp;胡生告知，元古是一家會所，非同一般，由各大財閥共同出資籌建而成，平日接待的都是進化者，常人進不去。</p>
