<title>《聖墟》▷ 第1067章 青州</title></p><p>&emsp;&emsp;“我有一頭小毛驢，我從來也不騎，有一天我心血來潮……”</p>
</p><p>&emsp;&emsp;顛簸的山路上，楚風哼着小曲，心情大好，從此正式踏足陽間更廣袤的大地上，他在憧憬波瀾壯闊的畫卷。</p>
</p><p>&emsp;&emsp;“主人求給我一條生路。”</p>
</p><p>&emsp;&emsp;在楚風哼唱小調時，神駿的驢子受不了他，一邊拉着驢車飛奔一邊在那裡求饒。</p>
</p><p>&emsp;&emsp;“歌中提到小毛驢，你不好意思害羞了？”楚風笑道。</p>
</p><p>&emsp;&emsp;“不是，求您不要再毒害我的耳朵了。”驢精咕噥。</p>
</p><p>&emsp;&emsp;“你這頭驢子還嫌棄我帶着磁性的天籟嗓音了，沒有一點體驗紅車美好的祥和心境，更缺少某種難能可貴的高尚情操，你簡直是俗驢一頭！”</p>
</p><p>&emsp;&emsp;聽到楚風在那裡不要臉的瞎白話，九幽祇也受不了他，道：“姬大德，求你積德不要再唱了，老夫跟你同行都覺得丟人，若是不小心遇上當年的故人，你讓我這張老臉往哪裡擱？”</p>
</p><p>&emsp;&emsp;這一路上，楚風也曾數次動用傳送場域橫渡，不過也有很長時間這樣駕車趕路，他想體驗風土人情。</p>
</p><p>&emsp;&emsp;半個月過去了，他還沒有離開禹州呢，這還是不斷橫渡虛空的結果。</p>
</p><p>&emsp;&emsp;正常來說，如果不踏足傳送場域中，普通的進化者哪怕是駕車走上一生也離不開一州之地，可見陽間之浩瀚。</p>
</p><p>&emsp;&emsp;“就要離開邊荒了，以前沒有仔細體驗過，在路上我感受一番部落文化。”楚風感嘆。</p>
</p><p>&emsp;&emsp;突然，他看到前方狼煙沖天，有殺氣瀰漫，駕車衝上一處高坡後，他發現一個部落被一羣馬賊屠戮，場面很殘暴血腥。</p>
</p><p>&emsp;&emsp;“真是畜生，連孩子都不放過！”</p>
</p><p>&emsp;&emsp;這不是他第一次遇上這種事了，部落生存真的不易，不僅要對抗兇禽猛獸，還有人禍，動輒被血洗。</p>
</p><p>&emsp;&emsp;“驢子，還等什麼，給我衝過去殺！”楚風喝道。</p>
</p><p>&emsp;&emsp;邊荒區域，大多都是蠻族，祭拜蠻神，有些族羣獻祭時是以大量人血爲引子，這種馬賊專門洗劫村落，也是在收集血液。</p>
</p><p>&emsp;&emsp;相對來說，姬族部落那裡還算安寧，沒有遇上過這種事，而在一些更爲偏僻，缺少大部落聯盟保護之地，這種慘禍就不算少了。</p>
</p><p>&emsp;&emsp;“爹爹！”</p>
</p><p>&emsp;&emsp;村落中有一個十四五的歲的少女淒厲的大叫，看到一個騎着黑豹的男子一衝而過，一刀將他的父親的頭顱斬的斜飛出去，帶起大片的血花。</p>
</p><p>&emsp;&emsp;而後，那黑豹氣勢身上的一件空間葫蘆發光，吸取血液。</p>
</p><p>&emsp;&emsp;而這只是村中慘劇的一角，有些老人白髮蒼蒼，也被梟首，人頭滾落，相當的悽慘。</p>
</p><p>&emsp;&emsp;這個小部落中喊殺震天，這裡的人雖然極力反抗，但根本不是這羣兇徒的對手。</p>
</p><p>&emsp;&emsp;刷的一聲，黑豹騎士手中那柄雪亮的長刀橫掃，衝着少女而來。</p>
</p><p>&emsp;&emsp;“姐姐！”一個幼童驚恐大叫。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;驢精拉車，瘋狂撲到近前，一蹄子將那長刀踢飛，火星四濺。</p>
</p><p>&emsp;&emsp;“什麼人，你敢管我們的事？”</p>
</p><p>&emsp;&emsp;“老九給我撞！”楚風讓九幽祇出手。</p>
</p><p>&emsp;&emsp;驢精拉車，橫衝直撞，頓時引發一些馬賊的憤怒，許多人提着帶血的兵器衝了過來。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;以石棺爲基的驢車那簡直有排山倒海之勢，在這裡亂撞與橫掃，這羣馬賊有的實力真的不弱有人到了金身層次，但是卻都很悽慘，一個個骨斷筋折。</p>
</p><p>&emsp;&emsp;若非楚風以輪迴終極地的特殊土質封住石棺，這些人都要被吸乾血液，儘管如此他們也損失慘重。</p>
</p><p>&emsp;&emsp;時間不長，近百名馬賊就被滅掉八成。</p>
</p><p>&emsp;&emsp;“逃，這車有古怪，風緊扯呼！”</p>
</p><p>&emsp;&emsp;“瑪德，這是靈車啊！”</p>
</p><p>&emsp;&emsp;楚風聽到他們如此氣憤的叫聲時，不僅一怔，他這座駕還真是……靈車。</p>
</p><p>&emsp;&emsp;他一陣無言，這是典型的靈車漂移，橫撞四方。</p>
</p><p>&emsp;&emsp;“給我追，爲民除害，除惡務盡。”</p>
</p><p>&emsp;&emsp;楚風一路追殺，不斷有靈車漂移，將這羣兇徒都給擋住了。</p>
</p><p>&emsp;&emsp;他一聲嘆息，沒有再回那個小部落，也只能幫到這裡了。</p>
</p><p>&emsp;&emsp;而這是路途上一段小插曲，楚風繼續趕路。</p>
</p><p>&emsp;&emsp;不過，他的速度依舊不是很快，沒有急着遠去。</p>
</p><p>&emsp;&emsp;他在琢磨一件事，道：“二弟，我用特殊的土質將石棺給封住了，可是萬一遇上狠茬子，若不能及時將你放出來當成翻天印砸出去，我這豈不是在自廢武功，你有什麼解決之道嗎？”</p>
</p><p>&emsp;&emsp;九幽祇聞聽，這叫一個氣。</p>
</p><p>&emsp;&emsp;它被封住了，剛纔一頓亂撞也都沒有吸收到一滴血液，被人相當翻天印用，還被要求跟着一起想辦法，真是豈有此理！</p>
</p><p>&emsp;&emsp;“二弟，你睡着了嗎，怎麼不說話？”</p>
</p><p>&emsp;&emsp;“我不想理你！”</p>
</p><p>&emsp;&emsp;楚風道：“嗯，還是我自己想個辦法吧，或許可以用輪迴土煉製成一副鎧甲，我穿上，將石棺解放出來。”</p>
</p><p>&emsp;&emsp;九幽祇頓時改口：“好主意，太妙了！”它可着勁的拍馬屁。</p>
</p><p>&emsp;&emsp;然而，現實很無奈，楚風試過各種火光，都沒什麼用，無法燒熔輪迴土，簡直是無解。</p>
</p><p>&emsp;&emsp;九幽祇出主意，道：“去陽江，那條大江中除卻有陽泉外，還有特殊的火光，或許能燒熔這種土。”</p>
</p><p>&emsp;&emsp;陽間，發源一座石山內，流經數州，陽氣滔天，此外江中偶爾出現陽泉，讓各族進化者都眼紅。</p>
</p><p>&emsp;&emsp;所謂陽泉，也就是孟婆湯。</p>
</p><p>&emsp;&emsp;接下來，楚風直接開始佈下傳送場域，不再欣賞沿途的風土人情，該瞭解的也差不多了。</p>
</p><p>&emsp;&emsp;他離開宇宙，進入東勝神州地界。</p>
</p><p>&emsp;&emsp;並且，來到一條熱氣滾滾，光芒刺目的大江畔。</p>
</p><p>&emsp;&emsp;陽江有孟婆湯，常年有進化者守着，但是這條大江實在太長了，橫跨數州，沒有家族可以封鎖整條江。</p>
</p><p>&emsp;&emsp;楚風選了一個安靜之地，眺望這條大河，不住的讚歎。</p>
</p><p>&emsp;&emsp;這是一條水質發光的大河，綻放濃郁光芒，陽氣滾滾，呼嘯奔騰，宛若衝入高天，那種氣勢太壯觀了。</p>
</p><p>&emsp;&emsp;“咦？！”</p>
</p><p>&emsp;&emsp;半個月後，楚風在江邊上看到一團朦朧的火，帶着斑斕彩光，這讓他心頭一陣，險些誤認爲是煉獄中的輪迴火。</p>
</p><p>&emsp;&emsp;“水中有孟婆湯，也有火，還帶着濃郁的陽氣，真是古怪啊。”楚風嘆道。</p>
</p><p>&emsp;&emsp;他迅速準備，沒有放過機會，在這裡藉助這團特殊的火開始焚燒特殊的土質。</p>
</p><p>&emsp;&emsp;最終，楚風將從龍窩中得到的龍鱗甲冑取出，準備同輪迴土融合，這樣既有堅固防身的效果，也能防備九幽祇的威脅。</p>
</p><p>&emsp;&emsp;火光跳動，最終楚風還真的煉成了，那殘破的龍鱗甲冑上有些窟窿都被土質堵上了。</p>
</p><p>&emsp;&emsp;輪迴土燒熔，然後煉成後，宛若陶瓷，又若晶瑩金屬片，直到最後燒製完成，外觀看起來相當的不俗。</p>
</p><p>&emsp;&emsp;楚風進行各種估算，龍鱗甲冑覆蓋上那層特殊的亮晶晶的物質後，變得不一般了。</p>
</p><p>&emsp;&emsp;他嚴格推演，認真估算後，穿着這種甲冑，哪怕周身許多地方暴露在外，也能防住石棺中的九幽祇。</p>
</p><p>&emsp;&emsp;它現在最可怕的招數就是吸血、吸人魂光，其他的秘術隔着棺槨很難施展。</p>
</p><p>&emsp;&emsp;它傳上甲冑後，認真體會，效果非常不錯，期間九幽祇嘗試偷襲，結果根本沒用，讓它悻悻的，很是失望。</p>
</p><p>&emsp;&emsp;楚風研究地圖，認真在一張獸皮捲上找到青州，那是太武天尊棲居的州，其到場與傳承等都在那裡。</p>
</p><p>&emsp;&emsp;“大夢淨土遺址也在青州。”</p>
</p><p>&emsp;&emsp;當天，楚風構建了一個大型傳送場域，哪怕相隔幾州，他也在第一時間趕到，進入青州，要走上一走。</p>
</p><p>&emsp;&emsp;“老九，你知道大夢淨土這個進化門派嗎？”楚風站在青州一座高山上，眺望遠方。</p>
</p><p>&emsp;&emsp;前方山川間有一座城池，很大，紅塵氣沖天，非常繁華，這是他來到陽間後第一次見到這麼繁榮的大城。</p>
</p><p>&emsp;&emsp;九幽祇道：“我怎麼會不知道，大夢淨土啊，在史前時代，曾是排名前十大的道統，非常鼎盛。”</p>
</p><p>&emsp;&emsp;楚風聞言感嘆：“再偉大的傳承，也有走向終點的一天。大夢淨土也不知道被滅了多少年，都快讓人遺忘了。”</p>
</p><p>&emsp;&emsp;然後，他一揮手，決定趕往大夢淨土遺址。</p>
</p><p>&emsp;&emsp;“老九指路！”</p>
</p><p>&emsp;&emsp;哪怕就在青州，也得動用傳送場域，主要是因爲這一州太大了。</p>
</p><p>&emsp;&emsp;兩天後，楚風來到青州一片不毛之地，寸草不生，一看就不像是宜居之地。</p>
</p><p>&emsp;&emsp;這是楚風走出邊荒後，認真琢磨後，非常惦記的一處重要之地。</p>
</p><p>&emsp;&emsp;“大夢淨土我來了。”看着這片光禿禿沒有生機、被人徹底踏平的遺棄之地，就是九幽祇都一陣沉默。</p>
</p><p>&emsp;&emsp;這是當年它所在時代最強大的進化門派之一，於某段最璀璨輝煌的時期幾乎能號令天下。</p>
</p><p>&emsp;&emsp;楚風來這裡想試試看，能否找到大夢呼吸法的完整篇章，想尋覓，撞撞運氣，看能否發現這一道統昔年就能釀造真龍液的原因。</p>
</p><p>&emsp;&emsp;此外，他來青州太武的地盤，也想找機會觀察下大仇人的道統，瞭解一番，若是有特殊的機會下手，讓太武心痛，那就更好了，他絕不會手軟。</p>
