<title>《聖墟》▷ 第九百一十六章 同進煉獄</title></p><p>&emsp;&emsp;喀！喀！喀！</p>
</p><p>&emsp;&emsp;一條又一條閃電從天穹上降落，垂落到山中，貫通天上地下，非常的恐怖，劈殺一切。</p>
</p><p>&emsp;&emsp;連虛空都被撕裂，若非崑崙山是非常之地，有古代聖師佈置下的大型場域守護，非被轟穿不可。</p>
</p><p>&emsp;&emsp;即便如此也驚世駭俗，這種閃電非常熾盛，地球上出現的進化者目前都扛不住。</p>
</p><p>&emsp;&emsp;遠處有一些異類驚悚無比，瑟瑟發抖，這要是轟在它們的身上，絕對要將它們打成成片的灰燼。</p>
</p><p>&emsp;&emsp;閃電貫通地獄之門，非常刺目，極其瘮人。</p>
</p><p>&emsp;&emsp;楚風帶着秦珞音，手持天道傘進入地獄之門，這裡有通向地下的深井，有進入煉獄的道路！</p>
</p><p>&emsp;&emsp;那雷霆，那刺目的閃電就是衝着他來的，讓他深感意外，這地方的恐怖電光比以前強大何止百倍。</p>
</p><p>&emsp;&emsp;現在初步嘗試，楚風扔出幾件金身層次的高手的兵器，結果在哧哧聲中，鋥亮的長槍、碧綠的圓月彎刀、赤紅的雷音鼓都直接化成飛灰，被打爛在此。</p>
</p><p>&emsp;&emsp;或許說，直接被電光分解。</p>
</p><p>&emsp;&emsp;他倒吸冷氣，這還只是外部區域而已，就這麼可怕？他感覺到這雷霆最起碼蘊含着亞聖威，一般人進入地獄之門必死無疑。</p>
</p><p>&emsp;&emsp;就像當初，天地沒有異變前，世間都是普通人時，接近這裡，觸之即死。</p>
</p><p>&emsp;&emsp;現在靈氣復甦，天地劇烈變化到了後期，這裡也跟着進化，成爲大恐怖之地，依舊可震懾所有人。</p>
</p><p>&emsp;&emsp;“煉獄跟這裡相連，那裡面該不會也變得更可怖了吧？”楚風凜然。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他身體劇震，四周電弧飛射，雷光無窮，手中的天道傘在顫動，被數十上百道雷霆同時轟中時，景象可怕。</p>
</p><p>&emsp;&emsp;楚風迅速進入地下，這裡有現成的道路，很快他就進入一片小空間，這裡連接着一片古礦區。</p>
</p><p>&emsp;&emsp;在這片幽邃的礦區深處有一個陽間女子，相當懾人，雖然風華無匹，但卻是千萬年死去的人，蛻皮再生。</p>
</p><p>&emsp;&emsp;世間有說法，這是另類成仙路。</p>
</p><p>&emsp;&emsp;事實上是，屍體滋生靈智，再次復生，甚至帶着生前的部分記憶。</p>
</p><p>&emsp;&emsp;而此女疑似當初就沒有死透，帶着過往的舊憶，在這裡艱難活了下來，不知道她是否完全褪掉老皮，完成新生。</p>
</p><p>&emsp;&emsp;現在陽間人過來了，楚風已經通過九幽屍火燈中的幾道魂光知道了誰在驅使他們幾人。</p>
</p><p>&emsp;&emsp;當初這個女子從陽間逃過來，殺了不少陽間追殺過來的天才，在這片古洞深處至今還有陽氣四溢的屍體。</p>
</p><p>&emsp;&emsp;“啾啾……”</p>
</p><p>&emsp;&emsp;這片古老的洞穴中，伸手不見五指，像是有鬼在低鳴。</p>
</p><p>&emsp;&emsp;有人在楚風脖子後面吹氣，有人拍他的肩頭，有人要爬上他的後背，陰冷的氣息觸及到肌膚上，讓他渾身都是雞皮疙瘩。</p>
</p><p>&emsp;&emsp;當初，楚風的火眼金睛都失效，看不到什麼，但現在不一樣了，他是亞聖，看到許多陰影要纏繞在他身上。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;天道傘一震，將許多虛影震開，鬼鳴聲震耳，很尖銳。</p>
</p><p>&emsp;&emsp;“前輩，是我，當初曾經求見，今天我只是路過。”楚風沉聲道。</p>
</p><p>&emsp;&emsp;最終，鬼鳴聲止住。</p>
</p><p>&emsp;&emsp;“前輩，陽間的人來了，如果知道你在這裡，可能會對你不利。”楚風提醒，這主可是殺過陽間不少人。</p>
</p><p>&emsp;&emsp;同時，他在蹙眉，莫名擔心起妖妖的爺爺，會不會也被人盯上？</p>
</p><p>&emsp;&emsp;古洞中寂靜，沒有人迴應。</p>
</p><p>&emsp;&emsp;楚風不甘心，道：“前輩，我的妻子被金色物質糾纏……”他輕聲說道，想要在這裡求救，試試看這個來自陽間的女子是否有辦法。</p>
</p><p>&emsp;&emsp;“我無能無力。”</p>
</p><p>&emsp;&emsp;楚風想不到，對方真的迴應他，只是答案很殘酷，讓他覺得分外殘忍，連來自陽間的這個高深莫測的女子都沒有辦法化解，一旦煉化，正如彼岸花所說的那般，秦珞音的魂光也會被熔掉。</p>
</p><p>&emsp;&emsp;“我也走了！”那女子開口，古洞中銀光大盛，最後轟的一聲，那女子的徹底消失，讓這裡再次陷入黑暗中。</p>
</p><p>&emsp;&emsp;她也離開地球，已經完成蛻變？</p>
</p><p>&emsp;&emsp;楚風一怔，心中壓抑，陽間太可怕，連這個女子都在忌憚，怕被發現。</p>
</p><p>&emsp;&emsp;一時間他心頭沉重，陽間來人誰能擋？</p>
</p><p>&emsp;&emsp;楚風對着虛空拱了拱手，然後頭也不會地奔行而去，衝向連着煉獄的那條路，看來只能走這個地方了。</p>
</p><p>&emsp;&emsp;在那煉獄的盡頭，在光明死城的後方，在那輪迴古洞前，有一尊泥胎，按照異域老狐狸所說，他可能是……活的！</p>
</p><p>&emsp;&emsp;這若是成真，很難想象這到底是什麼層次的高手，估計天尊都要忌憚，畢竟從未聽說說及天尊敢亂輪迴路！</p>
</p><p>&emsp;&emsp;一尊“泥胎”坐在輪迴路盡頭，震懾古今！</p>
</p><p>&emsp;&emsp;即便是陽間的大能，都不敢探究。</p>
</p><p>&emsp;&emsp;他們想要想探索什麼，也只是讓弟子去輪迴路上走一遭。</p>
</p><p>&emsp;&emsp;同時，還得乖乖地去陽間那最可怕的幾處禁地深處征戰，提前取到一張神秘符紙才行，這是輪迴路唯一的“通行證”。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風感覺驚悚，隨着接近煉獄，一切都不同了，他覺得寒毛倒豎，皮膚要撕裂了，頭皮都在劇痛。</p>
</p><p>&emsp;&emsp;這裡果然變了，不太一樣！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風走進虛空縫隙，進入煉獄當初的那個地底石室中，再次見到那些骸骨。</p>
</p><p>&emsp;&emsp;最後，他從這裡衝出去，真正再次進入煉獄。</p>
</p><p>&emsp;&emsp;一剎那，他寒毛倒豎，渾身繃緊！</p>
</p><p>&emsp;&emsp;域外，小天狗衝進銀河系深處，狗鼻子很靈，不是以嗅覺來追敵，而是以一種神術，比占卜還厲害。</p>
</p><p>&emsp;&emsp;楚風擊斃陽間強者降服的部衆，滅掉武承天、程薇、羅家聖人等，導致小天狗追查，親自追殺楚風。</p>
</p><p>&emsp;&emsp;鎖定楚風，因爲他斃掉那幾人不是什麼秘密，陰間宇宙各大平臺的天眼都捕捉到楚風出手的畫面，小天狗現在風馳電掣，數次從蟲洞中衝出，漸漸接近太陽系。</p>
</p><p>&emsp;&emsp;最後，它接近地球，來到外太空中。</p>
</p><p>&emsp;&emsp;“唔，腐臭的味道，很噁心，我不喜歡陰間，也不會喜歡這裡，每顆生命星球其實都是陽間人的亂葬崗！”小天狗自語，滿身黑色毛髮發光，它一臉嫌惡之色。</p>
</p><p>&emsp;&emsp;它低頭看着下方那顆水藍色星球，露出異色，道：“我也感覺到了奇異的氣息，有點古怪。”</p>
</p><p>&emsp;&emsp;憑着感覺，它謹慎起來，而後無聲無息進入地球，降落在崑崙山上！</p>
</p><p>&emsp;&emsp;而後，它一路嗅着，鼻子發光，天賦神術十分驚人，鼻子那裡發出黑色的漣漪，在尋覓什麼東西。</p>
