<title>《聖墟》▷ 第1586章 道祖</title></p><p>&emsp;&emsp;上蒼門開，被泥胎的手掌輕輕一撫，便又閉合，被強行給壓制回去！</p>
</p><p>&emsp;&emsp;這是怎樣的一種偉力？所有人都石化了，震撼莫名。</p>
</p><p>&emsp;&emsp;那可是至高在上的上蒼之地，古老的門戶開啓，有戰車駛出，結果這位孟祖師直接給抹掉半截車體，關閉那道門。</p>
</p><p>&emsp;&emsp;所有人都說不出話來，上到仙王，下到普通的進化者，都有些發傻，皆如泥塑木雕般呆在當場。</p>
</p><p>&emsp;&emsp;都言上蒼不可及，可是，有人就是這麼的不在意，不怎麼待見那樣的門戶。</p>
</p><p>&emsp;&emsp;此時，九道一心中激盪，發出低吼，感覺渾身熱血滾滾。他猶若漂泊在外的孤獨遊子，單打獨對生死很多年，在此時見到了親人，見到了靠山，老眼都熱乎了，差點落淚。</p>
</p><p>&emsp;&emsp;這麼多年過去，他居然見到了這一脈的祖師！</p>
</p><p>&emsp;&emsp;“祖師！”他忍不住再次大叫。</p>
</p><p>&emsp;&emsp;狗皇也是眼睛發直，震撼於孟姓大賢是一個進化體系的奠基者，驚於其可怕的輩分。</p>
</p><p>&emsp;&emsp;它上前去，喊老祖自然不爲過。</p>
</p><p>&emsp;&emsp;像它這種生物，活過不止一個紀元了，一直都藐視別人爲小輩，現在輪到它要伏低做小了。</p>
</p><p>&emsp;&emsp;“咳！”狗皇咳嗽了一聲，斜睨了一眼旁邊的老人皮，道：“老九啊，真沒想到，你都成孫子了！”</p>
</p><p>&emsp;&emsp;狗皇這張嘴，從來就沒有招人待見過，現在這種境地下，它還有閒心擠對一句呢。</p>
</p><p>&emsp;&emsp;九道一想掐死它，這主的嘴沒把門的，實在欠收拾！</p>
</p><p>&emsp;&emsp;不遠處，楚風眼神異樣，九道一都成徒孫子了？</p>
</p><p>&emsp;&emsp;真實情況似乎的確差不多，一大體系的祖級生靈出現，第一山的老人皮都要立刻淪爲小字輩。</p>
</p><p>&emsp;&emsp;天下震動，陽間轟鳴。</p>
</p><p>&emsp;&emsp;事實上，諸天之源都在跟着起伏，大道皆復甦，皆源於這個老人出世，他身上的道紋顯現後，讓諸界都在共振，共鳴。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;上蒼再次裂開，顯然，事情沒完，上面的生靈執意要打開那扇神秘的門戶。</p>
</p><p>&emsp;&emsp;不過，這一次沒有戰車貿然下來，似有顧慮，擔心再次被人磨掉半截。</p>
</p><p>&emsp;&emsp;“是誰，如此大不敬，竟敢這樣毀上蒼仙車！”有人發出冷冷的聲音，那是一個年輕人，紫發披散在胸前與背後，有些桀驁，十分不滿。</p>
</p><p>&emsp;&emsp;然而，他的話語戛然而止，剎那就沒了。</p>
</p><p>&emsp;&emsp;在他的身側出現一人，一把抓住他，直接將其擲出，令他剎那消失了身影。</p>
</p><p>&emsp;&emsp;顯然，新出現的進化者是爲了保住他，怕他得罪下界不可揣度的強者，招致意外。</p>
</p><p>&emsp;&emsp;“哪位大賢成道？時隔多年，下界又出現一個新體系了嗎，多了一位道祖級強者？”來人開口。</p>
</p><p>&emsp;&emsp;透過那道門戶，可以看到，那是一箇中年男子，面相模糊，不過可以感覺到他似乎心情複雜。</p>
</p><p>&emsp;&emsp;一條路的開創者，一個體系的奠基人，無論他在什麼境界，都非常值得人尊敬，可稱之爲祖。</p>
</p><p>&emsp;&emsp;“我們這一脈道祖有感，開啓天門，有請前輩上界，願供奉真位，迎請您入我們這一系的祖庭中。”</p>
</p><p>&emsp;&emsp;顯化在上蒼門戶中的中年男子再次開口，非常的客氣。</p>
</p><p>&emsp;&emsp;“你們走吧，我不會離開舊土。”孟姓老人說道。</p>
</p><p>&emsp;&emsp;шωш ⊕тtkan ⊕c o</p>
</p><p>&emsp;&emsp;“下界不利於修行，曾被侵蝕，有過多的濁氣，請道友上界……”</p>
</p><p>&emsp;&emsp;又有人開口，聲音蒼老，他敢稱道友，顯然來頭大的驚人，雖然沒有露出身影，但是其地位可以想象。</p>
