<title>《聖墟》▷ 終章 第二次大結局！新書5月1日見</title></p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風全身都是符文，包裹着他，帶動無窮偉力，他持戰矛殺入始祖中，在這一刻，他的血在飛濺，身體崩解半邊，但他依舊將一人以長矛挑了起來，釘在半空中，不斷震動，催動場域符文，想徹底磨滅對手。</p>
</p><p>&emsp;&emsp;然而，六大始祖在此，都在毫無保留的出手，各種祭道之光轟在楚風的身上，讓他血染高原。</p>
</p><p>&emsp;&emsp;這是無比慘烈的一戰，楚風震碎矛鋒上的始祖後，自身亦被另外五祖轟滅，在另一個方位顯照出來。</p>
</p><p>&emsp;&emsp;他的身體虛淡了，不是他不夠強大，而是敵人過於強，而且實在太多。</p>
</p><p>&emsp;&emsp;“諸天共鳴，上蒼沉墜，地府共振，祭海傾瀉，殺盡詭異！”</p>
</p><p>&emsp;&emsp;楚風低吼，渾身符文焚燒，催動遠處早已炸成碎片的九杆大旗，用它們銘刻的紋理接引無窮場域符文從天而落。</p>
</p><p>&emsp;&emsp;諸天發光，降下最後可綻放的偉力，上蒼晃動，無窮的力量沸騰而來，還有地府古輪迴路轟鳴，場域符號密密麻麻跟着共振，最爲驚人的是祭海，血色的汪洋，那些浪花皆是逝去的殘破大世界，全面傾瀉了下來，化成世界洪流，砸向高原盡頭。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;偉力無窮，轟碎高原，尤其是血色的祭海將厄土盡頭淹沒了，將幾位始祖亦覆蓋，衝擊的消失。</p>
</p><p>&emsp;&emsp;“經天，緯地，終結古今敵！”</p>
</p><p>&emsp;&emsp;楚風利用這個機會找到一位始祖，鎖定了他，無窮的經絡線交織，蔓延出去，亙古亙今到處都是。</p>
</p><p>&emsp;&emsp;那被鎖住的始祖掙扎着，可卻被璀璨的紋絡束縛，勒緊，不斷磨滅，本源潰散，靈魂乾枯，逃脫不了。</p>
</p><p>&emsp;&emsp;直到最後，噗的一聲，他被徹底絞殺，高原未能將他復活。</p>
</p><p>&emsp;&emsp;楚風的身影越發的虛淡了，他持矛衝向被血色祭海與漫天場域符文衝擊的高原盡頭。</p>
</p><p>&emsp;&emsp;他祭出了時光爐，自那地下的棺槨間，收走部分原初物質。</p>
</p><p>&emsp;&emsp;他爲死做好準備，待殺到自身本源將滅，失去一戰之力時，他將沐浴不祥源頭的物質，捨棄真我，於渾噩前最後一刻殺敵。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;還活着的五大始祖聯手破開場域符文，闖了出來，他們怒髮衝冠，無論如何也沒有想到這個後來者竟如此棘手，他居然將諸天、祭海、上蒼、地府等都佈置成爲場域，衝撞高原，竟真的撼動了，鑿穿了，並藉此機會擊殺兩大始祖。</p>
