<title>《聖墟》▷ 第1374章 天圖</title></p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;綠髮少女慘叫，曾經白皙晶瑩的的美麗面孔現在一片烏黑，嘴脣乾裂，光滑柔順的髮絲全都不見了。</p>
</p><p>&emsp;&emsp;她不復美貌，性命堪憂，眼神惶恐，早先的自負與倨傲都無影無蹤，再也沒有了奚落別人時的輕鬆神態。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;地龍翻騰，赤金色的身體發光，各種符號密密麻麻，它激烈掙扎着，想要橫空而起，逃離這片火海。</p>
</p><p>&emsp;&emsp;奈何，這片地帶的火焰太可怕了，形成一片秩序紋絡，在地上交織，璀璨而絢爛，宛若成片的捆仙索將赤金蚯蚓束縛，它沒有辦法脫離地面，只能爬行。</p>
</p><p>&emsp;&emsp;可是，火光沖霄，大焰可怕，這濃郁的能量將它的軀體燒出許多大洞，焦糊味都出來了，肉臭飄散。</p>
</p><p>&emsp;&emsp;片刻間而已，準天尊級的地龍就受了致命的重創！</p>
</p><p>&emsp;&emsp;不過，這頭兇蟲倒是很忠誠，始終都在庇護那一男一女，它的赤金光暈覆蓋在那兩人身上，保住他們的性命。</p>
</p><p>&emsp;&emsp;不然的話，綠髮少女與那身穿紫金甲冑的男子即便是神王，也絕對活不下去了，早已被燒成灰燼。</p>
</p><p>&emsp;&emsp;然而，這根本不是辦法，要不了多長時間，他們依舊都要形神俱滅。</p>
</p><p>&emsp;&emsp;“鋒哥……救我！”</p>
</p><p>&emsp;&emsp;綠髮少女呼喊，眼神中滿是恐懼，充滿了絕望，她害怕極了，平日是天之驕女，整片世界都像是在圍繞着她轉動。</p>
</p><p>&emsp;&emsp;可是現在，面對死亡威脅，她發現自己是這麼的無助，如此的孱弱，生命即將熄滅，走向終點。</p>
</p><p>&emsp;&emsp;她不想死，在哭泣，在求援，因爲她知道來自百道山的祁鋒是一位絕頂場域天才，帶着聯盟賦予的任務而來，身上有稀世場域秘寶。</p>
</p><p>&emsp;&emsp;遠處，祁鋒眼神冷酷，而後瞳孔收縮，他自然不願意看到綠髮少女與那青年神王慘死，更不想見到地龍過早折在此地。</p>
</p><p>&emsp;&emsp;可是，他身上的寶物是爲了進太上禁地最深處時用的，現在就暴露與浪費一次的話，實在太可惜了。</p>
</p><p>&emsp;&emsp;因爲，那秘寶使用次數有限。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;最終，他還是出手了，祭出一張宛若袈裟般的黑色圖卷，上面滿是白金色澤的紋絡，瑩瑩燦燦，鋪展開來，覆蓋前方山地。</p>
</p><p>&emsp;&emsp;這張“黑色袈裟”很詭異，也無比強大，覆蓋在那裡後，遮蔽了火光，居然壓制了地勢中的火道符文！</p>
</p><p>&emsp;&emsp;“白虎噬天圖，吞！”</p>
</p><p>&emsp;&emsp;祁鋒喝道，他果斷出手了，這張“黑色袈裟”上的那些白金紋絡發光，居然形成一隻白虎，咆哮着吞收火光。</p>
</p><p>&emsp;&emsp;關鍵時刻，他選擇救助，是因爲他覺得周正德的威脅太大了，需要救那頭地龍出來，讓它反殺掉對手。</p>
</p><p>&emsp;&emsp;不然的話，祁鋒預感到後面會很麻煩，這周正德會成爲大患，阻他道路！</p>
</p><p>&emsp;&emsp;唯有現在，以準天尊級實力碾壓，這纔是最有效剷除這個對手的一條捷徑，不然的話到了後面比拼場域，說不定他就要大敗。</p>
</p><p>&emsp;&emsp;祁鋒很敏感，已經覺察出這個周正德的場域造詣太駭人，居然擡手間能佈置好嫁接場域，深不可測。</p>
</p><p>&emsp;&emsp;“竟然是這種東西，太逆天了！”觀戰的生靈中，有一位神王驚歎道，對場域也研究的很深，第一時間洞徹那是什麼東西了。</p>
</p><p>&emsp;&emsp;“凝鍊名山大川，將其所在的地勢精粹熔鍊到一張磁髓畫卷中，構建出一張白虎噬天圖，當真是超級大手筆，恐怖啊！”</p>
</p><p>&emsp;&emsp;另一位場域奇才也驚歎，道出真相。</p>
</p><p>&emsp;&emsp;這就是白虎噬天圖的來歷，很逆天。</p>
</p><p>&emsp;&emsp;它是取真實的白虎地勢煉製而成。</p>
</p><p>&emsp;&emsp;現實中，名山大川間的白虎地勢極其罕見，主掌殺伐，號稱可以吞噬天地，有幾人敢輕易踏足？</p>
</p><p>&emsp;&emsp;可是，有些強大的老怪物一生都在研究場域，就是要逆天行事，強行將這種地勢盜掘出來，熔鍊在一張瑰寶磁髓畫卷中，留以自用。</p>
</p><p>&emsp;&emsp;現在祁鋒所展現的就是有這樣來頭的東西！</p>
</p><p>&emsp;&emsp;不過，越是逆天的東西越是難煉製，對材料的要求極爲苛刻，即便這張“黑色袈裟”的材料是瑰寶磁髓，可是承載一片大凶山川的精粹後，也稍顯過於超負荷。</p>
</p><p>&emsp;&emsp;因此，每用一次它就有所受損，每一次過後白虎噬天的地勢威都會消散部分。</p>
</p><p>&emsp;&emsp;遠處楚風也倒吸冷氣，他確定這東西肯定是場域領域中的絕頂老怪物煉製的，不然的話，年輕一代根本沒這個能力。</p>
</p><p>&emsp;&emsp;“凝聚一片磅礴而浩瀚的山河的恐怖地勢，確實了不起！”</p>
</p><p>&emsp;&emsp;楚風說話間，他也出手了，他自然要阻止，演繹場域中的妙手，阻止那白虎噬天圖發揮最佳效果。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他直接接引附近的火光，全面向着那白虎打去，讓它吞不完此地的光焰。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風突然一驚，它發現那頭自黑色袈裟中鑽出來的白虎強的離譜，超出了他的想象，附近的火光居然都它被漸漸吞光了。</p>
</p><p>&emsp;&emsp;這裡可是太上地勢！</p>
</p><p>&emsp;&emsp;而且，它昂首間，向着楚風撲殺過來，帶着至強的能量波動，像是一片絕世凶地整體鎮壓而下。</p>
</p><p>&emsp;&emsp;恍惚間，楚風看到了一片山河，氣勢雄渾，壯闊無邊，但是凶煞氣息也滔天而起，茫茫無際，遮攏了天上地下。</p>
</p><p>&emsp;&emsp;他立時知道了，那就是白虎噬天原來的真實山河地勢，現在顯現，鎮殺他而來。</p>
</p><p>&emsp;&emsp;這一刻，楚風倒吸冷氣，手中烏光暴漲，他以不久前強取來的黑色通天梯爲橋樑，駕馭着它化成一道流光遠去，沒入另一片地勢中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原地白光綻放，那頭白虎似乎真的可以吞天，威能實在太強了，讓那處地面都下沉，撼動了太上地勢。</p>
</p><p>&emsp;&emsp;而所有烈焰都暫時被它吸收乾淨！</p>
</p><p>&emsp;&emsp;楚風意識到，這是超級老怪物的作品，不然的話，威能不可能這麼強。</p>
</p><p>&emsp;&emsp;他猜測，最起碼是跟天尊平起平坐的天師，甚至是更強的場域研究者煉製出來的天圖，真要是覆蓋他，直接就是絕殺。</p>
</p><p>&emsp;&emsp;而這個時候，那頭地龍也脫困，在火光熄滅後，它怒吼着，橫天而起，如同真龍俯衝，同那白虎一起追殺楚風。</p>
</p><p>&emsp;&emsp;這是絕殺！</p>
</p><p>&emsp;&emsp;同時，在它的背上，那個綠髮少女也在尖叫：“殺了他，我要親手剝了他的皮！”</p>
