<title>《聖墟》▷ 第九百二十六章 又一部究極呼吸法</title><br><p>&emsp;&emsp;老黃鼠狼像是退化了，不再講人語，而是在吱吱叫，發出獸類的野性叫聲。</p>
<br><p>&emsp;&emsp;旁邊的人都嚇壞了，這個神師地位很高，來陰間還要仰仗它的推演之力呢，怎麼發生這種狀況？</p>
<br><p>&emsp;&emsp;老黃鼠狼眼睛都很紅，耳朵也在淌血，樣子有點嚇人，身體越發的佝僂，都坐不住了，這是要被打回原形？</p>
<br><p>&emsp;&emsp;“前輩！”一羣人急了，非常焦躁。</p>
<br><p>&emsp;&emsp;老天狗快速出手，向黃神師體內注入旺盛的生命能量，幫它應對厄運，這要是徹底獸化，占卜領域的一位神師歸回爲野獸，那損失不可估量。</p>
<br><p>&emsp;&emsp;“吱吱……”黃神師叫着，野性氣息十足，略顯光禿禿、只有少許獸毛的尾巴甩來甩去，身體都在抽搐。</p>
<br><p>&emsp;&emsp;好長時間後它再次吐出一口血，這才漸漸平靜下來，並長出口一口氣。</p>
<br><p>&emsp;&emsp;“前輩你沒事吧？”那白衣青年關切地問道。</p>
<br><p>&emsp;&emsp;老天狗、黑烏鴉現在雖然依舊老邁，但都如出鞘的天刀，氣機凌厲，都被驚人的神光與能量包裹，依舊向黃神師體內注入了大量生機能量。</p>
<br><p>&emsp;&emsp;“好厲害，差點着道！”</p>
<br><p>&emsp;&emsp;老黃鼠狼心有餘悸，它說自己大意了，利用占卜領域某一容易出現問題的秘法推演，結果竟引來這樣的反噬。</p>
<br><p>&emsp;&emsp;就在那一瞬間，他萬念俱灰，居然險些就被打回原形。</p>
<br><p>&emsp;&emsp;一個小小的陰靈而已，按理來說根本不可能這樣！</p>
<br><p>&emsp;&emsp;不過，黃神師沒有什麼惱怒，反而有些興奮，暗淡的雙目漸漸亮了起來，這意味着什麼它很清楚。</p>
<br><p>&emsp;&emsp;“那個陰靈身上有非凡之物！”</p>
<br><p>&emsp;&emsp;其他人聽聞都露出驚容，這可是占卜領域的神師，不去討論進化，單以推演而論，那可真是高深莫測。</p>
<br><p>&emsp;&emsp;有什麼非凡之物能讓這種人吃大虧，險些被打回原形？一時間在場的人眼睛都熠熠生輝。</p>
<br><p>&emsp;&emsp;“幸好這裡是陰間，還無法和陽間的一隅之地相比，秩序殘缺不全，不然的話我還真不敢推演。”</p>
<br><p>&emsp;&emsp;黃神師敢來這片宇宙，就是因爲法則有缺陷，疆域不夠廣袤，所以他纔敢在這個池塘宇宙占卜。</p>
<br><p>&emsp;&emsp;若是在陽間，他沒有任何辦法，強行推演這種究極器物的天機，估計會死的很慘。</p>
<br><p>&emsp;&emsp;它換了一種推演之法，擺弄幾片龜甲，然後再次開始占卜，這次的方式較爲穩妥。</p>
<br><p>&emsp;&emsp;然而，接下來他又開始大口咳血，並且是七竅流血，再次吱吱叫了起來，且眼神略微渙散。</p>
<br><p>&emsp;&emsp;“神師！”旁邊的人又驚又懼，這是怎麼了，它不是說無妨嗎？怎麼又遇險，這要是被打回原形，估計只能請天尊子嗣出手相救。</p>
<br><p>&emsp;&emsp;“沒事，這是應有的反噬，還不足以致命！”老黃鼠狼甩了甩頭，恢復過來。</p>
<br><p>&emsp;&emsp;“怎樣？”站在船舷的老烏鴉羽毛沒有多少根，眼睛爲猩紅色，小聲而謹慎地問道。</p>
<br><p>&emsp;&emsp;“大致估量出在哪個星域，但是無法確定準確座標。”黃神師答道，但是卻一點也不氣餒，反而很高興。</p>
<br><p>&emsp;&emsp;早先單純去推演那一兩件器物，他想被反噬都不行，因爲根本就沒有一點頭緒，找不到所在的方位。</p>
<br><p>&emsp;&emsp;現在，居然因爲一個陰靈而真正開始接近！</p>
<br><p>&emsp;&emsp;“我們很幸運，我推測那件器物還沒有復甦，還沒有真正屬於那個陰靈，不然的話我真的無能爲力！”</p>
<br><p>&emsp;&emsp;衆人凜然，沒有復甦就能庇護一個人的天機，而且是在陰間這殘缺不堪的小宇宙空間中。</p>
<br><p>&emsp;&emsp;若是到了陽間，哪怕沒有復甦，黃神師也無能爲力啊。</p>
<br><p>&emsp;&emsp;“儘早找到他，避免出現意外！”老天狗道露出冷冽氣機，要親自動身，身爲太武天尊一脈的進化者對陰靈最爲仇視。</p>
<br><p>&emsp;&emsp;宇宙深處，楚風手持石盒研究。</p>
<br><p>&emsp;&emsp;它總共有六個面，此時其中一面上的少許晶瑩暗淡下去，再次粗糙，他便收了起來。</p>
<br><p>&emsp;&emsp;因爲，這時亞仙族再次聯繫他，讓他深感意外，該族的三位遠古聖人居然答應，可以給他觀閱呼吸法。</p>
<br><p>&emsp;&emsp;這是什麼兆頭？他相當的懷疑，對方居然答應了，想伏擊他嗎？</p>
<br><p>&emsp;&emsp;楚風無懼，一手持青皮葫蘆，一手持紫金竹，直接就上路趕過去了，他倒要看一看亞仙族是否吃了熊心豹子膽。</p>
<br><p>&emsp;&emsp;他倒是沒有自大，並未踏足飛仙星，而是讓該族人進入星空中。</p>
<br><p>&emsp;&emsp;亞仙族的聖者老嫗出現，看到楚風全副武裝，一張老臉頓時就綠了，這是在誆騙他們嗎？其實要打殺她們三人？</p>
<br><p>&emsp;&emsp;另外兩個頭髮稀疏的老頭子也都身體繃緊，從頭涼到腳，他們也認爲楚風要對他們下死手。</p>
<br><p>&emsp;&emsp;“你可不能說話不算話！”老嫗臉色難看。</p>
<br><p>&emsp;&emsp;“你們真帶來了呼吸法？”楚風詫異，他忽然覺得這三人不像設下殺局伏擊他的樣子。</p>
<br><p>&emsp;&emsp;可是，這三個老傢伙也太軟骨頭了吧，被他威脅一通便真的就範了？</p>
<br><p>&emsp;&emsp;這讓楚大魔頭相當無語，原以爲這三個遠古聖人多有氣節呢，沒有想到這麼慫，直接低頭服軟，願意獻上前三甲的呼吸法！</p>
<br><p>&emsp;&emsp;楚風心中火熱，因爲據他所知，亞仙族在陽間都是排名前十的族羣，這種經文太逆天！</p>
<br><p>&emsp;&emsp;哪怕在陰間流傳的不過是殘缺法，最高只能修到映照諸天，甚至還會有一些瑕疵，有少許失誤處，但也足夠了，稱得上世間瑰寶級傳承！</p>
<br><p>&emsp;&emsp;楚風眼神綠油油，那可真是放綠光。</p>
<br><p>&emsp;&emsp;可是看在亞仙族三位老者眼中，那相當的可怕與危險，這魔頭是要變卦嗎，即將血洗他們？三人悚然，心中忐忑。</p>
<br><p>&emsp;&emsp;“唔，拿來吧，希望不要讓我失望。”楚風道。</p>
<br><p>&emsp;&emsp;老嫗一陣猶豫，但最後還是遞過去一個玉石匣子，在當中有一張非常古老時代的獸皮，記述該族的呼吸經文。</p>
<br><p>&emsp;&emsp;“真帶來了？”楚風一看就知道，這應該是真的，獸皮太古老，而且上面所記述的呼吸法極其玄奧，粗略掃了幾眼就讓他入迷。</p>
<br><p>&emsp;&emsp;三位聖者心中腹誹，你特麼的連滅天神、西林、屍族，誰不害怕？將三顆星球都打沒了，敢不送來嗎？</p>
<br><p>&emsp;&emsp;若非三族被滅，他們不可能這麼痛快，非常擔心楚風將亞仙族也給打殺乾淨。</p>
<br><p>&emsp;&emsp;楚風斜着眼睛看他們，很想說，你們三個老傢伙以己度人，我是那樣的人嗎？</p>
<br><p>&emsp;&emsp;三位聖者看着他，心底深處卻在說，這個魔頭心狠手辣，絕對是那樣的人！</p>
<br><p>&emsp;&emsp;“怎麼還有一張獸皮？”楚風問道，在匣子底部還有一張，也很陳舊。</p>
<br><p>&emsp;&emsp;“這是改進的呼吸法，更適合在陰間宇宙修行。”老嫗如實答道。</p>
<br><p>&emsp;&emsp;“好！”楚風心頭大喜，這樣說來第一份算是從陽間帶過來的一部分原版？</p>
<br><p>&emsp;&emsp;如果不是擔心映曉曉對楚風太親近什麼都說，顧忌她以前泄露過這些，三位聖者打死也不會考慮這麼“周到”。</p>
<br><p>&emsp;&emsp;“你得遵守諾言，在陰間宇宙不能再傳給其他人！”老嫗強調。</p>
<br><p>&emsp;&emsp;“放心！”楚風點頭，一臉嚴肅之色，道：“法不傳六耳！”</p>
<br><p>&emsp;&emsp;他迅速將兩張獸皮古捲上密密麻麻的文字記住，又還給了他們，然後轉身就走，現在他不想在一個地方久留。</p>
<br><p>&emsp;&emsp;就這麼完事了？三位聖者原本心中惴惴，怕他翻臉不認賬，直接打殺他們，脊背上早已冷汗流淌，現在卻發現一切這麼的簡單。</p>
<br><p>&emsp;&emsp;三人面面相覷，感覺這次慫的太果斷，太徹底了，從方纔對方的表現來看，分明還能談判啊！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;三人吐血，捶胸頓時，臉色煞白，這個魔頭恫嚇他們，誆走了鎮教經文，好心痛！</p>
<br><p>&emsp;&emsp;楚風一溜煙就跑沒影了，難得的在這種壓抑的大環境下心中美滋滋，這真是意外之喜，他沒有想到居然真得到一樁無上呼吸法！</p>
<br><p>&emsp;&emsp;在異域時，他的得到了佛族的部分呼吸法，不久前他幹掉一羣陽間人，將他們收集上來的九耀、不死等十幾部呼吸法都尋到，全部記在心中。</p>
<br><p>&emsp;&emsp;楚風心頭有股衝動，這是要給他一個重新進化的機會，他絕對要走最強路，不留下一點遺憾，修正野路子。</p>
<br><p>&emsp;&emsp;手中掌握這麼多頂級呼吸法，再加上異域那頭老狐狸的“最強筆記”，楚風只是想一想就激動，有些亢奮。</p>
<br><p>&emsp;&emsp;在陽間沒人敢打亞仙族、佛族呼吸法的注意，可是楚風現在都有了，勝過陽間一些不朽的道統，此外他還有盜引呼吸法！</p>
<br><p>&emsp;&emsp;開啓蟲洞後，楚風換了一片星域，沒回原來那顆小行星。</p>
<br><p>&emsp;&emsp;宇宙邊緣，黃神師想再占卜一番，爭取能確定更進一步的範圍，結果它吐血發現，楚風不在原地了。</p>
<br><p>&emsp;&emsp;它臉色頓時發綠，這又要重新推演一遍？</p>
<br><p>&emsp;&emsp;每次認真推算都要吐血，它有多少精血可以咳？萬一真的被打回原形，那樂子就大了。</p>
<br><p>&emsp;&emsp;“咦，我這次無恙，大體而模糊的測算出他在這片星域！”黃神師用爪子指向提前準備好的水晶體，在上面呈現一片星空。</p>
<br><p>&emsp;&emsp;這一次它推演時，楚風並沒有催動石盒，它重歸粗糙，其中一面不再略微晶瑩，因此老黃鼠狼沒有被反噬。</p>
<br><p>&emsp;&emsp;黃神師略微思忖，猜測出什麼情況，頓時更加有底氣。</p>
<br><p>&emsp;&emsp;這是它自負的占卜領域，換成其他人，根本不可能推演到那個陰靈，會被矇蔽天機。</p>
<br><p>&emsp;&emsp;在場的人瞭解這一情況後也都放心了，露出笑容，只要黃神師推演時不用總是耗去血精，那一切都好說。</p>
<br><p>&emsp;&emsp;他們相信，楚風逃不出他們的手掌心。</p>
<br><p>&emsp;&emsp;“喊他過來吧。”身穿白袍的年輕男子微笑，這樣開口建議。</p>
<br><p>&emsp;&emsp;至於老天狗以及站在船舷上的黑烏鴉，也都從容鎮定多了，沒有打算親自去尋找。</p>
<br><p>&emsp;&emsp;突兀地，黑血平臺上出現一則消息，引發各族心驚，陽間人出現，利用這個宇宙的平臺發佈消息。</p>
<br><p>&emsp;&emsp;一個白袍年輕男子很俊朗，溫和的開口，邀請楚風去陰間宇宙邊緣喝茶。</p>
<br><p>&emsp;&emsp;“產自陽間元始天尊閉關地外的玉石山峰上的神茶，口感極佳，可遇不可求。”</p>
<br><p>&emsp;&emsp;他邊說邊泡茶，動作美觀，如行雲流水，舉止非常優雅。</p>
<br><p>&emsp;&emsp;同時，他說出一個星域，點出楚風所在地，說那裡太冷清，可以來宇宙邊緣相聚，一起暢聊。</p>
<br><p>&emsp;&emsp;隨後一個青衣男子出現，自稱太武天族的後輩弟子，也在笑，十分的燦爛，也平和的邀請楚風過去。</p>
<br><p>&emsp;&emsp;星空中寂靜，所有人都意識到，陽間人這是有恃無恐，極有可能發現楚風的座標地，這是在逼他自己過去請罪！</p>
<br><p>&emsp;&emsp;“來吧，我熱忱相請，楚風，我想你不會給臉不要臉吧？”青衣男子帶着淡笑，留下這麼一句話。</p>
<br><p>&emsp;&emsp;今天情人節？後知後覺，祝大家快樂，翩翩成雙，肯定不是失散多年的好兄妹^_^</p>
