<title>《聖墟》▷ 第九百二十八章 斬陽間狗頭</title><br><p>&emsp;&emsp;一頭老馬瘸了一條腿，但是動作飛快，穿梭星空中，極速趕向宇宙邊緣。</p>
<br><p>&emsp;&emsp;而且它的狀態在飛快發生改變，一身暗淡沒有光澤的雜毛全部脫落，露出精壯的身體，連形態都變了。</p>
<br><p>&emsp;&emsp;這不是一匹馬，而是一頭夔！</p>
<br><p>&emsp;&emsp;它狀如牛，蒼身而無角，此時發出吼聲，雷霆噴涌，劃破黑暗的宇宙，變得熾烈刺目無比。</p>
<br><p>&emsp;&emsp;這是一頭兇獸，威震古代，舉世罕見。</p>
<br><p>&emsp;&emsp;而且，正常的夔牛隻有一條腿，而這一頭進化出三條，就是第四條腿都也都長出一截，異象非凡！</p>
<br><p>&emsp;&emsp;四足若成，它便是神獸，而且屬於自己進化成功的初代神獸！</p>
<br><p>&emsp;&emsp;同時間，在夔牛身上那個揹着柴刀的老人也在發生着驚人的變化，體貌魁梧起來，成爲一個大漢。</p>
<br><p>&emsp;&emsp;他長相粗獷，面貌有些醜，但是卻難掩那種沖天的神武氣概，背後鏽跡斑斑的柴刀光華暴漲，鐵鏽全部脫落，化成一口雪亮的長刀！</p>
<br><p>&emsp;&emsp;“彌……陀佛！”</p>
<br><p>&emsp;&emsp;佛族正在關注宇宙邊緣的一位遠古聖者心中震撼，一臉活見鬼的樣子，這是當年的那個人，居然還活着！</p>
<br><p>&emsp;&emsp;“天刀，他居然沒有坐化，騎着他的夔牛再次出世！”道族的一個遠古聖人也震驚，話語都略微帶顫音。</p>
<br><p>&emsp;&emsp;在他們這種遠古聖人剛成名的年代，在那輝煌的遠古時期，這位被尊爲天刀的吳興坤已經映照諸天漫長歲月，極盡絢爛，留下太多的輝煌，威震寰宇。</p>
<br><p>&emsp;&emsp;那時，天刀吳興坤壽元無多，即將坐化，最後騎着陪伴他一生的夔牛獨自上路，去找埋骨地，一個人哼唱着自己的葬歌，相當的超脫。</p>
<br><p>&emsp;&emsp;誰能想到，時隔這麼多年他居然又出現，還沒有死，依舊活在個世間，再次背刀出世！</p>
<br><p>&emsp;&emsp;“天刀斬情，他一輩子孤苦無依，青梅竹馬的戀人意外死在他自己的天刀下，他一生都未娶，連當初星空中前十大麗人中有人鍾情於他都被婉拒，一生融情於刀中，關於他當年有太多的話題，有太多的傳說，就是這個人原本該死去了，壽元早已盡，居然又出現！”</p>
<br><p>&emsp;&emsp;人們才激動，那一人一騎就消失了。</p>
<br><p>&emsp;&emsp;天刀吳興坤太恐怖，手中雪亮的長刀猛然一斬，劈開宇宙，這位容貌有些醜的威猛大漢直接劈開宇宙，馬踏虛空，從原地縱天而去，趕赴宇宙邊緣。</p>
<br><p>&emsp;&emsp;混沌外，大戰非常激烈，就這麼一瞬間，陽間宇宙過來的一艘大船被就彼岸花覆蓋，他擊殺兩人。</p>
<br><p>&emsp;&emsp;這可是映照級的進化者，在陰間最高成就者也不過如此。</p>
<br><p>&emsp;&emsp;可是現在一人屍首分離，一人被秩序神鏈全面刺穿，徹底死亡。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;彼岸花一聲大吼，轟的一聲，植物軀體覆蓋整艘大船，使之徹底解體。</p>
<br><p>&emsp;&emsp;這艘船上最後一位映照級的強者也被他的根鬚勒住脖子，被他的枝蔓洞穿肉身，迅速乾癟。</p>
<br><p>&emsp;&emsp;所有這一切發生的太快，別人想救援都來不及。</p>
<br><p>&emsp;&emsp;老天狗一聲怒斥，犬吠聲震散附近的混沌，讓虛空更是崩開出無數的黑色的裂縫，它血氣滔天。</p>
<br><p>&emsp;&emsp;此際，它雖然老邁，但是散發出的旺盛生機比許多壯年強者還可怕，附近，血海澎湃，都是它的身體逸散出來的，淹沒陰間宇宙邊緣。</p>
<br><p>&emsp;&emsp;它的身體變得很可怖，張開血盆大口，看着不過幾丈長，但是卻將附近的行星都生生吞進嘴裡。</p>
<br><p>&emsp;&emsp;法相吞噬星球！</p>
<br><p>&emsp;&emsp;它不僅對彼岸花露出猙獰而雪白的獠牙，向前吞去，而且揮動出一隻寒光閃閃、無比可怕與鋒銳的大爪子，向前拍擊。</p>
<br><p>&emsp;&emsp;虛空炸裂！</p>
<br><p>&emsp;&emsp;別說彼岸花近前，就是他身後遠處的一些星體被這股可怕的能量衝擊的爆碎，一顆接着一顆解體。</p>
<br><p>&emsp;&emsp;附近，彼岸花各種化身都寸寸斷裂，化成粉末，他的真身自然被發現，老天狗鎖定了他！</p>
<br><p>&emsp;&emsp;彼岸花想避開它的鋒芒，深知這隻老天狗的恐怖。</p>
<br><p>&emsp;&emsp;但是那隻大爪子太瘮人，覆蓋蒼宇，已經將他籠罩，自成一方小乾坤，空間秩序交織，鏗鏘作響。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;就在這時，虛空裂開，一道耀眼的寒光出現，一道刀芒彷彿劃破了宇宙的永恆，照亮人間。</p>
<br><p>&emsp;&emsp;伴着血光閃現，老天狗發出一聲悶哼，身軀顫抖，一隻大爪子被天刀生生斬斷，血液四濺在星空中。</p>
<br><p>&emsp;&emsp;這一刀太霸道，無堅不摧，強大如老天狗，號稱半神，積累無數歲月，道行高的嚇死人，曾很輕鬆的屠掉一些映照級強者。</p>
<br><p>&emsp;&emsp;可是現在，卻被人一刀劈掉右前肢，這讓它大恨，同時一陣慌亂，它感覺劇痛無比，鮮血不斷噴涌。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;它一聲大吼，震動這片宇宙，血盆大口張開，想將天刀吳興坤吞進去，天狗吞月是民間傳說，真正的該族強者是能夠吞星空的！</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;這時，吳興坤坐下的威猛夔牛周身皮毛雪亮，發出刺目的的電光，尤其是它有三條腿，在加持其雷霆威勢。</p>
<br><p>&emsp;&emsp;轟的一聲，夔牛張嘴，噴出的雷霆帶着絲絲氤氳仙霧，轟進那血盆大口中。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;老天狗慘叫，後脖頸都被擊穿了，從嘴裡衝進去的閃電太強大，將它的血盆大口打的焦黑，血液四濺，還將它貫穿。</p>
<br><p>&emsp;&emsp;若非這個級數的強者一滴血就可以復生，它這次絕對危險了。</p>
<br><p>&emsp;&emsp;不過，它也因此而陷入被動，天刀吳興坤手中雪亮的長刀太快，再現當年他縱橫宇宙無敵的刀勢。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;老天狗的的左肩胛骨那裡被化開一道血痕，深可見骨。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;刀光激盪，有幾道在老天狗的胸膛部位留下可怖的痕跡，血流如注。</p>
<br><p>&emsp;&emsp;“找死啊，我是陽間映照極巔的進化者，號稱半神，一個陰靈也敢對我逞兇！”老天狗怒極，它曾說過，這片宇宙的修士必須得高上一個大境界才能跟陽間的生靈爭鋒，結果現在有人無視這一法則，就這麼提刀狂劈它。</p>
<br><p>&emsp;&emsp;老天狗氣勢變了，身體變得不過正常人那麼長，它直立着身子，周身灰黑色的皮毛髮出淡金光澤，而後氣息暴漲，被金光淹沒！</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;它徒手跟天刀碰撞，當然沒有敢碰刀鋒，不斷擊打刀體側面，火星四濺，聲音刺耳，極其駭人。</p>
<br><p>&emsp;&emsp;在它的淡金色的爪子與天刀間，密密麻麻都是秩序紋絡，都是規則符號，激烈碰撞，星空都在龜裂！</p>
<br><p>&emsp;&emsp;兩人怒戰，巔峰對決。</p>
<br><p>&emsp;&emsp;周圍的陽間人都驚呆了，老天狗在陰間宇宙居然遇到敵手？在他們的心中，理應碾壓，橫掃一切敵人才對。</p>
<br><p>&emsp;&emsp;至於星海各地，各族人馬更是發呆，天刀吳興坤再現，讓各族都震驚，想不到不僅沒有坐化，還這麼強大，擋住了陽間的大高手。</p>
<br><p>&emsp;&emsp;還有彼岸花也再次出世，橫殺陽間映照級高手，簡直讓星空中沸騰。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;黑烏鴉眼睛赤紅，如同寶石，射出赤霞，它瞬間俯衝了過去，要跟老天狗一起合擊天刀吳興坤。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;數十上百道粗大的閃電從夔牛的身上發出，全部轟向黑烏鴉那裡。</p>
<br><p>&emsp;&emsp;同一時間，彼岸花也在動，漫天都是晶瑩的花瓣，藍色藤蔓密佈，其中幾條化成神矛，藍瑩瑩，飛射向半空中的烏鴉。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;劇烈的碰撞，老烏鴉滿身黑色羽毛齊張，噴薄出濃烈的烏光，絞滅閃電，並且震開藤蔓。</p>
<br><p>&emsp;&emsp;“彼岸花生長在陰間宇宙，制約了你的上限，也敢跟我動手？”老烏鴉烏光暴漲，向着彼岸花噴出成片黑色的火焰，然後又一次衝向天刀吳興坤那裡。</p>
<br><p>&emsp;&emsp;“傻鳥，你彼岸爺爺生長在陰間才最適合，拿你的鳥命來吧！”彼岸花大喝，他周身藍光沖霄，陰霧暴漲，將所有的黑色火焰都擋住，並且真身撲殺過去。</p>
<br><p>&emsp;&emsp;“彼岸花，你父親是逃犯，你是囚徒之子，也要歸案，納命來吧！”</p>
