<title>《聖墟》▷ 第1548章 挖名山不祥</title></p><p>&emsp;&emsp;武瘋子逃了！</p>
</p><p>&emsp;&emsp;這麼一個強勢的兇人，在史前時代就號稱爲武皇，居然在看到一個滿身腐爛衣衫的小老頭後轉身就跑，這也太驚人了。</p>
</p><p>&emsp;&emsp;一時間衆人懵了，全部石化，而後驚悚，有種要窒息的感覺。</p>
</p><p>&emsp;&emsp;在所有人的印象中，武瘋子是霸道的，兇悍的，無敵的，聞其名就會顫慄，這是一尊震古爍今的可怕生物。</p>
</p><p>&emsp;&emsp;現在，到底發生了什麼？那個滿身衣服陳舊、很是矮小的老者是誰？他以來武皇就逃！</p>
</p><p>&emsp;&emsp;楚風也懵了，什麼狀況？</p>
</p><p>&emsp;&emsp;他等的人根本未出手呢，怎麼就突然殺出三大強者來，尤其是其中一人簡直比瘟神還懾人，還可怖，與魂河與地府中的最古怪物有的一拼，他出面就嚇跑了武瘋子？</p>
</p><p>&emsp;&emsp;並不是狗皇，也不是腐屍，同時那也不是九道一，他們幾個都沒有現身呢，就直接來了另外三尊煞神。</p>
</p><p>&emsp;&emsp;這太意外了，所以楚風發呆，一時間不知道說什麼好。</p>
</p><p>&emsp;&emsp;同時，有人也回過神來，第一時間都是覺得頭皮發麻，預感到出了大事件。</p>
</p><p>&emsp;&emsp;更有人瞄向楚風那裡，這個少年太不簡單了，剛要動楚風而已，居然就有三大橫壓陽間的生靈出手！</p>
</p><p>&emsp;&emsp;來的三大神聖，其中有兩尊還算能夠揣度一二，可猜根腳。</p>
</p><p>&emsp;&emsp;尤其是楚風，對其中兩人都有過接觸。</p>
</p><p>&emsp;&emsp;第一個駕馭神廟而來的的人，正是出自楚風當年初來陽間時的落腳地姬族棲居那裡，後山的那位——神廟仙子。</p>
</p><p>&emsp;&emsp;果然，隱約間，他看到了朦朧的神廟中站着兩個人，其中一個飄渺若仙，相當的出塵，不染人間塵火，正是那位仙子。</p>
</p><p>&emsp;&emsp;現在的她，與以前完全不同了，徹底覺醒前世，開啓了自身的地上神國、天國等，汲取無窮偉力，加持在身。</p>
</p><p>&emsp;&emsp;楚風有印象，他從地球闖輪迴來陽間時，在那終點的古殿，疑似曾看到過神廟仙子留下的印記。</p>
</p><p>&emsp;&emsp;這是一個帶着記憶、曾在輪迴殿宇中留名的禁忌存在。</p>
</p><p>&emsp;&emsp;事實上，神廟仙子覺醒的可不是簡單的前世，而是徹底了悟過去所有，連追數世，明悟了輪迴上所得。</p>
</p><p>&emsp;&emsp;在神廟仙子的身邊，還有一個很粗壯、闊口、膀大腰圓是人，其實也是一個女子，正是當年對楚風非常好、多有照料的冬青，那時他化名爲姬大德。</p>
</p><p>&emsp;&emsp;楚風恨不得當即就喊一聲冬青姐，對她實在太親切了。</p>
</p><p>&emsp;&emsp;另外一大強者，拎着一塊方印，從背後下黑手拍武瘋子的人，都不用想，楚風就知道是那黎龘。</p>
</p><p>&emsp;&emsp;哪怕此人神功蓋世，天下無敵，有些習性也是改變不了的，比如喜歡從後面打人，可謂前科累累。</p>
</p><p>&emsp;&emsp;尤其是對上武瘋子時，所犯之“罪”真不是一兩次了，他都快成爲慣犯了。</p>
</p><p>&emsp;&emsp;所以，武瘋子被阻擋，被攻擊後，面對神廟仙子時還沒有什麼過激反應，依舊相當的自負與冷漠呢。</p>
</p><p>&emsp;&emsp;可是，當黎三龍現身後，武瘋子直接炸毛了，徹底破功，再也不能平淡，而是轉過身去就和他拼命，一副要死磕到底的架勢。</p>
</p><p>&emsp;&emsp;不過，楚風有些詫異，黎黑手怎麼來了？又沒喊他，尤其是這傢伙與他楚風明面上沒什麼交集。</p>
</p><p>&emsp;&emsp;“完了，我這是白費力氣了，在心中祈禱，不斷觀想黎大黑，甚至都罵他了，說我要死了，纔將他請來過來，剛要對武瘋子下手，結果，有人半路橫插一手，這不是浪費了我投入的情緒嗎？下次再喊他沒這麼容易了！”</p>
</p><p>&emsp;&emsp;老古在那裡甩手加咕噥，一副痛心疾首的樣子。</p>
</p><p>&emsp;&emsp;各方聽到後全都瞠目結舌，是他喊來的？</p>
</p><p>&emsp;&emsp;所有人都很吃驚，也有點害怕，這個總是自稱他大哥是黎龘的廢材古塵海，居然真的可以隨時請來大黑手？！</p>
</p><p>&emsp;&emsp;一些人看向他的目光頓時變了，這還真是什麼樣的禍胎便會與什麼樣的怪物走在一起，難怪他與楚風結交，這兩人急眼後，都能引來恐怖存在，果然根腳深不可測。</p>
</p><p>&emsp;&emsp;楚風有點無語，他多少有點理解老古的心情，就如同他罵狗，也如他硬着頭皮認親去忽悠一位老兒子一樣，明明請了那兩位出手，結果別人代勞了，他特別的不甘心。</p>
</p><p>&emsp;&emsp;爲何？楚風覺得，自己已經擔負了莫大的風險，不是誰都能去罵狗的，到時候那隻狗翻臉無情咬人，誰能擋住。</p>
</p><p>&emsp;&emsp;他可是冒着被咬上幾生幾世的風險呢，且，被那隻狗惦記上後，不死脫層皮是小事，多半多少輩子都不能消停了。</p>
</p><p>&emsp;&emsp;武瘋子逃了，而且是撒丫子，一腳就踹崩天地，洞穿虛空，駕馭時光長河跑路，完全是被那矮小的老頭驚的。</p>
</p><p>&emsp;&emsp;從來就沒有見過這麼急切慌張的武皇，這個強人的表現太不可想象了，驚掉一地下巴，讓人害怕又震驚。</p>
</p><p>&emsp;&emsp;這個矮小的老頭到底是誰？所有人都想知道！</p>
</p><p>&emsp;&emsp;出乎意料，就在衆人都以爲武皇消失，再也看不到時，時光河流紊亂，天地顛倒，白晝成爲黑夜，地面所有的大河都向天而流，乾坤逆反，武瘋子倒退着，又回來了！</p>
</p><p>&emsp;&emsp;像是有一隻無形的手，牽引着他，將他強行拘禁迴歸，讓他從破開的虛空中，倒退着走路，迅速而來。</p>
</p><p>&emsp;&emsp;“我……去！”</p>
</p><p>&emsp;&emsp;“這……簡直嚇死天神啊！”</p>
</p><p>&emsp;&emsp;所有人都驚悚了，全都毛了，那是誰，可是威震千古的武瘋子啊，他居然是這種狀態！</p>
</p><p>&emsp;&emsp;可以看到，他真的在倒着走路，而且速度無比的快，他是怎麼逃離的，就又怎麼退回來了。</p>
</p><p>&emsp;&emsp;此時，不要說是別人，就是神廟仙子都無比的忌憚，她駕馭的神廟從雲端極速遠去，退到了天邊，謹慎注視此地。</p>
</p><p>&emsp;&emsp;而在場的墮落真仙，腐爛的大宇級生靈等，也都毛骨悚然，不由自主的向後逃，簡直是如避數個紀元以來的最可怖的鬼神。</p>
</p><p>&emsp;&emsp;就是黎龘，史前大黑手，也是略作猶豫後，拎着方印離開了原地。</p>
</p><p>&emsp;&emsp;當然，他壓根就沒有現身，而是從無盡遙遠的虛無間，探出來一條粗大的手臂，拎着黑印拍人的。</p>
</p><p>&emsp;&emsp;這也是實力的代表與體現，真身未現，一隻很粗的黑手就敢針對陽間史上赫赫有名的大凶人——武皇。</p>
