<title>《聖墟》▷ 第三百三十八章 一把捏死</title></p><p>&emsp;&emsp;泰山腳下，一座酒店中。</p>
</p><p>&emsp;&emsp;楚風渾身烏漆墨黑，現在還一副燒傷的樣子，他沒有急於處理傷勢，以他現在的實力來說，掌握究極呼吸法，身上根本不可能留下傷痕。</p>
</p><p>&emsp;&emsp;早在他還在覺醒境界時，就曾有過體驗，負傷後不會留疤痕，會迅速好轉。</p>
</p><p>&emsp;&emsp;就更不要說，他撕裂心臟枷鎖後所獲取的本領了，恢復力驚人！</p>
</p><p>&emsp;&emsp;他已在泰山腳下，靜等各方人馬趕來。</p>
</p><p>&emsp;&emsp;進軍封禪之地是大事，誰都不會妄動，現在達成的意向後，各方人馬便都回去做準備了。</p>
</p><p>&emsp;&emsp;“會不會太冒險，你跟他他們合作，無異於與虎謀皮。”武當老宗師皺眉，他還真是有點擔心楚風。</p>
</p><p>&emsp;&emsp;因爲，到了現在，他發現楚風越玩越大，在紫金山弄出那麼的聲勢已經夠驚人，現在還要去封禪之地？</p>
</p><p>&emsp;&emsp;“有件事我還沒有告訴前輩。”楚風微笑，露出一縷能量波動，很隱晦，但是在這麼近的劇烈內，老宗師還是感應到了。</p>
</p><p>&emsp;&emsp;“你……”他騰的站起身來，分明感覺到楚風恢復了，那蟄伏的血氣很恐怖，堪稱絕世高手！</p>
</p><p>&emsp;&emsp;老宗師真的被驚呆了，楚風下山，要來世俗尋找出路，想借財閥之力恢復，他當時還有各種擔心呢。</p>
</p><p>&emsp;&emsp;事實上也是如此，在紫金山時，多少強者要殺楚風？若非那八卦火光焚燒，誰當抵擋？！</p>
</p><p>&emsp;&emsp;可是，楚風竟然成功了，如今實力更是復原！</p>
</p><p>&emsp;&emsp;到了現在，那可真是龍歸大海，虎嘯山林，楚風的戰力早已得到過檢驗，一個人就能橫掃一羣頂級王者。</p>
</p><p>&emsp;&emsp;現在，他恢復過來後，哪怕立身在財閥間，身邊都是有敵意的人，也沒有什麼可擔心的了！</p>
</p><p>&emsp;&emsp;老宗師啞然，他知道楚風要坑人啊！</p>
</p><p>&emsp;&emsp;楚風在房間中，演繹太極拳，現在完全不同了，一手雪白如玉，一手漆黑如墨，畫圓又畫弧，飄逸而輕靈，舒緩而有道韻。</p>
</p><p>&emsp;&emsp;隨後，那裡發光，不過能量被很好的控制住了。</p>
</p><p>&emsp;&emsp;“果然，你練拳有成，造詣驚人。”老宗師欣慰，楚風在體內沒有能量時就開始練太極拳，如今恢復後，不可同日而語。</p>
</p><p>&emsp;&emsp;他剛纔看到，楚風練拳生出神通，黑白光噴薄，絕對恐怖，這要是跟人交手，太極拳擊出，所向披靡！</p>
</p><p>&emsp;&emsp;因爲，他自身早就練拳出神通，深刻知道，到了這一步後會多麼強大。</p>
</p><p>&emsp;&emsp;老宗師放心了。</p>
</p><p>&emsp;&emsp;楚風演繹拳法完畢，開始內視自身，研究火眼金睛，平日不用時怎麼才能隱去？不然的話也太苦惱了，看什麼都能直視本質。</p>
</p><p>&emsp;&emsp;天地間，那些美好的“景物”確賞心悅目，但是還有許多不是那麼美好的事物，實在太污眼睛了。</p>
</p><p>&emsp;&emsp;“嗯，減弱能量就行，就這麼簡單！？”楚風神色古怪。</p>
</p><p>&emsp;&emsp;他發現，眼部附近有非常旺盛的能量，高的離譜，他只要壓制，火眼金睛就會消失。</p>
</p><p>&emsp;&emsp;紫金山事了後，他們便直接動身，坐在一頭禽王身上趕到泰山腳下，現在他纔有時間體悟。</p>
</p><p>&emsp;&emsp;火眼金睛這種特殊的本領，在那些傳說中很強大的星辰世界，也古來罕見，這種能力的開啓很神秘，難以說清。</p>
</p><p>&emsp;&emsp;接下里，楚風開始研究場域。</p>
</p><p>&emsp;&emsp;經過龍女同意，他已將海底石刻毀掉，都記在了腦海中，主要是怕裡面記載太上八卦爐的事曝光。</p>
</p><p>&emsp;&emsp;他沉思着，回想那些石刻。</p>
</p><p>&emsp;&emsp;在他身邊，還有一本又一本枯黃的書冊，都是殘篇，多的二十幾頁，少的只有數頁，皆是各大勢力送來的，共他研讀。</p>
</p><p>&emsp;&emsp;在紫金山經歷過太上八卦爐這種地勢後，看到那些古代場域復甦，楚風收穫巨大，現在在研究這些殘篇，領悟的很透徹。</p>
</p><p>&emsp;&emsp;接下來的幾日，他的場域造詣有明顯精進。</p>
</p><p>&emsp;&emsp;幾日間而已，各大勢力準備的差不多了，不少人馬已經到了泰山腳下。</p>
</p><p>&emsp;&emsp;玉虛宮之主、八景宮之主很不高興，因爲這是他們內定的道場，想全力以赴的拿下，結果要被羣王共同瓜分？</p>
</p><p>&emsp;&emsp;數天過去，楚風的燒傷好的差不多了，倒也合理。</p>
</p><p>&emsp;&emsp;此時，他正在吃一枚鮮紅的果實，噴香，入口即化，滿嘴香甜的汁液帶着沁人心脾的芬芳，太誘人了。</p>
</p><p>&emsp;&emsp;“這就是異果？”作爲一個吃貨，楚風到現在才吃到過異果，他深感羞愧。</p>
</p><p>&emsp;&emsp;這是財閥送上的心意，足足一箱子，被他當作普通水果吃，爲了跟他合作，那些人送了不少珍貴的禮物。</p>
</p><p>&emsp;&emsp;此前，他以花粉進化，不敢服食異果，因爲黃牛說有副作用，他擔心會影響以後的成就。</p>
</p><p>&emsp;&emsp;但現在不同了，黑白小磨盤成型，以後這一切都不成問題，服食異果也不會阻礙他的進化之路。</p>
</p><p>&emsp;&emsp;美中不足的是，小磨盤還在蛻變中，爲了保持體內靜靜，他沒敢去妄自撕裂後面的枷鎖，想安然度過這個時期。</p>
</p><p>&emsp;&emsp;“泰山上那些無法踏足的地帶肯定有很多異果，到時候採摘個乾淨，帶到太上八卦爐中去煉丹藥。”</p>
</p><p>&emsp;&emsp;楚風靜極思動，來到外面，他研讀場域書冊，現在想去實地演繹。</p>
</p><p>&emsp;&emsp;封禪，封爲祭天，禪爲祭地。</p>
</p><p>&emsp;&emsp;顯然，祭天之地是在泰山之頂，而祭地的地方就在山腳下。</p>
</p><p>&emsp;&emsp;楚風讓人搬運磁石、玉塊等來到山腳下的祭地之地，他準備在這裡研究。</p>
</p><p>&emsp;&emsp;天地異變後，祭地的地方也不同了，浩大很多。</p>
</p><p>&emsp;&emsp;很快，這裡成爲他試驗之地，在真正登山前，這片地帶被他不斷佈置，一般的人不允許接近。</p>
</p><p>&emsp;&emsp;各大財閥，不少大勢力都到了，眼下都在滿足他的要求，儘量配合，讓他安靜地研究，提高場域造詣。</p>
</p><p>&emsp;&emsp;兩日間而已，這片地帶煙霧迷濛，外人看不透了，楚風佈下一層場域，覆蓋在此地，他在裡面安靜的刻寫符號。</p>
</p><p>&emsp;&emsp;“呵，不錯，本領不凡。”</p>
</p><p>&emsp;&emsp;就在這時，楚風佈下的場域中，傳來平淡的聲音，有人硬闖進來了，誇讚他的場域造詣。</p>
</p><p>&emsp;&emsp;原本，這片區域迷霧遮掩，讓這裡與外界彷彿隔絕，可現在竟有頂級王者進入，不是多麼的友善。</p>
</p><p>&emsp;&emsp;“你是誰，怎麼闖進來的？”楚風問道。</p>
</p><p>&emsp;&emsp;“你太迷信自己的本領了，這又不是什麼高難度的場域，不就是刻了一些雲霧符號嗎，真以爲可以讓所有人都迷失，都進不來？”那人嗤笑。</p>
