<title>《聖墟》▷ 第五百九十五章 光明死城</title></p><p>&emsp;&emsp;黑暗世界，一座光明城池，這還真是鮮明的對比。</p>
</p><p>&emsp;&emsp;漆黑的空間廣袤無垠，大地上毫無生機，死寂一片，如同荒涼的戈壁灘，其他地帶皆伸手不見五指。</p>
</p><p>&emsp;&emsp;唯有這裡，像是太陽墜落之地，城池恢宏，光芒沖霄，映照虛空，天宇上方那一顆又一顆橫亙的隕石都清晰可見。</p>
</p><p>&emsp;&emsp;楚風狐疑，這是怎樣的地帶？他沒有輕易接近，而是在遠處仔細觀察，這太詭異了，於漆黑如同地獄的世界中，竟見到如此絢爛光明。</p>
</p><p>&emsp;&emsp;隔着很遠，他繞城而行，以火眼金睛觀看，窺視城前的景象。</p>
</p><p>&emsp;&emsp;很快，他瞳孔收縮，繞到一個方位時，看到這裡這裡無比慘烈，在城池的近前，猩紅一片，伏屍無數，地上到處都是殘肢斷體。</p>
</p><p>&emsp;&emsp;死了這麼多生靈？！</p>
</p><p>&emsp;&emsp;有人族的軀體，也有各種兇獸與猛禽的骸骨，有的爲金色的鵬鳥，至今鮮血還在流，還有黑太陽般的烏鴉，殞落後依舊屹立不倒，烏光滔滔，照射出來，更有許多都是聞所未聞見所未見的種族。</p>
</p><p>&emsp;&emsp;這些屍體應該是無數年前留下的，可是他們始終不腐爛，還在淌血，依舊帶着光澤，屍骸無數。</p>
</p><p>&emsp;&emsp;有些個體太大了，如同小行星般，還有的只是那種生物留下一隻血淋淋的黑色大爪子，就比山嶽還高，足有萬丈，如果是整體出現的話，那真是不可想象。</p>
</p><p>&emsp;&emsp;這裡有被擊殺的星獸，也有宇宙獸，那都是體形超越星辰等天體的生物，被打爆在這片土地上。</p>
</p><p>&emsp;&emsp;這簡直是一片屍山血海，曾經有一場瘋狂的大屠殺！</p>
</p><p>&emsp;&emsp;楚風目光幽幽，他意識到，這當中甚至有神獸、聖禽等，都是宇宙中異常強大的族羣，數量稀少，竟也有個體死在這裡。</p>
</p><p>&emsp;&emsp;接着，他又繞到城池的另一個方位，這一次看到了各種植物。黑色的蒲公英紮根在血肉中，吞噬光芒，扭曲空間；妖異的桃樹汲取鮮血，通體碧油油；銀色的核桃樹凋零，結出的果實妖異而驚人，曾引發核爆，周圍放射性物質至今還濃郁的嚇人；還有美麗而不知名的妖豔花朵，花瓣中殘留半截龍軀，消化其大半血肉，剩下部分還沒有溶解……</p>
</p><p>&emsp;&emsp;這裡讓人悚然，有成片的屍體，但是更詭異的是那些植物！</p>
</p><p>&emsp;&emsp;不過，楚風仔細感應後，發現植物看着光澤依舊，但是，每一株都失去生機，只是還保持着生前的樣子而已。</p>
</p><p>&emsp;&emsp;其中，九成的植物都不認識，有的花朵居然吞食半截龍軀，這有些嚇人。</p>
</p><p>&emsp;&emsp;楚風凝神，深刻感受到一股涼氣自心底冒起，這個方位所在的區域了不得，他轉了小半圈，看到植物偏中心地帶那裡，有一棵像是吊蘭般的植物，小山那麼高，每一條長莖都粗大無比，延展出去數百上千丈，末端像是矛鋒，洞穿着生靈。</p>
</p><p>&emsp;&emsp;“聖人！”</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，在吊蘭的每一條長莖末梢上，都挑殺有疑似聖級生物，鮮血淋淋，氣息異常恐怖。</p>
</p><p>&emsp;&emsp;比如：吊蘭上掛着像是金烏的猛禽，長有三足，羽翼發光，金黃如同太陽。還有孔雀，聖威鋪天蓋地，羽翼展開，異常美麗燦爛。也有金光犼，傳說中，這是金身菩薩的坐騎，也是聖級，血淋淋。這些生物屬於不同種族，足有數十頭，都被吊蘭釘穿，死於非命。</p>
</p><p>&emsp;&emsp;楚風心驚，聖人被成片的釘死在這裡，異常的可怕。</p>
</p><p>&emsp;&emsp;接着，他來到第三個方位，看到的全是頭顱，沒有其他，有孔雀頭、白象頭、饕餮頭……更有無數的人頭，景象慘烈，密密麻麻，堆積在一起，足有數百萬！</p>
</p><p>&emsp;&emsp;這僅是一座城池，其中一個方位就有這麼多生靈的首級，被人斬下，像是在被展示。</p>
</p><p>&emsp;&emsp;終於，楚風再次回到起始方位，仔細凝視，這片土地上，不是空曠的，那猩紅的土地居然血泥凝固所致。</p>
</p><p>&emsp;&emsp;黑暗中的光明城，並不是那麼美好，光是外面就已經如此，血泥與屍骸鋪就，這簡直是一座血肉之城，強者化作爛泥，成爲光明而燦爛的死城與絕地。</p>
</p><p>&emsp;&emsp;楚風站在最初來的這片方位，心中感嘆，強者這麼多，卻都慘死，一座城池而已，動輒就數以百萬計。</p>
</p><p>&emsp;&emsp;在那漫長的歲月前，進化者的生命還真是不值錢！</p>
</p><p>&emsp;&emsp;然後，他體會到了，身上的石盒在這裡有特殊的反應，其中一角竟已經亮起。</p>
</p><p>&emsp;&emsp;楚風取在手中，仔細觀察，那個棱角上浮現晶瑩光澤，很古怪，只有那一個棱角，其他地方沒有變化。</p>
</p><p>&emsp;&emsp;石盒四四方方，三寸高，很規則，原本只是很普通的石質，如今那個棱角卻有了光澤。</p>
</p><p>&emsp;&emsp;楚風以火眼金睛仔細觀看，覺察到異常，隨後發現一些秘密，所謂的晶瑩光澤，其實是密密麻麻的紋絡，他再次凝神，看到像是有一羣微小的蝌蚪在遊動，很靈動，也很神奇。</p>
</p><p>&emsp;&emsp;他瞳孔爆發金色火光，越發的燦爛，盯着石盒這一角看個不停。</p>
</p><p>&emsp;&emsp;楚風確信，換作其他人，除非修成天眼通，否則的話根本看不清這紋絡的本質，這居然像是……某種古老的文字。</p>
</p><p>&emsp;&emsp;進化者的靈眼等根本看不透！</p>
</p><p>&emsp;&emsp;楚風靜心凝神，雙目射出實質化的光束，落在石盒上，心中有各種疑惑，那些微小到只能以火眼金睛看到的符號，真是文字嗎？因爲，再次整體觀看時，它們連在構成的圖案，像是起伏的山川！</p>
</p><p>&emsp;&emsp;不簡單！</p>
</p><p>&emsp;&emsp;他知道，這石盒蘊含着很大的秘密。</p>
</p><p>&emsp;&emsp;可惜，爲何只有一個棱角亮起，如果整體都這般，或許能看到更加完整的圖案。</p>
</p><p>&emsp;&emsp;難道只有這一角纔有圖紋？</p>
</p><p>&emsp;&emsp;楚風以右手將石盒高高舉起，迎着光明城，進行照耀，進一步觀察，他忽然感覺到左半邊身子疼痛，像是要被撕裂了。</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;楚風大吃一驚，深感死亡氣息瀰漫，要將他吞沒。</p>
</p><p>&emsp;&emsp;他放下手臂，收起石盒，打量四周景物，發現那種絞殺血肉般的疼痛感直接消失，死亡遠離自身。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;很快，楚風明白，這跟石盒有關，當它離開身體一定距離後，自身便會體會到身死道消的錯覺。</p>
</p><p>&emsp;&emsp;“這座城池在散發殺意！”</p>
</p><p>&emsp;&emsp;不久後，楚風明白狀況，這是一處光明死城，一旦生物進入這裡，就會被絞殺，被覆滅，形神消亡。</p>
</p><p>&emsp;&emsp;因爲，這裡死去的生物太可怕了，不乏很多聖級生物，甚至更強者，他們死後，血液至今未曾乾涸，形成滔天殺氣，楚風這種級別的進化者到了這裡會被直接化成一團血泥，根本活不了。</p>
</p><p>&emsp;&emsp;一切都是因爲有石盒庇護，他才能走到這裡。</p>
</p><p>&emsp;&emsp;楚風多次做試驗，如果不帶着石盒，遠離數百里時，周身便開始劇痛，而那時纔看到地平線上的大片光亮而已。</p>
</p><p>&emsp;&emsp;他倒吸冷氣，這地方果然恐怖絕倫！</p>
</p><p>&emsp;&emsp;他頓時明白，強者周身血氣散開後，會形成一片毀滅之地，更遑論是這裡有神禽、聖獸，甚至看到半截真龍軀，至於聖級生物就更不用說了，一株吊蘭上就掛着數十具屍體。</p>
</p><p>&emsp;&emsp;光明死城！</p>
</p><p>&emsp;&emsp;這是一片絕地，宛若煉獄，生物一旦踏足進來就直接消亡，會化作膿血或者一灘爛泥！</p>
</p><p>&emsp;&emsp;按照目前這種情形看，就是所謂的金身羅漢在這裡也要被破掉金身，會被絞殺在神秘的城池外面。</p>
</p><p>&emsp;&emsp;楚風嚴重懷疑，聖人也不見得無恙。</p>
</p><p>&emsp;&emsp;畢竟，這裡的聖人可是死了很多位！</p>
</p><p>&emsp;&emsp;隨後，楚風想到那朵吞食並消化半條龍的花蕾，以及那株吊蘭，他有些懷疑層次更高，自語道：“別告訴我，那是映照諸天級生物！”</p>
</p><p>&emsp;&emsp;如果是這樣的話，這片地帶簡直無法想象，是真正的人間煉獄，有可能死了一些……映照諸天級的禁忌存在？！</p>
</p><p>&emsp;&emsp;頃刻間，楚風毛骨悚然，他覺得嚴重低估了此地。</p>
</p><p>&emsp;&emsp;然後，他手持石盒，再一次仔細凝視，這究竟是什麼東西？突然復甦，跟以往不同了，在這種地方居然都能庇護他的安全。</p>
</p><p>&emsp;&emsp;太神秘了，這石盒有天大的古怪！</p>
</p><p>&emsp;&emsp;這是在崑崙山腳下撿到的，他曾問過妖妖，卻被告知，上古時代的地球並未有這石盒與三顆種子的記載。</p>
</p><p>&emsp;&emsp;所謂的地球上最重要的傳承、器物等，不包括石盒與種子。</p>
</p><p>&emsp;&emsp;要知道，盜引呼吸法等傳承與器物，可是讓域外前十大的天神族都在覬覦。</p>
</p><p>&emsp;&emsp;“難道說，這石盒比地球最燦爛與輝煌的時期還要古老，另有出處與源頭？”</p>
</p><p>&emsp;&emsp;楚風浮現聯翩，一陣出神。</p>
</p><p>&emsp;&emsp;然後，他帶着石盒，臨近光明死城，踏足戰場絕地中，他驀地驚悚，一剎那，他體會到了各種莫名的波動。</p>
</p><p>&emsp;&emsp;他不由自主舒展身體，施展拳印，運轉盜引呼吸法。</p>
