<title>《聖墟》▷ 第1053章 活了三世</title><br><p>&emsp;&emsp;那是一個……生物？</p>
<br><p>&emsp;&emsp;分明不遠，跟那位天尊近在咫尺，可是爲何數次將其忽略，沒有留下印象。</p>
<br><p>&emsp;&emsp;楚風不得不驚，這是怎麼回事？</p>
<br><p>&emsp;&emsp;他在石罐中用力搖頭，集中精神盯着那裡，一團朦朧的光覆蓋在前方，遮蓋着一個龐然大物。</p>
<br><p>&emsp;&emsp;都說天物自晦，出於自我保護，不會讓外人察覺。</p>
<br><p>&emsp;&emsp;這頭生物也有這種效果，矇蔽了一切，差點連楚風的火眼金睛都騙過。</p>
<br><p>&emsp;&emsp;當然，來到這種地方後，楚風壓根就不敢射出金色光束，而只是自然的看着，若非躲在石罐中，連瞳孔內的金色符文都不敢露出。</p>
<br><p>&emsp;&emsp;他已經看清，那是一頭龍，體形龐大，很壯闊，足有上萬米長！</p>
<br><p>&emsp;&emsp;相對傳說中一根指頭就戳碎星球的生物來說，它其實不大，但是，那種神韻，那種姿態，卻讓人感覺它比整片宇宙都要大，比所有生物都要駭人。</p>
<br><p>&emsp;&emsp;這是一頭龍，通體呈灰色，鱗片古樸，像是岩石般，沒有什麼光澤，層層疊疊，有一種莫名的古韻。</p>
<br><p>&emsp;&emsp;龍首垂着，沒有精氣神，甚至像是沒有生命，一對龍角碩大，道韻流轉。</p>
<br><p>&emsp;&emsp;龍眸閉着，眼皮都是皺褶紋路，帶着角質物，它雖然沒有一點動靜，也沒有大道碎片流轉，但是太駭人。</p>
<br><p>&emsp;&emsp;畢竟，一位天尊跪伏在它的眼前，足以說明它的強大與可怖。</p>
<br><p>&emsp;&emsp;龍軀很長，鱗甲灰暗，宛若一頭石龍，橫亙在這裡。</p>
<br><p>&emsp;&emsp;它是西式龍，軀體像是古鱷，揹負一對灰濛濛的翅膀，無力的垂在身體的兩側。</p>
<br><p>&emsp;&emsp;它的身體並不臃腫，反而很瘦，稱得上皮包骨頭，許多地方瘦骨嶙峋，將外面的龍鱗都撐了起來。</p>
<br><p>&emsp;&emsp;一氣化三清，這樣的場域地勢中，第三層小世界內居然有一頭古龍，久遠到不知起源於何年代。</p>
<br><p>&emsp;&emsp;別說那頭龍，就是那位跪在那裡的天尊都死去不知道多少年了，看他周圍留下的歲月痕跡，時間相當漫長。</p>
