<title>《聖墟》▷ 第四百八十二章 英姿偉岸</title></p><p>&emsp;&emsp;恢宏的祭壇，跟一座雄渾的大山似的，楚風一躍而下，撲殺下來。</p>
</p><p>&emsp;&emsp;他耳畔呼呼生風，速度非常快。至於下方，那可真是瑞霞豔豔，彩光條條，五光十色，都是絢爛的能量體。</p>
</p><p>&emsp;&emsp;毋庸置疑，下方是一片危險之地，但是卻非常美麗，流光溢彩，炫目而祥和。</p>
</p><p>&emsp;&emsp;楚風二話沒說，在半空中就開始動用自己的能量體，第一次暴露在世間。</p>
</p><p>&emsp;&emsp;一時間，磨盤大的粗糙石頭翻騰，一塊接着一塊，滾滾而下！</p>
</p><p>&emsp;&emsp;這場面，真是沒有對比就沒有傷害，下方金蓮一株又一株，在南離神火中浮現，光雨陣陣，妖豔而璀璨，銀菩提也是於寧靜中綻放，神聖氣息撲面，銀光漫天。</p>
</p><p>&emsp;&emsp;楚風周圍都是飛舞的大石頭，暗淡，沒什麼光澤，但都渾圓，像是粗劣打磨成的球體，這就麼狂野的翻騰下來。</p>
</p><p>&emsp;&emsp;所有人的眼睛都直了！</p>
</p><p>&emsp;&emsp;這就是他的能量體？也太粗糙了，一股“清新的泥石流”，就這麼滾滾呼嘯下來！</p>
</p><p>&emsp;&emsp;從未見過，太不講究了！</p>
</p><p>&emsp;&emsp;別說原獸平臺上一羣人看傻眼。</p>
</p><p>&emsp;&emsp;就是眼下一羣敵人都直愣愣的，看着滿天的大石球翻騰，感覺無語，這是地震了嗎？祭壇上的石料被震落下來。</p>
</p><p>&emsp;&emsp;“真是粗劣啊，倒也附和蠻荒之地的風格。”聖女紫鸞撇嘴，一臉嫌惡之色。</p>
</p><p>&emsp;&emsp;而朱武雀則是首當其衝，因爲他衝在最前面，都已經騰空而起了，殺到半空中，迎擊楚風。</p>
</p><p>&emsp;&emsp;他看的清楚，不就是破石塊嗎？他嘴角露出獰笑，恨不得一巴掌拍死楚風，在他看來那些磨盤大的石塊算什麼能量體？太粗糙！</p>
</p><p>&emsp;&emsp;真正的能量體，都跟蘊含道理符文的東西有關，比如他現在施展的能量體，一株又一株金蓮發光，簌簌搖動，金霞萬道，瑞彩噴薄，更是有南離神火騰騰跳動。</p>
</p><p>&emsp;&emsp;這種氣象，這種道韻，一看就蘊含着驚人的能量，足以鎮殺一片高手！</p>
</p><p>&emsp;&emsp;的確，蓮這種植物異常不凡，這是共識。各族都喜以它爲能量的展現形式，如佛族的至高蓮臺，道族的“無爲道蓮”等。</p>
</p><p>&emsp;&emsp;眼下，朱武雀獰笑着，動用這氣象萬千的金色神蓮，霞光滔滔，瑞彩漫天，他駕馭離火，轟殺向楚風。</p>
</p><p>&emsp;&emsp;他有信心，一個照面就碾碎所有的石球，讓它們真正滾滾而去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雙方接觸，撞在一起。</p>
</p><p>&emsp;&emsp;原獸平臺上，一羣人想閉眼，都不忍心看了，從未聽說過石頭蘊含道理符文，這真不是什麼好能量體。</p>
</p><p>&emsp;&emsp;他們對楚風報以同情，爲他惋惜，不願見到他落個悽慘下場。</p>
</p><p>&emsp;&emsp;可是，情況不對頭！</p>
</p><p>&emsp;&emsp;衆人使勁眨眼，想看的更清楚一些。</p>
</p><p>&emsp;&emsp;朱武雀在退，這是什麼情況？！</p>
</p><p>&emsp;&emsp;可以看到，朱武雀臉上的殘忍笑容還沒有消退呢，依舊在保持着，表情沒來的及換，可他卻已經在倒退。</p>
</p><p>&emsp;&emsp;確切的說，是橫飛，並不是的從容的倒退，是被砸飛了！</p>
</p><p>&emsp;&emsp;一塊又一塊磨盤大的石頭，劈頭蓋臉，向着他狂砸而去，太粗暴了，都不帶帶停頓的，就這麼一息間，朱武雀已經鼻青臉腫，戰衣破爛。</p>
</p><p>&emsp;&emsp;至於他的能量體，那美麗而燦爛的金蓮，在離火中沒有獲得永生，而是被一顆又一顆石球砸的稀巴爛。</p>
</p><p>&emsp;&emsp;那些石球，也不是很多，這次楚風就動用了十幾顆而已，全部堆向朱武雀，砸的他簡直是風中凌亂，痛苦不堪。</p>
</p><p>&emsp;&emsp;尼瑪啊，他很想這樣大叫！</p>
</p><p>&emsp;&emsp;這麼粗糙，看起來什麼都不是的大石頭，堅固的一塌糊塗，硬的離譜，他的那些帶着火光與神霞的金蓮，居然不能將之劈碎，撼之不動。</p>
</p><p>&emsp;&emsp;他感覺自己有點慘，一隻手扭曲了，這分明是骨折，剛纔阻擋狂野而來的石球，他也是拼命了。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;下巴被砸中，他一聲慘叫，因爲下巴塌陷，絕對骨折了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他張口噴血，兩個牙齒都跟着吐了出去，這真是太悽慘了。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;接着，他被這麼大的石球，接連砸中，被堆在下面，慘不忍睹，他覺得胸膛都要炸開了，分明是骨頭斷了。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;肩胛骨被砸裂，接着，額骨劇痛，讓他恐慌，若非他躲避及時，只是擦中，剛纔多半就會被砸破頭顱。</p>
