<title>《聖墟》▷ 第1484章 千秋後誰佇</title></p><p>&emsp;&emsp;“都將死去，又一個時代結束，落幕！”</p>
</p><p>&emsp;&emsp;在這片模糊之地，一位無上生物開口。</p>
</p><p>&emsp;&emsp;他們高高在上，俯瞰別人的悲歡，冷視別人的悲歌，早已漠然。</p>
</p><p>&emsp;&emsp;這裡與諸天隔絕，並不像是真實的世界，很朦朧，彷彿是某一磅礴古地的投影，組成一片超脫世外之界。</p>
</p><p>&emsp;&emsp;他們決定遵從天意，或許說依照那飄落下來的黃紙上的銘紋，執行下去。</p>
</p><p>&emsp;&emsp;蠶蛹有些感觸，道：“又一紀元結束，自古至今，有幾人能與你我共不朽？嘆，這天上地下，地府碧落，滄海人間，幾多生靈可留下？註定都要死！”</p>
</p><p>&emsp;&emsp;沒有人說話，若非今天那個人可能會回來，他們依舊會冷漠如故，而現在居然有這種在他們看來很低級的情緒波動。</p>
</p><p>&emsp;&emsp;“外界怎樣了，還要等到什麼時候？”古地府的生物開口。</p>
</p><p>&emsp;&emsp;“等他消散，直至永寂。”來自天帝葬坑的怪物開口。</p>
</p><p>&emsp;&emsp;他很猙獰，滿身疙疙瘩瘩，流膿流血，獸頭拼接腐爛人頭，鱷嘴開闊，鋸齒突出，身體不規則，不對稱，相當的可怖。</p>
</p><p>&emsp;&emsp;“灰色大祭，新的紀元要開始了，主祭者會出現嗎？”八首無上開口。</p>
</p><p>&emsp;&emsp;這種話題似乎很犯忌諱，其他幾個生物都閉着嘴巴，並未第一時間應答，都顯得很沉默。</p>
</p><p>&emsp;&emsp;過了很久，蠶蛹才壓低聲音道：“等吧。”</p>
</p><p>&emsp;&emsp;一時間，這裡安靜下去，無人再說話。</p>
</p><p>&emsp;&emsp;時光流逝，在這諸天外，界外之地，幾人都很有耐心，不願現在貿然出去，與那位撞上。</p>
</p><p>&emsp;&emsp;這時，外界的石碑還在發光，的確並未減弱，由符文構建的平臺上，那雙腳掌下開始有金光浮現。</p>
</p><p>&emsp;&emsp;他像是踩在千秋上，立身萬古時光長河中，不斷有光粒子飛來，凝聚其形，最起碼他的腳裸都開始浮現了。</p>
</p><p>&emsp;&emsp;可是，也僅止於此，差不多了，如果沒有足夠強的人針對，沒有持續的至強外力刺激，那裡也只能如此了。</p>
</p><p>&emsp;&emsp;這是什麼情況？黑血研究所的主人、武瘋子等人都心驚肉跳。</p>
</p><p>&emsp;&emsp;九道一則在觀察楚風，大霧中這位又是誰？</p>
</p><p>&emsp;&emsp;狗皇更是神色複雜，最終對楚風暗中傳音，向他請教：“那幾個無上生靈真的退走了嗎？”</p>
</p><p>&emsp;&emsp;“暫時退走了，我們也退！”楚風迴應道。</p>
</p><p>&emsp;&emsp;現在正是機會，就此離開。</p>
</p><p>&emsp;&emsp;今天發生了太多的事，不宜再戰下去了，來了數位無上，若非石碑顯化，符文沖霄，有一雙腳掌落下，中斷了一切，那麻煩就大了！</p>
</p><p>&emsp;&emsp;狗皇聞言後，露出激動之色。</p>
</p><p>&emsp;&emsp;它居然是這種表情，這讓楚風意外，也讓九道一幾人都感覺異常。</p>
</p><p>&emsp;&emsp;“離開了就好！”狗皇擡起狗爪子，對着自己的方頭大耳就來了一下，咚的一聲，砸的很重，看的幾人都替它覺得疼。</p>
</p><p>&emsp;&emsp;“你要是想自殘，我替你敲頭，保證手藝精道，掀開腦殼後不傷腦髓。”腐屍開口，晃動着手中的銑鎬。</p>
</p><p>&emsp;&emsp;“師伯，你別想不開！”光頭男子有些急眼，以爲狗皇瘋了，擔心它因爲採摘不到藥性最強那種藥而神智錯亂。</p>
</p><p>&emsp;&emsp;“解封！”誰知，狗皇都沒搭理他們，一點也不惱怒，反而很鄭重，對自己施加咒語。</p>
</p><p>&emsp;&emsp;щшш ⊙ttКan ⊙C○</p>
</p><p>&emsp;&emsp;嗡的一聲，它的方頭大耳輕顫，顱中瑞霞千條，化成銘紋飛出，然後它就醒悟了，迅速祭帝鍾，將某種神秘的紋絡烙印在上。</p>
</p><p>&emsp;&emsp;“鍾兄，這是帝紋真義，快點復活找他！”這是狗皇的話，很急迫，然後殘鍾頓時無聲的發光，通體像是燒紅了，浮現一篇經文，在這裡輕微的轟鳴。</p>
</p><p>&emsp;&emsp;九道一目光幽幽，道：“這狗東西，來這裡目的不純，不見得是找藥。它連自己都瞞着，提前封印心海，更是欺騙了我等，現在解除封鎖，它纔開始真正要搞事。”</p>
</p><p>&emsp;&emsp;“狗子，你想做什麼，真是夠混賬的，瞞着我們呢？！”腐屍不幹了。</p>
</p><p>&emsp;&emsp;狗皇這時回過神來，道：“回頭再說！”</p>
</p><p>&emsp;&emsp;衆人無言，狗東西到底要做什麼？</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;異變發生，殘鍾輕鳴，自身符文密密麻麻，像是在震動經文，而自身也燒紅了，讓整片魂河都在共振。</p>
</p><p>&emsp;&emsp;一縷又一縷曦光出現，伴着輕微的脆響聲，那是金屬屑，還是碎石？</p>
</p><p>&emsp;&emsp;有各種碎裂的小物塊飛來，然後，全部沒入殘鍾，與它融爲一體，逐漸在補全大鐘。</p>
</p><p>&emsp;&emsp;有鍾塊，更有鍾內最爲關鍵的一截鐘擺，竟在這麼片刻間被補上了，較爲完整了。</p>
</p><p>&emsp;&emsp;狗皇頓時激動了，觸摸那鐘擺。</p>
</p><p>&emsp;&emsp;“多了一分復活的希望！”</p>
</p><p>&emsp;&emsp;它顫抖着，真情流露，像是看到了某種希望。</p>
</p><p>&emsp;&emsp;大鐘，最後並沒有補全，但是鐘擺補足了八成以上，整體都安靜了，不再如同燒紅般，符文也都內斂。</p>
</p><p>&emsp;&emsp;“大帝，一生與鐘相伴，他有絲絲縷縷的本源，溫養在鐘擺內，我想找到！”狗皇開口。</p>
</p><p>&emsp;&emsp;說到底，它還是爲了復活帝屍。</p>
</p><p>&emsp;&emsp;沒有藥性足夠強的大藥，若能尋到絲絲縷縷的帝源，那一樣有效！</p>
</p><p>&emsp;&emsp;只是，當年打殘了，鐘擺爆開了，還能殘留下帝源嗎？</p>
</p><p>&emsp;&emsp;須知，這些拼接回來的鐘塊等，實際上都是殘渣，失去了靈性，埋在山壁與魂河中，看不出任何異常。</p>
</p><p>&emsp;&emsp;不然的話，無上生物會留下它們在家門口？早出手磨滅了。</p>
</p><p>&emsp;&emsp;不過，架不住殘渣多，組成鐘擺後，狗皇認真的探究，竟然真的找到一絲本源，只是太微弱了，太少了。</p>
</p><p>&emsp;&emsp;“有就行，將來必有希望！”狗皇不再悲傷。</p>
</p><p>&emsp;&emsp;“那趕緊走！”楚風道，這地方沒法呆下去了，因爲誰都不能確定，石碑上的雙足什麼時候會消失。</p>
</p><p>&emsp;&emsp;終究不是那位真身迴歸，依照深淵無上生物的猜測，這或許只是他的氣息凝聚，從萬古時光河流中映照出來。</p>
</p><p>&emsp;&emsp;九道一嘆氣，傷感，但是，能有什麼辦法？</p>
</p><p>&emsp;&emsp;“走！”他一揮手，毅然轉身，不再去看石碑上方的雙足了。</p>
</p><p>&emsp;&emsp;“還等什麼，跑路！”狗皇也叫道，它以帝鍾托起帝屍，自己抱起來小聖猿，然後它就直接竄出去了，比誰都快。</p>
</p><p>&emsp;&emsp;最後面的自然是楚風，負責斷後！</p>
</p><p>&emsp;&emsp;“師伯，你慢點，注意形象！”光頭男子在後面提醒。</p>
</p><p>&emsp;&emsp;他着實有些不滿，說好的攻打魂河，結果狗皇第一個跑了，而且穿着九色褲衩，太過另類與風騷。</p>
</p><p>&emsp;&emsp;你不是主戰派嗎？怎麼像是狗急跳牆似的，撒丫子狂奔亂跳，這才一眨眼，狗影子都要看不到了。</p>
</p><p>&emsp;&emsp;“廢話什麼，先跑路，先離開魂河！”狗皇低吼道，同時擦了把冷汗，道：“嚇死本皇了！”</p>
</p><p>&emsp;&emsp;衆人無語，不明其意。</p>
</p><p>&emsp;&emsp;他們是何等的修爲，實力最差也是老究極，這還不算老究極背後都有莫名黑影浮現呢，連着未知世界。</p>
</p><p>&emsp;&emsp;泰一、武瘋子、黑血研究所的主人，都能借力！</p>
</p><p>&emsp;&emsp;一剎那，他們就離開深淵，逃出門中世界，又脫離魂河，沿着秘徑直接回到陽間。</p>
</p><p>&emsp;&emsp;“師伯，你至於這樣逃跑嗎？”光頭男子替它臉紅，狗皇強硬了這麼久，結果臨走時卻晚節不保，這麼的丟人。</p>
</p><p>&emsp;&emsp;狗皇回頭看了一眼，見那石碑發光，上面的雙腳還在，長出了一口氣，道：“你懂什麼！”</p>
