<title>《聖墟》▷ 第九百七十四章 大宇級生物</title><br><p>&emsp;&emsp;“大宇級進化者留言？！”楚風自然震撼。</p>
<br><p>&emsp;&emsp;碑文密密麻麻，真的很難辨認，是陽間非常古老時代的文字。</p>
<br><p>&emsp;&emsp;楚風研究了半天，也只認出部分文字，裡面的內容自然可讓人心驚肉跳。他很直接的把目光投向碑文末尾，這是最爲讓他無法平靜的地方，落款太驚人心，自稱……大宇路上的半廢者。</p>
<br><p>&emsp;&emsp;半廢者後面有兩個字，是碑文撰寫者的名字，但楚風不認識。</p>
<br><p>&emsp;&emsp;他現在可不是什麼都不知道，跟石狐相處很久，自然瞭解過陽間的一切。</p>
<br><p>&emsp;&emsp;大宇級進化者，那是何等恐怖存在，幾乎走到進化路的盡頭，一旦到了那個層次，外人都不知道這種生物什麼樣子，會蛻變成什麼。</p>
<br><p>&emsp;&emsp;無路可走，那就只能自己接續斷路！</p>
<br><p>&emsp;&emsp;對於這種生物，就是石狐都又是驚歎又是敬畏！</p>
<br><p>&emsp;&emsp;“他自知生命無多，想進大陰間續命……”</p>
<br><p>&emsp;&emsp;楚風在琢磨上面的文字，越是艱澀，他越是感興趣，因爲，那可是進化領域中最前沿的生物所留。</p>
<br><p>&emsp;&emsp;小半的意思被他破譯出來。</p>
<br><p>&emsp;&emsp;這個古老的生物如同更久遠時代的大宇級生物般，到頭來終究是敗了，即將倒在進化路上，進入生命衰敗的中後期。</p>
<br><p>&emsp;&emsp;此人想進大陰間，但是卻找不到路！</p>
<br><p>&emsp;&emsp;這個級數的生物，自然曾經有過各種推演，認爲大陰間真實存在。</p>
<br><p>&emsp;&emsp;然而，到頭來他從陽間離開後，最終也只是進入小陰間。</p>
<br><p>&emsp;&emsp;不過，他也在這裡發現異常，看到混沌中有各種痕跡，有非常久遠歲月前的戰場，景象十分駭人。</p>
<br><p>&emsp;&emsp;在這個生物看來，這應該是進化領域最前沿的究極強者在漫長歲月前發生的大戰留下的殘痕。</p>
<br><p>&emsp;&emsp;而隨着前行，此人又發現新的端倪，讓他動容，又有些驚悚。</p>
<br><p>&emsp;&emsp;他覺得原本的這裡很不簡單，只是被打殘了，在過去這裡或許曾經極盡輝煌，進化文明等階高的有點離譜。</p>
<br><p>&emsp;&emsp;甚至，這個人看到了陽間進化文明的一條終極進化路的線索！</p>
<br><p>&emsp;&emsp;“什麼情況？”楚風看的有點發懵，這位自稱大宇級半廢者的存在，其思維未免有些跳脫。</p>
<br><p>&emsp;&emsp;大宇級生物不是走到盡頭了嗎？怎麼又猜測什麼終極路？</p>
<br><p>&emsp;&emsp;而且，陽間人也認爲，隨着時代的發展，進化之路會越來越完善，怎麼這位大宇級生物的留言，意有所指，另外有路？</p>
<br><p>&emsp;&emsp;這讓楚風心臟怦怦跳動的厲害，自然有些異樣的激動。</p>
<br><p>&emsp;&emsp;他越發的皺眉，用盡心神研究石碑上的文字，他真的有點後悔，應該跟石狐多虛心請教，將陽間古老時期的文字也研究透徹。</p>
<br><p>&emsp;&emsp;現在他只能推演，不斷地猜字，聯繫上下文去辨識。</p>
<br><p>&emsp;&emsp;楚風非常吃力，一點一點攻克碑文。</p>
<br><p>&emsp;&emsp;時間越長，他越是動容，心中有驚濤駭浪。</p>
<br><p>&emsp;&emsp;在大宇級生物的文字中曾提及，在那無比久遠的年代前，進化之路起起伏伏，有極盡輝煌的時期，也有沒落的年代。</p>
<br><p>&emsp;&emsp;其中，在有些璀璨時期，進化之路曾分叉，文明走向不同方向。</p>
<br><p>&emsp;&emsp;現在的進化文明，只是幾次分叉路後面再分叉的一條路！</p>
<br><p>&emsp;&emsp;當看到這裡時，楚風身體略爲發僵，而內心卻是顫動的，現在只有一條路啊！</p>
<br><p>&emsp;&emsp;若是逆溯的話，那會相當的驚人。</p>
<br><p>&emsp;&emsp;大宇級生物認爲，如果追溯，另外的路不見得是錯誤的，可是，另外進化路上的文明光芒呢，在哪裡普照？</p>
<br><p>&emsp;&emsp;楚風往下看，認真研讀碑文。</p>
<br><p>&emsp;&emsp;短小，不是偷懶，只是爲了先放上來告訴大家我正在寫。這兩天現實中有事，耽擱的很晚。接着去寫。</p>
