<title>《聖墟》▷ 第1164章 強撼到底</title><br><p>&emsp;&emsp;明州，火凰大廈中，這次的晚宴高潮起伏。</p>
<br><p>&emsp;&emsp;三位少年鬧場後離去。</p>
<br><p>&emsp;&emsp;莫家的又人來了，而且是天尊，威壓洪荒大地，在這片科技文明的巨城中，他依舊是不可匹敵的。</p>
<br><p>&emsp;&emsp;所有人都在顫慄，在這一刻，整棟大樓原本能夠防禦住神王層次的攻擊，銘刻着特殊的秩序符號，可是現在，卻整體搖顫。</p>
<br><p>&emsp;&emsp;莫家的來的一些名宿皆怒，他們終究是晚了一步，心中的殺意還有那種憋屈，無處傾瀉。</p>
<br><p>&emsp;&emsp;此時，那位天尊渾身都被混沌氣包裹，整個人一動不動，沒有人知道他在想什麼。</p>
<br><p>&emsp;&emsp;但是，這一刻，整棟大樓在暗淡，比金精還堅硬的材質在龜裂，而且所有人軟倒在地上，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;接着，轟的一聲，他從原地消失，突兀的不見！</p>
<br><p>&emsp;&emsp;大樓上出現一個可怕的大洞，斷口很可怕，殘留着大道痕跡，是那位天尊衝出去後所留。</p>
<br><p>&emsp;&emsp;顯然，他還沒有放棄，一番推演，而後便直接追了下去。</p>
<br><p>&emsp;&emsp;他要追殺姬大德，想要尋覓出其蹤跡，一手攥死其肉身，煉化其魂光，令其百年內生不如死。</p>
<br><p>&emsp;&emsp;嗖的一聲，十萬裡外的一片山脈中，古樹成片，猿啼虎嘯，出現這位天尊的身影。</p>
<br><p>&emsp;&emsp;在他的身後，虛空大爆炸，他是一路橫衝過來的，沿途的長空像是犁過，出現一條溝壑，天空裂開，無比可怕。</p>
<br><p>&emsp;&emsp;這是他的肉身留下的軌跡，其實力可想而知，犁過蒼穹，空間有傷！</p>
<br><p>&emsp;&emsp;須知，這可是陽間，天地規則完整，一般來說，沒有人能夠隨意損毀虛空，很難破壞壯闊的洪荒大地。</p>
<br><p>&emsp;&emsp;而莫家這位天尊擁有人王血脈，他無視這些，就是這麼的恐怖！</p>
<br><p>&emsp;&emsp;只是，他在原地站立良久，看着楚風留下的磁髓殘痕，沒有能夠推演出他下一步的動向，混沌洶涌，跟着他的胸膛一起起伏。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;域外的天空炸開了。</p>
<br><p>&emsp;&emsp;他縱身躍上天宇，不加掩飾，釋放自身的能量，盤坐在那裡，周圍血雨傾盆，流星劃過，諸天神魔屍骸浮現，還有諸多的生靈不斷對他叩首。</p>
<br><p>&emsp;&emsp;這是異象，都是因爲他在消耗天尊之能，焚燒道祖物質所致。</p>
<br><p>&emsp;&emsp;他不死心，依舊想推演揪出姬大德。</p>
<br><p>&emsp;&emsp;然而，結果已經註定。</p>
<br><p>&emsp;&emsp;明州，火凰大廈內，莫家的來的長老們一個個臉色鐵青，無比惱怒。</p>
<br><p>&emsp;&emsp;“小畜生！”</p>
<br><p>&emsp;&emsp;有人寒聲道，惡語傳遍全城。</p>
<br><p>&emsp;&emsp;“誰能將姬大德找出來，或者提供線索，我莫家送他一滴無上的人王祖血！”</p>
<br><p>&emsp;&emsp;這種懸賞一出，現場瘋狂。</p>
<br><p>&emsp;&emsp;莫家這位名宿所說的人王祖血，乃是該族始祖留下的血精，無盡的恐怖，極盡稀珍！</p>
<br><p>&emsp;&emsp;這是天下最珍貴的大藥，因爲他進化到的層次太嚇人，真正的人王圓滿了，一滴血就足以幫人洗禮，使之血脈蛻變，從而脫胎換骨。</p>
<br><p>&emsp;&emsp;“姬大德，小畜生，你屢次挑釁，針對人王一脈，註定死無全屍，魂光會在業火上熬煉萬年才能磨滅，等死吧！”</p>
<br><p>&emsp;&emsp;莫家的老牌強者低吼，在大廈中灰髮飛揚，眼神如冷電，表達決心。</p>
<br><p>&emsp;&emsp;到了他這種層次，一般不會這樣不顧身份的發狠話，他只需去做，但今日實在無法忍受。</p>
<br><p>&emsp;&emsp;姬大德成功將他們激怒，這麼漫長的歲月以來，誰敢挑釁人王一脈？從來沒有！</p>
<br><p>&emsp;&emsp;他們天生強大，可壓制普通人族。</p>
<br><p>&emsp;&emsp;那是血脈的剋制，先天上的優勢，始終超然在上，早已養成惟我獨尊的性格。</p>
<br><p>&emsp;&emsp;對於他們來說，但凡人族，像姬大德這樣的人，見莫家便要下拜，要臣服！</p>
<br><p>&emsp;&emsp;結果呢？姬大德殺人王后代，並一而再的奚落，折辱人王一脈。</p>
<br><p>&emsp;&emsp;“你們在罵誰？”楚風第一時間迴應。</p>
<br><p>&emsp;&emsp;他已經帶着老古與東大虎逃到足夠安全的地域。</p>
<br><p>&emsp;&emsp;他在利用宇宙腦，一點也都不示弱，呵斥莫家。</p>
<br><p>&emsp;&emsp;“姬大德，你已經是一個死人！”這一刻，明州域外，那位天尊盤坐，混沌炸裂，他短暫的露出真容。</p>
<br><p>&emsp;&emsp;這是一個瘦小枯乾的老者，但是，他的眼神如同神燈，透過黑暗的夜空，劃過蒼茫的天宇，俯視洪荒大地。</p>
<br><p>&emsp;&emsp;很快，混沌澎湃，又將他的真身掩蓋。</p>
<br><p>&emsp;&emsp;他很冷漠，無喜怒波動，但這種言語卻也展示了他的決心，必殺姬大德！</p>
<br><p>&emsp;&emsp;與此同時，明州巨城的火凰大廈中，莫家趕來的人也都發怒，冷笑連連。</p>
<br><p>&emsp;&emsp;“姬大德，你死期不遠矣，成功將我們激怒，人王血可推演一切，三日內找到你，將你千刀萬剮！”</p>
<br><p>&emsp;&emsp;“小孽畜，第一次有人敢這樣挑釁我莫家，作爲人族，你以下犯上，逆了血脈誓言，你會死的很慘，就在這幾日間！”</p>
<br><p>&emsp;&emsp;所有人都感受到了莫家的殺意，不然的話，他們怎麼會說這麼多，怒不可遏，皆有些瘋癲了，殺氣沸騰到極限。</p>
<br><p>&emsp;&emsp;正是因爲無法立即找到楚風，無法發泄，他們後面的殺招會更猛烈。</p>
<br><p>&emsp;&emsp;“幾個老匹夫，你們犬吠什麼？小爺活的很好，而且要長生下去，幾天內就想滅我？我告訴你們，小爺從明天開始就先滅爾等！”</p>
<br><p>&emsp;&emsp;“小爺就在這裡，你們來啊，不然的話，你們會損失慘重，我會讓你們後悔到發狂！”</p>
<br><p>&emsp;&emsp;楚風一頓叫板，此時心中有氣的話，他絕對不會忍着，就這麼放狂言，反正撕破臉皮，早已不死不休。</p>
<br><p>&emsp;&emsp;“憑你，算個什麼東西，螻蟻一隻，也想撼動我莫家，我看你能找來誰，有哪個人會爲你出頭，敢爲你登莫家的門！”</p>
<br><p>&emsp;&emsp;莫家一位名宿陰沉着臉開口，他篤定沒人敢現身，冷笑連連。</p>
<br><p>&emsp;&emsp;不僅如此，莫家還想將姬大德的根腳挖出來，有針對性的下手，讓他痛苦難忍，給予他最無情的打擊。</p>
<br><p>&emsp;&emsp;“莫家，你們真是霸道習慣了，以爲全陽間都是你們做主？明天見，小爺我陪你們瘋到底！”</p>
<br><p>&emsp;&emsp;楚風也發狠了，暴脾氣上來，要死磕，他不信邪，如果捨得付出代價，不相信會打不痛莫家。</p>
<br><p>&emsp;&emsp;即便你是人王家族又如何？利益足夠的話，一定可以驅動高手去攻打。</p>
<br><p>&emsp;&emsp;所有人都凜然，這是槓上了，雙方無法緩和，不死不休，要一路血拼到底。</p>
<br><p>&emsp;&emsp;這一刻，所有人都在期待明天的到來，都覺得必然要有一場好戲可看。</p>
<br><p>&emsp;&emsp;當然，許多人不看好姬大德，即便有背景又如何，跟人王家族很難比較，不信他的長輩會容許他亂來，會爲他不惜與人王世家決一死戰？</p>
<br><p>&emsp;&emsp;一些人擔心，怕到頭來楚風會被家族中的強者給按下去，不再冒頭，最後雷聲大雨點小，虎頭蛇尾。</p>
<br><p>&emsp;&emsp;與此同時，莫家的人開口。</p>
<br><p>&emsp;&emsp;“哼，你們真以爲姬大德來自某一世家，有顯赫身份嗎？不過是笑話！”</p>
<br><p>&emsp;&emsp;“他只是運氣好而已，什麼億載長存的世家中的嫡子？阿貓阿狗三兩隻，那三人不過是碰巧得到一枚黑帝令，故此能請動來這麼多神王出場！”</p>
<br><p>&emsp;&emsp;“不然的話，他們憑什麼？只是路邊的野草！”</p>
<br><p>&emsp;&emsp;“若是他們身後真有勢力，我們會不出手，還容現場的這些神王走脫嗎？！”</p>
<br><p>&emsp;&emsp;莫家的人非常霸氣，那位宿老開口後，冷漠的看向饕鬄神王、牛神王等近八十位超級進化者。</p>
<br><p>&emsp;&emsp;因爲，他認識其中幾人，知曉其根腳與來歷！</p>
<br><p>&emsp;&emsp;這些人還沒有退走，還未來得及，莫家的人就趕到了。</p>
<br><p>&emsp;&emsp;不過，老古也很體諒，對他們暗中下了命令，現在可離開了，不要與莫家死磕。</p>
<br><p>&emsp;&emsp;“我莫家天尊都來了，若是這些人跟姬大德有關，我們早就全給廢了！”莫家的名宿冷聲道。</p>
<br><p>&emsp;&emsp;他越發的霸氣，彰顯出人王家族的恐怖之處，管你多少強者，天尊一來，全部鎮殺之！</p>
<br><p>&emsp;&emsp;衆人聞言，都一陣發呆，姬大德、老古是在借勢，八十幾位神王都是因爲一塊令牌請來的？</p>
<br><p>&emsp;&emsp;很快，有人醒悟，因爲也知道黑帝令，也聽說過那個組織，頓時譁然。</p>
<br><p>&emsp;&emsp;“沒錯，那個強大的組織有這種古怪的規矩，無論是誰，手持他們先祖遺留的令牌，便可找他們出手！”</p>
<br><p>&emsp;&emsp;頓時，晚宴現場一片譁然。</p>
<br><p>&emsp;&emsp;居然有這種隱情？</p>
<br><p>&emsp;&emsp;毫無意外，消息傳出去後，又是一場狂風駭浪。</p>
<br><p>&emsp;&emsp;姬大德外強中乾，身後根本就沒有大勢力？</p>
<br><p>&emsp;&emsp;“嗯，這一次，他們消耗掉了黑帝令，下次就不能使用那塊令牌了，那個組織理應有權收回！”</p>
<br><p>&emsp;&emsp;莫家的人開口，這是一位老牌神王，是莫家非常出名的一位強勢長老。</p>
<br><p>&emsp;&emsp;他道出秘密，就是要斬掉姬大德身上的光環，告訴外界，挑釁者不足爲慮。</p>
<br><p>&emsp;&emsp;人們看向饕鬄神王與牛神王，發現兩人默然，這算是承認了，這就是……真相！</p>
