<title>《聖墟》▷ 第三百九十六章 美妙</title></p><p>&emsp;&emsp;拜別林諾依，離開那座那座歷經千年風雨洗禮的古樸小道觀，穆青臉色平和。</p>
</p><p>&emsp;&emsp;韓文澤與黃薇月陪着她來到另一座靈峰上，三間茅屋，一張石桌，幾個木墩，這裡很很幽靜，竹林翠碧，綠瑩瑩，帶着清新的氣息。</p>
</p><p>&emsp;&emsp;穆青一身白衣勝雪，不染塵埃，雖然是皇子的侍女，但是成功跨界後在嶗山這裡註定地位極高。</p>
</p><p>&emsp;&emsp;韓文澤與黃薇月都很謹慎，將其視作貴族小姐，哪裡敢當一名侍女，向她彙報各種情況。</p>
</p><p>&emsp;&emsp;穆青不以皇子心腹自居而倨傲，毫無架子，面對兩人時始終掛着溫和的笑，瞭解到當下的大致局勢後點了點頭。</p>
</p><p>&emsp;&emsp;在黃薇月提到林諾依名字時，穆青客氣的提醒與糾正，說應該尊稱她爲王妃。</p>
</p><p>&emsp;&emsp;“對，我疏忽了，請穆青仙子見諒，我們一直想將皇子儘快接引過來。”黃薇月表示歉意。</p>
</p><p>&emsp;&emsp;接着，韓文澤又向穆青講述如今的局勢，提到降臨者，也談及海外三仙島等，更是點出當下的強者名字。</p>
</p><p>&emsp;&emsp;“皇子大人若是近期跨界過來，誰與爭鋒？哪怕其他天女、神子在後面降臨，也已經落後一步，失去先手。”韓文澤帶笑恭維。</p>
</p><p>&emsp;&emsp;穆青雪衣飄動，出塵而寧靜，淺飲香茗，道：“還請兩位走上一趟，去將那個楚風請來。”</p>
</p><p>&emsp;&emsp;“其實，我們正準備對他動手。”韓文澤答道。</p>
</p><p>&emsp;&emsp;穆青搖頭，露出淡笑，道：“不，皇子惜才，需要這樣的賢士，將他請來。”</p>
</p><p>&emsp;&emsp;韓文澤一怔，一時間不知道如何迴應。</p>
</p><p>&emsp;&emsp;“從你們的介紹中，我已經知道這個人不俗，皇子跨界後正需要這樣的人。”穆青微笑，接着她轉身看向山下的碧海，平靜開口，道：“嗯，應該想辦法讓他認同皇子，不要失禮纔好。”</p>
</p><p>&emsp;&emsp;韓文澤與黃薇月下山，離開很遠後兩人才開口說話。</p>
</p><p>&emsp;&emsp;“這位穆小姐要我們去請楚風，還真是……”韓文澤皺眉，他覺得事情有些難辦。</p>
</p><p>&emsp;&emsp;“你不會真以爲穆青小姐看中他是賢才吧？”黃薇月笑道。</p>
</p><p>&emsp;&emsp;韓文澤回頭看向她，露出詫異之色。</p>
</p><p>&emsp;&emsp;黃薇月道：“通過你我的介紹，穆青小姐已經知道楚風是什麼樣的人，也得悉他和林諾依以前關係不錯，還能這樣吩咐你我，自然有其道理。”</p>
</p><p>&emsp;&emsp;“什麼意思？”韓文澤覺得自己對女人的心理把握不是多麼精準，現在回想穆青始終掛着笑容的樣子，說將楚風請來，還真是覺得疑惑。</p>
</p><p>&emsp;&emsp;“穆青小姐說皇子惜才，很明顯，即便將楚風請來，也只是讓他追隨皇子，作爲下屬，而不是平起平坐的朋友。”黃薇月開口解釋，露出淡淡的笑容，道：“她還曾強調，讓楚風認同皇子，不要失禮纔好，這更是重點。”</p>
