<title>《聖墟》▷ 第八百二十六章 無恥</title><br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;遠方號角震天，有戰鬥發生，兇獸高原的人殺來了，同深淵附近的生靈廝殺。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;地平線盡頭騰起一片四色光芒，映照的天空格外耀眼，這讓映無敵、秦珞音、歐陽風等人面色微變。</p>
<br><p>&emsp;&emsp;“怎麼了？”大黑牛不解地問道。</p>
<br><p>&emsp;&emsp;“這是我們宇宙的人，道子金鱗、羽化神體、佛子釋宏等人在求助！”映無敵開口。</p>
<br><p>&emsp;&emsp;那些人也在這片荒原上，距離此地不是很遙遠，平日間他們也打過交道，曾經談及，一方有難，另一方應積極支援。</p>
<br><p>&emsp;&emsp;期間也發生過類似的事，彼此支援過。</p>
<br><p>&emsp;&emsp;“他們在遭遇攻擊，畢竟來自同一片天地，我們應該去救援。”映無敵道。</p>
<br><p>&emsp;&emsp;他來自亞仙族，身爲前十大之一的繼承人，自然跟這羣人的關係還算可以，且也需要鞏固彼此間的關係。</p>
<br><p>&emsp;&emsp;其他人還沒說什麼，小道士就第一個響應映無敵，一副慷慨激昂的樣子，道：“道之所在，雖千萬人吾往矣！救人，這是大義！”</p>
<br><p>&emsp;&emsp;看他這麼得瑟，楚風又想揍他了。</p>
<br><p>&emsp;&emsp;然而，到頭來楚風卻也點頭，道：“我輩進化者，要講道義，更講大義，去救人！”</p>
<br><p>&emsp;&emsp;衆人看着這父子兩人，都有些無語，第一時間清楚他們的念頭，這兩人是想暫時逃離此地，在這裡不自在。</p>
<br><p>&emsp;&emsp;小道士剛被修理過，唯恐再觸黴頭。</p>
<br><p>&emsp;&emsp;至於楚風現在心還在懸着呢，幾個女子湊到一起，讓他心中七上八下。</p>
<br><p>&emsp;&emsp;“衝啊，爲了理想，爲了宏圖，爲了人間的正義與友情，我們去救人，殺啊！”小道士撅着小屁股，在這裡號召，並向前跑去。</p>
<br><p>&emsp;&emsp;然而，讓他尷尬的是，就他自己邁着小短腿跑出去了，其他人包括他爹都沒動，這簡直是在唱獨角戲。</p>
<br><p>&emsp;&emsp;“各位，還請援手！”映無敵抱拳，向不滅山的人求助。</p>
<br><p>&emsp;&emsp;最終，衆人答應，不管以前怎麼樣，但現在既然結成攻守同盟，那就去相助一把也無妨。</p>
<br><p>&emsp;&emsp;“你們去吧，我好像看到了你們口中描述的那頭老狐狸，先去會一會它。”妖妖開口。</p>
<br><p>&emsp;&emsp;說罷，她嗖的一聲從這裡消失，剎那自大地盡頭失去蹤影。</p>
<br><p>&emsp;&emsp;那頭老狐狸還在附近？衆人凜然，尤其是小道士眼珠子更是差點瞪出來，他對那頭瘸腿狐狸心有忌憚，說他有血光之災，到頭來還真就有了！</p>
<br><p>&emsp;&emsp;衆人動身，風馳電掣，掠過大片荒原地帶，沿途發現數股人馬在廝殺，但他們沒有參與進去。</p>
<br><p>&emsp;&emsp;直到最後，他們趕到目的地，荒原上的一片矮山區域，這裡有大片的人馬在廝殺，羽化神體、黃金天蛛、金鱗道子、白鳳族少主等人都在，狼狽不堪，他們曾奪舍，融入這片荒原，而現在身體破爛，肉身被毀的差不多了。</p>
<br><p>&emsp;&emsp;“原來是你們，陰魂，異域的鬼物，真是該死啊，本座找你們一年多了，想不到竟然能夠在此看到，哈哈，天幸！”爲首者大笑。</p>
<br><p>&emsp;&emsp;他是靈威侯的第五子，是普林的哥哥。</p>
<br><p>&emsp;&emsp;最近一年，靈威侯焦頭爛額，最小的兒子普林死了，第四子去追殺那些陰靈時也莫名亡故，讓他暴怒。</p>
<br><p>&emsp;&emsp;他恨不得血洗兇獸高原外所有陰靈，但是，那些人都消失了，一個也找不到了。</p>
<br><p>&emsp;&emsp;尤其是，他的靈威侯府居然被人洗劫，寶庫被人搬空，讓他視爲奇恥大辱，到現在都不知道是誰做的。</p>
<br><p>&emsp;&emsp;如果知道這也是他眼中的陰靈妖妖所爲，估計會氣炸肺。</p>
<br><p>&emsp;&emsp;“普天小侯爺，這些就殺害你兄弟的陰靈？看起來也不怎麼樣嗎，交給我們來射殺吧！”有神箭手笑道。</p>
<br><p>&emsp;&emsp;這一次，兇獸高原上的神祇要對朱雀深淵發難，發動大軍，部分諸侯先行，負責清掃路上的障礙。</p>
<br><p>&emsp;&emsp;靈威侯在出徵的隊伍中，他的幾個兒子也都出動，其中第五子普天路徑這裡，遇到金鱗道子等人。</p>
<br><p>&emsp;&emsp;“嗯，不要放走一人，最好能活捉，將他們獻給我父親，那樣才能讓他滿意。”普天說道。</p>
<br><p>&emsp;&emsp;戰鬥越發激烈，金鱗道子、釋宏佛子、黃金天蛛等人這一年多來在深淵附近的荒原上結交了不少異類，因此他們不是孤軍作戰。</p>
<br><p>&emsp;&emsp;這片地帶，有他們的人馬共五百多人。</p>
<br><p>&emsp;&emsp;然而，面對普天手下的三千騎兵根本不夠看，這三千人馬都是精銳，是從三萬大軍中挑出來的。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;箭羽橫空，光束交織，神箭手一次齊射就會讓那些強大的進化者慘叫，成片的倒下去。</p>
<br><p>&emsp;&emsp;即便是楚風他們來的及時，幾乎是第一時間殺到，也吃驚見證到死去了太多的人，地上滿是血液，金鱗道子一方的人馬五百多人，在最短的時間內減員到不足一百人，四百多人被射爆！</p>
<br><p>&emsp;&emsp;總的來說，面對成建制的軍隊神射手，這些散修不夠看。</p>
<br><p>&emsp;&emsp;若非金鱗、釋宏、羽化神體足夠強大，他們也被射爆了。</p>
<br><p>&emsp;&emsp;此外，他們能支撐下來，也跟普天的命令有關，要求活捉他們。</p>
<br><p>&emsp;&emsp;“都放下武器，跪地投降，饒你等不死！”普天喝道。</p>
<br><p>&emsp;&emsp;“所謂的深淵神獸，根本算不了什麼，在面對兇獸高原的神祇時，歷代都是敗多勝少，你們最好都放聰明一點。”軍隊這邊，有人喝斥。</p>
<br><p>&emsp;&emsp;“麻煩大了！”大黑牛感覺頭皮發麻，這種成建制的神射手最不好對付，對於散修來說簡直無解。</p>
<br><p>&emsp;&emsp;除非實力遠勝他們，直接橫掃過去。</p>
