<title>《聖墟》▷ 第七百九十章 採摘聖藥</title></p><p>&emsp;&emsp;哧啦！</p>
</p><p>&emsp;&emsp;臨近血色山峰時，有猩紅的電弧劃過，像是血光，又像是死神的眸子，讓人凜然，心底發寒。</p>
</p><p>&emsp;&emsp;別說蛤蟆、映曉曉、映謫仙，就是楚風自己都心中沒底，在路途上有些遲疑，這片地帶實在太危險。</p>
</p><p>&emsp;&emsp;可以說，他們在這裡走錯一步就會萬劫不復，被那血色閃電劈中的話必然形神俱滅，在這片陽氣很盛烈的世界，他們天生被各種剋制。</p>
</p><p>&emsp;&emsp;荒原上很安寧，只有這片地帶偶爾發出電光，當紅色雷霆劈落時會打破寂靜。</p>
</p><p>&emsp;&emsp;楚風停下來，琢磨了很長時間都沒敢在輕易向前邁步。</p>
</p><p>&emsp;&emsp;他已經看出，這是一片生命絞殺場域，動用岩石、兵器等去試探根本沒用，沒有場域符文出現。</p>
</p><p>&emsp;&emsp;這就意味着，他想用一些死物探路效果都不大。</p>
</p><p>&emsp;&emsp;然而，用魂光去試探時，落點一旦錯誤，就會遭遇血色電弧，會被轟殺個徹底。</p>
</p><p>&emsp;&emsp;“這是逼人用命去填這座血色山峰的登山之路啊。”楚風感嘆。</p>
</p><p>&emsp;&emsp;他們沒有肉身保護，先天不足，在這片地帶捱上一記閃電，保準瞬間死亡。</p>
</p><p>&emsp;&emsp;wWW ▪Tтkan ▪￠O</p>
</p><p>&emsp;&emsp;楚風將那三具破爛的屍體找來，並排擺放在地上，早已剝奪他們身上的空間手鍊，現在他準備將自身的魂光入侵進一具屍體。</p>
</p><p>&emsp;&emsp;“我們這是在借屍還魂嗎？”歐陽風咕噥，他也在擺弄一具屍體，準備入侵進去。</p>
</p><p>&emsp;&emsp;這是下策，不得已而爲之。</p>
</p><p>&emsp;&emsp;映謫仙雖然飄逸出塵，靈動若仙，但也不嫌棄，帶着銀髮小蘿莉也在研究一具屍體。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;然而，一剎那間，蛤蟆就慘叫，他最不安分，直接很莽撞地就將自己的魂光入侵進一具屍體中，結果被灼燒的冒青煙，連竄帶跳的逃出來，滿身是烈焰。</p>
</p><p>&emsp;&emsp;這嚇了映曉曉一大跳，果斷退後，打死也不碰那近前的屍體了。</p>
</p><p>&emsp;&emsp;“都成屍體了還剋制我們，他二大爺的，太可恥了。”歐陽風撲滅火光後，臉色難看。</p>
</p><p>&emsp;&emsp;哪怕成爲屍體，三名騎士體內的血液還是很可怕，血氣陽剛，對他們這種魂體來說依舊如同致命的毒藥。</p>
</p><p>&emsp;&emsp;從而也可以看出，這片滿是陽氣的天地對他們來說多麼的恐怖。</p>
</p><p>&emsp;&emsp;“其實，主要是這些騎士練有特殊的秘法，血氣如火爐，天生剋制陰靈。”楚風判斷，其他生物應該不至於。</p>
</p><p>&emsp;&emsp;借屍還魂計劃失敗，楚風沉靜心緒，認真推演此地的場域規則，主要是那位使者當初使了不少障眼法，更是用了許多特殊的門道，干擾外人窺視，導致現在楚風覺得不夠穩妥。</p>
</p><p>&emsp;&emsp;最終，楚風仔細研究過後，他認爲登山之路上共有五處地點他無法確認是否足夠安全，那幾個節點需要親自走上一遭才能判斷出。</p>
</p><p>&emsp;&emsp;“楚風，楚坑，你不能這麼坑啊，我們的小命就一條，不可能去撞大運，萬一失敗，那就是灰飛煙滅的下場。”歐陽風第一個反對。</p>
</p><p>&emsp;&emsp;映謫仙道：“這片荒原上不缺少兇禽猛獸，我們可以抓來一些。”</p>
</p><p>&emsp;&emsp;“有道理！”歐陽風點頭。</p>
</p><p>&emsp;&emsp;片刻後，他們一起動手，抓來六頭寒蜥，想要降服它們，逼迫這種冷血生物登山。</p>
</p><p>&emsp;&emsp;然而，到了這片地帶後，寒蜥雖然盯着血色聖山的藥草露出火熱的目光，可是真正讓它們臨近，逼它們登山時，全都激烈反抗，最後都發狂，根本不配合。</p>
</p><p>&emsp;&emsp;“這是武神的藥山，無論是誰敢這樣覬覦，都會遭受神罰，魂飛魄散。”一頭寒蜥嘶吼。</p>
</p><p>&emsp;&emsp;最終，六頭寒蜥跟楚風他們拼命，被毫無意外的斃掉。</p>
</p><p>&emsp;&emsp;“我們或許利用寒蜥的身體借屍還魂。”歐陽風建議，他試驗了一下，魂光入侵時所受到的傷害不是很大。</p>
</p><p>&emsp;&emsp;主要是因爲，寒蜥這種生物本身就帶着陰氣，寒冷刺骨。</p>
</p><p>&emsp;&emsp;楚風也試了一下，他估摸着，能在寒蜥體內棲居半個時辰，太長的話，還是對靈魂造成傷害。</p>
</p><p>&emsp;&emsp;“哪怕有合適的肉身，可是我們自己登山也還是太危險。”映謫仙提及另外一個想法，建議嘗試。</p>
</p><p>&emsp;&emsp;“遠處的一片荒原上，棲居着有很多紫金鼠，我們可以嘗試引過來，如果引爆大規模的鼠潮，衝擊那條登山的路……”</p>
</p><p>&emsp;&emsp;楚風聽聞後，頓時點頭，如果有大量的生物按照他推演出來的道路衝擊，他自然可以精準而有效的修正出最佳之路。</p>
</p><p>&emsp;&emsp;甚至，鼠潮爆發後，有些幸運的老鼠說不定能直接登山，架不住數量多，總有個別能恰好走在正確的道路上。</p>
</p><p>&emsp;&emsp;可惜，願望是美好的，實施起來卻不盡如人意。</p>
</p><p>&emsp;&emsp;不僅寒蜥，就是紫金鼠來到這裡後也惶恐不安，不肯上前，有一種發自骨子裡的畏懼之意，寧可發瘋，調過頭來跟楚風他們拼命，也不肯上山。</p>
</p><p>&emsp;&emsp;到了最後，楚風他們捉到一頭紫金鼠小頭領，用魂光強行控制它，通過它發號施令，命令足有一百多頭紫金鼠衝擊血色山峰。</p>
</p><p>&emsp;&emsp;結果，九成的紫金鼠造反，不聽從號令，調頭逃亡。</p>
</p><p>&emsp;&emsp;十幾只紫金鼠倒是聽從命令，登山了，可是很快就發瘋，胡亂衝撞，根本沒有起到應有的探路效果，直接就被一道血色閃電擊中，十幾頭紫金鼠全滅。</p>
</p><p>&emsp;&emsp;歐陽風嘆道：“我知道原因，這血色山峰染着神獸血，尤其是今天更是剛被澆灌過，無形的神獸氣息震懾所有兇禽猛獸，他們不敢臨近，面對他們的無上王，都有一股發自心底的恐懼。”</p>
</p><p>&emsp;&emsp;他是陰間的神獸，對此倒是頗爲了解。</p>
</p><p>&emsp;&emsp;楚風不信邪，再次很驚險與艱難的控制住一頭紫金鼠的頭領，結果效果跟剛纔差不多，沒什麼用。</p>
</p><p>&emsp;&emsp;而且，他執意入侵第二頭紫金鼠小頭領，險些遭受它的陽剛血氣反噬。</p>
</p><p>&emsp;&emsp;這一刻，無論是楚風，還是映謫仙，亦或是歐陽風，都相當的沉默，他們這種天縱人物在這裡竟這麼不堪。</p>
</p><p>&emsp;&emsp;即便這頭紫金鼠碩大如犀牛，在餐霞大圓滿境界，可也不能這樣危及到他們纔對。</p>
</p><p>&emsp;&emsp;原本天縱之資，可是來到這片世界後，卻還比不上一頭異鼠！</p>
</p><p>&emsp;&emsp;“我要還陽，我要洗盡所有陰氣，成爲真正的純血陽間神獸！”</p>
</p><p>&emsp;&emsp;這一刻，連歐陽風都這般吶喊，被刺激的不行。</p>
</p><p>&emsp;&emsp;因爲，他剛纔也已經試過了，搶佔紫金鼠頭領的肉身控制權，結果歐陽風自身被紫金鼠的血氣燒的嗷嗷直叫。</p>
</p><p>&emsp;&emsp;情何以堪？它可是神獸。</p>
</p><p>&emsp;&emsp;各種辦法都用了，他們最後發現，想要登山，到頭來還是得自己動身才行。</p>
</p><p>&emsp;&emsp;“映仙子，我覺得需要你出馬才行，你身上不是還有替死符嗎？”楚風開口。</p>
</p><p>&emsp;&emsp;出乎意料，映謫仙相當痛快，沒有推辭，願意配合，但是她卻也闡明觀點，這種機會應該用在最後關頭，真正採摘聖藥時在動用替死符。</p>
</p><p>&emsp;&emsp;她很明確的判斷，聖藥附近肯定有古怪，有最大的危險。</p>
</p><p>&emsp;&emsp;“每次需要動用多少魂光才能控制一頭寒蜥？”</p>
</p><p>&emsp;&emsp;“估計最少也得動用二十分之一的魂光，太少的話會被它的血氣侵蝕、焚燒，無法掌控其肉身。”</p>
</p><p>&emsp;&emsp;最後，他們決定冒險，分出一些魂光，掌控寒蜥的屍體，藉此探險，找到一條最爲安全的路徑。</p>
</p><p>&emsp;&emsp;“你的場域推演結果應該沒問題吧，就五處地點需要試探？”</p>
</p><p>&emsp;&emsp;“差不多。”楚風這樣迴應，不僅讓歐陽風眼睛發直，就是映謫仙都難得的露出小女人的情緒，直接給了他一個大大的白眼。</p>
</p><p>&emsp;&emsp;然後，他們動用一頭寒蜥登山，這是楚風親自駕馭的血肉之軀，他想近距離觀看血色山峰上的場域。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不久後，一道血色電弧劃過，他一聲悶哼，那頭寒蜥爆碎，化成一團灰燼，他的那團精神力自然損失掉。</p>
</p><p>&emsp;&emsp;接下來，映謫仙以一縷魂光控制一頭寒蜥的肉身，開始登山。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;半刻鐘後，那頭寒蜥也炸開，形神俱滅，映謫仙也損失一團精神力。</p>
</p><p>&emsp;&emsp;五處節點，共有三處有問題，歐陽風、楚風、映謫仙他們各自瓦解掉一部分精神能量，探出正確路徑。</p>
</p><p>&emsp;&emsp;但是，他們卻沒有慶祝，因爲很難說楚風接下來的推演是否都正確。</p>
</p><p>&emsp;&emsp;一頭寒蜥緩慢登山，爬上血色山峰，起初一切都很順利，這相當於楚風短暫的分身，在山頂看到五株聖藥，色彩絢麗，金光、紫霞、銀輝共振，清香撲鼻。</p>
</p><p>&emsp;&emsp;然而，很糟糕的是，到達這裡後，楚風所控制的寒蜥又一次解體，被一道暗紅色電弧劈碎。</p>
</p><p>&emsp;&emsp;這麼短的時間內，他損失兩團精神力，前後加起來精神能量銳減十分之一。</p>
</p><p>&emsp;&emsp;接下來，映謫仙、歐陽風也輪流上陣，都先後炸開！</p>
</p><p>&emsp;&emsp;只有映曉曉得到照顧，沒用讓銀髮小蘿莉上陣。</p>
</p><p>&emsp;&emsp;歐陽風都快哭了，採藥太艱難，十分之一的精神能量就這樣沒了，這已經算是重創。</p>
</p><p>&emsp;&emsp;“楚風，楚神，您再仔細琢磨一下，不能在這麼坑了，您老人家不是說就路上的五處節點不確定嗎？”蛤蟆哭喪着臉。</p>
</p><p>&emsp;&emsp;楚風眉頭深鎖，這血色山峰上變數太多，這絕對是遠超場域大師的手筆，早先那位使者太謹慎了，登山時有各種防備，其手中多半有所謂的神磁旗，可穩固住通行的道路。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;到頭來，楚風控制的控制的寒蜥再次被一道血色電弧擊碎，形神俱滅。</p>
</p><p>&emsp;&emsp;這簡直是拿命在鋪路，太艱辛。</p>
</p><p>&emsp;&emsp;終於，最後時刻成功，楚風、歐陽風、映謫仙每人幾乎都損失掉五分之一的精神生命能量，這纔到達幾株老藥前。</p>
</p><p>&emsp;&emsp;仔細辨認，跟最早先時的判斷一樣。</p>
</p><p>&emsp;&emsp;這是類似鯤血草、麟血草一樣的大藥，看樣子藥齡驚人，對亞聖都有效果，可以稱之爲聖藥！</p>
</p><p>&emsp;&emsp;如今又一次被神獸血澆灌，如果給它們時間，藥效等還會提升一大截，但是楚風他們可沒有時間等待。</p>
</p><p>&emsp;&emsp;最早時它們都是鮮紅色的，但現在一株金黃，一株紫瑩瑩，一株依舊鮮紅如血，一株銀白燦燦，一株湛藍剔透。</p>
</p><p>&emsp;&emsp;此刻，五色聖藥的藥香濃郁的讓人彷彿要離地而起，像是可以羽化飛昇，沁人靈魂。</p>
</p><p>&emsp;&emsp;“終於要到手了！”楚風喜悅。</p>
</p><p>&emsp;&emsp;然後，他看向映謫仙，示意她可以動用替死符了。</p>
</p><p>&emsp;&emsp;因爲，他們的魂光損失太嚴重，不能再消耗，不然的話遇上特殊的狀況，多半就應付不過來了。</p>
</p><p>&emsp;&emsp;“用我的吧。”映曉曉開口。</p>
</p><p>&emsp;&emsp;她的替死符還沒有用過呢，而映謫仙早先參與圍攻楚風，結果反被困在場域中，替死符前後碎裂三次！</p>
</p><p>&emsp;&emsp;映謫仙還有兩次保命的機會，而映曉曉還有五次。</p>
</p><p>&emsp;&emsp;“先把我的用掉一次。”映謫仙不容置疑，攔住自己的妹妹。</p>
</p><p>&emsp;&emsp;然後，她取出一枚神符，雪白晶瑩，銘刻着複雜玄奧的紋絡，這是映照諸天級人物親手煉製的。</p>
</p><p>&emsp;&emsp;只要不高過那個級數人出手，此替死符就有效。</p>
</p><p>&emsp;&emsp;“不僅要採摘聖藥，也別忘了聖藥根部的神獸血，剛澆灌下去，連泥帶土都給我挖回來！”楚風叮囑。</p>
</p><p>&emsp;&emsp;穩妥起見，哪怕有替死符，映謫仙也是控制一頭寒蜥登山去採藥。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;果然，在挖掘那株聖藥時，意外發生，有能量光飛出，震碎替死符。</p>
</p><p>&emsp;&emsp;“原來是個小型生命剝奪場域！”楚風洞察出怎麼回事。</p>
</p><p>&emsp;&emsp;接下來，他讓映謫仙按照他的指點，破開幾塊土石，讓那裡安全了。</p>
</p><p>&emsp;&emsp;一剎那，赤霞衝起，光芒絢麗，此外還有驚人的藥香散開，從山頂傳來，讓人迷醉。</p>
</p><p>&emsp;&emsp;映謫仙成功採摘到一株金色的藥草，並取走根鬚下的神獸血，全部放進空間手鍊中的玉質容器內。</p>
</p><p>&emsp;&emsp;空間手鍊等都是從死去的三名騎士身上得到的。</p>
</p><p>&emsp;&emsp;映謫仙與映曉曉的替死符先後碎掉三次，並不是很糟糕，畢竟沒有浪費五次。</p>
</p><p>&emsp;&emsp;最終，五株聖藥還有澆灌下去的神獸血都被採集回來！</p>
</p><p>&emsp;&emsp;歐陽風激動無比，大叫道：“太好了，發達了，我們終於可以擺脫陰魂的限制，洗盡陰氣，從此真正陽氣滔天，不再懼怕這個世界的生物的血氣等。”</p>
</p><p>&emsp;&emsp;楚風、映謫仙也都露出喜意，今天的收穫太大了，這種機緣勝過一切！</p>
