<title>《聖墟》▷ 第九百二十四章 楚魔饒過誰</title></p><p>&emsp;&emsp;“善惡終有報，天道好輪迴，不信擡頭看，楚魔饒過誰？”</p>
</p><p>&emsp;&emsp;飛羽族的老族長一邊唱着一邊從從地球飛上外太空，白花花的頭顱搖晃着，看着遠處一片腐臭的聖者屍體。</p>
</p><p>&emsp;&emsp;此時，太武天尊的後世弟子袁晨還未死，還在虛弱的哀嚎，看到他後，暗淡的眼睛頓時又怒睜起來。</p>
</p><p>&emsp;&emsp;他大恨，這種話語太嘲諷，讓他這個陽間大教弟子情何以堪？</p>
</p><p>&emsp;&emsp;“你還沒死啊？”飛羽族的老族長頭髮花白，看着袁晨，道：“再容老頭子說兩句，臥槽你大爺的太武天尊，看到沒有？你這羣不孝後輩弟子飛揚跋扈時比禿尾巴狗還橫，可衰弱後跟死狗一樣，很像你吧！”</p>
</p><p>&emsp;&emsp;這老頭子真性情，早先被砍頭前就大罵過太武天尊，現在又跑上來了，指着人鼻子罵。</p>
</p><p>&emsp;&emsp;“汪！”大天狗還沒死呢，渾身金色皮毛都脫落，身體光禿禿，且乾癟下去，沒有一根狗毛在身上。</p>
</p><p>&emsp;&emsp;“還真有一隻禿尾巴狗，戳到你太武天族一脈的痛腳了？一羣狗東西，活該！”飛羽星的這位老爺子罵的痛快。</p>
</p><p>&emsp;&emsp;“你……”袁晨原本還沒嚥氣呢，儘管魂光正在溶解，但他生命力很頑強，渴望奇蹟出現。</p>
</p><p>&emsp;&emsp;可是現在聽到這種話語，他被氣的魂光迅速暗淡，雙目泛出死灰色，要被活活氣死了。</p>
</p><p>&emsp;&emsp;“汪！”大天狗也不甘心，雙目兇狠，但是卻沒什麼光彩，只是在惡狠狠地發出最後的低嘶。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;這一人一狗吐出最後兩口黑血後，徹底斃命，魂光消融，被活活氣死。</p>
</p><p>&emsp;&emsp;“我不想死啊，還我的美麗，我要青春年華……”亂宇天尊的後輩弟子戚霞發出最爲虛弱的聲音。</p>
</p><p>&emsp;&emsp;她顫顫巍巍，失去一條腿，白髮從蒼蒼，皮包骨頭，滿臉都是很深的褶子，眼窩深陷，在那裡艱難的掏出一個銅鏡。</p>
</p><p>&emsp;&emsp;這次無論是楚風，還是飛羽星的老爺子都沒說什麼，此地就剩下戚霞自己，其他陽間人都死乾淨了。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;戚霞用盡最後的力氣發出一聲比剛纔大很多的聲音，尖銳刺耳，她看到自己的樣子後，一臉的驚懼之色，無比的惶恐，最後死在這種狀態中。</p>
</p><p>&emsp;&emsp;楚風提醒那位老爺子靠後一點，這裡可不太平，灰色物質瀰漫，相當的危險。</p>
</p><p>&emsp;&emsp;事實上，這位飛羽星的老族長只是不忿，氣不過而已，爲出一口惡氣，一番奚落後，迅速跑路，又衝向地球。</p>
</p><p>&emsp;&emsp;當楚風將所有屍體與灰霧收進青皮葫蘆時，聽到一聲陰森森的冷笑，在那葫蘆中發出。</p>
</p><p>&emsp;&emsp;他嚴重懷疑，這灰色物質通靈，而且早就盯上他，現在沒有猛烈反撲他，好像是想借他之手行走於各地。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風現在沒時間考慮這些，收完戰利品，一閃身便消失，出現在地球上。</p>
</p><p>&emsp;&emsp;現在宇宙各地如同採掘出地心岩漿，熱浪滔天，各族沸騰，一片嘈雜聲。</p>
</p><p>&emsp;&emsp;將陽間人都給幹掉了，楚風這是要上天嗎？許多族羣只能感嘆，這個年輕的進化者實在可畏，屢創奇蹟。</p>
</p><p>&emsp;&emsp;哪怕是對頭也都默認他大勢已成，如果陽間沒有人來剷除他，以後真沒有人能收他了。</p>
</p><p>&emsp;&emsp;同時，也有人大喊痛快，早先陽間的那些人趾高氣昂，不將陰間宇宙的進化者當人看，視作陰靈，比作豬狗，那種姿態實在讓人倍感憤慨與羞辱。</p>
</p><p>&emsp;&emsp;“殺的好啊，楚風，老頭子我支持你，殺的酣暢淋漓，陽間這羣孫子再來的話，老夫就是不敵也去幫你，殺的他們滾回陽間！”</p>
</p><p>&emsp;&emsp;“楚風，從此以後我不喊你魔頭，楚神王在上，你打殺陽間那麼多人，獲得的聖器不算少，隨便賞給我兩件吧！”</p>
</p><p>&emsp;&emsp;星空中，無數人熱議。</p>
</p><p>&emsp;&emsp;近日，十幾個古老的強族被滅，被奪走呼吸法，氣氛非常壓抑，現在明顯輕鬆不少，有人隔着星空對楚風開玩笑。</p>
</p><p>&emsp;&emsp;不過地球上某一地，那種氛圍卻幾乎要讓人窒息。</p>
</p><p>&emsp;&emsp;東海，浪濤擊天！</p>
</p><p>&emsp;&emsp;楚風凌空而來，隻身殺向瀛洲島！</p>
</p><p>&emsp;&emsp;千迦、飛羽星的老族長等人在後面大喊，要過來幫忙，但是他們的速度怎及楚風，被甩沒影了。</p>
</p><p>&emsp;&emsp;瀛洲，整座島嶼不算小，以前處在摺疊空間中，現在跟地球主空間交融，顯化在世間。</p>
</p><p>&emsp;&emsp;島上青山綠水，景色優美，更有茫茫雪山高聳入雲，浩大冰川寒冷刺骨。</p>
</p><p>&emsp;&emsp;楚風來了，一路橫掃，勢如破竹，直接鑿穿進瀛洲島腹地，降臨在中心山脈，雪花飛舞，巍巍大山蒼茫，靈氣蒸騰。</p>
</p><p>&emsp;&emsp;一羣人等在這裡，不斷叩首，祈求原諒，瀛洲島嶼的高層嚇壞了，怎能料到楚風最後竟能勝出。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風一棍掃了過去，數百強者化成血霧，什麼都沒有剩下，在紫金竹的輕輕一擊下形神俱滅。</p>
</p><p>&emsp;&emsp;“楚風，你要斬盡殺絕嗎？”山腹裂開，有幾個老頭子帶着大批人衝了出來，帶着懼意，還有不甘心。</p>
</p><p>&emsp;&emsp;WWW●t t k a n●￠O</p>
</p><p>&emsp;&emsp;“狼子野心，上古時地球上的頭領待你們的祖上如兄弟，給予厚賜，各種秘法隨意修行，結果你們就這樣對待他們的後裔，想要調過頭來殺之？！”</p>
</p><p>&emsp;&emsp;楚風一棍掃了過去，對面有人嘶吼，居然有一位亞聖，這是最高端的戰力，是從上古活下來的，雖然老的都要死掉了。</p>
