<title>《聖墟》▷ 第1273章 大長腿全都毛了</title><br><p>&emsp;&emsp;楚風被這喝喊聲驚的回過神來，看到成羣成片的人圍攏過來。</p>
<br><p>&emsp;&emsp;而且，他立身之地被一片光幕覆蓋，被截斷逃生之路。</p>
<br><p>&emsp;&emsp;出乎所有人的預料，他的反應很特殊。</p>
<br><p>&emsp;&emsp;“好多大長腿啊！”</p>
<br><p>&emsp;&emsp;楚風自語，臉上的表情是那麼的“盪漾”，一點也不怵，並沒有恐慌，而是在盯着所有人的大腿看。</p>
<br><p>&emsp;&emsp;這什麼眼神，什麼意思？他真是滿臉的……盪漾之色，這表情也太猥瑣了，太古怪了，讓人無語。</p>
<br><p>&emsp;&emsp;就是猴子、鵬萬里、彌清這樣的熟人與自己人，都覺得真是見鬼了！</p>
<br><p>&emsp;&emsp;許多人不解，彼此面面相覷。</p>
<br><p>&emsp;&emsp;而一些女修更是惱怒，曹德的目光也太直接了吧？專門盯着人的大長腿看！</p>
<br><p>&emsp;&emsp;當然，讓一些男性進化者受不了的是，曹德也在盯着他們的下半截軀體，眼神都有些發直。</p>
<br><p>&emsp;&emsp;這也……太喪心病狂了吧？</p>
<br><p>&emsp;&emsp;他進入第一名山中，究竟受什麼刺激了？</p>
<br><p>&emsp;&emsp;連一些老輩人物都不自在了，這什麼嗜好啊？曹德是個……變態大聖！？</p>
<br><p>&emsp;&emsp;“曹德，你少要裝瘋賣傻，你以爲想以奇言怪形就能矇混過關嗎？你分明是想借路逃走，誆騙了所有人，現在原形畢露，你還有什麼話可說？！”</p>
<br><p>&emsp;&emsp;九頭鳥族那裡，赤峰的一位堂弟大聲喝道，質問楚風，要爲他定罪。</p>
<br><p>&emsp;&emsp;此時，許多人都神色不善，盯着楚風，畢竟抓了個現形，他們在這裡堵住了曹德，而非原來進去的地方。</p>
<br><p>&emsp;&emsp;楚風瞥了赤峰堂弟一眼，道：“別吵吵，你一個小短腿的人，站一邊去！”</p>
<br><p>&emsp;&emsp;九頭鳥族等這位神級進化者聽聞後，先是發呆，而後簡直是暴跳如雷，惱羞成怒，太特麼氣人了，他實在受不了。</p>
<br><p>&emsp;&emsp;遭受人身攻擊也就罷了，莫名被人嫌棄腿短，這……什麼邏輯，有什麼因果關係嗎？</p>
<br><p>&emsp;&emsp;即便是仇敵，勢不兩立，也不至於拿腿說事吧，進化者不都是論戰力嗎？</p>
<br><p>&emsp;&emsp;他很想詛咒，這該死的曹德，覺得自己是大聖，超人一等，故意羞辱他嗎？</p>
<br><p>&emsp;&emsp;“曹德，你怎麼不去死！”九頭鳥族這位神級進化者怒喝，而後又冷笑道：“不用我動手，今天你期滿所有人，讓天尊都動怒了，我看你還有臉活着嗎？現在不自絕在我們面前，一會兒死的更慘！”</p>
<br><p>&emsp;&emsp;“短腿的沒資格在這裡吵嚷，靠邊站！”楚風呵斥，而且一副理直氣壯的樣子。</p>
<br><p>&emsp;&emsp;這種事，這種場景，讓其他人都看不下去了，真是太同情九頭鳥族這位神級人物了。</p>
<br><p>&emsp;&emsp;“撒潑裝瘋，你以爲能矇混過關？不作死就不會死，你現在完蛋了，沒人救得了你！”龍族的三頭神龍雲拓開口，在這裡冷笑。</p>
<br><p>&emsp;&emsp;因爲，觀看了片刻，他發現並沒有人跟楚風一起出來，而且對方也的確在裝瘋，故此他直接奚落。</p>
<br><p>&emsp;&emsp;“雲拓，你這雙大腿也還算長，不錯，有前途，有味道！”楚風在那裡一邊點頭，一邊點評。</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;三頭神龍雲拓一個激靈，感覺這叫一個膈應，某些區域都起雞皮疙瘩了，被一個男人這麼褒揚，而且眼神那麼曖昧，他實在受不了。</p>
<br><p>&emsp;&emsp;“雲拓兄，何必同一個死人置氣。”鯤龍開口，同爲龍族，且同樣與曹德有大仇，他是相當的看曹德不順眼，滿心的怨憤，恨不得立刻誅殺之。</p>
<br><p>&emsp;&emsp;“鯤龍啊，將刀抱住了，千萬不要再掉了，你這雙腿吧，八十五分，還算強健有力，勉強優良。”</p>
<br><p>&emsp;&emsp;當聽到這種話語，所有人都覺得曹德有些邪性，怎麼沒事兒總盯人大腿看？</p>
<br><p>&emsp;&emsp;甚至，他連猴子、蕭遙等人的大腿都沒放過，掃視了過去，逐一觀察。</p>
<br><p>&emsp;&emsp;“彌清妹子，你這雙大長腿九十九分！”楚風評價，甚至，暗中傳音，讓她趕緊遮蔽一下，不要顯得過於修長。</p>
<br><p>&emsp;&emsp;彌清沉默剎那，而後直接想打人了，一雙水靈靈的大眼瞪的溜圓，對他殺氣騰騰。</p>
<br><p>&emsp;&emsp;“曹德，你想怎麼死？！”龍族一羣人喝問。</p>
<br><p>&emsp;&emsp;九頭鳥族衆人更是附和，一致批判。</p>
<br><p>&emsp;&emsp;“曹德，你還真是喪心病狂，連天尊都敢欺騙，護送你來此，卻將所有人都給耍了。”</p>
<br><p>&emsp;&emsp;神王赤峰更是冷笑連連，嘴角露出殘酷的笑容，他的確已經將曹德看作是死人，沒什麼活的希望了。</p>
<br><p>&emsp;&emsp;甚至，他現在就想動手了，一步一步逼近，上前走去，他確信現在撕下曹德的手臂，給予流血傷殘酷刑，都沒人會說什麼。</p>
<br><p>&emsp;&emsp;“你想做什麼？”楚風冷聲喝道。</p>
<br><p>&emsp;&emsp;他自然不怕，九號就在他身後的光幕中，他都能想象九號現在的狀態，估計正在盯着所有人的大腿咽口水呢。</p>
