<title>《聖墟》▷ 第三十三章 溫柔鄉</title><br><p>&emsp;&emsp;當聽到這些話後，通訊器那一端，那個女人沉默了，沒有聲音傳來。</p>
<br><p>&emsp;&emsp;片刻後，她發作！</p>
<br><p>&emsp;&emsp;“你們家門口有大坑嗎，去一個摔一個，到最後不是摔殘，就是重傷？！”她的聲音非常大，震的人雙耳嗡嗡作響，像是在宣泄着某種情緒。</p>
<br><p>&emsp;&emsp;楚風將通訊器拿開，遠離耳朵，注意傾聽，最後不緊不慢的開口，道：“是啊，的確有個大坑，以前是池塘，後來乾涸後了，便撒上菜籽，種了蔬菜，當然也栽有一些果樹。細看的話，那大坑其實還是很明顯的。”</p>
<br><p>&emsp;&emsp;通訊器另一端，那女人呼吸加重，變粗了，彷彿可以看到她的胸部在劇烈起伏。</p>
<br><p>&emsp;&emsp;楚風趕緊再次將通訊器從耳畔拿開。</p>
<br><p>&emsp;&emsp;果然，那邊爆發了聲音。</p>
<br><p>&emsp;&emsp;“我沒工夫跟你討論池塘，還有大坑，我管你種菜，還是栽樹。你給我聽好了，那些人不能有事，不然，後果你無法承受！”</p>
<br><p>&emsp;&emsp;女子聲音有些冷，大聲喊道，她覺得自己失態了，但就是忍不住，對着通訊器，嗓門不由自主的拔高。</p>
<br><p>&emsp;&emsp;這跟平日的她完全不一樣，高貴、雍容、平和、優雅等，此時全都遠離，她心中有一團火在跳動。</p>
<br><p>&emsp;&emsp;“可是，他們莫名受了重傷，摔在大坑中，眼看活不長了，我有什麼辦法？”楚風說道。</p>
<br><p>&emsp;&emsp;“你給我找人救治！”女子喝道。</p>
<br><p>&emsp;&emsp;“憑什麼啊？”</p>
<br><p>&emsp;&emsp;太行山那個小子，竟敢跟她這麼說話？</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;女子快速掛斷通訊器，因爲，意識到這樣不對，一個人若是失態，就會露出弱點，這不是她的風格。</p>
<br><p>&emsp;&emsp;她需要冷靜，哪怕那只是個太行山的野小子，卑微而無用，她也不想在他面前暴露內心更多的東西。</p>
<br><p>&emsp;&emsp;顯然，女子被氣到了，但她能剋制，快速調整自己的情緒。</p>
<br><p>&emsp;&emsp;她安靜下來，不再激動，肝火降下，眼中閃動很冷的光芒，分析這件事。</p>
<br><p>&emsp;&emsp;據她所知，因爲林諾依曾和楚風走的近，天神生物的人曾注意過楚風，暗中帶回來他的幾根頭髮，秘密化驗，確信他很難成爲異人。</p>
<br><p>&emsp;&emsp;“一個卑微的小子，沒有能力，誰在幫他？”女人自語，想到林諾依，難道她有所察覺？這讓她一驚。</p>
<br><p>&emsp;&emsp;但是，怎麼可能？林諾依與楚風一直很平淡，而且最近根本顧不上其他，正處在最緊要的關頭，靜等蛻變，無暇他顧。</p>
<br><p>&emsp;&emsp;“菩提基因在阻擊我們？”她皺眉，想的有些多了。</p>
<br><p>&emsp;&emsp;她左思右想，琢磨楚風，考慮天神生物內部，而後又懷疑菩提基因這個超級財閥。</p>
<br><p>&emsp;&emsp;她拿出自己的通訊器，打開聯繫人目錄，選了一個名爲穆的名字，但是她又猶豫了，最終關閉。</p>
<br><p>&emsp;&emsp;就在她心煩時，林諾依的通訊器響了。</p>
<br><p>&emsp;&emsp;她一看名字，臉色頓時有些僵，是楚風打來的，現在她非常厭惡他，最近的各種不順，都跟他沾邊。</p>
<br><p>&emsp;&emsp;“你還有什麼事嗎？”她很冷漠的問道。</p>
<br><p>&emsp;&emsp;“是你有事好不好，那頭蝙蝠，還有那隻大蜘蛛，都快死了，你打算將他們扔在這裡到什麼時候？”楚風問道。</p>
<br><p>&emsp;&emsp;“我跟他們通話！”女子沉聲道，哪怕是現在，也有種輕慢，帶着命令的語氣，讓楚風將通訊器給那兩人。</p>
<br><p>&emsp;&emsp;“早給你說過，兩個都昏死過去了，受傷太重，夠嗆能活過來，連我都快被他們嚇死了，趕緊叫人弄走。”楚風催促。</p>
<br><p>&emsp;&emsp;女子沉默片刻，告訴楚風，一兩日內，就會有人過去，要他務必照料好，不然的話，他承擔不起那種後果。</p>
<br><p>&emsp;&emsp;通話結束後，楚風愉快的去睡覺了。</p>
<br><p>&emsp;&emsp;但是，這名女子卻睡不着了，她有些惱怒，總覺得自己沒有能以超然的姿態處理這件事，太情緒化了。</p>
<br><p>&emsp;&emsp;“不管問題出在你身上，還是其他人身上，都要除掉你！”女子發狠，眼神陰冷，做出決斷。</p>
<br><p>&emsp;&emsp;清晨，楚風迎着朝霞而坐，每天的早晨與晚上，他都要進行特別的呼吸法，因爲他知道，這可能比牛魔拳更重要。</p>
<br><p>&emsp;&emsp;從黃牛身上可看出端倪，這傢伙不管有多懶，每天唯獨對此不輟，從未間斷過。</p>
<br><p>&emsp;&emsp;就連它本族的大力牛魔拳，都沒見它練的這麼勤奮過。</p>
<br><p>&emsp;&emsp;吃過早飯，楚風喊黃牛，道：“走，我們進山。”</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛在地上刻字，問他再有人來怎麼辦？</p>
<br><p>&emsp;&emsp;“他們的目標是我，還有失蹤的異人，都不在這裡，能怎麼辦？”楚風笑了笑，一點也不擔心。</p>
<br><p>&emsp;&emsp;那些人見不得光，即便想弄死他，都要安排好意外死去的場景，他不在這裡的話，不會出什麼事。</p>
<br><p>&emsp;&emsp;“算了，免得他們辛苦，還是留張便條吧。”</p>
<br><p>&emsp;&emsp;楚風取來紙張，在上面寫的字很大，而後貼在門上，那些人一向肆無忌憚，視他這裡如無物，想來肯定會闖進來。</p>
<br><p>&emsp;&emsp;上面的字不多，很簡單：最近驚嚇過度，遊覽山林散心。</p>
<br><p>&emsp;&emsp;最後，他更是標註了一下，指出正確的路徑，通向他要去的洪荒大山。有急事的話，可以進山去找。</p>
<br><p>&emsp;&emsp;真要來人，一個也別想走！</p>
<br><p>&emsp;&emsp;這是楚風的打算，想要害他，那就要承受後果。</p>
<br><p>&emsp;&emsp;對於那個女人，楚風沒什麼好感，十分厭惡，就等她再派遣異人呢，來一個留一個，打掉她的親信，斷掉她的爪牙，讓她或者她背後人的疼痛。</p>
<br><p>&emsp;&emsp;但是，他不會爲此耽擱時間而專門在這裡等着。</p>
<br><p>&emsp;&emsp;想找他，自己主動送上門！他若進山磨礪拳法，那些異人最好也麻溜過去，跟着進山。</p>
<br><p>&emsp;&emsp;走在半路上，楚風想到了周全。</p>
<br><p>&emsp;&emsp;“最近我進大山中鍛鍊自己，感覺各方面都提升很快，那裡雖然充滿危險，但的確是一個好地方。”</p>
<br><p>&emsp;&emsp;他決定叫上週胖子，帶着他一起去磨礪。</p>
<br><p>&emsp;&emsp;周全是異人，遠勝常人，如果在洪荒大山中錘鍊一番，應該可以更進一步。</p>
<br><p>&emsp;&emsp;“走，先找那個胖子去。”</p>
<br><p>&emsp;&emsp;現在，他練拳有成，體質大幅度提升，擁有驚人的速度與力量，穿行百里根本不是什麼問題。</p>
<br><p>&emsp;&emsp;昔日，縣城與青陽鎮間只有十幾里路，可現在達到了驚人的百餘里，且途中出現一些神秘巨山。</p>
<br><p>&emsp;&emsp;“胖子，我找你來了，趕緊到縣城外，帶你去一個好玩的地方。”楚風跟周全通話。</p>
<br><p>&emsp;&emsp;周胖子一聽，嗷嗷一聲，似乎非常激動，道：“最近把我憋壞了，你來縣城後，胖哥我請客，帶你去大吃大喝。然後，晚上再去洗浴，至於什麼妖精一條街，如果你感興趣，我必定捨命陪君子！”</p>
<br><p>&emsp;&emsp;“什麼烏七八糟的，回頭我帶你去一個好地方，比你說的地方刺激多了，保證你激動到心肝肺都亂顫！”楚風說道。</p>
<br><p>&emsp;&emsp;“啥，還有這麼好的地方，我怎麼不知d縣城這一畝三分地，我門清，怎麼說也是地頭蛇啊。”周全怪叫，不相信。</p>
<br><p>&emsp;&emsp;“一會兒你就知道了，等好吧！”楚風嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“好，我去縣城外接你！”周胖子十分興奮。</p>
<br><p>&emsp;&emsp;縣城外。</p>
