<title>《聖墟》▷ 第一百一十五章 銀礦生命</title><br><p>&emsp;&emsp;爲什麼會這樣？一座廢棄的銀礦，它像是有了生命，讓人難以理解！</p>
<br><p>&emsp;&emsp;附近樹木較爲稀疏，因爲當年採礦時大樹都被伐倒了，紅褐色的岩石很多，堆成小山。</p>
<br><p>&emsp;&emsp;“密平銀礦。”</p>
<br><p>&emsp;&emsp;楚風在銀礦附近看到刻字，知道了它的名字，看樣子這座礦也就是前些年廢棄的。</p>
<br><p>&emsp;&emsp;他遠遠的繞着銀礦，在附近轉悠，從四方觀察，同時也在盯着那株樹。</p>
<br><p>&emsp;&emsp;整株樹體很非凡，一丈高，帶着濛濛火光，淡紫色葉片燦燦，像是在焚燒，散發驚人的生命氣機。</p>
<br><p>&emsp;&emsp;可惜，認不出它是什麼植物異變的。</p>
<br><p>&emsp;&emsp;它就紮根在銀礦邊上，樹幹直徑能有一尺，相對於太行山的變異小松樹，不知道要壯闊多少倍。</p>
<br><p>&emsp;&emsp;要知道金剛、銀翅天神、火靈等四大異人所發現的小樹也不過三尺高，那樣的樹體都能讓他們傲視一代人。</p>
<br><p>&emsp;&emsp;可以想象，這株樹多麼的不凡！</p>
<br><p>&emsp;&emsp;同參天大樹相比，它不是很粗大，但卻有種蒼勁感，主幹上滿是巴掌大的裂皮，像是龍鱗般張開着。</p>
<br><p>&emsp;&emsp;“奇樹”！</p>
<br><p>&emsp;&emsp;楚風嘆道，但是他卻一直都沒有臨近，哪怕那株樹非常吸引人，他也沒有付諸行動，因爲這地方太詭異。</p>
<br><p>&emsp;&emsp;“相距這麼遠，都有清香撲鼻，必然結果了。”</p>
<br><p>&emsp;&emsp;他選了一個有利位置，終於透過茂密的枝葉看到了樹冠深處的兩顆果實，都有碗口那麼大，通體銀白，噴薄霞光。</p>
<br><p>&emsp;&emsp;兩顆果實形狀像李子，香氣飄散開來，非常誘人。</p>
<br><p>&emsp;&emsp;“這東西要是吃下去，能跟獸王對抗嗎？”楚風猜測，應該足夠了！</p>
<br><p>&emsp;&emsp;但不知道爲何他始終覺得不安，甚至心悸，在這地方讓他渾身不自在。</p>
<br><p>&emsp;&emsp;“太安靜了，沒有兇禽靠近，也沒有猛獸路過，十分詭異。”</p>
<br><p>&emsp;&emsp;甚至，附近連一隻螞蟻、蟲子都沒有，只有植被。</p>
<br><p>&emsp;&emsp;偶爾間，那口銀礦發出“呼吸”聲。</p>
<br><p>&emsp;&emsp;的確就像是呼吸，礦井中噴白光時像是在出氣，暗淡時則像是在吸氣。</p>
<br><p>&emsp;&emsp;“咦，還有一顆花蕾？”</p>
<br><p>&emsp;&emsp;楚風吃驚，再次換一個方位後，在濃密的枝葉中，他看到即將綻開的花骨朵，很大，銀白透亮。</p>
<br><p>&emsp;&emsp;這讓他有一股衝動，想直接奔過去。</p>
