<title>《聖墟》▷ 第一百二十四章 封禪之地【第一章】</title></p><p>&emsp;&emsp;這就是泰山，雄渾壯闊，巍峨高聳。</p>
</p><p>&emsp;&emsp;古代，這裡被認爲是萬物初始之地！</p>
</p><p>&emsp;&emsp;天地異變後，泰山也變了，越發的宏大無邊，壯闊到極致。</p>
</p><p>&emsp;&emsp;楚風走出機場，有人將他接走，送到泰山腳下的城市，讓他先休息一晚。</p>
</p><p>&emsp;&emsp;可他怎麼等的下去？恨不得立刻登山，現在情況危急，他不知道離開後會是什麼情況。</p>
</p><p>&emsp;&emsp;雖然陸通拍着胸脯向他保證，那些異類不敢闖玉虛宮，他父母的安全沒有問題，可他是還略有不安。</p>
</p><p>&emsp;&emsp;除了父母外，葉輕柔、杜懷瑾、陳洛言他們會不會遭遇襲擊？</p>
</p><p>&emsp;&emsp;他已經告訴他們，去玉虛宮等待，不要外出，靜等他回去！</p>
</p><p>&emsp;&emsp;他又想到其他人，跟他有關的人太多了。</p>
</p><p>&emsp;&emsp;“今晚真的無法登山，因爲那裡有絕世大戰，以孔雀王爲首的強者要發難了！”</p>
</p><p>&emsp;&emsp;徐銘告訴他，現在情況及其嚴峻。</p>
</p><p>&emsp;&emsp;“到底什麼情況了？”楚風請教。</p>
</p><p>&emsp;&emsp;徐銘也是玉虛宮的異人，這幾日都會跟在楚風身邊幫忙，負責處理各種事。</p>
</p><p>&emsp;&emsp;他開口道：“可以說，一寸山河一寸血！”</p>
</p><p>&emsp;&emsp;泰山之戰過於激烈，從山腳下到山頂都有屍體，石階都被血水染紅了，殺氣滔天。</p>
</p><p>&emsp;&emsp;前陣子各種尖端的熱武器一起動用，絞殺異類，不過對最頂級的獸王無用，只能殺獸王以下的異類。</p>
</p><p>&emsp;&emsp;有更厲害的武器，但是不能用，怕毀掉封禪之地，到時候什麼都得不到。</p>
</p><p>&emsp;&emsp;人類這邊，死了很多人。</p>
</p><p>&emsp;&emsp;“我們這邊只有三位絕世高手嗎？”楚風皺眉，預感到這個地方太危險，真能拿下嗎？</p>
</p><p>&emsp;&emsp;“不，有些獸王站在我們這一邊。”徐銘告知。</p>
</p><p>&emsp;&emsp;有些獸王跟孔雀王那批高手不對付，跟人類這邊聯手，抵抗他們，不然的話，這裡死的人類會更多。</p>
</p><p>&emsp;&emsp;楚風認真聽着，瞭解封禪之地的情況。</p>
</p><p>&emsp;&emsp;最近，大戰越發慘烈，都有獸王殞落了，血染泰山。</p>
</p><p>&emsp;&emsp;今日晚間，會有絕世大戰！</p>
</p><p>&emsp;&emsp;到時候玉虛宮之主將會跟孔雀王一決高下。</p>
</p><p>&emsp;&emsp;在此之前，他們已經激鬥很多場，一直沒有分出勝負。</p>
</p><p>&emsp;&emsp;而其他王者也會參戰，註定要獸吼震天，多半又要有王級強者殞落。</p>
</p><p>&emsp;&emsp;“山頂上到底有什麼古怪？”楚風詢問。</p>
</p><p>&emsp;&emsp;他不知道孔雀王的執念爲何這麼深，非要跟人類爭奪這裡，在他看來，這是人類的聖地纔對。</p>
</p><p>&emsp;&emsp;“傳聞這裡有神秘傳承，孔雀王爲此而來。”徐銘詳細告知。</p>
</p><p>&emsp;&emsp;孔雀王崛起於西南之地，它在那裡的石壁上曾看到過一些記載，是上古遺刻，說孔雀一脈的聖者曾飛臨泰山，多半留有傳承。</p>
</p><p>&emsp;&emsp;所以孔雀王發狂，非要奪下這裡不可。</p>
</p><p>&emsp;&emsp;“事實上，它早已掌握有一門完整的呼吸法，只是它想要更多。”徐銘說道。</p>
</p><p>&emsp;&emsp;“還有什麼厲害角色？”楚風問道。</p>
</p><p>&emsp;&emsp;畢竟，八景宮、玉虛宮、碧遊宮三大絕世高手都來了，共同征戰封禪之地，敵手絕不止一個孔雀王那麼簡單。</p>
</p><p>&emsp;&emsp;想來獸王中，肯定還有厲害之極的強者！</p>
</p><p>&emsp;&emsp;徐銘點頭，道：“還有一隻烏鴉，不過，它很特殊，烏黑羽毛褪落下大半，長出部分金色羽毛，有人猜測，它可能會進化爲金烏！”</p>
</p><p>&emsp;&emsp;事實上，這頭烏鴉而今已經被尊稱爲金烏王。</p>
</p><p>&emsp;&emsp;據說，它也曾在某一處大山中看到過一幅石刻，記載金烏祖先曾經落於泰山之巔，所以也殺來了。</p>
</p><p>&emsp;&emsp;“雲豹王、九命貓王也都在這裡，實力恐怖之極！”徐銘逐一告訴楚風這裡都有哪些可怕的獸王。</p>
</p><p>&emsp;&emsp;並且他還透露，九命貓王等也是因爲聽聞它們的祖先等來過泰山，所以才一路殺來，要登上去。</p>
</p><p>&emsp;&emsp;楚風聽着，瞭解到很多事。</p>
</p><p>&emsp;&emsp;似乎各族都有前賢來過這裡，甚至有聖人出沒，這實在有些恐怖，泰山到底藏着什麼東西？</p>
</p><p>&emsp;&emsp;從上古開始，人類的三皇五帝中就有人親臨此地，進行祭天，接着後面歷朝歷代開始延續。</p>
</p><p>&emsp;&emsp;異類覺醒後，也發現它們的祖先中的絕世強者來過這裡，想探個究竟。</p>
</p><p>&emsp;&emsp;楚風問道：“不斷大戰，他們應該早就登臨過山頂吧，沒有發現什麼嗎？”</p>
</p><p>&emsp;&emsp;“自然上去過，山峰染着血，不過，說起山頂那裡太奇怪了，至今還沒有人有巨大收穫。”</p>
</p><p>&emsp;&emsp;徐銘提及山頂，也有不少疑惑。</p>
</p><p>&emsp;&emsp;山頂晶瑩，有光澤流淌，但也有迷霧，一眼望去根本看不穿。</p>
</p><p>&emsp;&emsp;無論是人類中的絕世強者，還是異類中的無敵獸王，都曾殺上去過，他們闖入那裡，發現天地太浩瀚！</p>
</p><p>&emsp;&emsp;“不是山頂那麼簡單，空間很大，有殘破地宮，有宏大殿宇等！”徐銘說道，而後又補充，道：“甚至，金烏王確信自己曾經感應到那裡有純種的金烏蛋，它想穿透迷霧去尋到，結果失敗，再也感知不到。”</p>
</p><p>&emsp;&emsp;“好神秘的封禪之地！”楚風自語，各族都對這裡有執念，想攻下來，佔爲己有。</p>
</p><p>&emsp;&emsp;“這裡究竟有什麼聖樹？”這是楚風最想知道的。</p>
</p><p>&emsp;&emsp;徐銘道：“山頂變大後，出現的神秘古樹不止一株，但有些乾枯着，還沒有恢復生機，而有的則剛剛發芽。”</p>
</p><p>&emsp;&emsp;楚風皺眉，來的不是時候嗎？</p>
</p><p>&emsp;&emsp;“也有古樹在深處，被迷霧籠罩呢，隱約間能聞到絲絲清香，顯然正在綻放花蕾，但沒有人尋到與接近過，那裡很詭異。”</p>
</p><p>&emsp;&emsp;楚風聽他這麼說，立刻明白，那地方相當的不一般，連獸王都找不到綻放花蕾的那株聖樹的正確位置。</p>
</p><p>&emsp;&emsp;他心頭火熱，哪怕尋不到正在開花的聖樹也無所謂，因爲，他身上有一顆雪白的種子！</p>
</p><p>&emsp;&emsp;楚風想借助泰山之巔這處寶地，去栽種他自己的那顆種子，或許一樣可以突破到王級境界！</p>
</p><p>&emsp;&emsp;他對那顆種子頗有信心，經歷過上一次的生長後，它像是蛻變了，跟早先的樣子完全不同了。</p>
</p><p>&emsp;&emsp;這一次，或許能生長出更爲驚人的植物！</p>
</p><p>&emsp;&emsp;夜晚，楚風站在窗前，眺望那座宏偉壯闊的大山。</p>
</p><p>&emsp;&emsp;天地異變後，它最起碼暴漲了數倍不知，而且按照徐銘所說，它依舊在變大中。</p>
</p><p>&emsp;&emsp;其他地域，出現很多洪荒大山，原有的山體不會怎麼變化。</p>
