<title>《聖墟》▷ 第1654章 意難平（免費）</title></p><p>&emsp;&emsp;意難平！</p>
</p><p>&emsp;&emsp;遠方，許多人怒吼着，殺氣沸騰，恨不得將萬古時光崩散，將神秘高原徹底鑿穿，殺盡詭異！</p>
</p><p>&emsp;&emsp;兩個風采璀璨的女子就這樣死去了，恍惚間，眼前浮現她們最後的出塵身影，最後又化成她們毅然轉身，化爲長虹經天的畫面，與敵俱焚！</p>
</p><p>&emsp;&emsp;那樣風華絕代的兩位女子，曾笑顏燦爛，如霞如光，到最後卻是如此的剛烈，在這蒼茫天地間，連點滴灰燼都未留下。</p>
</p><p>&emsp;&emsp;然而，她們最後的身影卻永遠烙印在目睹這一幕的人們的心中，不可磨滅！</p>
</p><p>&emsp;&emsp;這時，原本沉默的荒與葉都爆發了，吼聲震世，世外之地的混沌全部炸開了，比開天闢地還可怕，萬物湮滅，混沌焚燒，散盡。</p>
</p><p>&emsp;&emsp;兩個人怎能不痛？心中有悲，唯有寄託在手中的劍光與拳印上，向前殺去！</p>
</p><p>&emsp;&emsp;十大始祖合一，手持滴血的狼牙棒，冷酷無情，背後的高原幾乎貼在了他們的身上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;荒，手中的劍可怕至極，一劍祭出，斬爆一切阻擋，縱然是始祖背後的高原都在轟鳴，劇烈晃動不已。</p>
</p><p>&emsp;&emsp;而始祖背後的十口古棺更是顫動着，模糊下去，像是被劍光磨滅了。</p>
</p><p>&emsp;&emsp;這一刻，荒天帝展現出了蓋世無敵的攻擊力，荒劍爆發，劍光無處不在，毀滅性氣息壓崩時光海，沒有什麼可以抵擋。</p>
</p><p>&emsp;&emsp;砰的一聲，那根恐怖而沉重的狼牙棒直接被荒劍斬斷，接着又爆碎了，黑色的碎片全部倒卷，插入始祖的身體中，不祥血液飛濺，無垠的混沌古地被毀。</p>
</p><p>&emsp;&emsp;劍光偉力不減，反而越發的盛烈，繼續向前貫穿，荒劍未至，其光已經沒入始祖的身體中。</p>
</p><p>&emsp;&emsp;與此同時，葉天帝的拳光凝聚萬物母氣，也與劍光同時轟殺過來，將狼牙棒震進一步碎裂，全部倒插入始祖的血肉中。</p>
</p><p>&emsp;&emsp;十祖歸一，融合爲一人，原本極盡強大，幾乎超越祭道領域了，可是現在荒與葉滿腔悲意，全力一擊，卻將其兵器打崩！</p>
</p><p>&emsp;&emsp;始祖雙臂交叉，爆發無量詭異之光，不祥的力量沸騰，想要壓制兩大天帝。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;可是，荒劍與帝拳卻將他的兩條手臂生生絞碎了，始祖歸一後第一次這麼的吃力，露出震驚的神色。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍鼎齊鳴，荒劍與包裹着萬物母氣的拳頭刺入始祖的身體，讓他直接炸開了！</p>
</p><p>&emsp;&emsp;漫天都是血，到處都是殘骨，不祥的力量崩散，兩位天帝不滅的身軀向前衝去，繼續出手。</p>
</p><p>&emsp;&emsp;十道身影跌跌撞撞的出現，並倏地分開，想要嚴肅戒備與圍攻兩大天帝。</p>
</p><p>&emsp;&emsp;可是，這次他們失了先手，剛纔被打崩，一時間處處被動。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;荒的頭頂上方，一口雷池在沉浮，億萬雷霆出現，將前方其中一位始祖擊穿，讓他炸開，粉碎。</p>
</p><p>&emsp;&emsp;接着，荒天帝的劍光橫掃出去的剎那，逼的周圍的始祖莫敢前進，荒瞬間祭出雷池，將那剛炸開的的血與骨收了進去。</p>
</p><p>&emsp;&emsp;另一邊，葉天帝也祭出大鼎，拳光無量，將一位始祖生生打爆後，收進了那口舉世無雙的萬物母氣鼎中，直接開始祭煉。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;荒的雷池以及葉的萬物母氣鼎中，分別傳來慘叫聲，兩大始祖重組身體對抗也抵不住，再次炸開。</p>
</p><p>&emsp;&emsp;雷光無數道，這是荒當年的法則池，演盡無窮大道的奧義，蛻變與昇華到今天這一步，不可揣度。</p>
</p><p>&emsp;&emsp;始祖在當中一次又一次的衝重聚身體，可是又炸開，化成血與骨在當中焚燒，被荒以本源煉化，不斷磨滅。</p>
</p><p>&emsp;&emsp;另一邊，萬物母氣內沸騰，母氣碾壓，萬靈盡顯，鎮殺與磨滅這位始祖。</p>
</p><p>&emsp;&emsp;其他始祖進攻，可是，荒手中的荒劍立刻劈出去後，劍光億萬，強大絕倫，他分明是想藉雷池嘗試徹底殺死一位始祖。</p>
</p><p>&emsp;&emsp;葉天帝也結出拳印，轟殺向前，對抗始祖。</p>
</p><p>&emsp;&emsp;十祖去二，剩下的人雖然在快速融合歸一，但是實力明顯不如從前。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;遠方，衆人見到兩位天帝發威，要鎮殺始祖，頓時士氣大振，全面反攻，與漫天的敵人決一死戰。</p>
</p><p>&emsp;&emsp;也不知道過了多久，砰的一聲，雷池中傳來一聲輕響，所有的血與骨都粉碎了，湮滅了，連始祖的魂光都分解，消散乾淨。</p>
</p><p>&emsp;&emsp;雷池，天生對不祥的力量剋制，它不僅是億萬雷霆之根源，更是超脫大道在上的起源之刑罰。</p>
</p><p>&emsp;&emsp;噗的一聲，那位始祖死去了，真的被鎮殺了！</p>
</p><p>&emsp;&emsp;“什麼？！”對面，其他始祖臉色變了，融合歸一的身體都不穩，幾乎散開。</p>
</p><p>&emsp;&emsp;“一位始祖死了，荒天帝殺了他！”有人大吼，震動長空，一時間將戰場中的士氣鼓舞到了極致。</p>
</p><p>&emsp;&emsp;重瞳石毅，滿身都是準仙帝的血，雙瞳睜開，開天闢地，竟沒有人能夠擋住他，膽敢阻攔的敵人頓伏屍。</p>
</p><p>&emsp;&emsp;荒之子，雖然身體有問題，但是手中長刀所向，當真是無敵無匹，難逢一抗手。</p>
</p><p>&emsp;&emsp;在所有人看來，這就是年輕時代的荒天帝，勇不可擋！</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;遠處，葉依水同樣神勇，掃羣敵，一路向前轟殺過去，在他的身邊葉的弟子光頭花花，還有鬆帝、楊熙等，皆實力皆強大的可怕，幾人聯袂走一起，像是一股可撕裂諸天大道的龍捲風，摧枯拉朽，沐浴敵血，大開殺戒。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;聖皇子咆哮，頂天立地，手中鐵棍恨不得將萬古時空都打崩，雖然負了重傷，但依舊在勇猛的殺敵。</p>
</p><p>&emsp;&emsp;另一個方位，十冠王無愧其名，隻身一人氣吞天地，所向披靡，殺到周圍的道祖不敢靠近。</p>
</p><p>&emsp;&emsp;這是年輕時代可與荒並肩而行的男子，實力太可怕了。</p>
</p><p>&emsp;&emsp;事實上，若非他中途死去，在這片天地中養身到現在，如今纔算徹底活過來，他絕對可以問鼎仙帝路！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人在這方戰場中殺到沸騰，讓詭異族羣都膽寒了，這羣人不惜命，身體爆碎也要玉石俱焚。</p>
