<title>《聖墟》▷ 第一百九十八章 西征</title></p><p>&emsp;&emsp;“犯我東方者，雖遠必誅！”</p>
</p><p>&emsp;&emsp;伴着猛虎咆哮，這道聲音在這片地帶激盪。</p>
</p><p>&emsp;&emsp;這如果是一位真正的東方絕世強者喊出的話，必有大威嚴，震懾人心，可由一頭沒節操的東北虎喊出，直接冷場。</p>
</p><p>&emsp;&emsp;其實，西方陣營的人都想破口大罵，但是奈何遠不是對手，前車之鑑，剛纔一位王級生物直接被這頭晚節不保但很卻兇殘的虎王一巴掌就給拍死了。</p>
</p><p>&emsp;&emsp;前方白蛇阻路，後方惡虎擋道，讓西方陣營的這羣強者面色蒼白，沒有一點血色，這當真是上天無路入地無門。</p>
</p><p>&emsp;&emsp;“老黑，你看那是誰？”雪豹王悄聲道，並且用手捅了捅大黑牛，示意他向前看。</p>
</p><p>&emsp;&emsp;“那麼威勢懾人，如同天龍盤繞般的雪白身軀，除卻白仙子能是誰，我記得大老黑暗戀人家是吧？”旁邊一位獸王開口。</p>
</p><p>&emsp;&emsp;大黑牛真想暴打這兩人，恨不得跟他們決戰，但現在卻只能小聲警告，道：“你們兩個混賬，不要亂說話，想害死我嗎？！”</p>
</p><p>&emsp;&emsp;同時，他恨死了周倚天，那個破導演拍的牛魔大聖，實在是讓他想發狂，居然說他魂牽夢繞，對白蛇一往情深，而今簡直快家喻戶曉了。</p>
</p><p>&emsp;&emsp;大黑牛每次想起這件事都想吐血，尤其是今天居然見到正主，他特別心虛，那兩個王八蛋真是哪壺不開提哪壺。</p>
</p><p>&emsp;&emsp;不遠處，白蛇通體晶瑩，如同羊脂玉石雕刻而成，盤成蛇山，散發着可怕的能量波動，宛若要化成蛟龍飛去。</p>
</p><p>&emsp;&emsp;此時，它冷冷的掃過來，盯着這邊。</p>
</p><p>&emsp;&emsp;大黑牛急忙低下頭，藏在人羣中，還好人足夠多，而且他化成了人形，容易躲避過去。</p>
</p><p>&emsp;&emsp;這時，自稱東北虎的虎王來了，慢慢踱步，逼到近前，睥睨西方陣營的這羣強者，一臉不屑之色。</p>
</p><p>&emsp;&emsp;但很快它又露出笑臉，向白蛇打招呼，道：“白仙子，久仰大名，今日有幸得見。”</p>
</p><p>&emsp;&emsp;“是嗎？”白蛇聲音很好聽，但是卻有些冷，盯着斑斕巨虎。</p>
</p><p>&emsp;&emsp;“別誤會，咱們是自己人。獒王、老猿、碧遊宮之主都接納我了，從此以後某家正式成爲東方王者中的一員，守衛東土，義不容辭！”</p>
</p><p>&emsp;&emsp;東北虎大義凜然，一副很正氣的樣子。</p>
</p><p>&emsp;&emsp;別說西方陣營的人馬暗中大罵他，就是東方陣營的人都在腹誹，並神色古怪的看着他。</p>
</p><p>&emsp;&emsp;東北虎一副很作的樣子，爲了跟東方掙斷六道枷鎖的絕世強者套近乎，它吐沫星子橫飛，道：“白仙子，我看過你出演的那部《牛魔大聖》，當真是霸氣無雙而又蕩氣迴腸，我看了不下十遍。”</p>
</p><p>&emsp;&emsp;這馬屁媽的，讓一羣人都神色怪怪的，但是沒人敢翻白眼，畢竟這位實力擺在那裡。</p>
</p><p>&emsp;&emsp;“誒，對了，我剛纔還看到那頭大黑牛了呢，真是巧了，他現在是崑崙山的一員，在牛魔大聖中他追求過白仙子，戲份不算少，要不要我把他喊過來。”東北虎回頭尋找。</p>
</p><p>&emsp;&emsp;人羣中，大黑牛有一股想罵孃的衝動，心中憤懣，這頭該死的老虎，你作死不要拉上牛爺！</p>
</p><p>&emsp;&emsp;他氣的鼻子都要冒白煙了，頭低的更低了，根本不敢擡起來，如果不是實力不夠，真想把這頭東北虎給煎炒烹炸。</p>
</p><p>&emsp;&emsp;東北虎目光十分敏銳，一番踅摸，直接認出大黑牛，因爲在崑崙山戰場上曾看到過他顯化本體奔跑。</p>
</p><p>&emsp;&emsp;“嘿，大兄弟你在這裡啊，趕緊過來，遇上老熟人了還害羞什麼，別低頭，精神昂揚一點，還不來打招呼？”</p>
</p><p>&emsp;&emsp;大黑頭聽到這樣的召喚後，頭大如鬥，恨不得一蹄子拍在那頭老虎的臉上，什麼害羞，這是心虛好不好？！</p>
</p><p>&emsp;&emsp;“誒，牛魔大聖的主演也在這裡，楚小弟過來！”東北虎也看到楚風，招呼他上前。</p>
</p><p>&emsp;&emsp;楚風也想詛咒，這頭沒有節操如同話嘮般的老虎，這是作死嗎？沒事叫他幹嘛，要知道當初在太行山時他可是用大雷音弓射過這頭白蛇。</p>
</p><p>&emsp;&emsp;還好，白蛇沒有爲難他們，只是盯着東北虎，氣質冷冽了幾分。</p>
</p><p>&emsp;&emsp;“白仙子，恭喜撕裂六道枷鎖，成爲絕世王者。”</p>
</p><p>&emsp;&emsp;關鍵時刻楚風站出，打了聲招呼，大黑牛則沒敢吭聲，怕這頭大白蛇惱羞成怒跟他清算。</p>
</p><p>&emsp;&emsp;楚風不等白蛇迴應，便喊道：“兄弟們動手，都追殺到這裡了，還不送東征軍上路更待何時？”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;東方陣營的人出手。</p>
</p><p>&emsp;&emsp;東北虎心虛，已經覺察到不對勁，虎吼一聲，率先出擊，攻擊這羣人馬。</p>
</p><p>&emsp;&emsp;能夠逃到這裡的幾乎都是王級生物，實力稍差的話也跑不了這麼快，頓時發出怒吼與激烈碰撞聲，散發可怖的能量波動。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;白蛇也動了，龐大的身軀簡直是在碾壓，掙斷六道枷鎖後，實力跟這些生物一比，像是兩個世界的人。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一些王者橫飛了出去，被白蛇的尾巴抽的四分五裂。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;楚風招呼黃牛、大黑牛他們，悄然退走，這裡根本用不上他們，有白蛇與東北虎在此，來多少人馬也不夠殺。</p>
</p><p>&emsp;&emsp;雪豹王、盤王等一干跟楚風他們很熟的王者也都跟了下來，離開那片地帶，身後血光迸濺，沒什麼懸念，那批西方強者都被斬殺。</p>
</p><p>&emsp;&emsp;“還有一部分人馬很聰明，直接逃出新疆，要橫貫亞歐大陸，我們追嗎？”</p>
</p><p>&emsp;&emsp;“自然要追，一路殺到西方去！”</p>
</p><p>&emsp;&emsp;一羣人商量後，決定西進，因爲在惦記那些獸王的老巢，想徹底給搬空。</p>
</p><p>&emsp;&emsp;這麼多王級生物東征，大半都死在東方，西方那邊徹底空虛了，他們要來個乾坤大挪移，去洗劫東征軍的老巢。</p>
</p><p>&emsp;&emsp;東征軍惦記崑崙山，他們也在惦記西方的一些神山。</p>
</p><p>&emsp;&emsp;“我跟你們說，希臘的奧林匹斯山上有好東西，這次我們人多勢衆一路殺過去！”大黑牛鼓動衆人。</p>
</p><p>&emsp;&emsp;離開那條白蛇後，他徹底放鬆。</p>
</p><p>&emsp;&emsp;楚風提醒，道：“小心點，別樂極生悲，畢竟席勒、還有黑龍王等人還沒被斬殺呢，別被他們掉過頭來反撲。”</p>
</p><p>&emsp;&emsp;衆人點頭，覺得有道理，都鄭重起來。</p>
</p><p>&emsp;&emsp;現在大戰還遠沒有結束，最起碼東方掙斷六道枷鎖的王者們還在萬里大追殺，沒有停下腳步呢。</p>
</p><p>&emsp;&emsp;正在這時，後方猛虎咆哮，東北虎追下來了，喊道：“兄弟們等一等。”</p>
</p><p>&emsp;&emsp;衆人頭大，這頭老虎出現，讓不少王級強者都忌憚，哪怕它“棄暗投明”，徹底叛變了，可也是一頭掙斷六道枷鎖的生物，不好相處。</p>
</p><p>&emsp;&emsp;萬一得罪它，被它一巴掌拍死那就太冤了。</p>
</p><p>&emsp;&emsp;當了解到衆人想西征，欲殺向歐洲後，東北虎立刻拍着胸脯，道：“都是自己人，我與你們共進退，一起上路！”</p>
</p><p>&emsp;&emsp;它其實是想跟下去，看一看八景宮、玉虛宮、碧遊宮的三大宮主能否殺掉席勒，總是不放心。</p>
</p><p>&emsp;&emsp;楚風想了想，覺得有這頭東北虎王跟着也不錯，它多半不敢翻臉殺戮，畢竟早先被東方的十幾位掙斷六道枷鎖的絕世強者給鎮住了，應該怕秋後算賬。</p>
</p><p>&emsp;&emsp;接下來，一場震驚世界的大追殺開始了，東方的王者跟打了雞血一樣，一路西進，收割逃亡者的生命。</p>
</p><p>&emsp;&emsp;現在，全世界都被震撼了。</p>
</p><p>&emsp;&emsp;崑崙山的大戰被直播出去時，全球各地就已經沸騰。</p>
</p><p>&emsp;&emsp;東方一下子出現那麼多絕世強者，驚的各國徹底失去言語，全都覺得悚然。</p>
</p><p>&emsp;&emsp;到最後雖然沒有直播了，但是不斷有消息傳出，舉世皆驚。</p>
</p><p>&emsp;&emsp;號稱無敵的老獅子被崑崙山的一位老喇嘛鎮壓並降服，北極王被獒王擊殺，鬣狗王被東方的強者打爆……</p>
</p><p>&emsp;&emsp;世界震撼，這幾天所有人都在關注。</p>
</p><p>&emsp;&emsp;當聽聞西征開始後，舉世譁然！</p>
</p><p>&emsp;&emsp;“天啊，反過來了，這真是一羣狠人啊！”</p>
</p><p>&emsp;&emsp;“經此一役，東征軍被消滅九成，自此之後再也無力東渡，西方的王級生物銳減，徹底被打殘！”</p>
</p><p>&emsp;&emsp;西征路上，王血灑落！</p>
</p><p>&emsp;&emsp;西方陣營的王級強者在沿途留下一具又一具屍體，都是被後面的一羣猛人追上後擊殺的，根本就沒什麼懸念。</p>
</p><p>&emsp;&emsp;有楚風、黃牛這樣的超級王者，舍絕世高手外，少有人可以敵，再加上東北虎坐鎮，這一路上誰能對抗？</p>
</p><p>&emsp;&emsp;一路西進，他們追殺到土耳其，馬上就要到希臘了，正式踏足歐洲。</p>
</p><p>&emsp;&emsp;就在這個時候，他們看到了絕世王者的大戰。</p>
</p><p>&emsp;&emsp;遠處，黑龍王咆哮，渾身是血，鱗甲少了大半，被一頭金色的大鵬鳥追殺，這頭龍吃了大虧，不是對手。</p>
</p><p>&emsp;&emsp;“黑龍很頑強，還活着！”楚風嘆道。</p>
</p><p>&emsp;&emsp;西征大軍止步，沒有湊過去。</p>
