<title>《聖墟》▷ 第1051章 無法擋住的誘惑</title><br><p>&emsp;&emsp;同一時間，楚風感覺到，六道血跡滲透蠶繭，進入內部。</p>
<br><p>&emsp;&emsp;他一陣無言，這些都是小怪物啊，沒一個省油的燈，全都暗中下手了，想在蛋中留下自己的血精。</p>
<br><p>&emsp;&emsp;忽然太武一脈的小妖孽開口，道：“或許，還我們還有一種選擇，拿這顆龍蛋去誆騙伊家那個小姑娘，讓他們開啓涅槃場域，放我們進去。”</p>
<br><p>&emsp;&emsp;有人點頭，同時也有不滿情緒，道:“也對，去試試看，看能否騙過她。真是不公平，憑什麼她可以帶進來一整套神磁場域基石，獨佔涅槃地，我們卻連一件趁手的兵器都不讓帶進來。”</p>
<br><p>&emsp;&emsp;龍蛋中，楚風聞聽後，心頭波瀾起伏，他想要的涅槃地被人捷足先登？！</p>
<br><p>&emsp;&emsp;小烏鴉嘆道：“算了，伊族最先發現龍巢，原本這裡的造化都屬於他們，我們的祖師雖然參與進來，但也不能不給他們面子，那處造化是默許給伊族的。”</p>
<br><p>&emsp;&emsp;“走，我還是不甘心，去試試看。”</p>
<br><p>&emsp;&emsp;不久後，他們帶着龍蛋來到龍巢最爲重要的一片地帶。</p>
<br><p>&emsp;&emsp;這裡很開闊，也很夢幻，懸浮的島嶼一座又一座，銀瀑從島上墜落下來。</p>
<br><p>&emsp;&emsp;此外，古老的巨樹生長，蔓延向四方，一些枝椏能托起島嶼。</p>
<br><p>&emsp;&emsp;其中，有一片地帶有很多龍角，那是歷代的老龍死後所留，構建成一個特殊的“窩棚”，懸在半空中，那是龍穴中的造化之地。</p>
<br><p>&emsp;&emsp;龍族死後，一般都會“化道”，將自身的血肉等溶解掉，避免被外族得到，吞其血精，煉其真骨。</p>
<br><p>&emsp;&emsp;因爲，對於其他物種來說，龍族渾身都是寶。</p>
<br><p>&emsp;&emsp;歷代以來，也只有部分龍角能留下，當然也都是殘角，在化道後，已經破爛的不成樣子。</p>
<br><p>&emsp;&emsp;這些龍角，被龍族自身佈置起來，成爲它們的療傷地，也是閉關地，畢竟化道殘留的物質最特殊，蘊含着部分大道殘片。</p>
<br><p>&emsp;&emsp;現在龍角窩棚中有一個小女孩，正閉目盤坐，四面八方有一道又一道精華凝聚而來，沒入她的身體中。</p>
<br><p>&emsp;&emsp;下方，六位孩子嫉妒羨慕恨，但是，他們無法靠近，這裡被場域隔絕了。</p>
<br><p>&emsp;&emsp;“伊家的妹子，你看我們帶來了什麼，一顆龍蛋，若是將它置於龍角窩棚中，可以調動更多的天地精粹，讓此地殘留的大道碎片全部浮現出來，這是最好的祭品。”太武一脈的小妖孽衝上面喊道。</p>
<br><p>&emsp;&emsp;“謝謝，我不需要。”龍角窩棚中那個酷似林諾依的小女孩迴應道，專心利用這處涅槃地，不想多說什麼。</p>
<br><p>&emsp;&emsp;狗娃目光閃爍，鍥而不捨，道：“伊家妹子，你只要給我們一兩個名額，我們願意獻祭，送上這顆龍蛋。”</p>
<br><p>&emsp;&emsp;小烏鴉也喊道：“是呀，伊家妹子，你一個人用此地估計也是浪費，不若讓我們也一起進去吧。”</p>
<br><p>&emsp;&emsp;“真是對不起，我不懂場域，只是聽從長輩的建議，激活了那些帶進來的神磁石，不知道如何打開這片地帶，就是我自己都走不出去了，只能等待長輩接引。”</p>
