<title>《聖墟》▷ 第六百三十三章 身份曝光</title><br><p>&emsp;&emsp;（上章萬星體不應該喊出楚風的名字，筆誤，已修正。）</p>
<br><p>&emsp;&emsp;萬神之鄉，早先祥和，如同一片安寧的淨土。</p>
<br><p>&emsp;&emsp;但是，很快這裡就染血了，慘叫聲此起彼伏，爲了爭奪呼吸法、神藥等，衆人彼此間下了殺手。</p>
<br><p>&emsp;&emsp;遠處，一頭金色的黃金巨獸橫陳，那是黃金饕餮，一個非常的強大的男子，被斬掉頭顱，現出原形。</p>
<br><p>&emsp;&emsp;另一邊，一條黑色的大蛇在那裡盤繞成一座蛇山，嘶嘶有聲，吐蛇信子，結果被一頭百米長的銀色老鼠偷襲，一口咬斷脖子。</p>
<br><p>&emsp;&emsp;這隻銀色老鼠很強，能橫渡虛空，突兀出現，是一個霸道之極的殺手。</p>
<br><p>&emsp;&emsp;“注意，居然有一頭虛空鼠，別被他鑽了空子！”現在就是在宇宙年輕一代中排名前百的高手都凜然，對這頭銀色巨鼠擔心。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;大吼聲傳來，元磁聖體披頭散髮，周身毛孔蒸騰出滔天的銀色血氣，簡直是力拔山兮氣蓋世，無比勇猛。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他突兀的殺出，一拳轟落，天空中十幾條金色的身影哀鳴，紛紛墜落，而後噗的炸開，化成血泥。</p>
<br><p>&emsp;&emsp;那是十幾條金蛇，都長着翅膀，振翅時嗡嗡作響，剛纔已經有數十名觀想巔峰的強者被它們洞穿。</p>
<br><p>&emsp;&emsp;這是螣蛇中的一種，是非常強大的亞神獸後裔，身體宛若刀劍，能輕易穿透對手的血肉之軀。</p>
<br><p>&emsp;&emsp;結果，它們遇到元磁聖體後，卻直接被一拳全部轟落下來，化成血泥。</p>
<br><p>&emsp;&emsp;“各位，小心，地獄蟻族也來了，正在偷襲！”</p>
<br><p>&emsp;&emsp;有人驚恐大叫，接着，他立時哀嚎，在他的身後一頭犀牛那麼大的黑色螞蟻無聲無息的出現，一對大鉗子般的牙齒，一口將他咬斷，而後將他溶爲一灘膿血。</p>
<br><p>&emsp;&emsp;就這麼片刻間，四五十頭黑色的大螞蟻行動如疾風，閃動金屬光澤，通體烏黑，都有犀牛那麼大，刀槍不入，出現在淨土中，這就是地獄蟻。</p>
<br><p>&emsp;&emsp;不久前這裡還很平和，但是轉眼間，隨着機緣出現，流血遍地，成爲殺戮戰場。</p>
<br><p>&emsp;&emsp;楚風一口氣斬掉天神族八位老者，氣到羅浮震怒，直接殺過去，卻撲了個空，反倒被一道來自虛空中的刀芒險些劈中。</p>
<br><p>&emsp;&emsp;不過作爲天神族年輕一代第一個高手，羅浮實力過人，尤其是神覺超級敏銳，不斷估算出楚風在虛空中的方位，兇猛反擊。</p>
<br><p>&emsp;&emsp;楚風打定主意要幹掉天神族最強傳人，不過，他沒有硬拼下去，萬神之鄉中的機緣出現了，他不想錯過。</p>
<br><p>&emsp;&emsp;悄然無聲，他駕馭綠竹舟遠去，衝向一座石碑，這塊地方人影綽綽，許多人在爭鋒，其中包括天命仙體跟映無敵都對轟了幾掌，打的這裡煙塵滔滔，一些進化者受到波及，在半空中炸開，化作血霧。</p>
<br><p>&emsp;&emsp;石碑能有百丈高，上面流光溢彩，不時有符文閃爍，白霧繚繞，發出古人的誦經聲，這是先民留下的烙印。</p>
<br><p>&emsp;&emsp;很快，楚風露出異色，他確信這並不是盜引傳承，也是因爲如此，他長出一口氣，不再擔心這篇呼吸法傳到星空中。</p>
<br><p>&emsp;&emsp;很快，天命仙體與映無敵也離開了，他們都有各自的究極呼吸法，不是盜引呼吸法的話，吸引不了他們。</p>
<br><p>&emsp;&emsp;在一片藥圃中，楚風聞到清香，這是某種大藥成熟後的體現，他在尋覓，可是關鍵時刻一道鋒利的大爪子突兀的衝着他抓來，狠辣而驚悚。</p>
<br><p>&emsp;&emsp;須知，他駕馭綠竹舟，藏在虛空中，居然能被人發現與感知？</p>
<br><p>&emsp;&emsp;很快他就明白了，這是一頭虛空鼠，跟他一樣，來無影去無蹤，不知道什麼時候盯上了他，果斷下了殺手。</p>
<br><p>&emsp;&emsp;“我還沒有拿你開刀呢，你居然敢對我下手。”楚風冷笑，避開這一擊，手持輪迴刀就殺了過去。</p>
<br><p>&emsp;&emsp;虛空鼠這一族數量稀少，但都是暗殺界的狠角色，無比難纏，一旦盯上一個人，少有失手的時候。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;最終，交手十幾招後，一顆碩大的鼠頭飛起，墜落在地上，噴出大片的鮮血，接着它的屍體與精神都湮滅，被截斷輪迴路，死個徹底。</p>
<br><p>&emsp;&emsp;“吱吱……”</p>
<br><p>&emsp;&emsp;天空中傳來鼠叫聲，五頭虛空鼠再現，有銀色的，有藍色的，也有金色的，大小不一，顏色不同，眼中光芒幽幽，仇恨的盯着楚風。</p>
<br><p>&emsp;&emsp;楚風驚異，這個族羣數量稀少，怎麼一下子出現這麼多？</p>
<br><p>&emsp;&emsp;他感覺不妙，駕馭綠竹舟騰空而起，直接殺了過去，在他看來這一族對他威脅較大，因爲讓他容易暴露。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;虛空中一道亮痕浮現，那是虛空在裂開，宛若刀鋒般向着楚風極速蔓延，要將他也跟着分成兩片。</p>
<br><p>&emsp;&emsp;這就是傳說中的次元空間斬！</p>
<br><p>&emsp;&emsp;一般來說，這種能力非老怪物施展不出，但是，虛空鼠這一家族太邪門，他們穿透於虛空中，擁有這種能力。</p>
<br><p>&emsp;&emsp;面對這種次元空間斬，就是楚風都凜然，不敢去硬捱上一擊。</p>
<br><p>&emsp;&emsp;哧哧哧……</p>
<br><p>&emsp;&emsp;輪迴刀發光，他在這片地帶橫掃，跟五頭虛空鼠大戰，最終數十招過後，接連劈死三頭，剩下兩頭轉身就逃。</p>
<br><p>&emsp;&emsp;楚風追上一隻，斬爲兩片，鮮血在虛空中濺落而下，結果還是逃走了一隻，隱入虛空，讓他蹙眉。</p>
<br><p>&emsp;&emsp;然後，他沒有理會了，沿着這片地帶尋覓，一縷幽香很吸引人，在一片場域中，而在這裡有很多進化者，但都進不去，楚風破解，悄然闖進去了，沒有人發現他。</p>
<br><p>&emsp;&emsp;等他進來後不禁蹙眉，場域一重接着一重，讓他都花費一番手腳，最後來到這片淨土的亂石林間。</p>
<br><p>&emsp;&emsp;這片地帶已經脫離藥園子。</p>
<br><p>&emsp;&emsp;他訝然，若非通曉場域，他很難這麼快闖到此地，這簡直是爲他而準備的造化。</p>
<br><p>&emsp;&emsp;很快他看到了，石林中有座低矮的石山，半山腰那裡有一口石洞，黑幽幽，有濃郁的藥香從裡面冒出來。</p>
