<title>《聖墟》▷ 第1421章 不共戴天</title></p><p>&emsp;&emsp;殺你父母，屠你故友，斬你紅顏，你能如何，又能怎樣？還要滅你！</p>
</p><p>&emsp;&emsp;這種話語，這樣的經歷，無論誰是承受者都難以忍受，將不同戴天！</p>
</p><p>&emsp;&emsp;便是楚風，哪怕到了世間難得一見的恆王境，也是怒血沸騰，魂光沖霄，整個人都搖動起來，帶動着天地都跟隨劇顫，在他的身體周圍，黑色的空間縫隙蔓延，要崩開了！</p>
</p><p>&emsp;&emsp;昔日的傷疤被人惡意而無情地揭開，血淋淋，那些親故的音容笑貌依舊在眼前，那些溫馨的，讓人留戀的回憶等，彷彿就在昨日，同太武那冷酷的眼神以及殘忍的話語碰撞在一起後，越發讓人悲憤而又遺憾。</p>
</p><p>&emsp;&emsp;楚風殺氣無邊！</p>
</p><p>&emsp;&emsp;這一刻，他重發衝冠，滿頭髮絲倒豎了起來，彷彿要貫穿蒼穹，帶着他當年在小陰間目睹親人故友紅顏逝去的情緒，帶着無邊的遺憾與失落，整個人要燃燒起來了！</p>
</p><p>&emsp;&emsp;“太武，我不會讓你死的那麼容易，諸般因果，百世劫難，都在等你來承接！”楚風寒聲道，他真的動怒了。</p>
</p><p>&emsp;&emsp;從來沒有這麼痛恨過一個人，在來陽間之前，此生無他追求，就是要親手除太武，今日當踐行。</p>
</p><p>&emsp;&emsp;此人就在眼前，冷漠的惡語，挑動楚風的心絃，今日便是武瘋子一系的各路強人皆出，來此顯聖而戰，楚風也要奮力搏殺。</p>
</p><p>&emsp;&emsp;心念親故，神志爲之哀，但楚風終究是爲戰鬥而來，幾乎是在一瞬間寂靜，令心海無波，只剩下無窮的鬥志。</p>
</p><p>&emsp;&emsp;到了這種程度，言語的挑釁，神唸的干擾等，終究是不能起到關鍵性作用，太武這麼肆意的奚落，不是爲了接下來的戰鬥，因爲他知道作用甚微，到了他們這個層次都可在霎時間降服心魔。</p>
</p><p>&emsp;&emsp;他也只是隨手撥弄對手的心緒，看其癲狂，看其痛苦的瞬間，而自身則淡笑，露出嘲弄的神色。</p>
</p><p>&emsp;&emsp;“自古至今，我始終駐世而存，自成道果後，經歷了不知多少個璀璨時代，直面大道，人間生死不過小事爾，而你這種被困紅塵中的弱者，還被身邊之人的生老病死所折磨，也配來與我爭鋒？不自量力。”</p>
</p><p>&emsp;&emsp;太武又一次開口，這一次他出擊了，看似再次挑釁，主動去調控敵人的情緒波動，其實卻蘊含着殺機。</p>
</p><p>&emsp;&emsp;此次，他一言一字都蘊含着規則之力，無形的能量在暗中凝聚，在楚風周圍突兀的出現，而後剎那降落。</p>
</p><p>&emsp;&emsp;這是某種失傳的上古咒言，開口就是秩序之力，蘊含言語間，凝成金色符文，鎖困虛空，可突兀的斬殺強敵。</p>
</p><p>&emsp;&emsp;而這一刻，楚風是冷漠的，收發由心，自身早已是古井無波，眼神冷到極點，宛若兩口幽冥冰潭。</p>
</p><p>&emsp;&emsp;此時，他只是握緊雙拳而已，結果四周黑色的虛空便炸開！</p>
</p><p>&emsp;&emsp;楚風的身體還有他的精神，似乎蘊含着無邊的偉力，這樣猛然一震而已，就要讓天地塌陷，彷彿容不下他的真身。</p>
</p><p>&emsp;&emsp;在這一刻，從四方聚集而來的金色符文全都跟着炸開了，兇猛的能量爆發，宛若百萬活火山同時炸開，猶若一方星空解體，太璀璨了，恐怖能量肆虐，壓蓋人間！</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;附近，幾位天尊全都動了，裹帶着其他人遠離此地，因爲根本承受不起這種對決，若是再晚一步的話，他們的弟子門徒都要死去，形體與魂光皆化塵埃。</p>
</p><p>&emsp;&emsp;太武一聲冷哼，像是一道仙道雷霆劃過，擾動這片空間，蘊含着規則的霧靄掃蕩而過，讓天地重歸清明。</p>
</p><p>&emsp;&emsp;與此同時，太武身前又有一股偉力騰起，那是無邊的能量，如同金色海浪起伏，擋在身前，隔絕對手的侵蝕。</p>
</p><p>&emsp;&emsp;此此過程中，他臉上的傷好了，早先被楚風打了一巴掌，斷裂的顴骨與血肉等再塑，牙齒也復生出來。</p>
</p><p>&emsp;&emsp;雖然他言語冷冽，神色漠然，蔑視楚風，可是他心中卻壓根不是這般隨意，而是極其看重這個對手。</p>
</p><p>&emsp;&emsp;他深知，敢隻身打進自己這片道場中的生靈，不管是跟他對立的那名來自名震天下的古老道統中的宿敵，還只是小陰間的鬼物，他都不會輕視，都會認真對待。</p>
</p><p>&emsp;&emsp;這才一交手，他就知道這個當年被他輕蔑、視爲土雞瓦狗般不堪一擊的孤魂野鬼“成事兒”了，極其的不簡單。</p>
</p><p>&emsp;&emsp;不過，他面上依舊冷淡，像是在面對一個不值得大動干戈的對手，而腳下則邁出了奇異的步子。</p>
</p><p>&emsp;&emsp;一朵璀璨的金蓮浮現於腳下，竟要沒入山川中！</p>
</p><p>&emsp;&emsp;太武天尊很強，但能活這麼多年，名氣這麼大，可不只是神勇，還有謹慎！他腳下的金蓮是符文，是一種勾連外界的能量符！</p>
</p><p>&emsp;&emsp;他要送出訊息，召喚同門，讓其師門一系的其他人知曉，有人在進犯他的洞府！</p>
</p><p>&emsp;&emsp;不管這名對手到底有多強，他都要考慮到最糟糕的情況，萬一有變故，甚至還有敵人在暗中怎麼辦？</p>
</p><p>&emsp;&emsp;他師門可不是弱者，武瘋子一系的傳承，強者輩出，真要來幾個人，不說前輩，就是同輩中人，也足以掃蕩一方乾坤，有幾人敢隨意攖鋒？</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;然而，他腳下浮現的璀璨金蓮纔剛移動，還沒有觸及這片山川中暗藏的一個特殊的專用傳送消息的場域就炸開了。</p>
</p><p>&emsp;&emsp;煙塵滔天，土地撕裂，符文盡滅！</p>
</p><p>&emsp;&emsp;換一個人在此話，太武自然能輕易成功，這裡是他的道場，一切佈置都太熟悉了，他掌控這片天地。</p>
</p><p>&emsp;&emsp;然而，楚風是誰？一位場域領域中幾乎成爲天師果位的強人，從某種意義上來說，山河聽其號令，大地爲其棋盤，任他落子。</p>
</p><p>&emsp;&emsp;這種手段怎麼能瞞過他，所以第一時間那金蓮就炸開，消失於無形。</p>
</p><p>&emsp;&emsp;太武漠然，擡手間就是一口法力化成的大鐘落下，向着楚風轟撞了過去，與此同時他向後退了一步。</p>
</p><p>&emsp;&emsp;結果，瞬間他就止步了，因爲他只是簡單的嘗試，就已經瞭然，那座專爲傳送強者的神磁石堆砌起來的祭壇也凝固了，失去了作用。</p>
</p><p>&emsp;&emsp;敵人隔斷此地與外界的聯繫，要將他鎖在道場中。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風用手一點，一道絢爛的光束飛出，擊在那大鐘上，直接打穿，鐘體化成數十片碎塊，悠悠鐘聲戛然而止。</p>
</p><p>&emsp;&emsp;“小道爾，看我如何鎮殺你！”太武氣定神閒，虛空中莫名中浮現一片紙張，熠熠生輝，散發着宏大的神威。</p>
</p><p>&emsp;&emsp;當聽到他這種話，與他交好的那兩位天尊都心情放鬆，認爲太武掂量出了對手的分量，或許要絕殺了。</p>
</p><p>&emsp;&emsp;同時，那兩位天尊也是各自心中一動，覺得有必要表現一番。</p>
</p><p>&emsp;&emsp;尤以那灰髮天尊爲甚，最早先時就是他號召衆人一起來迎接太武迴歸，爲的是尋找武瘋子一系爲靠山。</p>
</p><p>&emsp;&emsp;現在他露出淡淡的笑意，一步邁出，看向楚風，道：“道友，你明明是帶着敵意而來的天尊，卻隱藏着實力，還對我等謊言，可惜，你太過自負了，來這裡逞強，實屬不智。”</p>
</p><p>&emsp;&emsp;說話間，他便出手了，暗中祭出一股紅皮葫蘆，赤霞綻放，葫蘆嘴那裡出現一個黑洞，要吞噬楚風進去！</p>
</p><p>&emsp;&emsp;“太武道友，我來助你，這等魑魅魍魎，陰間鬼物，有我足夠了。”他大笑着說道。</p>
</p><p>&emsp;&emsp;他這葫蘆經過了剛纔充足的準備，乃是最巔峰的一擊，可鎮殺天尊，平日真正交手自然不會有人給他這麼長時間準備，可是現在卻是好機會，他要趁此在太武面前表現。</p>
</p><p>&emsp;&emsp;即便是敗了，他也有信心自保，而今一切都只是爲了同武瘋子一系牽連起來。</p>
</p><p>&emsp;&emsp;然而，赤皮葫蘆雖絢爛，散發出恐怖的能量波紋，可是卻在一剎那間炸開了！</p>
</p><p>&emsp;&emsp;楚風的拳頭太刺目了，身若閃電，縮地成寸，時間都彷彿凝固了，恍惚間他宛若超過了光陰能量的束縛，直接就到了眼前，將之轟碎！</p>
</p><p>&emsp;&emsp;這是何等的偉力，簡直震撼了所有人。</p>
</p><p>&emsp;&emsp;那灰髮天尊當場也跟着咳血，整個人帶着血與破爛葫蘆一起橫飛出去。</p>
</p><p>&emsp;&emsp;哧！</p>
