<title>《聖墟》▷ 第1014章 輪迴主，打包！</title><br><p>&emsp;&emsp;叮叮咚咚！</p>
<br><p>&emsp;&emsp;楚風手持冰冷而又雪亮的神級大戟在這座恢宏的輪迴古洞中敲打岩石等，四處踅摸。</p>
<br><p>&emsp;&emsp;他真想挖地三尺，將這裡給翻過來，帶走所有機緣。</p>
<br><p>&emsp;&emsp;但是，很可惜，此地的巖壁太結實，神劍崩斷兩口了，都奈何不了粗糙的石壁，也只能敲打地上的岩石等。</p>
<br><p>&emsp;&emsp;雖然還沒有再找到界石、三十三重天草等那些古今罕見的大造化，但是其他機緣他倒是遇上一些，都果斷收入石盒中，一種都不放過。</p>
<br><p>&emsp;&emsp;“鴻蒙紫霧呢，給我出來，混元果呢，趕緊再現！”</p>
<br><p>&emsp;&emsp;楚風一路磨嘰，真是有點不甘心。</p>
<br><p>&emsp;&emsp;傳聞中，進化史上有的大能剛一出生時便通體清香，帶着伴着大道碎片，號稱仙嬰、天嬰等。</p>
<br><p>&emsp;&emsp;毫無疑問，依據前賢的推測，這種生物是從輪迴洞中投胎出來的，得到了大機緣，融合稀世能量果實等，跟着一起轉世，成就必然不可限量。</p>
<br><p>&emsp;&emsp;楚風覺得，既然自己踏足此地，要去往生了，也應該爭取得到最高級造化纔好。</p>
<br><p>&emsp;&emsp;其實，他很滿意那株三十三重天草，若是口中銜着它去投胎，新生兒得其滋養，天知道會成長爲怎樣的怪物！</p>
<br><p>&emsp;&emsp;“噹噹噹……”</p>
<br><p>&emsp;&emsp;當楚風在敲打一塊不起眼的黑色岩石時，一股氣衝出來，帶着莫大的威壓，讓整座古洞都震動起來，嗡嗡作響。</p>
<br><p>&emsp;&emsp;這只是一團氣，但卻彷彿沉重無邊，壓的此地都在搖動。</p>
<br><p>&emsp;&emsp;“玄黃氣？！”</p>
<br><p>&emsp;&emsp;楚風怪叫，這東西太出名了，陰間即便有玄黃也是雜質，這種本源玄黃哪怕是在陽間都很難尋到。</p>
<br><p>&emsp;&emsp;石狐天尊特別叮囑過他，遇上這種東西的話，哪怕是遇上天尊的親兒子，大能的私生女，也別客氣，也不要怕死，要勇敢地上去搶，只要打不死，就一定要奪過來。</p>
<br><p>&emsp;&emsp;因爲，在石狐留給楚風關於走上最強路的手札中，特異提到過這種玄黃氣，這東西能煉體，與血肉融合後，可讓自身堅固不壞，舉手投足都有拔山、擲龍之力，可壓制神獸等。</p>
<br><p>&emsp;&emsp;這簡直是煉體者的最愛！</p>
<br><p>&emsp;&emsp;同時，它也能融入精神中，讓自身魂光愈發的凝練，一旦掃出時，宛若堅固而可怕的劍胎！</p>
<br><p>&emsp;&emsp;按照石狐所說，陽間古代中有兩三位名人得到過玄黃本源氣，跟自身凝結爲一體，那簡直是萬法不侵，從而震古爍今。</p>
<br><p>&emsp;&emsp;這種人簡單的一記拳頭砸過去，就可以打的對方手中瑰寶兵器炸開，讓頂級道統守護山門的超級大型場域崩開，簡直是無解，擋不住。</p>
<br><p>&emsp;&emsp;這東西不弱於鴻蒙紫霧、六道輪迴血、三十三重天草等，算是震動古今的一種大造化。</p>
<br><p>&emsp;&emsp;楚風屏住魂光，自身全面融入此地，跟附近的環境和諧而自然，而後他突然發難，竭盡所能地收取玄黃本源，迅疾如同一道閃電，覆蓋向前方。</p>
<br><p>&emsp;&emsp;結果，這玄黃氣震碎黑色石體，轟隆一聲，如同一頭史前時代的皇獸，震出海嘯般的波動，驚天動地。</p>
<br><p>&emsp;&emsp;它一頭扎進石壁中，蹤跡渺然。</p>
<br><p>&emsp;&emsp;“特麼的！”楚風用力捶打石壁，又放走一樁大造化，這實在讓人受不了，他的心都在滴血，精神不振。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;也不對，在他的手中虎口裂開，殷紅流淌，血淋淋，但是卻也凝聚着一縷玄黃本源，繚繞在附近，被他得到小部分。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;楚風將之收進石盒中，總算是有所收穫，他不求全部得到，每樣都能收取到一點也未嘗不可。</p>
<br><p>&emsp;&emsp;他心中怦怦亂跳，不知道這麼一點玄黃本源氣夠不夠用，石狐的那本手札中曾說過，最好能收集到這種物質，想要成就天縱之身，或許不可缺少。</p>
<br><p>&emsp;&emsp;不過，即便少了些也不打緊，應該夠他前期用了，石狐曾交代過他，陽間某一絕地中疑似有這種物質，等他足夠強時可去探尋，取走機緣。</p>
<br><p>&emsp;&emsp;當年，石狐的師傅對它有看法，十分不滿，其中一點就是因爲懷疑它在某一禁地中有發現，得悉玄黃氣、天骨等物質的線索而不主動上報。</p>
<br><p>&emsp;&emsp;楚風舔了舔嘴脣，覺得有點可惜，若是在這裡攫取到整團玄黃氣，就不用將來去打生打死的爭奪了。</p>
<br><p>&emsp;&emsp;他靜心，在這宏大的古洞中繼續尋覓。</p>
<br><p>&emsp;&emsp;很快，他發現有一塊石頭很特別，共有六個孔洞，斑斕血液在六個孔中流淌，生生不息，從一孔到另一孔。</p>
<br><p>&emsp;&emsp;楚風覺得，心跳都要停止了，幾乎要窒息，撞大運了嗎？震動古今的造化怎麼一樁接着一樁的出現？</p>
<br><p>&emsp;&emsp;這很像是六道輪迴血！</p>
<br><p>&emsp;&emsp;楚風竭盡所能，魂光與肉身都在動，施展神技，禁錮虛空，恨不得立刻得到那斑斕血液。</p>
<br><p>&emsp;&emsp;這種血對進化者有莫大的好處，有人說，這是天地的血液，也有人說這是輪迴之血，任何生物一旦吸收的話，都可以促進劇烈進化，提純血脈，增加天資等。</p>
<br><p>&emsp;&emsp;石狐的手札中，那可是重點提及此物，萬古以來都罕見，以陽間之大也沒出現過幾次。</p>
<br><p>&emsp;&emsp;至於在陰間，那根本就不用想，從未出現過，也沒聽說過。</p>
<br><p>&emsp;&emsp;楚風本身具備人王血液，的確算是一種非凡的血統，最起碼在陰間如此。</p>
<br><p>&emsp;&emsp;他不知道進入陽間後會如何，還能否排的上名，也不知道這種血脈在他自己的身體中算是稀薄還是濃郁。</p>
<br><p>&emsp;&emsp;但是，若得到六道輪迴血滋養，可讓自身擁有的最強血液提純，變得濃郁，也能觸發，使血脈變異，或許蛻變的更強。</p>
<br><p>&emsp;&emsp;整塊石頭都被楚風禁錮，六個孔發光，斑斕血液流轉，楚風臉色凝重，他沒有放鬆。</p>
<br><p>&emsp;&emsp;因爲他感覺到，輪迴洞阻止他獲取大造化，不怎麼待見他。</p>
<br><p>&emsp;&emsp;或許跟他帶着肉身過來有關，不認可這種行徑，也不認爲他能夠成功投胎。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;果然，臨到最後關頭，斑斕的血液神聖無比，衝了起來，楚風所動用的的秩序根本禁錮不了它。</p>
<br><p>&emsp;&emsp;宛若一道數十萬里長的大河決堤，滔滔不絕，震耳欲聾，衝了出去，消失在粗糙的石壁中。</p>
<br><p>&emsp;&emsp;楚風近乎是在拼命，最終也只是抓到一灘血，環繞在石盒周圍，嗖的一聲被收了進去。</p>
<br><p>&emsp;&emsp;“你二爺的！”楚風磨牙。</p>
<br><p>&emsp;&emsp;“算了，知足者常樂吧！”他這樣安慰自己。</p>
