<title>《聖墟》▷ 第三百六十六章 成功降臨</title></p><p>&emsp;&emsp;“由特殊能量構建的傳承之塔！”</p>
</p><p>&emsp;&emsp;一羣人驚呼，全都躍躍欲試。</p>
</p><p>&emsp;&emsp;“李前輩呢，他……死了？！”當然，也有人在關心李蒼河，看着遠處場域中的一灘血跡，很難接受。</p>
</p><p>&emsp;&emsp;這片地帶一片亂糟糟，有人興奮，恨不得立刻闖進能量塔中，獲得進化皇朝的秘典，也有人嘆息，李蒼河竟然慘死。</p>
</p><p>&emsp;&emsp;楚風自然也在開口，長吁短嘆，說李蒼河太大意了，不該貿然行事，如果等他回去接引，就不會有這種慘劇。</p>
</p><p>&emsp;&emsp;蛤蟆無語，鼓着一雙眼睛，很想對楚風說，差不多就行了，昧着良心說話好嗎？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楚風一腳將它踹飛，道：“李前輩遇害，你都無動於衷，還亂鼓脹眼睛，什麼意思，我將你慣壞了吧？”</p>
</p><p>&emsp;&emsp;“臥槽！”蛤蟆真想咬人，這還有天理嗎？人是你殺的，我就是看不過眼，斜睨你一眼都挨你踹，它憤憤不已。</p>
</p><p>&emsp;&emsp;不少人嘆氣，都覺得李蒼河太倒黴，沒事自己單獨行動作甚，結果慘死在場域中。</p>
</p><p>&emsp;&emsp;在一些人看來，他死的太冤，如果再晚上片刻間，楚風就會接引他進來，跟衆人一樣來到能量塔前。</p>
</p><p>&emsp;&emsp;也有人腹誹，覺得李蒼河心思不純，不相信楚風，且想第一個進來獲得傳承，這才導致身死道消。</p>
</p><p>&emsp;&emsp;****高層心中高興，早看李蒼河不順眼了，害死他們不少子弟，當炮灰用，現在他自己死去，讓他們覺得暢快。</p>
</p><p>&emsp;&emsp;被燒斷半截身子的老嫗看了一眼那灘血跡，又望了一眼楚風，她真是一陣發毛，越發覺得這小子不祥。</p>
</p><p>&emsp;&emsp;在江寧紫金山時，她親身經歷過，死了很多人，就是她自己都被燒殘了。</p>
</p><p>&emsp;&emsp;如今，跟她同級別的李蒼河更慘，直接死了。</p>
</p><p>&emsp;&emsp;她覺得，以後楚風若是在探險，她必須得遠離，實在太危險，這簡直是個災星。</p>
</p><p>&emsp;&emsp;很快，人們的注意力就全部集中在能量塔上，沒有人在關注李蒼河。</p>
</p><p>&emsp;&emsp;他們在討論，在研究，如何獲取傳承。</p>
</p><p>&emsp;&emsp;身爲降臨者的後人，他們瞭解很多事，再加上老嫗在此，最後一致認爲，置身於塔中就能獲得傳承。</p>
</p><p>&emsp;&emsp;“我來冒險！”馮弘說道，眼神火熱，這種關頭他想做出頭鳥，試試看能否獲取無盡歲月的前的經文。</p>
</p><p>&emsp;&emsp;因爲，能量塔很虛淡，不知道能進行幾次傳承，他想搶先。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;馮弘衝了過去，但是被一道光幕阻擋，全身上下都被掃描，結果被攔住，有機械般的聲音告知他不符合標準。</p>
</p><p>&emsp;&emsp;“什麼不符合，我不服！”他怒斥，強行向裡闖。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最終，他七竅流血，被一股力量打的橫飛出去，差點死掉，周身都是傷，骨頭斷裂很多根。</p>
</p><p>&emsp;&emsp;這讓人們驚醒，全都如臨大敵。</p>
</p><p>&emsp;&emsp;隨後，他們逐一上前，一個一個的去試，想要獲取傳承。</p>
</p><p>&emsp;&emsp;很可惜，上去一個被拒絕一個，全都不能通過，就是老嫗這種撕裂第七道枷鎖的人也不符合條件。</p>
</p><p>&emsp;&emsp;隨着時間推移，終於有一人符合標準，讓人詫異，竟是徐玫，她實力算不上頂尖，成功踏足能量塔中。</p>
</p><p>&emsp;&emsp;這讓楚風都一陣震動，感覺不可思議，難道她身上有什麼秘密，按理說她不可能掌握有黃牛的特殊呼吸法。</p>
</p><p>&emsp;&emsp;能量塔搖動，轟的一聲，一些殘缺的能量經文浮現，在塔中閃耀，而後像是流水般注入徐玫的身體內。</p>
</p><p>&emsp;&emsp;“啊……”她一聲尖叫，像是非常痛苦，抱着頭顱，最後整個人又橫飛了出去，口鼻溢血。</p>
</p><p>&emsp;&emsp;“徐玫，怎麼回事？”一羣人衝了過去，查看她的狀態。</p>
</p><p>&emsp;&emsp;“我的頭好疼！”她感覺精神差點被撕裂，還好抗住了，但狀態不是多好。</p>
</p><p>&emsp;&emsp;“你獲得了傳承？！”老嫗問道。</p>
</p><p>&emsp;&emsp;“你爲什麼能進入能量塔？”琳公主也問道。</p>
</p><p>&emsp;&emsp;“剛纔，它說我血脈符合標準，是進化皇朝的後裔，我便直接踏足進去了，可是這裡的傳承殘缺，傷了我的精神。”徐玫說道。</p>
</p><p>&emsp;&emsp;人們聞言，都一陣驚訝。</p>
</p><p>&emsp;&emsp;“我的祖上，可能是地球的逃難者。”徐玫開口，說出這樣一則秘密。</p>
</p><p>&emsp;&emsp;當年，在遠古時代，很漫長的歲月前，徐玫的祖上遷徙，來到他們後來棲居的母星上，可謂背井離鄉。</p>
</p><p>&emsp;&emsp;“這麼多講究，還要進化皇朝後裔的血脈？！”</p>
</p><p>&emsp;&emsp;許多人失望，同時更爲沮喪的是，這傳承之塔出了問題，很難再現昔日的經文。</p>
</p><p>&emsp;&emsp;楚風沒有說話，他在暗暗思量，顯然這裡曾經徹底毀滅了，各種經書被洗劫一空，而能量塔是後來再現的，算是古皇朝的後手。</p>
</p><p>&emsp;&emsp;不然的話，那銀盒肯定也保不住！</p>
</p><p>&emsp;&emsp;琳公主上前被能量塔拒絕，林諾依上前同樣沒什麼效果……</p>
