<title>《聖墟》▷ 第三百六十一章 進化皇朝</title></p><p>&emsp;&emsp;山洞內部非常廣闊，洞口向外冒出一縷縷瑞氣。</p>
</p><p>&emsp;&emsp;所有人都在期待，真要是開掘出一座地球最輝煌年代的進化者門派留下的遺址，好處可能會無窮。</p>
</p><p>&emsp;&emsp;“楚風兄弟當真厲害，這纔剛到此地就能有發現，了不得。”先秦研究院的齊宏林含笑恭維。</p>
</p><p>&emsp;&emsp;其他人也都心有感觸，有些人來過這裡，但是根本就沒有察覺山洞背後有戰場，有史前遺蹟。</p>
</p><p>&emsp;&emsp;這就是場域研究者的厲害之處，破掉此地障眼術，打通生死險地，直接再現一片真實的古代門派空間。</p>
</p><p>&emsp;&emsp;“老哥客氣了。”楚風笑道。</p>
</p><p>&emsp;&emsp;齊宏林的孫子齊晟彆扭的要死，當初楚風險些將他活活打死，而他爺爺現在卻跟楚風稱兄道弟，他直接矮了兩輩。</p>
</p><p>&emsp;&emsp;他瞥了一眼降臨者的後人，真希望這些年輕的王級生物找楚風麻煩。</p>
</p><p>&emsp;&emsp;“場域研究者只是疏通路徑的人，一會兒還得靠各位大顯身手。”齊晟跟身邊的降臨者後裔小聲說道，套近乎。</p>
</p><p>&emsp;&emsp;因爲，他很不爽楚風，十分希望這些人壓制楚風。</p>
</p><p>&emsp;&emsp;“小晟，別站在那裡。”楚風忽然開口，好心提醒齊晟那片地帶有場域符文。</p>
</p><p>&emsp;&emsp;齊晟心中簡直是有一萬頭羊駝狂奔呼嘯而過。</p>
</p><p>&emsp;&emsp;被大仇人這麼和藹的提醒，直接矮了兩輩，在他看來，這世界真他大爺的灰暗。</p>
</p><p>&emsp;&emsp;剛纔他還在琢磨，怎麼挑撥降臨者的後人跟楚風的關係，現在則恨不得他們立刻掐起來，最好發生流血衝突。</p>
</p><p>&emsp;&emsp;“這邊走，跟着我。”這時，有人親切的對他開口。</p>
