<title>《聖墟》▷ 第十七章 欲哭無淚</title><br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛一聲低吼，它的動作竟然非常靈活，一點也沒有尋常牛的那種笨拙感，直接就躲開了。</p>
<br><p>&emsp;&emsp;“牛魔王，你知道自己在做什麼嗎？！”楚風磨牙，臉色黑黑的，再次向前衝去。</p>
<br><p>&emsp;&emsp;不過，這一次他的目標是通訊器，得先將這個奪回來，看一看黃牛到底都和什麼人通過話，回頭好好跟人解釋一番。</p>
<br><p>&emsp;&emsp;不然的話，別人會怎麼想？莫名通話後，結果就聽到他這邊不斷髮出哞哞聲。</p>
<br><p>&emsp;&emsp;這個畫面……只要想一想，楚風就想吐血，他恨不得殺了這頭黃牛，真是太丟人了！</p>
<br><p>&emsp;&emsp;即便去解釋，讓他怎麼說，誰又能相信？楚風感覺一陣頭大！</p>
<br><p>&emsp;&emsp;難道讓他告訴別人，有一頭金色小牛在用他的通訊器跟他們通話？換作是他會相信嗎，簡直越描越黑。</p>
<br><p>&emsp;&emsp;黃牛很不配合，依舊在躲。</p>
<br><p>&emsp;&emsp;並且，它在以兩隻後腿着地，直立着身子，而兩隻前蹄抱着通訊器，跟他在院中兜圈，左躲右閃。</p>
<br><p>&emsp;&emsp;“快給我！”楚風喊道。</p>
<br><p>&emsp;&emsp;黃牛比人類還靈巧，跟只金色的大猴子一般，又竄又跳，繞着石桌，同他周旋。</p>
<br><p>&emsp;&emsp;它抱着通訊器不肯鬆開，並且不時對着通訊器哞哞叫幾聲。</p>
<br><p>&emsp;&emsp;楚風的臉都快綠了，這貨還在跟人通話？</p>
<br><p>&emsp;&emsp;“牛魔王，我要殺了你！”他大叫着，真快被氣暈了，這頭可惡的牛死不悔改，到現在還在作惡。</p>
<br><p>&emsp;&emsp;黃牛表示不屑，帶着鄙夷之色。</p>
<br><p>&emsp;&emsp;“壞事做盡，你還敢挑釁？！”楚風追不上它，將院中的雜物撿起，不斷向它拋去，進行干擾。</p>
<br><p>&emsp;&emsp;這對他來說絕對是一場煎熬，每讓黃牛多抱着通訊器一秒鐘，他就感覺臉上多一分火辣辣。</p>
<br><p>&emsp;&emsp;最終，黃牛停下，將通訊器放在石桌上。</p>
<br><p>&emsp;&emsp;此時，楚風腦門發黑，一臉憤懣之色，真是欲哭無淚。</p>
<br><p>&emsp;&emsp;顯然，黃牛對通訊器非常好奇，甚是喜愛，即便放下了，還在用一對靈活的牛蹄在上面戳了又戳，那雙前蹄散發淡金光澤。</p>
<br><p>&emsp;&emsp;楚風瞪着它，有些無力的坐下，他看向通訊器，又看向黃牛，一會兒究竟怎麼和人解釋？他覺得無比頭大。</p>
<br><p>&emsp;&emsp;他輕嘆一口氣，將通訊器拿起，真的沒有什麼辦法，就如實說吧。</p>
<br><p>&emsp;&emsp;“記住，一會兒你要給我作證，在我說話的同時，你跟着哞幾聲。”楚風叮囑它。</p>
<br><p>&emsp;&emsp;黃牛心虛的點了點頭，似乎打算配合。</p>
<br><p>&emsp;&emsp;當楚風看向通訊器時，面色頓時僵在那裡，通訊記錄呢，怎麼沒有了？！</p>
<br><p>&emsp;&emsp;他徹底傻眼，哪裡去了？</p>
<br><p>&emsp;&emsp;楚風瞬間回想到，最後關頭黃牛似乎在上面戳了又戳，全都清除乾淨了？！</p>
<br><p>&emsp;&emsp;“黃牛，牛魔王，你乾的好事，啊啊啊啊！”</p>
<br><p>&emsp;&emsp;楚風大叫，剛纔還在想着怎麼補救呢，現在卻發現根本就不用了。</p>
<br><p>&emsp;&emsp;“你都跟誰通話了？”他大聲斥問道，早先時依稀看到有林諾依，這是他最不希望的，還有誰？</p>
<br><p>&emsp;&emsp;黃牛搖了搖頭，露出一副憨憨的樣子，那意思是說它也不知道。</p>
<br><p>&emsp;&emsp;“你怎麼戳進通訊錄的？”楚風實在有些抓狂，不過，當他按住那對可恨的金色牛蹄時，感受到上面的溫度，瞬間明瞭！</p>
<br><p>&emsp;&emsp;“你還笑，等哪天我聯繫一個大廚，趁你睡着時做一場全牛宴！”楚風憤憤的威脅道。</p>
<br><p>&emsp;&emsp;這時，通訊器閃爍，是周全在找他。</p>
<br><p>&emsp;&emsp;當接通後，周胖子的大嗓門立刻傳了過來，吼道：“牛魔王，你個牛犢子，真是成精了，居然敢接連騷擾我！”</p>
<br><p>&emsp;&emsp;“是我。”楚風迴應。</p>
<br><p>&emsp;&emsp;“啊，謝天謝地，終於回到你手上了，你們家那頭牛成精了，它剛纔可着勁對我騷擾，掛斷後還接着撥過來，哞哞哞個不停……”</p>
<br><p>&emsp;&emsp;通話結束後，楚風臉色發僵，可以想象，這頭蠢牛都幹了什麼，它還接連騷擾過誰？</p>
<br><p>&emsp;&emsp;周胖子還好說，畢竟見到過這頭牛，不用解釋。</p>
<br><p>&emsp;&emsp;悅耳的鈴聲響起，通訊器再次響了，楚風抓起，看到是大學同學葉軒。</p>
<br><p>&emsp;&emsp;“楚風，你沒事吧？”葉軒問道。</p>
<br><p>&emsp;&emsp;“我很好，你聽我說，剛纔真不是我……”楚風一邊通話一邊向黃牛做手勢讓它配合。</p>
<br><p>&emsp;&emsp;但是，這死牛一動不動，就那麼幹瞪着他，任他怎麼示意，它都老神在在，一聲都帶不吭的。</p>
<br><p>&emsp;&emsp;“理解，我明白，你剛跟林諾依分手，心情不好，不過過量飲酒傷身啊，少喝點，沒事我就掛了。”葉軒結束通話。</p>
<br><p>&emsp;&emsp;“我喝什麼酒啊？”楚風聽着那一端的嘟嘟聲，鬱悶而無奈，真是解釋不清了。</p>
<br><p>&emsp;&emsp;“死牛，你給我過來，不是說好的嗎，替我作證！”楚風瞪着它。</p>
<br><p>&emsp;&emsp;通訊器再響，依舊是大學同學，蘇靈溪，一個很漂亮的女生。</p>
<br><p>&emsp;&emsp;楚風頓時明白了，黃牛騷擾完周全後，多半就點開了他的同學錄。</p>
<br><p>&emsp;&emsp;“蘇靈溪，你聽我解釋。”他這次攥着黃牛的一根金色犄角，說什麼也要讓它將功補過，而且他準備開啓視訊。</p>
<br><p>&emsp;&emsp;可是蘇靈溪沒用他多解釋，直接笑了，道：“你是不是要告訴我，在你身邊有一頭牛，一切都是它做的，然後你還準備拍張照片傳給我？好，我相信了。不過，楚風這可不像你啊，你平日不是很灑脫嗎，跟林諾依分手就分手，至於買醉嗎？對了，最近各地都不安寧，你少喝點酒，多注意身體，保護好自己。好，不多說了，我這邊有些重要的事要處理，再見。”</p>
<br><p>&emsp;&emsp;楚風發呆，通話已結束。</p>
<br><p>&emsp;&emsp;這就是蘇靈溪的風格，人非常漂亮，或許也可以稱得上帥氣，做什麼事都乾淨利落，十分灑脫。</p>
<br><p>&emsp;&emsp;好長時間後，楚風才盯着黃牛，道：“死牛，你把我害慘了！”</p>
<br><p>&emsp;&emsp;黃牛一臉無辜的樣子，那意思是，它準備將功補過的，可惜沒給它機會。</p>
<br><p>&emsp;&emsp;楚風等了很長時間，總算沒有人找他了。</p>
<br><p>&emsp;&emsp;“應該就這幾個人吧。”他長出了一口氣。</p>
<br><p>&emsp;&emsp;旁邊，黃牛果斷點頭，一副很肯定的樣子，表示沒麻煩了，就這麼幾個人。</p>
<br><p>&emsp;&emsp;“你亂點什麼頭，分明還有一個，讓我怎麼跟她開口？”</p>
<br><p>&emsp;&emsp;楚風確信，林諾依曾被通話，因爲他回來時正好看到。</p>
<br><p>&emsp;&emsp;他安靜了片刻，一把推開黃牛湊到近前的頭，而後準備同林諾依通話。</p>
<br><p>&emsp;&emsp;通訊器接通了，那邊有非常舒緩的音樂聲，楚風沒有立刻說話，對於林諾依他不想鄭重的去解釋。</p>
<br><p>&emsp;&emsp;或許，她也應該明白，他不會那麼無聊。</p>
<br><p>&emsp;&emsp;通訊器那一邊沒有聲音，林諾依也不說話，兩人陷入安靜中，隱約間都能聽到彼此的呼吸聲。</p>
<br><p>&emsp;&emsp;就這樣持續了半分鐘。</p>
<br><p>&emsp;&emsp;突然，黃牛昂着頭，直接衝到近前，對着通訊器哞的一聲大吼，震的楚風雙耳嗡嗡作響。</p>
<br><p>&emsp;&emsp;牛魔王！</p>
