<title>《聖墟》▷ 第七百一十六章 皆大歡喜</title></p><p>&emsp;&emsp;拍賣會現場一片寂靜，落針可聞！</p>
</p><p>&emsp;&emsp;星空中鬧翻天了，刺天穹地球分部被人端掉，這是多麼大的事？結果，他在這裡輕描淡寫，表示負責。</p>
</p><p>&emsp;&emsp;可是越是如此越發顯得，他像是掄圓了大手，扇刺天穹的大嘴巴！</p>
</p><p>&emsp;&emsp;須知，不久前，刺天穹昭告星海，要獵殺楚風，無比鄭重的放出消息，在官方平臺上言辭激烈的抨擊他。</p>
</p><p>&emsp;&emsp;結果，楚風就在這一夜，就在當晚，用實際行動予以迴應，他搶先出手了，直接犁庭掃穴，滅掉刺天穹一個分部。</p>
</p><p>&emsp;&emsp;顯而易見，該組織很悲劇，耗了很多心血，費盡力氣，這才組建起來一個老巢，就讓人給滅了。</p>
</p><p>&emsp;&emsp;而且，還這麼的打臉，當着全天下，當着全宇宙人的面，被抽的大耳光啪啪響。</p>
</p><p>&emsp;&emsp;他們想掩蓋真相都不行，沒看高臺上那位正在開新聞發佈會嗎？儘管他的言語是那麼的簡單，只有那麼一句話，表示對王屋山事件負責。</p>
</p><p>&emsp;&emsp;但是，這足夠了，讓刺天穹抓狂。</p>
</p><p>&emsp;&emsp;誰都可以想象該組織的高層成員現在有多麼的火大，估計七竅都在噴火，這實在太打臉了，他們宣佈獵殺楚風，結果這位暴脾氣的魔頭當晚就送大禮，報仇都不帶隔夜的！</p>
</p><p>&emsp;&emsp;這頓大嘴巴，他們挨的太響亮，劇痛。</p>
</p><p>&emsp;&emsp;尤其是今晚很特殊，萬衆矚目，都在看關注原本的拍賣會，楚風在這種場合下召開簡短的新聞發佈會，效果自然好的出奇。</p>
</p><p>&emsp;&emsp;這……也沒誰了！</p>
</p><p>&emsp;&emsp;消息第一時間傳到宇宙中，各族全都知道。</p>
</p><p>&emsp;&emsp;拍賣會現場的高臺上，楚風再次開口：“感謝天神族提供有價值的消息，滅掉刺天穹的功勞有你們的一半。”</p>
</p><p>&emsp;&emsp;天神族：“我@#￥#……”</p>
</p><p>&emsp;&emsp;楚風這麼突然來的一句話，讓天神族很多人氣的牙疼，即便知道楚魔頭屁股不正，一直跟他們叫板，可是這麼睜着眼睛說瞎話，向他們頭上扣屎盆子，還是讓他們感覺憤怒。</p>
</p><p>&emsp;&emsp;他們不擔心刺天穹報復，因爲，這種栽贓陷害經不起推敲，舉世皆知，天神族跟楚風有大仇。</p>
</p><p>&emsp;&emsp;也正是因爲如此，明知道人們不會相信，楚風還這麼滿嘴胡說八道，張口就來，就更加讓天神族不爽了，這是成心噁心他們。</p>
</p><p>&emsp;&emsp;宇宙中，不少人啼笑皆非。</p>
</p><p>&emsp;&emsp;原本人們被驚的不輕，畢竟刺天穹都吃大虧了，可現在人們又想笑，這位的新聞發佈會還真是有點不正經。</p>
</p><p>&emsp;&emsp;最後，楚風總結性發言，道：“對於死難者，我在此悲切而沉痛的哀悼，死者已矣，望刺天穹生者引以爲戒。”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;許多人石化，全都無語了。</p>
</p><p>&emsp;&emsp;這是當衆挑釁刺天穹，在全宇宙進化者面前叫板！</p>
</p><p>&emsp;&emsp;此時此刻，各大星系中，先是寧靜，而後沸騰，不知道多少進化者在討論，都被刺激到不行。</p>
</p><p>&emsp;&emsp;“哎呦喂，這魔頭兄弟可真是暴脾氣，行事太乾脆利落了，有仇直接報，特麼的，這才一轉眼的工夫，拍賣會還在進行中呢，他就滅了刺天穹一部人馬，太霸氣了，還開新聞發佈會！”</p>
</p><p>&emsp;&emsp;“噓，小聲點，你想被黑暗狩獵者盯上嗎？不過說實話，這次刺天穹真的丟人到家，放那麼大的雷，都以爲他們要發大招，結果自己卻……”</p>
</p><p>&emsp;&emsp;誰都知道，事情不可能這麼終結，楚風這次雷厲風行，這麼的霸道，打的刺天穹一時間懵了，但是接下來肯定要有狂風暴雨，必有大事件出現！</p>
</p><p>&emsp;&emsp;因爲，刺天穹連星空中最強大的那些族羣都忌憚，他們這麼多年來，始終不衰敗，能夠長存下來自有其可怕之處。</p>
</p><p>&emsp;&emsp;事實上，此時的黑暗狩獵者組織，其各個分部都有殺氣瀰漫。</p>
</p><p>&emsp;&emsp;他們當中有些人的確懵了，消息傳回來後，那位亞聖級的狩獵者一巴掌拍碎整座大殿，擡腳踹死一頭金身層次的坐騎，他怒不可遏。</p>
</p><p>&emsp;&emsp;要問最憋屈的人是誰，自然當屬他，因爲這件事是他所經手的，今晚的一切都跟他的決策有關。</p>
</p><p>&emsp;&emsp;“這種心態，如何成聖？”</p>
</p><p>&emsp;&emsp;就在這時，黑暗的虛空中，一個古老而滄桑的聲音突兀的發出，讓亞聖從頭涼到腳，頓時很恭謹，聆聽教誨。</p>
</p><p>&emsp;&emsp;“事情發生了，補救就是，滅了他。”那個蒼老的聲音話語簡單，而後，黑暗中，一頭模糊的生物就此遠去，進入星空。</p>
</p><p>&emsp;&emsp;亞聖級狩獵者擦了一把額頭的汗水，他沒有想到竟有一位絕頂級黑暗聖者出現，那是有希望映照諸天的古老存在！</p>
</p><p>&emsp;&emsp;這是他們刺天穹真正的王牌之一，一直行走在混沌中那片黑暗之地，今日竟然出現，巡視到這裡！</p>
</p><p>&emsp;&emsp;這個夜晚，註定不能寧靜！</p>
</p><p>&emsp;&emsp;東海中，載歌載舞，有聖女在起舞，沒有辦法，楚大魔頭兇威太盛，他只是很友好的詢問一些聖女，能否爲賓客展示一下才藝，結果她們如同小雞啄米，答應的那叫一個迅速。</p>
</p><p>&emsp;&emsp;因爲，他這暴脾氣，他這種行事風格，讓一羣不瞭解他的聖子聖女發怵，一個頭兩個大。</p>
</p><p>&emsp;&emsp;要知道，拍賣會進入到尾聲了，他們中大多數都被自己的族人競拍下來了，準備領回去，終於要脫離苦海，如果在最後關頭惹的這個大魔頭不順心如意，萬一強行留下他們怎麼辦？那可真沒地方哭去。</p>
</p><p>&emsp;&emsp;所謂赫赫兇名，就是楚風這樣身體力行展示出來的。</p>
</p><p>&emsp;&emsp;最終的拍賣盛會皆大歡喜，所有賓客都比較滿意，所有聖子聖女都成交了，那一堆小山般的秘寶也被買走大半。</p>
</p><p>&emsp;&emsp;老驢呲着大板牙，對月長嚎：“兒啊兒啊，以後六道輪迴丹能當糖豆吃！”</p>
</p><p>&emsp;&emsp;這讓一羣賓客與聖子聖女的喜悅之情頓時沒了，一個個大恨，這可都是他們的買命錢。</p>
</p><p>&emsp;&emsp;老驢的話自然是誇張了，不過這一次楚風他們的確收穫非常大，真要等通天蟲洞公司將六道輪迴丹、天神液、地獄蟻液等送來，那可不是一兩罐那麼簡單，而是一堆！</p>
</p><p>&emsp;&emsp;到時候，他們這羣人即便再能禍禍，也足夠用了！</p>
</p><p>&emsp;&emsp;最後，老猿掄動大棒子，宣佈拍賣會結束。</p>
