<title>《聖墟》▷ 第二百七十八章 絕世爭鋒</title><br><p>&emsp;&emsp;哞！</p>
<br><p>&emsp;&emsp;牛魔吼，並非楚風發出的，是他的拳風震盪出的，當平天牛魔拳練到一定層次後，拳頭爆發烏光，自帶神異聲音，不光能殺敵肉身，還是摧毀精神。</p>
<br><p>&emsp;&emsp;這門拳法很特別！</p>
<br><p>&emsp;&emsp;楚風凌空而行，一躍就是兩三裡地，追擊貓王，向前轟殺。</p>
<br><p>&emsp;&emsp;九命貓王渾身皮毛炸立，它露出驚容，對方的速度太快，比它這個以敏捷聞名於世的絕世高手更甚。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;它轉身，大爪子揮舞，鋒銳如同雪亮的鉤子般，映照虛空，宛若煌煌劍光，殺氣澎湃。</p>
<br><p>&emsp;&emsp;砰的一聲，半空中像是響起一個炸雷！</p>
<br><p>&emsp;&emsp;楚風凌空而來，拳頭跟那隻大爪子撞在一起，在拳頭前像是有一頭通體烏黑的兇牛俯衝下來。</p>
<br><p>&emsp;&emsp;貓王身體劇震，它以敏捷稱雄於世，但是力量不佔優勢，被楚風目前最成熟的拳法擊的渾身抖動，喵的一聲大叫，噴出一口血。</p>
<br><p>&emsp;&emsp;此時，楚風還沒有落下，身在半空中，猛力俯衝，他的另一隻手也轟砸下來，動用的是覆海蛟魔拳。</p>
<br><p>&emsp;&emsp;同樣是烏光沸騰，左拳的發出蛟龍吟聲，激盪人的心神，震撼人心。</p>
<br><p>&emsp;&emsp;可以看到，左拳前一條蛟龍橫卷，這是拳意真形，爆發出最爲恐怖的氣息，要絞殺貓王。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;九命貓王擡起大爪子對抗時，身體如遭雷擊，橫飛而起，先被牛魔拳撞擊，又被蛟魔拳絞殺，它的爪縫間血淋淋，同時口鼻噴血。</p>
<br><p>&emsp;&emsp;身爲掙斷六道枷鎖的頂級高手，居然負重傷，這對它是個不小的打擊。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;貓王消失，它利用潛行匿蹤的本領遁走。</p>
<br><p>&emsp;&emsp;楚風蹙眉，他將神覺提升到極限盡頭，心臟發光，如同一輪晶瑩剔透的紅色天日，迸發出旺盛的生機與能量。</p>
<br><p>&emsp;&emsp;咚！咚！咚！</p>
<br><p>&emsp;&emsp;楚風的心臟跟擂鼓般，隔着很遠都能聽到，清晰可聞，常人若是在這裡的話肯定要愕然與驚駭。</p>
<br><p>&emsp;&emsp;Wшw☢ttk an☢￠ o</p>
<br><p>&emsp;&emsp;一個人的心臟怎麼能這樣有力，簡直不可想象。</p>
<br><p>&emsp;&emsp;他的身體機能達到最強，融於血液中精神能量也在極速增增，隨着特殊的呼吸法跟血氣一同運轉，狂暴起來。</p>
<br><p>&emsp;&emsp;“你走不了，感應到了！”楚風大喝。</p>
<br><p>&emsp;&emsp;他讓自己達到最強，周身所有毛孔都鑽出神輝，再次躍起，朝着一個方向追去，快的可怕，五倍半音速，摧枯拉朽，沿途發生大爆炸，什麼樹木、山石碰到他就碎，沾到他就炸開。</p>
<br><p>&emsp;&emsp;貓王可以潛行匿蹤，可這樣做的話，雖然隱藏住真身，但速度放緩了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;虛空彷彿炸開了，楚風突破音障，瞬息而至，攔住去路，再次轟殺貓王。</p>
<br><p>&emsp;&emsp;“嗷，哞！”</p>
<br><p>&emsp;&emsp;兩種太古兇獸的吼聲，彷彿從無盡歲月前傳蕩而來，震的虛空爆鳴，一條黑色的蛟龍與一頭黑色莽牛，一起浮現，鎮壓而下。</p>
<br><p>&emsp;&emsp;這是楚風的雙拳，有鎮壓這片山嶺之勢，氣息宏大，滾滾拳風浩蕩，地面被割裂，遇物便破。</p>
<br><p>&emsp;&emsp;貓王嚎叫，渾身皮毛蓬鬆，根根倒豎着，竭盡所能對抗。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;它被震的雙臂彎曲，一雙鋒利的大爪子暗淡，有些爪鉤直接折斷，落在地上時如同金屬般鏗鏘有聲。</p>
<br><p>&emsp;&emsp;貓王被一股巨力打的直接鑽入地下，像是跟釘子般被敲入牆壁中，被楚風生硬的給砸下地表。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;土石炸開，貓王雙眼的光束冷幽幽，它身上有不少血跡，但是依舊冷靜與鎮定，嗖的一聲再次消失。</p>
<br><p>&emsp;&emsp;楚風追擊，他感應到某一位有微弱的氣機，再次殺到。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;然而這一次貓王假意逃亡，實爲反擊，它見楚風攻擊力激增，但是防禦自身的那口金鐘消失，決定再襲殺。</p>
<br><p>&emsp;&emsp;它神出鬼沒，在楚風追擊下來時，突兀在後方浮現，於虛空躍出，一爪子掏向楚風的後心。</p>
<br><p>&emsp;&emsp;貓科類的攻擊手段相近，典型的黑虎掏心，在楚風背後施展。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;然而，下一刻它驚悚，楚風體外迅速浮現一口金黃色的大鐘，他依舊金身不壞，貓王沒有能打穿。</p>
<br><p>&emsp;&emsp;事實上，楚風可以在形意真形與牛魔拳間隨意轉化。</p>
<br><p>&emsp;&emsp;大鐘悠悠，楚風瞬間轉變拳意，震的貓王爪子間鮮血淋淋，沒有湊功，再次倒退。</p>
<br><p>&emsp;&emsp;“哪裡走！”</p>
<br><p>&emsp;&emsp;楚風頭頂大鐘，遮攏身體，橫空而起，跟飛行沒什麼區別，再次追殺。</p>
<br><p>&emsp;&emsp;貓王憋屈，從來沒有這麼被動過，它的暗殺術不說天下無雙也快差不多了，無往不利，防不勝防。</p>
<br><p>&emsp;&emsp;但是，今日天生被剋制，讓它有一股想吐血的衝動。</p>
<br><p>&emsp;&emsp;“你在逼我，雖然付出代價太大，可能會死亡，但也拉上你！”貓王低吼。</p>
<br><p>&emsp;&emsp;一剎那，它身上的皮毛顏色變了，由淡黃色直接變得通體雪白，沒有一根雜毛，像是白銀鑄成。</p>
<br><p>&emsp;&emsp;嗷吼……</p>
<br><p>&emsp;&emsp;它咆哮，口中噴吐白光，宛若劍氣，攻擊楚風，實力飆升。</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;楚風體外的黃金大鐘搖動，幾乎要被白色光束打穿。</p>
<br><p>&emsp;&emsp;“就這麼一點本領嗎，還是不行！”楚風低喝道。</p>
<br><p>&emsp;&emsp;他越發剛猛，衝到近前，以黃金大鐘護體，擋住白色光束，而後雙拳猛震，一條蛟龍與一頭莽牛糾纏在一起，從他的雙手間衝出。</p>
<br><p>&emsp;&emsp;“嗯？！”</p>
<br><p>&emsp;&emsp;貓王感受到一股非同尋常的危險氣息，楚風身上的大鐘消失，以攻代守，雙手爆發的烏光，形成黑色牆壁，不可穿透。</p>
<br><p>&emsp;&emsp;這是牛魔拳與蛟魔拳的糅合，被楚風演繹到非常驚人的地步。</p>
<br><p>&emsp;&emsp;牛魔拳震盪，讓貓王的身體跟着共鳴，這一種很可怕的節奏，將力量無限放大，簡直要將它粉碎。</p>
<br><p>&emsp;&emsp;而蛟魔拳則帶着一股特殊的螺旋勁，從內部旋轉，要撕裂貓王。</p>
<br><p>&emsp;&emsp;這兩種拳法被楚風練的最爲純熟，目前威能最大，直接重創貓王，幾乎將它身體撕裂爲兩半，鮮血噴濺。</p>
<br><p>&emsp;&emsp;“喵！”</p>
<br><p>&emsp;&emsp;可怕的事情發生，貓王的銀白的身體有一半化爲黑色，另一半則依舊雪白，十分詭異，有點陰陽生死分割的味道。</p>
<br><p>&emsp;&emsp;尤其是它的一雙眼睛，一顆漆黑，如同地獄深淵，一顆雪白，慘烈而嚇人，讓人發瘮。</p>
<br><p>&emsp;&emsp;貓這種生物被認爲通靈，傳聞可通陰陽，能看生死，現在九命貓王這種狀態讓楚風感覺到危險。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;虛空大爆炸，楚風快速倒退，施展神足通，呈現數倍音速。</p>
<br><p>&emsp;&emsp;不過，再快也快不過光，在貓王的雙目中飛出兩道不同色彩的光，一道烏黑，一道雪白，慘烈而懾人。</p>
<br><p>&emsp;&emsp;楚風身上起了一層雞皮疙瘩，竟感覺到陰陽的力量，體會生與死在輪轉，要將他吞噬。</p>
<br><p>&emsp;&emsp;他不得不嘆，不愧是孔雀王的盟友，敢在封禪之地征戰，實力太恐怖，一旦拼命讓他都毛骨悚然。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;楚風演繹形意真形，龍、虎、鷹、熊等六種生物浮現，快速旋轉，形成金鐘罩護體神功。</p>
<br><p>&emsp;&emsp;大鐘悠悠，震盪山嶺。</p>
<br><p>&emsp;&emsp;在鐘壁上，形意拳中的六種生物銘刻在上，將他保護在內。</p>
<br><p>&emsp;&emsp;不過，危機並未解除，那陰陽光束，生與死的力量竟然擊穿鐘壁，穿透了進來，沒有擋住。</p>
<br><p>&emsp;&emsp;最起碼，目前只銘刻上六種生物的金鐘罩擋不住，只是消弱了黑白兩色光束。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在這危險時刻，楚風大口吞嚥天地間遊離的能量，運轉黃牛教給他的呼吸法，身體毛孔噴薄刺目的光，跟整片天地交換能量。</p>
<br><p>&emsp;&emsp;一瞬間，他的身體活性暴增，連精神力都跟着沸騰。</p>
<br><p>&emsp;&emsp;沒有動用任何一種拳法，只是憑着一種本能，舒展軀體，雙臂交叉，向外橫推而去，迸發出無量光。</p>
<br><p>&emsp;&emsp;像是一片金色汪洋，從他那裡爆發開來，席捲而去。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;最終，楚風手臂負傷，被黑白兩道光束撕裂，鮮血淋淋，但是他軀體無恙，成功阻擋住那種力量。</p>
<br><p>&emsp;&emsp;而且，他雙臂爆發出去的金色能量浪濤砸在貓王身上，讓它身體扭曲，不少骨骼斷裂，被砸成重傷。</p>
<br><p>&emsp;&emsp;“嗯？！”楚風驚悚，雙臂的傷口間，生機在迅速衰減，那是生死輪轉的力量，是陰陽分割的氣息，在吞噬血肉精氣，化爲死氣。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他瘋狂運轉神秘的呼吸法，雙臂中頓時噴出黑白光束，將之逼了出去，而後傷口蠕蠕而動，在癒合。</p>
<br><p>&emsp;&emsp;他不得不驚，九命貓王強的過分，換一個人來必死無疑，就是他都險些遭劫！</p>
<br><p>&emsp;&emsp;另一邊，貓王的身體色彩變了，皮毛迅速枯敗，像是在瞬間衰老一百年，無比蒼老，血氣乾枯。</p>
<br><p>&emsp;&emsp;顯然，動用陰陽生死的力量對它自身來說也很致命，反噬太驚人。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;楚風向前殺去，舉拳便轟殺。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;另一片戰場，東北虎無比悽慘，鮮血淋淋，被金烏王收拾的沒脾氣，真的打不過，險些被擊殺。</p>
<br><p>&emsp;&emsp;金烏王實力恐怖，同時它有一種超出尋常的本能直覺，預感自身環繞着危機，幾次撲殺下去，又退走了。</p>
<br><p>&emsp;&emsp;不然的話，東北虎真的危矣！</p>
<br><p>&emsp;&emsp;大黑牛牙疼，數次想揮動禪杖，可金烏王稍進即退，直覺太可怕，也幸好有他手持禪杖暗自震懾，不然東北虎會出大問題。</p>
