<title>《聖墟》▷ 第1367章 地球在輪迴</title></p><p>&emsp;&emsp;魂河，地府，四極浮土等，這些聯繫在一起，才只是冰山的一角？</p>
</p><p>&emsp;&emsp;楚風的臉色怎能不變，有那麼一剎那，他從頭涼到腳，深深感受到了一種詭異中的恐怖氣息迎面而來，要將日月星河都淹沒。</p>
</p><p>&emsp;&emsp;不說其他，連那魂河盡頭都極盡可怕，都有駭人的秘密，自古以來都沒有被人開啓過，連天帝殺到那裡卻都將之忽略了。</p>
</p><p>&emsp;&emsp;這樣深思的話，這些地方若是交纏在一起，有特殊的關係，一旦共振，這諸天都要崩開，這時光長河，這部古史都要斷裂，不復存在。</p>
</p><p>&emsp;&emsp;楚風悚然，這是何等的勢力，是天地自然的產物，還是人爲而成？</p>
</p><p>&emsp;&emsp;一時間，他想到了九號口中的那個人，一劍斷萬古的無上存在，曾經要重塑輪迴，復活他曾經的故人。</p>
</p><p>&emsp;&emsp;因爲，那個時代，幾乎只剩下那個人自己了，所有人親朋故友都幾乎戰死了，唯有他一個人孤零零站在絕巔，不勝淒涼與寒意。</p>
</p><p>&emsp;&emsp;可是，他最終沒有自建輪迴，而是意外發現並從地下挖出殘破痕跡，距離他那個時代都不知道多少年。</p>
</p><p>&emsp;&emsp;現在想來，關於輪迴，關於地府的一切，都古老的極其駭人，它們消失過，但過上幾個紀元，可能又會重現。</p>
</p><p>&emsp;&emsp;青年再次開口，嘆道：“有個人，他很強，無懼一切，他是有機會轟穿一切的。可是，太匆匆啊，他離開了，雖然也迴歸過，但是卻又更加急着離去，我想可能正是因爲發現了什麼，所以才着手去解決，頭也不回，獨坐銅棺，看萬界流血，橫渡上蒼，絕塵而去，孤獨的消失！”</p>
</p><p>&emsp;&emsp;楚風吃驚，這個青年所說的人，很像就是他剛纔正在想到的那個人，難道爲同一人？</p>
</p><p>&emsp;&emsp;“你說的那個人是？”他忍不住問道。</p>
</p><p>&emsp;&emsp;“自然是和我同時代的人，不然的話，我怎麼了解。”青年眸子熠熠生輝，這個時候散發出驚人的光彩。</p>
</p><p>&emsp;&emsp;那是對同類的認可，惺惺相惜，可惜，再也見不到了，他現在只是一個孤魂野鬼，出來放放風而已。</p>
</p><p>&emsp;&emsp;屬於他的璀璨，早已暗淡，被人遺忘了。</p>
</p><p>&emsp;&emsp;而那個人呢？更加絢爛，只是到如今，卻也消失幾個紀元了，誰還能講述他的過往？或許最強而不死的敵人還記得。</p>
</p><p>&emsp;&emsp;這是一種遺憾，還是一種難以言喻的輝煌？</p>
</p><p>&emsp;&emsp;“舉世皆寂啊，自從那個人最後一劍橫空，讓一個時代都暗淡了，結束了，整片世間都在顫慄中。可惜……後來終究還是來了大災難。”</p>
</p><p>&emsp;&emsp;青年男子沒有不自然，沒有因爲那個人掩蓋他的燦爛而有任何的牴觸，相反在欣賞那個人昔日的光輝。</p>
