<title>《聖墟》▷ 第1278章 對究極系全面開戰</title></p><p>&emsp;&emsp;九頭鳥族的老祖赤虛，現在可真是有點心虛，眼冒金星，他不久前都說了什麼？</p>
</p><p>&emsp;&emsp;而現在，他面對的是誰，是什麼道統？居然是史前大黑手黎龘的師門！</p>
</p><p>&emsp;&emsp;其他不用多說，單黎龘二字就能鎮壓近古，能夠撼動史前，這一脈怎能不讓人害怕？</p>
</p><p>&emsp;&emsp;他真是有點眼暈，縱爲天尊，也是心中沒底，身體都快僵化在那裡了。</p>
</p><p>&emsp;&emsp;九頭鳥族的老祖赤虛，盯着九號，渾身發毛，從尾椎骨那裡向體內灌寒氣，渾身上下都不自在，幾乎要落荒而逃。</p>
</p><p>&emsp;&emsp;最悽慘的還是凌屹，現在還在顫抖，他掙扎着爬起來，背靠在一塊岩石上，低頭看着雙腿那裡。</p>
</p><p>&emsp;&emsp;沒了，空空如也，血液流淌，他簡直不敢相信。</p>
</p><p>&emsp;&emsp;這不是夢境，而是真正的殘酷現實，他身爲武瘋子一系的傳人，居然被人扭斷雙腿，被當成血食。</p>
</p><p>&emsp;&emsp;他想放狠話，可是看到遠處九號那麼淡定，還在吃他的大腿呢，他又一陣毛骨發寒，選擇緊緊的閉上嘴巴。</p>
</p><p>&emsp;&emsp;他後悔了，真的不該南下，當時武瘋子第二弟子——二祖，從閉關中復甦，血氣滔天，籠罩北方大州。</p>
</p><p>&emsp;&emsp;那不是武瘋子的閉關地，只是他第二弟子的坐關所，相對而言離三方戰場最近。</p>
</p><p>&emsp;&emsp;原本二祖是要親自南下的，可是，他練功到最關鍵時刻，無法走開，最終書寫法旨，讓人南下。</p>
</p><p>&emsp;&emsp;然後，他就趕緊閉關，沒有顧及上這件事。</p>
</p><p>&emsp;&emsp;因爲，他坐的是死關，出關不易，動輒就會面臨死境。</p>
</p><p>&emsp;&emsp;而這一次，他更是到了最緊要的關頭，若是能熬過去便可更上一層樓，見識到一片廣袤大天地。</p>
</p><p>&emsp;&emsp;那是屬於古來少數強者才能領略到的風光。</p>
</p><p>&emsp;&emsp;而若是失敗，他這輩子都沒有機會再登臨，而且再也無法扭轉當下晚年的枯敗之體，只能靜等死坐化。</p>
</p><p>&emsp;&emsp;所以，他被驚擾後，血氣滔天，壓蓋山川大地，撕裂蒼穹，但很快又不得不收斂，全力去衝關。</p>
</p><p>&emsp;&emsp;若是換成正常時日，他怎敢如此，即便是自家師尊少年時期的一縷魔性出現，他也得焚香叩首，虔誠膜拜服侍。</p>
</p><p>&emsp;&emsp;法旨書寫好放出來後，他的幾位弟子動容，原本想親自降臨，一起去走上一趟！</p>
</p><p>&emsp;&emsp;可是，後輩中的凌屹立刻建言，稱只是對付一個聖者而已，天尊駕臨，實在過於興師動衆，太高看那曹德了！</p>
</p><p>&emsp;&emsp;由他傳法旨即可，這才符合他們這一脈的超然地位。</p>
</p><p>&emsp;&emsp;若是師門長輩不放心，可稍晚駕臨，不然對曹德也太看重了，怎能體現出武瘋子一系高高在上之勢。</p>
</p><p>&emsp;&emsp;就這樣凌屹搶着來了，原以爲這是一次難得的露臉機會，彰顯武祖一系霸氣的同時，自身也發光發彩。</p>
</p><p>&emsp;&emsp;誰能想到，等待他的卻是九號，是他們這一系最爲忌憚的道統。</p>
</p><p>&emsp;&emsp;武瘋子一系，對誰都可以睥睨，都可以超然在上，唯獨黎龘一脈不能蔑視，而是要如臨大敵才行。</p>
</p><p>&emsp;&emsp;可是，他都做了什麼，在九號面前耀武揚威，讓曹德跪下來接法旨。</p>
</p><p>&emsp;&emsp;那一脈的人怎麼可能遵從？現在看來，他的一雙腿丟的不冤。</p>
</p><p>&emsp;&emsp;凌屹簡直後悔死了，他想抽自己兩個大耳光，叫你搶功勞，非要耍心機來傳法旨，現在遭磨難了。</p>
</p><p>&emsp;&emsp;“師叔祖，我性命將不保！”</p>
</p><p>&emsp;&emsp;凌屹取出一個雪白的海螺，在低聲傳音，關鍵時刻他選擇上報。</p>
</p><p>&emsp;&emsp;這種事情必須得告訴師門，早已超出他的掌握，他一個神級進化者在這裡太微不足道了。</p>
</p><p>&emsp;&emsp;在這片戰場上，各種戰艦、飛船都無法飛行，會被特殊的地勢干擾而墜毀，所有通訊器都無法用。</p>
</p><p>&emsp;&emsp;但是，這個雪白海螺卻可傳訊，可以單對單的傳音，是武瘋子一脈煉製的特殊秘寶。</p>
</p><p>&emsp;&emsp;他傳完這句話後，如同羊脂玉般的海螺滿是裂痕，而後，化成碎片，墜落在地上。</p>
</p><p>&emsp;&emsp;“我不想殺生，但如果牽扯出武瘋子全系的人，沒得選擇的話，那也只能迎戰。”</p>
</p><p>&emsp;&emsp;九號淡然開口。</p>
</p><p>&emsp;&emsp;銀龍天尊、赤峰等人都無言，在那裡腹誹，你不願殺生，可你動輒就啃人大腿吃，更加嚇人。</p>
</p><p>&emsp;&emsp;其他人則心中凜然，這個如同活屍般的生物面對武瘋子一系都敢這麼說話，這是可以一戰的節奏！</p>
</p><p>&emsp;&emsp;“九師傅你的狀態……”楚風擔憂。</p>
</p><p>&emsp;&emsp;他不知道九號對上真正的武瘋子後，能否抗住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;幾乎是瞬間，天地盡頭一片烏光激盪而來，帶着滔天的血氣，覆蓋而下，籠罩這片戰場。</p>
</p><p>&emsp;&emsp;有高手來了，是真正的強者接近此地，不加掩飾，散發天尊級的能量，這是要大開殺戒，血洗此地的架勢。</p>
</p><p>&emsp;&emsp;一位天尊到了！</p>
</p><p>&emsp;&emsp;那是二祖坐下的一位天縱人物，相對其他天尊而言，年歲很輕，非常了不起，在“大好年華”時便邁進天尊領域中。</p>
</p><p>&emsp;&emsp;雖然只是初入，近年才成就這種果位，但是，所有人都覺得，她的前途不可限量，會成爲天尊中的王。</p>
</p><p>&emsp;&emsp;這位女性天縱強者——尤蘭，一路南下，原本就快接近此地了。</p>
</p><p>&emsp;&emsp;得到海螺傳音後，她第一時間現身，殺了過來。</p>
</p><p>&emsp;&emsp;她一身白如雪，纖塵不染，青絲如瀑，長相相當的美麗，到了這個層次後，其氣質格外的出衆。</p>
</p><p>&emsp;&emsp;一位女性天尊，二祖坐下最小的弟子，其必然要成就大天尊之位，成爲當中的王者！</p>
</p><p>&emsp;&emsp;此刻，她風姿出世，整個人很神聖，朦朧光輝籠罩肌體，她無塵無垢，臉色冷漠，雪白如羊脂玉，俯視這片戰場！</p>
</p><p>&emsp;&emsp;可是，在天空中卻滿是烏光，還伴着赤紅血氣，她很清麗冷豔，但是，卻在散發魔性氣機能量。</p>
</p><p>&emsp;&emsp;武瘋子一脈的天尊來了，而且是天賦驚世者！</p>
</p><p>&emsp;&emsp;在陽間，天尊就算是高層，算是高級戰力。</p>
</p><p>&emsp;&emsp;因爲，更強一些的生物，九成九都衰敗不堪，都是壽元將盡的老怪物，都在山中等死呢。</p>
</p><p>&emsp;&emsp;強者是需要時間去積澱的，能夠走到天尊境界的人大多都老去了，至於大能那更是如同風中殘燭般。</p>
</p><p>&emsp;&emsp;在陽間有種說法，天尊能主掌主大多數大事件，處在當打之年。</p>
</p><p>&emsp;&emsp;更高層次的生物一個比一個虛，活着都成問題，指望他們血拼，長時間行走在世間，那根本不可能。</p>
</p><p>&emsp;&emsp;甚至，天尊中也只有一兩成、兩三成的生物，血氣還算充沛，可以出動，其他七八成以上也快死了。</p>
</p><p>&emsp;&emsp;尤蘭這種看起來風姿傾城的“年輕”天尊，始一出現，自然引發驚呼聲，她的名氣很大，潛力無窮。</p>
</p><p>&emsp;&emsp;主流認爲，她接下來會一路坦途，終究會成爲大能！</p>
</p><p>&emsp;&emsp;“呼”的一聲，尤蘭一招手，地面上的一個金色卷軸飛起，散發刺目的光，帶着壓抑的能量氣息，落入她的手中。</p>
</p><p>&emsp;&emsp;正是二祖的法旨，自始至終那凌屹都沒有來得及展開。</p>
</p><p>&emsp;&emsp;尤蘭自身的肌體非常神聖，光芒普照，方圓一丈範圍內朦朧而璀璨，可是一丈外又是烏光滔滔，赤色血氣繚繞，這種對比相當的怪異。</p>
</p><p>&emsp;&emsp;但是，她的強大是毋庸置疑的。</p>
</p><p>&emsp;&emsp;到了這裡後她感覺到了事態的嚴重性，原本以爲是雍州陣營的天尊阻擋，可是現在她寒毛倒豎，這是有更強橫的生物在場？</p>
</p><p>&emsp;&emsp;“師叔祖……小心！”凌屹顫聲道。</p>
</p><p>&emsp;&emsp;他總算還有些膽子，在那裡提醒。</p>
</p><p>&emsp;&emsp;其實，哪裡他用多說，尤蘭自身嚴陣以待，她盯住了九號，尋到了恐怖的源頭。</p>
</p><p>&emsp;&emsp;“這位道友，可是要爲難武祖一系？”尤蘭開口，言語冷冽，並且她在倒退。</p>
</p><p>&emsp;&emsp;“不是我要爲難你們，而是你們總想欺凌我們這一脈，剛纔還在讓曹德跪接法旨呢。”</p>
</p><p>&emsp;&emsp;九號幽幽開口，難得的多說了一些話語。</p>
</p><p>&emsp;&emsp;“道友，你是要開戰嗎？惹出二祖，驚動武瘋子後，你可要知道後果。”尤蘭提醒。</p>
</p><p>&emsp;&emsp;他們這一系，提到自家的鼻祖，也去稱武瘋子，這不是什麼不敬，而今那三個字有種魔性，已經成爲一個無敵符號！</p>
</p><p>&emsp;&emsp;尤蘭本是軟中帶硬，提及了武瘋子的二弟子，又說到武瘋子本身，這原本足以震懾世間，可是現在不管用。</p>
</p><p>&emsp;&emsp;九號冷淡迴應道：“誰怕誰，大不了就戰！”</p>
</p><p>&emsp;&emsp;在他說完這些話後，天地變色，風雲暴起，天宇都龜裂了，電閃雷鳴，紅色旋風颳起，血雨傾盆。</p>
</p><p>&emsp;&emsp;而在他的眸子開闔時，天地會瞬間變成白天與黑夜，不斷轉換！</p>
</p><p>&emsp;&emsp;這種異象嚇到了很多人，簡直難以置信。</p>
</p><p>&emsp;&emsp;隨着他一句話而已，天地都異常了。</p>
</p><p>&emsp;&emsp;這個時候的九號是危險的，他似乎是在對武瘋子一系宣佈全面開戰！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;此時，天尊尤蘭第一時間動手，她感覺到了極度危險的氣息，不得不搶先發難，祭出那張法旨。</p>
</p><p>&emsp;&emsp;這一刻，二祖的法旨綻放刺目的金光，橫亙高天上，彷彿大道降臨，一片字符出現，銘刻虛空中。</p>
</p><p>&emsp;&emsp;太恐怖了，那種氣息壓蓋戰場，金光億萬縷，撕裂蒼宇！</p>
</p><p>&emsp;&emsp;恍惚間，彷彿有一個威嚴的老皇者高坐九重天，俯視人間，冷漠的注視下方的一切，像是在看螻蟻。</p>
</p><p>&emsp;&emsp;人們知道，這一定就是武瘋子的第二弟子，那位二祖！</p>
</p><p>&emsp;&emsp;戰場的進化者皆駭然，武瘋子的二弟子都能強大到這等地步，讓所有人都在驚悚，都在震撼。</p>
</p><p>&emsp;&emsp;很難想象，那真正的武瘋子強到什麼層次！</p>
</p><p>&emsp;&emsp;因爲，眼前這張由二祖寫的法旨就已經如此了，驚天動地，鎮壓這片戰場！</p>
