<title>《聖墟》▷ 第一千零九章 磨滅新生</title></p><p>&emsp;&emsp;黑暗無邊，唯有一簇光在大地盡頭模糊地閃爍，略顯朦朧。</p>
</p><p>&emsp;&emsp;這是煉獄，楚風又回到這裡，眺望光明天邊的死城，他輕嘆了一口氣，思來想去，他終究是踏上這條路。</p>
</p><p>&emsp;&emsp;爲了更強，爲了復仇，他只能選擇離開，從此進入陽間！</p>
</p><p>&emsp;&emsp;殘破宇宙那條連着陽間的道路早已關閉，他沒有辦法偷渡過去。</p>
</p><p>&emsp;&emsp;眼下也只剩下這條路了，雖然他心中牴觸，並不願意從這裡往生，不想捨棄這一世界的肉胎，可是有什麼辦法呢？</p>
</p><p>&emsp;&emsp;眼下也只有這一條路可以去陽間了，舍此之外，並無出路，就連石狐都沒有任何頭緒，毫無辦法。</p>
</p><p>&emsp;&emsp;或許，放下心中的執念，這也是一次極佳的選擇，楚風目前所走的道路有瑕疵，非常不完善，藉此正好可以修正，踏上最強者之路。</p>
</p><p>&emsp;&emsp;“終究是不甘啊。”楚風嘆氣，若有選擇，誰會願意結束這一世的生命，在陌生的世界重頭開始。</p>
</p><p>&emsp;&emsp;以他的現在的身手來說，一步邁開就到了光明死城前，輕而易舉，眨眼及至，嗖的躍到城牆上。</p>
</p><p>&emsp;&emsp;滿城都是死屍，有的看起來爲皇族公主，有的透發着至強者風采，有的爲一教之主……都很強，不斷落入那佔據整座城池三分之一的巨大而粗糙的石磨盤間，被碾磨，化成血泥。</p>
</p><p>&emsp;&emsp;“或許大淵那裡也是一條路。”楚風思忖，他有點懷疑，那裡有古怪，有可能連着所謂的大陰間。</p>
</p><p>&emsp;&emsp;可惜，他不能去冒險，那是一條不確定的路，最爲重要的是他的仇人在陽間，他所在意的人也都往生於陽間。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一閃身，他來到粗糙的石磨盤前，看到各種屍體，甚至有鯤在被磨碎，有不死鳥化成血霧，黯然去轉世，他陣陣心悸。</p>
</p><p>&emsp;&emsp;來往於輪迴之地的生物，真的太強了，有些種族都是神話中的神話！</p>
</p><p>&emsp;&emsp;楚風皺眉，未來的舞臺會很大，或許那是諸天之中心，面對的艱難困苦很多，需要激烈競逐。</p>
</p><p>&emsp;&emsp;也正是因爲如此，他纔想過去，陽間爭霸，他要鞭策自己崛起，在面對無數天縱奇才的洪荒大地上掙脫而上。</p>
</p><p>&emsp;&emsp;這一次，他踏足石磨盤時非常冒險，因爲不想守護肉身無恙，而是要碾磨自己一番。</p>
