<title>《聖墟》▷ 第八十三章 大林寺震世</title></p><p>&emsp;&emsp;太陽很大，普照山林。</p>
</p><p>&emsp;&emsp;霧靄散開，各種獸吼聲不時在山脈中傳出，還有一些猛禽在空中盤旋。</p>
</p><p>&emsp;&emsp;這就是江寧城外的景象。</p>
</p><p>&emsp;&emsp;自從天地劇變後，這個世界越來越難以被理解。</p>
</p><p>&emsp;&emsp;許多地方的地貌都發生變化，跟過去相比有些陌生了。</p>
</p><p>&emsp;&emsp;慶幸的是，突兀出現的洪荒山脈，裡面的怪物出不來。</p>
</p><p>&emsp;&emsp;江寧，是國內最大的城市之一，天神生物的總部就在這裡。</p>
</p><p>&emsp;&emsp;穆家，也在這座城中。</p>
</p><p>&emsp;&emsp;一座園林佔地很廣，這是穆家的一處別院，建築風格復古，景色很美。</p>
</p><p>&emsp;&emsp;客廳開闊，裝修很講究，擺設等古色古香，座椅、茶几等都以紫檀木爲主。</p>
</p><p>&emsp;&emsp;“聯繫到陳海了嗎？”一位中年人問道，這是穆家的一位重要成員，他叫穆清河，是穆的父親。</p>
</p><p>&emsp;&emsp;“還沒有。”一名異人稟報。</p>
</p><p>&emsp;&emsp;穆清河聞言，將茶杯放下，任嫋嫋茶香飄漾，他皺着眉頭站起，慢慢踱步，道：“出事了。”</p>
</p><p>&emsp;&emsp;“叔父，不太可能吧？陳海那麼強，不見得比金剛弱，即便不敵也可以全身而退。”穆卓說道，他很年輕，二十幾歲的樣子。</p>
</p><p>&emsp;&emsp;“我也不想相信，畢竟對他抱有很大的期望，連合金盾牌都給他了，可一晚上都聯繫不到，多半出事了。”穆清河陰沉着臉。</p>
</p><p>&emsp;&emsp;他是穆的父親，對這件事自然比誰都上心。</p>
</p><p>&emsp;&emsp;“金剛有那麼厲害？”穆卓不太相信。</p>
</p><p>&emsp;&emsp;陳海最後跟他們通話時，告知去追金剛了。</p>
</p><p>&emsp;&emsp;“再說了，合金盾牌可是摻雜了那種神秘金屬啊，非常堅韌，可以將他的防禦力提升一大截。”穆卓說道。</p>
</p><p>&emsp;&emsp;“陳海拳法驚人，真要是給他找到合適的異果，註定要崛起，成爲一個絕頂高手。”穆清河說道。</p>
</p><p>&emsp;&emsp;能找到這樣一個人很不易，對穆清河來說，如果損失掉陳海，就等於失去一位異人中的絕頂高手。</p>
</p><p>&emsp;&emsp;只要有神秘果實，陳海未來的成就一定會非常恐怖。</p>
</p><p>&emsp;&emsp;“看來，古武真的要再次煥發生命力了，屬於體術的黃金時代到來了。”穆卓說道。</p>
</p><p>&emsp;&emsp;“體術可以促進進化，自然非常重要。”穆清河點頭，顯然他知道很多秘辛，道：“古武一直很神秘，從未徹底沒落。”</p>
</p><p>&emsp;&emsp;“服食神秘果實後，除卻體術外，還有其他辦法輔助進化嗎？”穆卓問道。</p>
</p><p>&emsp;&emsp;“自然有！”穆清河肯定地回答道。</p>
</p><p>&emsp;&emsp;隨後，他又開始擔憂陳海，真的不想他發生意外，那樣的話，他的損失將非常大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江寧城，碧湖灣別墅區。</p>
</p><p>&emsp;&emsp;富麗堂皇的客廳中，許婉怡也在跟林夜羽談論陳海的事。</p>
</p><p>&emsp;&emsp;“金剛竟然那麼厲害，將陳海殺掉了？”許婉怡相當的驚訝。</p>
</p><p>&emsp;&emsp;“不見得是金剛，或許另有其他人也說不定，再說陳海也只是暫時消失，不一定死了。”林夜羽皺眉說道。</p>
</p><p>&emsp;&emsp;“如果被無聲無息地被抹殺，那纔可怕，難道是釋迦門徒這種怪物出手？”許婉怡懷疑。</p>
</p><p>&emsp;&emsp;“不好說！”林夜羽搖頭。</p>
</p><p>&emsp;&emsp;很快，他們轉移話題，許婉怡提及，有人想請她參演一部末世大劇，在當下應該很勵志，以天地異變爲主背景。</p>
</p><p>&emsp;&emsp;據說，所請的都是重量級明星！</p>
</p><p>&emsp;&emsp;許婉怡有些躍躍欲試，因爲，她也曾在銀屏上火過，只是後來要嫁給林夜羽，才漸漸淡出人們的視線。</p>
</p><p>&emsp;&emsp;“我聽聞太行山一戰時，有人也在那裡不要命的拍攝取景，或許對你們有用？”林夜羽說道。</p>
</p><p>&emsp;&emsp;“那幾人被業內嘲笑了，沒有名氣的小導演還想拍什麼史詩級大劇，你可別讓我沾惹他們，會被人笑話的。”許婉怡說道。</p>
</p><p>&emsp;&emsp;“誒，不對呀，你不反對我參演嗎？”她像是纔回過神來。</p>
</p><p>&emsp;&emsp;“不會，你願意就好，我又不是族中的那些老頭子。”林夜羽笑道。</p>
</p><p>&emsp;&emsp;在林夜羽離開後，許婉怡自語：“楚風，我妹妹的死或許跟你無關，但我還是很不喜歡你！”她的表情很冷。</p>
