<title>《聖墟》▷ 第1279章 揮刀自宮</title><br><p>&emsp;&emsp;隻手遮天，扼殺天尊！</p>
<br><p>&emsp;&emsp;九號辣手摧花，毫不容情。</p>
<br><p>&emsp;&emsp;這看的所有人都眼暈，都震撼不已，那可是武瘋子一系的天縱生靈，註定將爲陽間最強大能之一，結果就這麼被人給*了。</p>
<br><p>&emsp;&emsp;尤蘭周身雪白如玉，丰姿絕世，稱得上一代佳人，周身光輝普照，神聖無暇，加之身爲相當的“年輕”天尊，有一種非常吸引人的氣質。</p>
<br><p>&emsp;&emsp;可是現在，她卻被重創，。</p>
<br><p>&emsp;&emsp;這讓所有人顫慄！</p>
<br><p>&emsp;&emsp;這一刻，人們終於明白，爲什麼姬採萱、彌清、女神王蕭詩韻這些傾城佳麗都變成了小短腿，很是怪異。</p>
<br><p>&emsp;&emsp;這是爲了自保啊！</p>
<br><p>&emsp;&emsp;許多人無言，有些傻眼，當然更多的是發抖，心驚肉跳，誰不害怕？</p>
<br><p>&emsp;&emsp;這一刻，九頭鳥族到老祖赤虛簡直快昏過去了，到底遇上了怎樣一個怪物？</p>
<br><p>&emsp;&emsp;當他想到自己之前說的那些話後，眼前發黑，內心恐懼，幾乎要一頭栽倒在地上。</p>
<br><p>&emsp;&emsp;尤其是現在，九號不再遮掩天機，九頭鳥族的老祖赤虛終於看出端倪，自己的幾位後人腿沒了？</p>
<br><p>&emsp;&emsp;此外，他還看到了什麼，銀龍老祖也成了獨腿？！</p>
<br><p>&emsp;&emsp;這對他衝擊太大了，赤虛寒毛倒豎，幾乎要立刻大逃亡，這是……**狂魔啊！</p>
<br><p>&emsp;&emsp;試想，九號連尤蘭這種傾國麗人都**，會放過他嗎？</p>
<br><p>&emsp;&emsp;尤蘭緊閉鮮豔的紅脣，這是她人生最大的挫敗，戰鬥纔開始，自己的一雙大長腿就被截斷。</p>
<br><p>&emsp;&emsp;她心中震撼，靈魂最深處騰起一股寒氣，這是不可戰勝之敵。</p>
<br><p>&emsp;&emsp;她忍着劇痛，在認真估量，就是二祖親自出世都不見得能擊殺眼前這個眼神綠油油的活屍。</p>
<br><p>&emsp;&emsp;九號的頭髮如同枯黃的野草，亂糟糟，但是他現在吃食物時卻很安靜，一隻手不時用那金色法旨輕輕擦拭一下嘴巴，除去血跡。</p>
<br><p>&emsp;&emsp;這種擦拭的動作，實在是有種魔性，因爲居然看起來很優雅，可是，他卻是在吃****，讓人心顫。</p>
<br><p>&emsp;&emsp;這一役撼動整片戰場，所有人都被鎮住了，九號是怎樣一個生物？居然如此恐怖。</p>
<br><p>&emsp;&emsp;曹德居然真請來了師門的人，而且，消息迅速傳出，他們來自天下第一名山中，這簡直是撼天動地的訊息！</p>
<br><p>&emsp;&emsp;一時間，無數進化者都懵了，都膽寒，那天下第一名山中還有道統？</p>
<br><p>&emsp;&emsp;昊源坐不住了，因爲，這裡發生大事件他必須得上報，需想盡辦法告知那正在參悟終極進化路的祖師——雍州霸主。</p>
