<title>《聖墟》▷ 第七百六十九章 修行變革</title></p><p>&emsp;&emsp;什麼機緣，什麼造化，有命拿到纔算是真的，沒命享用那就是虛的。</p>
</p><p>&emsp;&emsp;這裡簡直是一片絕地，一頭金身大圓滿的銀色暴龍，咆哮間，周身騰起遮天的血氣，直接就震碎一片片進化者。</p>
</p><p>&emsp;&emsp;轉眼間，兩千多人現在不足一千兩百人，被滅掉將近一半，這纔多長時間？再這麼下去必然全滅，沒有人可以活下來。</p>
</p><p>&emsp;&emsp;銀色暴龍太快了，雖然高達五百多米，但是一旦動起來跟銀色閃電般，從地平線盡頭追殺到近處。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;張開血盆大口間，巨大的咆哮聲，伴着赤紅的血氣在這片地帶鼓盪，又有兩百多人炸開。</p>
</p><p>&emsp;&emsp;許多人頭皮發麻，面對這個龐然大物，根本就沒有一絲勇氣對抗，誰上去誰死。</p>
</p><p>&emsp;&emsp;現在只能逃，銀色的暴龍血氣很盛烈，如同烈焰般，而他們則像是生魂、陰靈，觸之必然解體。</p>
</p><p>&emsp;&emsp;有數股人馬衝到血色山峰附近，就要衝上山，可是這裡繚繞着可怕的赤色閃電，哧啦一聲，數十人直接抽搐，靈魂四分五裂，被雷霆毀掉。</p>
</p><p>&emsp;&emsp;前有血色山峰擋路，後有兇獸追擊，簡直讓人絕望。</p>
</p><p>&emsp;&emsp;可是，其他地方又沒有辦法躲避，也只有幾座山峰或許能震懾暴龍。</p>
</p><p>&emsp;&emsp;果然，暴龍一陣低吼，不敢距離過近，它張嘴噴出一道又一道細小的光束，都是銀芒，攻擊衆人。</p>
</p><p>&emsp;&emsp;“一羣弱小的陰靈，也敢接近聖山，打聖藥的注意，都得死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;像是秩序飛矛，成片的銀色光束飛來，衆人快速躲避，沒有避開的，全都慘叫着，周身冒煙，然後化成光雨，從此地消失。</p>
</p><p>&emsp;&emsp;衆人備受打擊，感覺絕望，他們可是宇宙級天才，怎麼來到這個世界後居然這麼的脆弱？</p>
</p><p>&emsp;&emsp;剛一進入新世界，就遇上這樣一頭怪物，根本沒有辦法對付，彼此間差距太大！</p>
</p><p>&emsp;&emsp;不過，那頭怪物也不敢過來，似乎對這裡非常忌憚，在遠處徘徊，最後它突然猛力張嘴一吸，形成一個銀色的漩渦，對準一個山頭，想將那裡的人拘禁過去。</p>
</p><p>&emsp;&emsp;然而，這個龐然大物似乎被特別針對，自從血色山峰感應到它臨近時，就已經熾盛起來，在瀰漫電光。</p>
</p><p>&emsp;&emsp;這時，它的動作稍微一大後，其中一座血色山峰轟的一聲飛出一道無比粗大的雷霆！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血色閃電太快，擊穿虛空，而後轟落在銀色暴龍的身上，打的它一聲慘叫，大片鱗甲脫落，血液濺起。</p>
</p><p>&emsp;&emsp;這雷電最起碼也是金身層次甚至接近亞聖級的能量，能夠重創暴龍，讓它踉蹌倒退，原地留下一大灘血液。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;銀色暴龍發火，它對這裡覬覦很久了，但是一直沒有能夠登上血色山峰，無法吞食到那些聖藥。</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;遠處，一座血色山峰發光，有不少電弧飛出，將十幾位進化者電死，成爲大片的光雨。</p>
</p><p>&emsp;&emsp;“都小心一些，我們的生物能以及靈魂磁場等，都可以引起血色山峰感應，波動過於激烈，或者離山體過近，都會遭雷擊。”</p>
</p><p>&emsp;&emsp;進化者中，一位精通雷道秘術的人喊道，提醒所有人。</p>
</p><p>&emsp;&emsp;同時，一頭滿身紫色鱗甲的獨角獸也走出，道：“那頭暴龍生命能量更加磅礴，它只能站的更遠，而且不敢大肆攻擊，我們在山體與兇獸間選擇一個適當的位置，可以保持平衡與安全。”</p>
</p><p>&emsp;&emsp;“哼，一羣陰靈，我無法登上聖山，量你們更不能採摘到聖藥，敢接近半步，註定會被閃電毀掉。”</p>
</p><p>&emsp;&emsp;銀色暴龍聲音冰森，在這裡徘徊，它依舊想毀掉所有人。</p>
</p><p>&emsp;&emsp;突然，遠處傳來刺耳的叫聲，聲音密集。</p>
</p><p>&emsp;&emsp;銀色暴龍頓時露出驚容，而後轉身就走，他居然像是受到驚嚇。</p>
</p><p>&emsp;&emsp;然而，有些晚了，幾道金色的閃電飛來，相對暴龍來說，這幾個的生物個頭都不大，只有十丈高。</p>
</p><p>&emsp;&emsp;這是幾頭形體有點像山羊般的怪物，粗壯的犄角如同闊刀，身體兩側長着金色肉翅，而且身體外不是皮毛，而是金色的鱗片。</p>
</p><p>&emsp;&emsp;它們飛行速度非常快，截住暴龍的去路，每一頭的犄角都在發光，飛落下來一道又一道雪亮的刀光。</p>
</p><p>&emsp;&emsp;這讓衆人神色都變了，那是粗糙的秩序之力，凝聚成刀光，從它們的山羊角中發出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;暴龍驚怒，同時很忌憚，它咆哮着，周身鱗甲發出銀輝，並且它沖天而起，舞動巨爪，且口吐銀光，跟幾頭怪物激鬥。</p>
</p><p>&emsp;&emsp;一時間無比激烈，不時有鱗甲脫落下來。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;同一時刻，幾座血色山峰被激活，有大片雷霆飛出去，攻擊山羊般的怪物與暴龍，導致它們都飛快倒退，將戰場撤後。</p>
</p><p>&emsp;&emsp;單獨任何一頭山羊般的金色兇獸都不是暴龍的對手，可是，這是一種羣居生物，一下子來了六頭，聯手進攻。</p>
</p><p>&emsp;&emsp;它們每一頭都有金身後期的實力，聯合在一起，配合默契，構建秩序符文，刀光一重接着一重，將金身大圓滿的暴龍劈的滿身是血，吼嘯連連。</p>
</p><p>&emsp;&emsp;最後，暴龍落荒而逃。</p>
</p><p>&emsp;&emsp;可是，突然間，一座山嶺背後無聲地衝起兩頭金色的怪物，震動金色肉翅，速度太快了，將從山嶺越過的暴龍的肚子剖開，大片血液流出。</p>
</p><p>&emsp;&emsp;“你們都該死！”</p>
</p><p>&emsp;&emsp;暴龍發狂，周身都是符號，所有銀色鱗甲張開，眉心更是衝出靈魂虛影，跟它們拼命，因爲它知道逃不了。</p>
</p><p>&emsp;&emsp;接下來的戰鬥很慘烈，血光四濺。</p>
</p><p>&emsp;&emsp;最後，一頭山羊般的怪物被暴龍的爪子拍中，一頭栽落向地面，銀色暴龍猛然探頭喀嚓一聲，伴着秩序符文，將那頭怪物咬斷。</p>
</p><p>&emsp;&emsp;但是，它自己也遭受重創，全身都是傷口，都是被刀光劈開的，轟隆一聲，它摔倒在地上，渾身是血，頭蓋骨被掀開，精神光團被擊散。</p>
</p><p>&emsp;&emsp;共八頭金色怪物，一頭戰死，一頭眼看也活不成了，另外六頭無大恙。</p>
</p><p>&emsp;&emsp;血色山峰前，所有人都沉默，他們纔來到這片世界，就看到如此血腥與可怕的景象，接近亞聖的暴龍剛纔何其可怕，那麼的強大，可是轉眼間就被屠殺！</p>
</p><p>&emsp;&emsp;這到底是怎樣的一個世界？</p>
</p><p>&emsp;&emsp;六頭有幾分像山羊般的怪物接下來的舉動讓人驚訝，所有人都盯着那裡。</p>
</p><p>&emsp;&emsp;它們將暴龍還有最終死去的兩名同伴的屍體都擺在山嶺上，而後六頭怪物降落在那裡，開始吞吐，有規律的震動，在施展一種異術。</p>
</p><p>&emsp;&emsp;無論是五百多米高的銀色暴龍，還是兩個十丈高的金色怪物，都在以肉眼可以看到的速度暗淡，失去光澤，有大片的光雨飛出。</p>
</p><p>&emsp;&emsp;那是……生命本源能量，以及精神力！</p>
</p><p>&emsp;&emsp;六頭活着的金色怪物，張嘴間將那些光雨吸收，有的沒入它們的肉身中，有的沒入它們的精神光團內。</p>
</p><p>&emsp;&emsp;很長時間後，它們的實力都有所增長，向着金身大圓滿進軍！</p>
</p><p>&emsp;&emsp;最後，六頭金色的怪物滿足的起身，在天空中盤旋，但是沒敢接近所謂的血色聖山，盯着楚風等人看了片刻，化成六道閃電，剎那離去。</p>
</p><p>&emsp;&emsp;雖然是靈體，是精神狀態，但是衆人都感覺像是出了一身冷汗，這個世界太可怕！</p>
</p><p>&emsp;&emsp;不過，許多精神堅韌的人也在眼露異光，剛纔他們看的清楚，那六頭金色的怪物動用的本領十分厲害。</p>
</p><p>&emsp;&emsp;它們居然能汲取暴龍與死去的同伴的生命本源，以及靈魂中蘊藏着的最珍貴的精神源力，從而讓自身在最短的時間內實力增長。</p>
</p><p>&emsp;&emsp;這種手段有點逆天，在戰鬥中變強，而且居然無副作用。</p>
</p><p>&emsp;&emsp;在衆人所來的宇宙中，也有類似的禁忌法門，但是都有很可怕的副作用，最終將自己練的人不人鬼不鬼。</p>
</p><p>&emsp;&emsp;剛纔那幾頭金色怪物做出那一切後，太自然了，根本沒有什麼不適的反應。</p>
</p><p>&emsp;&emsp;所有人心中都冒出一個念頭，難道這個天地的生物掌握有不可思議的異術，讓他們能有效的汲取對手的生命源能，而自身毫無害處？</p>
</p><p>&emsp;&emsp;這如果是真的，那就太逆天了，意味着，有些生物可以在戰鬥中不斷變強！</p>
</p><p>&emsp;&emsp;很長時間，都沒有人說話。</p>
</p><p>&emsp;&emsp;到了最後，一些人嘆氣，這可能是一個充滿機會的世界，但是太危險了。</p>
</p><p>&emsp;&emsp;隨後，一些人盯着血色山峰，保持一定的距離，且避免出現能量波動。</p>
</p><p>&emsp;&emsp;“這是類似鯤血草、麟血草一樣的大藥，看樣子都有數萬年藥齡了，對亞聖都有效果，可以稱之爲聖藥！”</p>
</p><p>&emsp;&emsp;有人驚歎，無比震驚。</p>
</p><p>&emsp;&emsp;幾座血色山峰上都是一種植物，長勢極好，每座山峰上都有兩三株通體赤紅如血的藥草，芬芳濃郁。</p>
</p><p>&emsp;&emsp;須知，這種級數的藥草，能出現一兩株就很驚人，可是這裡的四座山峰上加起來不少於十株。</p>
</p><p>&emsp;&emsp;顯然，這幾座山峰曾經被某種神獸的血精徹底澆淋了個透徹，有成年並且實力登峰造極的神獸殞落在這裡才導致這一結果。</p>
</p><p>&emsp;&emsp;接下來的三天，這羣人都沒有敢離開此地，因爲對周圍不瞭解，覺得太危險。</p>
</p><p>&emsp;&emsp;一組又一組人都在嘗試登山，想盡辦法，可是全都失敗了，付出生命代價，沒有人可以接近山頂的聖藥！</p>
</p><p>&emsp;&emsp;就是楚風琢磨了三天三夜，一時間也沒有沒轍，沒有辦法破掉這亞聖級的場域守護之力。</p>
</p><p>&emsp;&emsp;“所謂的一夜夢道百年，我們該不會真的要在這裡呆上一百年吧？”歐陽風犯嘀咕。</p>
