<title>《聖墟》▷ 第1096章 序列生物</title></p><p>&emsp;&emsp;四號，九號，這是一個系列嗎？！</p>
</p><p>&emsp;&emsp;別說楚風在那裡胡思亂想，就是九幽祇也禁受不住驚嚇，身體都在發抖，它覺得觸及到了某種禁忌真相！</p>
</p><p>&emsp;&emsp;四號，它大哥的師傅，其來歷的源頭若是被尋出來，有可能會導致某種大亂。</p>
</p><p>&emsp;&emsp;試想這樣一個可怕的進化者，居然有神似的同類，有形體近乎一模一樣的生物，連名字都在編號序列內。</p>
</p><p>&emsp;&emsp;這怎能不讓人多想，無論是四號，還是九號，都疑似制式出產！</p>
</p><p>&emsp;&emsp;須知，他們可是進化者，而且是強絕無匹的生物，眼下來看最差也是天尊，可其源頭真相……竟那麼殘酷？！</p>
</p><p>&emsp;&emsp;九幽祇身體在發顫，當年喊四號爲大師傅，還以爲那是他的名字，現在看來有可能只是一個編號。</p>
</p><p>&emsp;&emsp;越是細想越是駭人，這天下第一山自古長存，比九幽祇也就是古塵海所屬的時代還要久遠。</p>
</p><p>&emsp;&emsp;古塵海思忖，感覺不可思議，陽間的第一山當年是什麼地方，一片實驗場嗎？</p>
</p><p>&emsp;&emsp;儘管他不想相信，但是依舊忍不住產生這方面的聯想，一旦涉及到量產、制式的進化者，就就不由得他不多慮。</p>
</p><p>&emsp;&emsp;另一邊，楚風凜然，看着九號，這位的能量氣息很早就已經攀升上去，遠超出神王領域，現在都估摸不出高到什麼層次了！</p>
</p><p>&emsp;&emsp;若非他身上糊滿輪迴土，根本不可能站在這裡，光是那種氣息就早已讓他炸開，形神俱滅，根本承受不住。</p>
</p><p>&emsp;&emsp;關於制式的，他只見過兵器，還沒有見過活人。</p>
</p><p>&emsp;&emsp;也不對，他想到了輪迴路，那些穿着腐爛甲冑，揹着同樣制式輪迴刀的生物，是否容貌也一樣呢？</p>
</p><p>&emsp;&emsp;當想到這一可能，他有些後悔，當年沒有仔細比對。</p>
</p><p>&emsp;&emsp;不過，那些人都乾癟，腐爛了，看不出真容，他對於骷髏的認識，一向是覺得沒大區別。</p>
</p><p>&emsp;&emsp;輪迴路上那些穿着制式甲冑，揹負相同輪迴刀的生物，顯然遠不能跟這裡的九號相比，實力差的遠。</p>
</p><p>&emsp;&emsp;九號最弱也是天尊啊，這簡直嚇死人。</p>
</p><p>&emsp;&emsp;難道說，這裡是一個人形生物加工廠，跟輪迴有關？</p>
</p><p>&emsp;&emsp;楚風又覺得不太可能，即便是制式生產，也不見得就是輪迴背後的那股勢力。</p>
</p><p>&emsp;&emsp;陽間何其大，有葬仙時代，進化支路節點等，這種層次的博弈涉及到的幕後生物，不見得弱於輪迴背後的生物。</p>
</p><p>&emsp;&emsp;這樣的勢力，若是存在根基與源頭，自然也能制式生產禁忌兵器，其中包括人形武器！</p>
</p><p>&emsp;&emsp;一時間，出風頭大如鬥！</p>
</p><p>&emsp;&emsp;最爲關鍵的是，現在他與古塵海都陷入危險境地中，不知道這個九號能否放過他們。</p>
</p><p>&emsp;&emsp;四號，當年自己爬出這天下第一名山，並收黎龘爲徒，而今楚風可沒有自戀的認爲自己也有那種機緣。</p>
</p><p>&emsp;&emsp;因爲九號現在看他，可是在不斷吞口水，那是對食物的渴望，而非惜才！</p>
</p><p>&emsp;&emsp;他很想罵娘，人和人的際遇怎麼相差如此之大呢？</p>
</p><p>&emsp;&emsp;“天妒英才啊！”他心中哀嚎。</p>
</p><p>&emsp;&emsp;“師……叔！”</p>
</p><p>&emsp;&emsp;最後，還是古塵海先打破沉默，硬着頭皮在這裡叫好聽的，跟九號套近乎。</p>
</p><p>&emsp;&emsp;九號沒搭理它，依舊在咽口水，有一些血液順着嘴角流淌下來，他已經丟下手中的那條人腿。</p>
</p><p>&emsp;&emsp;楚風徹底毛了，無比心虛，叫道：“前輩，你想吃肉是吧？有的是啊，這事兒包在我身上。我出去給你帶進來千百條象腿都沒問題，就是想吃龍肉，我也能夠你獵來兩頭！不過，你就別盯着我了，我才這麼大丁點，還沒你那門牙高呢！”</p>
</p><p>&emsp;&emsp;九幽祇也喊了起來，道：“對啊，我們能進來就能出去，師叔，我給你運來山頭那麼高的一堆麒麟蹄膀、龍肋排，想吃啥你儘管說！”</p>
</p><p>&emsp;&emsp;空頭支票誰不會開？古塵海是打定主意逃離這裡再也不進來了，這是什麼鬼地方？連當年的大師傅都成制式的了，這地方再深入進去的話，還指不定會出現什麼瘮人的東西呢，嚇死天尊沒商量！</p>
</p><p>&emsp;&emsp;九號聽到他們的話語，擦了一把嘴角的口水與血液，聲音低沉，問道：“四號都去過哪裡？”</p>
</p><p>&emsp;&emsp;有轉機嗎？原以爲他被食物慾所支配，腦子徹底不靈光了，只剩下某種本能，現在看來是可以認真交流的？</p>
</p><p>&emsp;&emsp;“四號大師傅去過很多地方，自從教出我大哥這個青出於藍而勝於藍的無敵傳人後，他簡直成爲陽間十分之一疆土的衆生之師，無數人渴求拜見。”</p>
</p><p>&emsp;&emsp;古塵海一口氣說了很多地名，都是陽間赫赫有名的地方，有名山大川，也有禁地，都曾留下過四號的足跡。</p>
</p><p>&emsp;&emsp;“嗯，他艱難掙脫出去，腿腳不便，還能走了這麼多的地方，着實不易。”</p>
</p><p>&emsp;&emsp;九號開口，依舊是那種最爲古老的語言，正常情況下來說根本聽不懂，就是史前歲月的九幽祇也不能理解。</p>
</p><p>&emsp;&emsp;不過，有精神波動，有特殊的信息傳遞出來，這才能讓人理解。</p>
</p><p>&emsp;&emsp;古塵海攛掇，道：“師叔，當年大師傅教出我大哥那樣的傑出傳人，威名震古爍今，您就不想教一個弟子嗎，從而在進化史上留名！”</p>
</p><p>&emsp;&emsp;楚風一聽，覺得它還算靠譜，這等關頭還能爲他着想。</p>
</p><p>&emsp;&emsp;然而，下一瞬間他就黑下一張小臉！</p>
</p><p>&emsp;&emsp;“師叔，你看我怎麼樣，大師傅當年都說我是良才美質，可惜他已經收爲大哥爲徒，要不師叔你收我爲弟子吧，保證將你這一脈的法發揚光大，威震陽間！”</p>
</p><p>&emsp;&emsp;楚風鄙夷，在那裡翻白眼看他，這湊不要臉的老貨！</p>
</p><p>&emsp;&emsp;“對了，師叔你看啊，我還給你帶來一個徒孫，正是稚童可塑時，連以後的傳承都有了可靠的保障！”</p>
</p><p>&emsp;&emsp;楚風聽到後想毆打他，這孫子佔他便宜，平白無故就讓他跑第三輩去了，這個老王八羔子！</p>
</p><p>&emsp;&emsp;九號不耐煩的擺手，道：“沒心情教徒弟，別在眼前煩我了，你們想去做什麼就去做，不要在這裡礙眼！”</p>
</p><p>&emsp;&emsp;嗯？事情跟楚風與九幽祇想的完全不一樣，沒被吃掉，而且被放行了！</p>
</p><p>&emsp;&emsp;楚風厚着臉皮套近乎，道：“老人家，你到底有什麼憂愁，還有家人嗎，我能爲你做點什麼？”</p>
</p><p>&emsp;&emsp;他還真想弄清楚，這天下第一山內的制式人形生物，這所謂的九號與以前的四號，究竟什麼來頭！</p>
</p><p>&emsp;&emsp;“我也想知道我是誰，起源何處，但都沒印象了，只知自這裡睡醒。”九號嘆氣，嘴角的口水與血液又流下來了。</p>
</p><p>&emsp;&emsp;楚風頭大，恨不得立刻就走。</p>
</p><p>&emsp;&emsp;“像您這樣的存在，還有幾尊啊？”九幽祇問道。</p>
</p><p>&emsp;&emsp;“最少有九個吧。”九號回答。</p>
</p><p>&emsp;&emsp;這讓兩人都無言，這個答案等於沒有，編號都排到第九號了，那顯而易見，前面多半還有八個呢。</p>
</p><p>&emsp;&emsp;古塵海又道：“師叔，您想離開這裡嗎？乾脆跟我們一起走吧。”</p>
</p><p>&emsp;&emsp;它在棺材中滿臉都是虛假的笑容，這完全是客套話，其實是打死也不想跟這麼危險的生物呆在一起。</p>
</p><p>&emsp;&emsp;“容我想想。”九號答道。</p>
</p><p>&emsp;&emsp;九幽祇聞聽，很想給自己一個嘴巴，怎麼這麼賤，這不是沒事找事，要帶上一個隨時會吃人的活祖宗嗎？</p>
