<title>《聖墟》▷ 第二百四十五章 再臨江西</title></p><p>&emsp;&emsp;楚風面露笑容，有種收穫的喜悅感。</p>
</p><p>&emsp;&emsp;他真的成功了，沒有藉助神聖花粉，只靠自身就掙斷第五道枷鎖，實力大進！</p>
</p><p>&emsp;&emsp;他清晰的感受到，自身實力激增，比以前強了一大截，無論肉身能量還是精神能量都稱得上暴漲！</p>
</p><p>&emsp;&emsp;深夜，山林寂靜，一片漆黑，楚風擡起手臂像是可以撐起天穹，邁出腳步彷彿能直接踏碎山川萬物。</p>
</p><p>&emsp;&emsp;當然，他知道這是實力大進後的錯覺，但是他真的強盛之極，戰力暴漲，無懼遠方的敵手！</p>
</p><p>&emsp;&emsp;此時，他的心臟跳動平穩，彷彿跟常人沒有什麼區別，只有他自己明白，那是何等的有力，在爲他輸送雄渾的能量。</p>
</p><p>&emsp;&emsp;楚風內視，那鮮紅晶瑩如瑪瑙的心臟中有一道又一道赤霞在綻放，宛若雷電，密密麻麻的交織。</p>
</p><p>&emsp;&emsp;那是力量源泉，是濃郁化不開的神聖能量。</p>
</p><p>&emsp;&emsp;心藏神，生之體，陽中之陽，蘊含着無窮的生命力，這是一座人體神爐，鍛造生之氣，滋養己身。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻楚風動了，一步邁出後整片山林都在劇烈動盪，砰的一聲，他衝了出去，原地發生大爆炸。</p>
</p><p>&emsp;&emsp;他的速速快到極致，一眨眼間，就消失在這裡，而遠方的林木與山石炸開，沒有什麼能夠阻擋他的腳步。</p>
</p><p>&emsp;&emsp;楚風橫衝直撞，就這麼的遠渡數裡地。</p>
</p><p>&emsp;&emsp;他的速度太恐怖，直到停下來，才漸漸聽到身後驚人的大爆炸聲，因爲他自身遠超音速。</p>
</p><p>&emsp;&emsp;沿途，一片狼藉，無論是參天古樹，還是數萬斤的巨石等，遇到他時都被崩飛，而後爆碎。</p>
</p><p>&emsp;&emsp;“達到五倍半音速！”</p>
</p><p>&emsp;&emsp;楚風測試後，自己都感覺驚異，因爲據他了解，現在還沒有人超過這個速度。</p>
</p><p>&emsp;&emsp;有些掙斷六道枷鎖的絕世高手，比如席勒，徹底拼命逃亡時也才接近五倍音速，但其實不到。</p>
</p><p>&emsp;&emsp;以楚風目前這個速度，真要盯上一頭生物，可以追的對方上天無路入地無門！</p>
</p><p>&emsp;&emsp;“南海黑龍太子，你死定了，看你向哪裡逃！”他自語。</p>
</p><p>&emsp;&emsp;那頭黑色蛟蛇速度極快，但是，楚風相信真要再次殺到江西去，遇上那條黑蛟蛇，它逃脫不了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風一躍而起時，地面炸開，哪怕是堅硬的岩石也承受不住他腳下的力量。</p>
</p><p>&emsp;&emsp;嗖的一聲，他輕鬆躍上千米高的山峰，這可不是飛行，而是從地上猛然衝起來的，直接達到這種高度。</p>
</p><p>&emsp;&emsp;這簡直驚世駭俗，被人看到的話一定瞠目結舌。</p>
</p><p>&emsp;&emsp;顯然，這還不是他的極限，但即便如此，也非常可怕，一個人居然可以如此超凡，凌空躍到這麼高的地方，宛若神話中的生物出世。</p>
</p><p>&emsp;&emsp;楚風站在山峰上，猛力一跺腳，他如同一道箭羽般激射而去，衝向一千多米外的另一座山峰，瞬息而至。</p>
</p><p>&emsp;&emsp;身後那座高峰發生恐怖景象，先是龜裂，而後轟然一聲炸開，山頭直接消失，巨石翻滾，土石迸濺。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道赤霞從楚風的身上飛出，那是一口飛劍，如今爆發出的光芒過於耀眼，看不到飛劍的本體，它如同一團赤光，極速電射而去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;赤紅的光團，從對面的石山上劃過，斬落下百餘米高的一截山體，那景象有些恐怖，當真如同神話傳說中的古人般，可以斷山截江海。</p>
</p><p>&emsp;&emsp;楚風確信，自己實力暴漲，比之掙斷六道枷鎖的強者有過之而無不及，他有信心去大戰各路絕世強者！</p>
</p><p>&emsp;&emsp;他覺得，這一次的突破非常可觀，肉身之力增強的一塌糊塗。</p>
</p><p>&emsp;&emsp;以前黃牛曾告誡過他，現階段一旦撕裂六道枷鎖，就可以俯視這片大地，其他層次的生物毫無還手之力。哪怕掙斷五道枷鎖，跟絕世高手只差一個層次，真要戰鬥起來，也要被輕易碾壓。</p>
</p><p>&emsp;&emsp;然而，眼下的楚風絕對無懼掙斷六道枷鎖的生靈！</p>
</p><p>&emsp;&emsp;他目前的狀態遠超其他掙斷五道枷鎖的王級生物，跟他一直以來只用花粉進化有關，也跟呼吸法有關，還跟這次靠自身撕裂第五道枷鎖有關。</p>
</p><p>&emsp;&emsp;其他生物大多都服食異果，藉此進化。</p>
</p><p>&emsp;&emsp;楚風收起飛劍，體悟自身的種種變化，這一次究竟獲得了什麼樣的能力？</p>
</p><p>&emsp;&emsp;每掙斷一道枷鎖，理論上來說都可以誕生出一種不可預測的能力。</p>
</p><p>&emsp;&emsp;這次進化後，他覺得體質大幅度提升，不光速度提升一截，更主要的是力量，增長幅度有些駭人。</p>
</p><p>&emsp;&emsp;舉手投足間，楚風覺得有用之不絕的神秘能量。</p>
</p><p>&emsp;&emsp;在他的心臟那裡，赤霞流轉，滋養全身，讓他體內力量雄渾而霸道！</p>
</p><p>&emsp;&emsp;“難道是獲得了金剛力，讓我肉身力量暴漲？”楚風自語。</p>
</p><p>&emsp;&emsp;事實上，這種力量的增幅過於驚人，遠勝速度的增幅。</p>
</p><p>&emsp;&emsp;“心臟，本就是力量的源泉地，造化生機，如今力量暴漲也是應該的。”</p>
</p><p>&emsp;&emsp;很快，楚風發現他的肉身之力雖然增長過強，不正常，但這竟不是他獲得的近乎神通般的能力。</p>
</p><p>&emsp;&emsp;“再生術？！”</p>
</p><p>&emsp;&emsp;最終，楚風發現撕裂第五道枷鎖後，心臟鮮紅髮光，力量暴漲的同時，他獲得的了一種十分稀有的能力。</p>
</p><p>&emsp;&emsp;他早先衝擊這道枷鎖，竭盡所有能量衝關時，結果負傷，還曾咳血。</p>
</p><p>&emsp;&emsp;然而，現在轉眼間，他便早已無恙，徹底痊癒，恢復太快了。</p>
</p><p>&emsp;&emsp;他用飛劍割向肌膚，很堅韌，瑩瑩肌體如果不用力的話，那鋒銳無比的飛劍居然也難以直接劃破。</p>
