<title>《聖墟》▷ 第1480章 終極地真相</title></p><p>&emsp;&emsp;楚風這是豁出去了，硬撐着，也要走到底！</p>
</p><p>&emsp;&emsp;他來到了終極地盡頭，諸天萬界，所與人都不瞭解此地，不知道這裡究竟如何，而現在他看到了真相。</p>
</p><p>&emsp;&emsp;真正的無上厄土，詭異的源頭，第一次清晰的浮現在幾人的眼前。</p>
</p><p>&emsp;&emsp;狗皇、腐屍全都震撼，難以開口，這就是他們的目標，想要打下來的最終地？！</p>
</p><p>&emsp;&emsp;九道一瞳孔收縮，提着戰矛，寂靜無聲。</p>
</p><p>&emsp;&emsp;而這個時候，他手中的矛鋒自主發光，宛若在焚燒萬古積澱下來的所有大道符文，照亮了前方的黑暗之地。</p>
</p><p>&emsp;&emsp;那是怎樣一片所在？太特殊了。</p>
</p><p>&emsp;&emsp;一片宇宙嗎？又不太像是，四周有絕壁，有不可想象的懸崖，高大無邊。</p>
</p><p>&emsp;&emsp;須彌納於芥子？</p>
</p><p>&emsp;&emsp;還是說，這本就是一片特殊之地，黑暗宇宙承載於一片恐怖的石壁周圍。</p>
</p><p>&emsp;&emsp;或許，可以稱之爲：深淵宇宙？</p>
</p><p>&emsp;&emsp;一片厄土，浩瀚無垠，但是中間是空的，宛若一片深淵，那裡面有宏大的星球轉動，有死氣沉沉的星海。</p>
</p><p>&emsp;&emsp;最外面，像是由絕崖圍起來的，只有入口這裡是敞開的。</p>
</p><p>&emsp;&emsp;這像是進入深山中，看到一片特殊的地勢——黑暗深淵，一眼望不到盡頭。</p>
</p><p>&emsp;&emsp;可這深淵內太特殊，是宇宙，是深空，廣袤無垠。</p>
</p><p>&emsp;&emsp;當然，這不是吸引人的地方，真正的古怪與恐怖之處，在於這片深淵宇宙四周的石壁。</p>
</p><p>&emsp;&emsp;在那上面，密密麻麻，到處都是窟窿，到處是漆黑的大洞，而一口又一口“山泉”，一條又一條“小溪”，一掛又一掛“瀑布”，從那崖壁上的窟窿中流出。</p>
</p><p>&emsp;&emsp;那是什麼？</p>
</p><p>&emsp;&emsp;那些都是魂物質，都是魂光水澤！</p>
</p><p>&emsp;&emsp;它們是魂河的前身。</p>
</p><p>&emsp;&emsp;正是它們落下，在虛空中交織，匯聚在一起，最終形成一條河流——魂河！</p>
</p><p>&emsp;&emsp;那深淵中，一顆又一顆星球轉動，更有諸多的星骸漂浮。而山崖峭壁上則流淌魂物質，這着實詭異而古怪，宛若一片開鑿出來的山壁世界。</p>
</p><p>&emsp;&emsp;那些魂物質來自何方？</p>
</p><p>&emsp;&emsp;魂河，就是這樣形成的嗎？</p>
</p><p>&emsp;&emsp;無論如何，楚風都覺得，所看到依舊不是完全的真相，不是本質，他現在有股衝動，鑿穿崖壁，看個究竟。</p>
</p><p>&emsp;&emsp;在山壁中，會不會有幾個超級恐怖的大個的，大到古今無敵，無人可制？</p>
</p><p>&emsp;&emsp;連九道一都在倒吸冷氣，這片地方讓他強烈不安，覺得發瘮。</p>
</p><p>&emsp;&emsp;在這個地方，狗皇也覺得頭皮發炸，這是一種本能直覺，總覺得越是向前，越是接近，越是離自我毀滅不遠了。</p>
</p><p>&emsp;&emsp;這是一種很可怕的感覺，讓人悚然，靈魂不安，預感自身將要死在前方。</p>
</p><p>&emsp;&emsp;便是黑手黎龘都無比嚴肅，一語不發，體會到萬古的死寂，以及無邊的不祥涌上心頭。</p>
</p><p>&emsp;&emsp;楚風站在最前方，就差一步便跨上石壁懸崖上了，加上腳下金色紋絡與深淵接觸，他感受更深。</p>
</p><p>&emsp;&emsp;可以說，從來沒有過的沉重，讓他心底最深處有股焦躁感。</p>
</p><p>&emsp;&emsp;石罐都有壓力了嗎，還能擋住嗎？</p>
</p><p>&emsp;&emsp;顯然，到了這裡後，便是石罐都不同此前了，傳給他的是某種壓力，而不是早先那般的平靜無波。</p>
</p><p>&emsp;&emsp;深淵，空空寂寂，冷冷清清，斷絕一切，除卻一個死寂的蠶繭外，萬物不存，什麼都沒有。</p>
